^2 = GameID: SLPM_663.63
^3 = NAME: Dragon Quest Shonen Yangus to Fushigi no Dungeon
!Masters:
+Enable Code(MUST BE ON)
9032F820 0C0CBDB0
$106B03F0 000001F4
+Total HP
$106B0408 000001F4
+Max EXP
$206B0404 0098967F
+Lvl 99
$006B03FC 00000063
+Max Stats
$206B03F4 00630063
$206B03F8 00630063
!!
!Character 245:
+Current HP
$106B047C 000001F4
+Total HP
$106B0494 000001F4
+Max EXP
$206B0490 0098967F
+Lvl 99
$006B0488 00000063
+Max Stats
$206B0480 00630063
$206B0484 00630063
!!
!Character 246:
+Current HP
$106B0508 000001F4
+Total HP
$106B0520 000001F4
+Max EXP
$206B051C 0098967F
+Lvl 99
$006B0514 00000063
+Max Stats
$206B050C 00630063
$206B0510 00630063
!!
!Character 247:
+Current HP
$106B0594 000001F4
+Total HP
$106B05AC 000001F4
+Max EXP
$206B05A8 0098967F
+Lvl 99
$006B05A0 00000063
+Max Stats
$206B0598 00630063
$206B059C 00630063
!!
!Character 248:
+Current HP
$106B0620 000001F4
+Total HP
$106B0638 000001F4
+Max EXP
$206B0634 0098967F
+Lvl 99
$006B062C 00000063
+Max Stats
$206B0624 00630063
$206B0628 00630063
!!
!Character 249:
+Current HP
$106B06AC 000001F4
+Total HP
$106B06C4 000001F4
+Max EXP
$206B06C0 0098967F
+Lvl 99
$006B06B8 00000063
+Max Stats
$206B06B0 00630063
$206B06B4 00630063
!!
!Character 250:
+Current HP
$106B0738 000001F4
+Total HP
$106B0750 000001F4
+Max EXP
$206B074C 0098967F
+Lvl 99
$006B0744 00000063
+Max Stats
$206B073C 00630063
$206B0740 00630063
!!
!Character 251:
+Current HP
$106B07C4 000001F4
+Total HP
$106B07DC 000001F4
+Max EXP
$206B07D8 0098967F
+Lvl 99
$006B07D0 00000063
+Max Stats
$206B07C8 00630063
$206B07CC 00630063
!!
!Character 252:
+Current HP
$106B0850 000001F4
+Total HP
$106B0868 000001F4
+Max EXP
$206B0864 0098967F
+Lvl 99
$006B085C 00000063
+Max Stats
$206B0854 00630063
$206B0858 00630063
!!
!Character 253:
+Current HP
$106B08DC 000001F4
+Total HP
$106B08F4 000001F4
+Max EXP
$206B08F0 0098967F
+Lvl 99
$006B08E8 00000063
+Max Stats
$206B08E0 00630063
$206B08E4 00630063
!!
!Character 254:
+Current HP
$106B0968 000001F4
+Total HP
$106B0980 000001F4
+Max EXP
$206B097C 0098967F
+Lvl 99
$006B0974 00000063
+Max Stats
$206B096C 00630063
$206B0970 00630063
!!
!Character 255:
+Current HP
$106B09F4 000001F4
+Total HP
$106B0A0C 000001F4
+Max EXP
$206B0A08 0098967F
+Lvl 99
$006B0A00 00000063
+Max Stats
$206B09F8 00630063
$206B09FC 00630063
!!
!Character 256:
+Current HP
$106B0A80 000001F4
+Total HP
$106B0A98 000001F4
+Max EXP
$206B0A94 0098967F
+Lvl 99
$006B0A8C 00000063
+Max Stats
$206B0A84 00630063
$206B0A88 00630063
!!
!Character 257:
+Current HP
$106B0B0C 000001F4
+Total HP
$106B0B24 000001F4
+Max EXP
$206B0B20 0098967F
+Lvl 99
$006B0B18 00000063
+Max Stats
$206B0B10 00630063
$206B0B14 00630063
!!
!Character 258:
+Current HP
$106B0B98 000001F4
+Total HP
$106B0BB0 000001F4
+Max EXP
$206B0BAC 0098967F
+Lvl 99
$006B0BA4 00000063
+Max Stats
$206B0B9C 00630063
$206B0BA0 00630063
!!
!Character 259:
+Current HP
$106B0C24 000001F4
+Total HP
$106B0C3C 000001F4
+Max EXP
$206B0C38 0098967F
+Lvl 99
$006B0C30 00000063
+Max Stats
$206B0C28 00630063
$206B0C2C 00630063
!!
!Character 260:
+Current HP
$106B0CB0 000001F4
+Total HP
$106B0CC8 000001F4
+Max EXP
$206B0CC4 0098967F
+Lvl 99
$006B0CBC 00000063
+Max Stats
$206B0CB4 00630063
$206B0CB8 00630063
!!
!Character 261:
+Current HP
$106B0D3C 000001F4
+Total HP
$106B0D54 000001F4
+Max EXP
$206B0D50 0098967F
+Lvl 99
$006B0D48 00000063
+Max Stats
$206B0D40 00630063
$206B0D44 00630063
!!
!Character 262:
+Current HP
$106B0DC8 000001F4
+Total HP
$106B0DE0 000001F4
+Max EXP
$206B0DDC 0098967F
+Lvl 99
$006B0DD4 00000063
+Max Stats
$206B0DCC 00630063
$206B0DD0 00630063
!!
!Character 263:
+Current HP
$106B0E54 000001F4
+Total HP
$106B0E6C 000001F4
+Max EXP
$206B0E68 0098967F
+Lvl 99
$006B0E60 00000063
+Max Stats
$206B0E58 00630063
$206B0E5C 00630063
!!
!Character 264:
+Current HP
$106B0EE0 000001F4
+Total HP
$106B0EF8 000001F4
+Max EXP
$206B0EF4 0098967F
+Lvl 99
$006B0EEC 00000063
+Max Stats
$206B0EE4 00630063
$206B0EE8 00630063
!!
!Character 265:
+Current HP
$106B0F6C 000001F4
+Total HP
$106B0F84 000001F4
+Max EXP
$206B0F80 0098967F
+Lvl 99
$006B0F78 00000063
+Max Stats
$206B0F70 00630063
$206B0F74 00630063
!!
!Character 266:
+Current HP
$106B0FF8 000001F4
+Total HP
$106B1010 000001F4
+Max EXP
$206B100C 0098967F
+Lvl 99
$006B1004 00000063
+Max Stats
$206B0FFC 00630063
$206B1000 00630063
!!
!Character 267:
+Current HP
$106B1084 000001F4
+Total HP
$106B109C 000001F4
+Max EXP
$206B1098 0098967F
+Lvl 99
$006B1090 00000063
+Max Stats
$206B1088 00630063
$206B108C 00630063
!!
!Character 268:
+Current HP
$106B1110 000001F4
+Total HP
$106B1128 000001F4
+Max EXP
$206B1124 0098967F
+Lvl 99
$006B111C 00000063
+Max Stats
$206B1114 00630063
$206B1118 00630063
!!
!Character 269:
+Current HP
$106B119C 000001F4
+Total HP
$106B11B4 000001F4
+Max EXP
$206B11B0 0098967F
+Lvl 99
$006B11A8 00000063
+Max Stats
$206B11A0 00630063
$206B11A4 00630063
!!
!Character 270:
+Current HP
$106B1228 000001F4
+Total HP
$106B1240 000001F4
+Max EXP
$206B123C 0098967F
+Lvl 99
$006B1234 00000063
+Max Stats
$206B122C 00630063
$206B1230 00630063
!!
!Character 271:
+Current HP
$106B12B4 000001F4
+Total HP
$106B12CC 000001F4
+Max EXP
$206B12C8 0098967F
+Lvl 99
$006B12C0 00000063
+Max Stats
$206B12B8 00630063
$206B12BC 00630063
!!
!Character 272:
+Current HP
$106B1340 000001F4
+Total HP
$106B1358 000001F4
+Max EXP
$206B1354 0098967F
+Lvl 99
$006B134C 00000063
+Max Stats
$206B1344 00630063
$206B1348 00630063
!!
!Character 273:
+Current HP
$106B13CC 000001F4
+Total HP
$106B13E4 000001F4
+Max EXP
$206B13E0 0098967F
+Lvl 99
$006B13D8 00000063
+Max Stats
$206B13D0 00630063
$206B13D4 00630063
!!
!Character 274:
+Current HP
$106B1458 000001F4
+Total HP
$106B1470 000001F4
+Max EXP
$206B146C 0098967F
+Lvl 99
$006B1464 00000063
+Max Stats
$206B145C 00630063
$206B1460 00630063
!!
!Character 275:
+Current HP
$106B14E4 000001F4
+Total HP
$106B14FC 000001F4
+Max EXP
$206B14F8 0098967F
+Lvl 99
$006B14F0 00000063
+Max Stats
$206B14E8 00630063
$206B14EC 00630063
!!
!Character 276:
+Current HP
$106B1570 000001F4
+Total HP
$106B1588 000001F4
+Max EXP
$206B1584 0098967F
+Lvl 99
$006B157C 00000063
+Max Stats
$206B1574 00630063
$206B1578 00630063
!!
!Character 277:
+Current HP
$106B15FC 000001F4
+Total HP
$106B1614 000001F4
+Max EXP
$206B1610 0098967F
+Lvl 99
$006B1608 00000063
+Max Stats
$206B1600 00630063
$206B1604 00630063
!!
!Character 278:
+Current HP
$106B1688 000001F4
+Total HP
$106B16A0 000001F4
+Max EXP
$206B169C 0098967F
+Lvl 99
$006B1694 00000063
+Max Stats
$206B168C 00630063
$206B1690 00630063
!!
!Character 279:
+Current HP
$106B1714 000001F4
+Total HP
$106B172C 000001F4
+Max EXP
$206B1728 0098967F
+Lvl 99
$006B1720 00000063
+Max Stats
$206B1718 00630063
$206B171C 00630063
!!
!Character 280:
+Current HP
$106B17A0 000001F4
+Total HP
$106B17B8 000001F4
+Max EXP
$206B17B4 0098967F
+Lvl 99
$006B17AC 00000063
+Max Stats
$206B17A4 00630063
$206B17A8 00630063
!!
!!
!Dungeon (only):
+Max/Inf HP
E0027f90 01340c98
11340c9c 000001f4
11340cb4 000001f4
+Max All Stats (99)
E0027f90 01340c98
21340ca0 00630063
21340ca4 00630063
+Max Lvl
E0017f90 01340c98
01340ca8 00000063
+Quick EXP Gain (255)
E0017f90 01340c98
01340cb0 000000FF
+Super Quick EXP Gain (65536)
E0017f90 01340c98
11340cb0 0000FFFF
+Max EXP{This Code Will Also Lvl U To Lvl 99}
E0017f90 01340c98
21340cb0 0098967F
+Max Money
E0017f90 01340c98
21340d18 0098967F
!!
