^1 = HASH: 0F6B6315
^3 = NAME: Kingdom Hearts
^2 = GameID: SLUS_203.70
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Nach Brenner
$F0100008 0026322B
%Credits: Code Master>Nach Brenner
$003F1DF1 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1DF2 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1DF3 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1DF4 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1DF5 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1DF6 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1DF7 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1E22 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1E2C 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1E2C 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1E08 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1E09 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1E0A 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1E0B 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1E0C 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1E0D 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1E0E 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1E0F 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1E10 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1E11 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1E12 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1E13 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1E14 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1E15 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1E16 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1E17 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1E18 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1E19 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1E1A 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1E1B 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1E1C 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1E1D 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1E30 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1E31 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1E32 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1E33 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1E34 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1E35 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1E36 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1E37 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1E38 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1E39 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1E3A 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1E3B 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1E3C 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1E3D 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1E3E 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1E3F 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1E40 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1E41 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1E42 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1E43 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1E44 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1E45 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1E46 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1E47 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1E48 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1E49 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1E4A 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1E4B 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1E4C 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1E4D 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1E4E 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1E4F 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1E50 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1E51 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1E52 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1E53 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1E54 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1E55 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1E56 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1E57 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1E58 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1E59 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1E5A 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1E5B 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1E5C 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1E5D 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1E5E 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1E5F 000000??
!!
!!
!Other Codes:
!Have Blueprint Codes:
+Kingdom
%Credits: Code Master>Nach Brenner
$003FDB4F 00000001
+Hyperion
%Credits: Code Master>Nach Brenner
$003FDB50 00000001
+Geppetto
%Credits: Code Master>Nach Brenner
$003FDB51 00000001
+Cid
%Credits: Code Master>Nach Brenner
$003FDB52 00000001
+Leon
%Credits: Code Master>Nach Brenner
$003FDB53 00000001
+Yuffie
%Credits: Code Master>Nach Brenner
$003FDB54 00000001
+Aerith
%Credits: Code Master>Nach Brenner
$003FDB55 00000001
+Cactuar
%Credits: Code Master>Nach Brenner
$003FDB56 00000001
+Chocobo
%Credits: Code Master>Nach Brenner
$003FDB57 00000001
+Cindy
%Credits: Code Master>Nach Brenner
$003FDB58 00000001
+Shiva
%Credits: Code Master>Nach Brenner
$003FDB59 00000001
+Lamia
%Credits: Code Master>Nach Brenner
$003FDB5A 00000001
+Sandy
%Credits: Code Master>Nach Brenner
$003FDB5B 00000001
+Sylph
%Credits: Code Master>Nach Brenner
$003FDB5C 00000001
+Carbuncle
%Credits: Code Master>Nach Brenner
$003FDB5D 00000001
+Mindy
%Credits: Code Master>Nach Brenner
$003FDB5E 00000001
+Goblin
%Credits: Code Master>Nach Brenner
$003FDB5F 00000001
+Bomb
%Credits: Code Master>Nach Brenner
$003FDB60 00000001
+Remora
%Credits: Code Master>Nach Brenner
$003FDB61 00000001
+Ahriman
%Credits: Code Master>Nach Brenner
$003FDB62 00000001
+Imp
%Credits: Code Master>Nach Brenner
$003FDB63 00000001
+Siren
%Credits: Code Master>Nach Brenner
$003FDB64 00000001
+Stingray
%Credits: Code Master>Nach Brenner
$003FDB65 00000001
+Catoblepas
%Credits: Code Master>Nach Brenner
$003FDB66 00000001
+Adamant
%Credits: Code Master>Nach Brenner
$003FDB67 00000001
+Serpent
%Credits: Code Master>Nach Brenner
$003FDB68 00000001
+Ifrit
%Credits: Code Master>Nach Brenner
$003FDB69 00000001
+Odin
%Credits: Code Master>Nach Brenner
$003FDB6A 00000001
+Atomos
%Credits: Code Master>Nach Brenner
$003FDB6B 00000001
+Golem
%Credits: Code Master>Nach Brenner
$003FDB6C 00000001
+Diablos
%Credits: Code Master>Nach Brenner
$003FDB6D 00000001
+Deathguise
%Credits: Code Master>Nach Brenner
$003FDB6E 00000001
+Typhoon
%Credits: Code Master>Nach Brenner
$003FDB6F 00000001
+Alexander
%Credits: Code Master>Nach Brenner
$003FDB70 00000001
+Leviathan
%Credits: Code Master>Nach Brenner
$003FDB71 00000001
+Ramuh
%Credits: Code Master>Nach Brenner
$003FDB72 00000001
+Omega
%Credits: Code Master>Nach Brenner
$003FDB73 00000001
+All Blueprints
%Credits: Code Master>Nach Brenner
$003FDB4F 00000001
$403FDB50 00090001
$01010101 00000000
!!
!Have Key Codes:
+Kingdom Key
%Credits: Code Master>Nach Brenner
$003F217A 00000001
+Dream Sword
%Credits: Code Master>Nach Brenner
$003F217B 00000001
+Dream Shield
%Credits: Code Master>Nach Brenner
$003F217C 00000001
+Dram Rod
%Credits: Code Master>Nach Brenner
$003F217D 00000001
+Wooden Sword
%Credits: Code Master>Nach Brenner
$003F217E 00000001
+Jungle Key
%Credits: Code Master>Nach Brenner
$003F217F 00000001
+Three Wishes
%Credits: Code Master>Nach Brenner
$003F2180 00000001
+Fairy Harp
%Credits: Code Master>Nach Brenner
$003F2181 00000001
+Pumpkinhead
%Credits: Code Master>Nach Brenner
$003F2182 00000001
+Crabclaw
%Credits: Code Master>Nach Brenner
$003F2183 00000001
+Divine Rose
%Credits: Code Master>Nach Brenner
$003F2184 00000001
+Spellbinder
%Credits: Code Master>Nach Brenner
$003F2185 00000001
+Olympia
%Credits: Code Master>Nach Brenner
$003F2186 00000001
+Lionheart
%Credits: Code Master>Nach Brenner
$003F2187 00000001
+Metal Chocobo
%Credits: Code Master>Nach Brenner
$003F2188 00000001
+Oathkeeper
%Credits: Code Master>Nach Brenner
$003F2189 00000001
+Oblivion
%Credits: Code Master>Nach Brenner
$003F218A 00000001
+Lady Luck
%Credits: Code Master>Nach Brenner
$003F218B 00000001
+Wishing Star
%Credits: Code Master>Nach Brenner
$003F218C 00000001
+Ultima Weapon
%Credits: Code Master>Nach Brenner
$003F218D 00000001
+All Keys
%Credits: Code Master>Nach Brenner
$103F217A 00000101
$403F217C 00030001
$01010101 00000000
$103F218C 00000101
!!
!Have Shield Codes:
+Knight's Shield
%Credits: Code Master>Nach Brenner
$003F21A0 00000001
+Mythril Shield
%Credits: Code Master>Nach Brenner
$003F21A1 00000001
+Onyx Shield
%Credits: Code Master>Nach Brenner
$003F21A2 00000001
+Stout Shield
%Credits: Code Master>Nach Brenner
$003F21A3 00000001
+Golem Shield
%Credits: Code Master>Nach Brenner
$003F21A4 00000001
+Adamant Shield
%Credits: Code Master>Nach Brenner
$003F21A5 00000001
+Smasher
%Credits: Code Master>Nach Brenner
$003F21A6 00000001
+Gigas Fist
%Credits: Code Master>Nach Brenner
$003F21A7 00000001
+Genji Shield
%Credits: Code Master>Nach Brenner
$003F21A8 00000001
+Herc's Shield
%Credits: Code Master>Nach Brenner
$003F21A9 00000001
+Dream Shield
%Credits: Code Master>Nach Brenner
$003F21AA 00000001
+Save The King
%Credits: Code Master>Nach Brenner
$003F21AB 00000001
+Defender
%Credits: Code Master>Nach Brenner
$003F21AC 00000001
+All Shields
%Credits: Code Master>Nach Brenner
$403F21A0 00030001
$01010101 00000000
$003F21AC 00000001
!!
!Have Staff Codes:
+Mage's Staff
%Credits: Code Master>Nach Brenner
$003F2190 00000001
+Morning Star
%Credits: Code Master>Nach Brenner
$003F2191 00000001
+Shooting Star
%Credits: Code Master>Nach Brenner
$003F2192 00000001
+Magus Staff
%Credits: Code Master>Nach Brenner
$003F2193 00000001
+Wisdom Staff
%Credits: Code Master>Nach Brenner
$003F2194 00000001
+Warhammer
%Credits: Code Master>Nach Brenner
$003F2195 00000001
+Silver Mallet
%Credits: Code Master>Nach Brenner
$003F2196 00000001
+Grand Mallet
%Credits: Code Master>Nach Brenner
$003F2197 00000001
+Lord Fortune
%Credits: Code Master>Nach Brenner
$003F2198 00000001
+Violetta
%Credits: Code Master>Nach Brenner
$003F2199 00000001
+Dream Rod
%Credits: Code Master>Nach Brenner
$003F219A 00000001
+Save The Queen
%Credits: Code Master>Nach Brenner
$003F219B 00000001
+Wizard's Relic
%Credits: Code Master>Nach Brenner
$003F219C 00000001
+All Staffs
%Credits: Code Master>Nach Brenner
$403F2190 00030001
$01010101 00000000
$003F219C 00000001
!!
!1st Character Codes:
+Infinite HP
%Credits: Code Master>Nach Brenner
$20524094 000003E7
+Max HP
%Credits: Code Master>Nach Brenner
$20524098 000003E7
+Infinite MP
%Credits: Code Master>Nach Brenner
$2052409C 000003E7
+Max MP
%Credits: Code Master>Nach Brenner
$205240A0 000003E7
+Max Orange Meter?
%Credits: Code Master>Nach Brenner
$10524116 000003E7
!!
!2nd Character Codes:
+Infinite HP
%Credits: Code Master>Nach Brenner
$20524178 000003E7
+Max HP
%Credits: Code Master>Nach Brenner
$2052417C 000003E7
+Infinite MP
%Credits: Code Master>Nach Brenner
$20524180 000003E7
+Max MP
%Credits: Code Master>Nach Brenner
$20524184 000003E7
!!
!3rd Character Codes:
+Infinite HP
%Credits: Code Master>Nach Brenner
$2052425C 000003E7
+Max HP
%Credits: Code Master>Nach Brenner
$20524260 000003E7
+Infinite MP
%Credits: Code Master>Nach Brenner
$20524264 000003E7
+Max MP
%Credits: Code Master>Nach Brenner
$20524268 000003E7
!!
!Max Equipment Codes:
+Protect Chain
%Credits: Code Master>Nach Brenner
$003F213A 00000063
+Protera Chain
%Credits: Code Master>Nach Brenner
$003F213B 00000063
+Protega Chain
%Credits: Code Master>Nach Brenner
$003F213C 00000063
+Fire Ring
%Credits: Code Master>Nach Brenner
$003F213D 00000063
+Fira Ring
%Credits: Code Master>Nach Brenner
$003F213E 00000063
+Firaga Ring
%Credits: Code Master>Nach Brenner
$003F213F 00000063
+Blizzard Ring
%Credits: Code Master>Nach Brenner
$003F2140 00000063
+Blizzara Ring
%Credits: Code Master>Nach Brenner
$003F2141 00000063
+Blizzaga Ring
%Credits: Code Master>Nach Brenner
$003F2142 00000063
+Thunder Ring
%Credits: Code Master>Nach Brenner
$003F2143 00000063
+Thundara Ring
%Credits: Code Master>Nach Brenner
$003F2144 00000063
+Thundaga Ring
%Credits: Code Master>Nach Brenner
$003F2145 00000063
+Ability Stud
%Credits: Code Master>Nach Brenner
$003F2146 00000063
+Guard Earring
%Credits: Code Master>Nach Brenner
$003F2147 00000063
+Master Earring
%Credits: Code Master>Nach Brenner
$003F2148 00000063
+Chaos Ring
%Credits: Code Master>Nach Brenner
$003F2149 00000063
+Dark Ring
%Credits: Code Master>Nach Brenner
$003F214A 00000063
+Element Ring
%Credits: Code Master>Nach Brenner
$003F214B 00000063
+Three Stars
%Credits: Code Master>Nach Brenner
$003F214C 00000063
+Power Chain
%Credits: Code Master>Nach Brenner
$003F214D 00000063
+Golem Chain
%Credits: Code Master>Nach Brenner
$003F214E 00000063
+Titan Chain
%Credits: Code Master>Nach Brenner
$003F214F 00000063
+Energy Bangle
%Credits: Code Master>Nach Brenner
$003F2150 00000063
+Angle Bangle
%Credits: Code Master>Nach Brenner
$003F2151 00000063
+Gaia Bangle
%Credits: Code Master>Nach Brenner
$003F2152 00000063
+Magic Armlet
%Credits: Code Master>Nach Brenner
$003F2153 00000063
+Rune Armlet
%Credits: Code Master>Nach Brenner
$003F2154 00000063
+Atlas Armlet
%Credits: Code Master>Nach Brenner
$003F2155 00000063
+Heartguard
%Credits: Code Master>Nach Brenner
$003F2156 00000063
+Ribbon
%Credits: Code Master>Nach Brenner
$003F2157 00000063
+Brave Warrior
%Credits: Code Master>Nach Brenner
$003F2158 00000063
+Ifrit's Horn
%Credits: Code Master>Nach Brenner
$003F2159 00000063
+Inferno Band
%Credits: Code Master>Nach Brenner
$003F215A 00000063
+Crystal Crown
%Credits: Code Master>Nach Brenner
$003F215B 00000063
+White Fang
%Credits: Code Master>Nach Brenner
$003F215C 00000063
+Ray Of Light
%Credits: Code Master>Nach Brenner
$003F215D 00000063
+Holy Circlet
%Credits: Code Master>Nach Brenner
$003F215E 00000063
+Raven's Claw
%Credits: Code Master>Nach Brenner
$003F215F 00000063
+Omega Arts
%Credits: Code Master>Nach Brenner
$003F2160 00000063
+All Equipment
%Credits: Code Master>Nach Brenner
$103F213A 00006363
$403F213C 00090001
$63636363 00000000
$003F2160 00000063
!!
!Max Gummy Item Codes:
+Cure-G
%Credits: Code Master>Nach Brenner
$003FDB08 00000063
+Curaga-G
%Credits: Code Master>Nach Brenner
$003FDB09 00000063
+Life-G
%Credits: Code Master>Nach Brenner
$003FDB0A 00000063
+Full-Life-G
%Credits: Code Master>Nach Brenner
$003FDB0B 00000063
+Fire-G
%Credits: Code Master>Nach Brenner
$003FDB0C 00000063
+Fira-G
%Credits: Code Master>Nach Brenner
$003FDB0D 00000063
+Firaga-G
%Credits: Code Master>Nach Brenner
$003FDB0E 00000063
+Flare-G
%Credits: Code Master>Nach Brenner
$003FDB0F 00000063
+Holy-G
%Credits: Code Master>Nach Brenner
$003FDB10 00000063
+Protect-G1
%Credits: Code Master>Nach Brenner
$003FDB11 00000063
+Protect-G2
%Credits: Code Master>Nach Brenner
$003FDB12 00000063
+Protect-G3
%Credits: Code Master>Nach Brenner
$003FDB13 00000063
+Protect-G4
%Credits: Code Master>Nach Brenner
$003FDB14 00000063
+Protect-G5
%Credits: Code Master>Nach Brenner
$003FDB15 00000063
+Protect-G6
%Credits: Code Master>Nach Brenner
$003FDB16 00000063
+Protect-G7
%Credits: Code Master>Nach Brenner
$003FDB17 00000063
+Protect-G8
%Credits: Code Master>Nach Brenner
$003FDB18 00000063
+Shell-G1
%Credits: Code Master>Nach Brenner
$003FDB19 00000063
+Shell-G2
%Credits: Code Master>Nach Brenner
$003FDB1A 00000063
+Shell-G3
%Credits: Code Master>Nach Brenner
$003FDB1B 00000063
+Shell-G4
%Credits: Code Master>Nach Brenner
$003FDB1C 00000063
+Shell-G5
%Credits: Code Master>Nach Brenner
$003FDB1D 00000063
+Shell-G6
%Credits: Code Master>Nach Brenner
$003FDB1E 00000063
+Shell-G7
%Credits: Code Master>Nach Brenner
$003FDB1F 00000063
+Shell-G8
%Credits: Code Master>Nach Brenner
$003FDB20 00000063
+Dispel-G1
%Credits: Code Master>Nach Brenner
$003FDB21 00000063
+Dispel-G2
%Credits: Code Master>Nach Brenner
$003FDB22 00000063
+Dispel-G3
%Credits: Code Master>Nach Brenner
$003FDB23 00000063
+Dispel-G4
%Credits: Code Master>Nach Brenner
$003FDB24 00000063
+Dispel-G5
%Credits: Code Master>Nach Brenner
$003FDB25 00000063
+Dispel-G6
%Credits: Code Master>Nach Brenner
$003FDB26 00000063
+Dispel-G7
%Credits: Code Master>Nach Brenner
$003FDB27 00000063
+Dispel-G8
%Credits: Code Master>Nach Brenner
$003FDB28 00000063
+Aerora-G1
%Credits: Code Master>Nach Brenner
$003FDB29 00000063
+Aerora-G2
%Credits: Code Master>Nach Brenner
$003FDB2A 00000063
+Aerora-G3
%Credits: Code Master>Nach Brenner
$003FDB2B 00000063
+Aerora-G4
%Credits: Code Master>Nach Brenner
$003FDB2C 00000063
+Tornado-G1
%Credits: Code Master>Nach Brenner
$003FDB2D 00000063
+Tornado-G2
%Credits: Code Master>Nach Brenner
$003FDB2E 00000063
+Float-G1
%Credits: Code Master>Nach Brenner
$003FDB2F 00000063
+Float-G2
%Credits: Code Master>Nach Brenner
$003FDB30 00000063
+Aero-G1
%Credits: Code Master>Nach Brenner
$003FDB31 00000063
+Aero-G2
%Credits: Code Master>Nach Brenner
$003FDB32 00000063
+Aero-G3
%Credits: Code Master>Nach Brenner
$003FDB33 00000063
+Drain-G1
%Credits: Code Master>Nach Brenner
$003FDB34 00000063
+Drain-G2
%Credits: Code Master>Nach Brenner
$003FDB35 00000063
+Osmose-G1
%Credits: Code Master>Nach Brenner
$003FDB36 00000063
+Osmose-G2
%Credits: Code Master>Nach Brenner
$003FDB37 00000063
+Transform-G
%Credits: Code Master>Nach Brenner
$003FDB38 00000063
+Warp-G
%Credits: Code Master>Nach Brenner
$003FDB39 00000063
+Scan-G1
%Credits: Code Master>Nach Brenner
$003FDB3A 00000063
+Scan-G2
%Credits: Code Master>Nach Brenner
$003FDB3B 00000063
+Haste-G
%Credits: Code Master>Nach Brenner
$003FDB3C 00000063
+Haste2-G
%Credits: Code Master>Nach Brenner
$003FDB3D 00000063
+Shield-G
%Credits: Code Master>Nach Brenner
$003FDB3E 00000063
+Shield2-G
%Credits: Code Master>Nach Brenner
$003FDB3F 00000063
+Esuna-G1
%Credits: Code Master>Nach Brenner
$003FDB40 00000063
+Esuna-G2
%Credits: Code Master>Nach Brenner
$003FDB41 00000063
+Thunder-G
%Credits: Code Master>Nach Brenner
$003FDB42 00000063
+Thundara-G
%Credits: Code Master>Nach Brenner
$003FDB43 00000063
+Thundaga-G
%Credits: Code Master>Nach Brenner
$003FDB44 00000063
+Comet-G
%Credits: Code Master>Nach Brenner
$003FDB45 00000063
+Meteor-G
%Credits: Code Master>Nach Brenner
$003FDB46 00000063
+Ultima-G
%Credits: Code Master>Nach Brenner
$003FDB47 00000063
+Spray
%Credits: Code Master>Nach Brenner
$003FDB48 00000063
+Palette
%Credits: Code Master>Nach Brenner
$003FDB49 00000063
+SYS. UP1
%Credits: Code Master>Nach Brenner
$003FDB4A 00000063
+SYS. UP2
%Credits: Code Master>Nach Brenner
$003FDB4B 00000063
+COM. LV1
%Credits: Code Master>Nach Brenner
$003FDB4C 00000063
+COM. LV2
%Credits: Code Master>Nach Brenner
$003FDB4D 00000063
+COM. LV3
%Credits: Code Master>Nach Brenner
$003FDB4E 00000063
+All Gummy Items
%Credits: Code Master>Nach Brenner
$403FDB08 00110001
$63636363 00000000
$003FDB4E 00000063
!!
!Max Item Codes:
+Potion
%Credits: Code Master>Nach Brenner
$003F212A 00000063
+Hi-Potion
%Credits: Code Master>Nach Brenner
$003F212B 00000063
+Ether
%Credits: Code Master>Nach Brenner
$003F212C 00000063
+Elixir
%Credits: Code Master>Nach Brenner
$003F212D 00000063
+Mega-Potion
%Credits: Code Master>Nach Brenner
$003F212F 00000063
+Mega-Ether
%Credits: Code Master>Nach Brenner
$003F2130 00000063
+Megalixir
%Credits: Code Master>Nach Brenner
$003F2131 00000063
+Tent
%Credits: Code Master>Nach Brenner
$003F21B7 00000063
+Camping Set
%Credits: Code Master>Nach Brenner
$003F21B8 00000063
+Cottage
%Credits: Code Master>Nach Brenner
$003F21B9 00000063
+Power Up
%Credits: Code Master>Nach Brenner
$003F21C1 00000063
+Defense Up
%Credits: Code Master>Nach Brenner
$003F21C2 00000063
+AP Up
%Credits: Code Master>Nach Brenner
$003F21C3 00000063
+Fire Arts
%Credits: Code Master>Nach Brenner
$003F21C7 00000063
+Blizzard Arts
%Credits: Code Master>Nach Brenner
$003F21C8 00000063
+Thunder Arts
%Credits: Code Master>Nach Brenner
$003F21C9 00000063
+Cure Arts
%Credits: Code Master>Nach Brenner
$003F21CA 00000063
+Gravity Arts
%Credits: Code Master>Nach Brenner
$003F21CB 00000063
+Stop Arts
%Credits: Code Master>Nach Brenner
$003F21CC 00000063
+Aero Arts
%Credits: Code Master>Nach Brenner
$003F21CD 00000063
+Shiitake Rank
%Credits: Code Master>Nach Brenner
$003F21CE 00000063
+Matsutake Rank
%Credits: Code Master>Nach Brenner
$003F21CF 00000063
+Mystery Mold
%Credits: Code Master>Nach Brenner
$003F21D0 00000063
+Ansem's Report 1
%Credits: Code Master>Nach Brenner
$003F21D1 00000063
+Ansem's Report 2
%Credits: Code Master>Nach Brenner
$003F21D2 00000063
+Ansem's Report 3
%Credits: Code Master>Nach Brenner
$003F21D3 00000063
+Ansem's Report 4
%Credits: Code Master>Nach Brenner
$003F21D4 00000063
+Ansem's Report 5
%Credits: Code Master>Nach Brenner
$003F21D5 00000063
+Ansem's Report 6
%Credits: Code Master>Nach Brenner
$003F21D6 00000063
+Ansem's Report 7
%Credits: Code Master>Nach Brenner
$003F21D7 00000063
+Ansem's Report 8
%Credits: Code Master>Nach Brenner
$003F21D8 00000063
+Ansem's Report 9
%Credits: Code Master>Nach Brenner
$003F21D9 00000063
+Ansem's Report 10
%Credits: Code Master>Nach Brenner
$003F21DA 00000063
+Khama Vol. 8
%Credits: Code Master>Nach Brenner
$003F21DB 00000063
+Salegg Vol. 6
%Credits: Code Master>Nach Brenner
$003F21DC 00000063
+Azal Vol. 3
%Credits: Code Master>Nach Brenner
$003F21DD 00000063
+Mava Vol. 3
%Credits: Code Master>Nach Brenner
$003F21DE 00000063
+Mava Vol. 6
%Credits: Code Master>Nach Brenner
$003F21DF 00000063
+Theon Vol. 6
%Credits: Code Master>Nach Brenner
$003F21E0 00000063
+Nahara Vol. 5
%Credits: Code Master>Nach Brenner
$003F21E1 00000063
+Hafet Vol. 4
%Credits: Code Master>Nach Brenner
$003F21E2 00000063
+Empty Bottle
%Credits: Code Master>Nach Brenner
$003F21E3 00000063
+Old Book
%Credits: Code Master>Nach Brenner
$003F21E4 00000063
+Emblem Piece
%Credits: Code Master>Nach Brenner
$003F21E5 00000063
+Emblem Piece 2
%Credits: Code Master>Nach Brenner
$003F21E6 00000063
+Emblem Piece 3
%Credits: Code Master>Nach Brenner
$003F21E7 00000063
+Emblem Piece 4
%Credits: Code Master>Nach Brenner
$003F21E8 00000063
+Log
%Credits: Code Master>Nach Brenner
$003F21E9 00000063
+Cloth
%Credits: Code Master>Nach Brenner
$003F21EA 00000063
+Rope
%Credits: Code Master>Nach Brenner
$003F21EB 00000063
+Seagull Egg
%Credits: Code Master>Nach Brenner
$003F21EC 00000063
+Fish
%Credits: Code Master>Nach Brenner
$003F21ED 00000063
+Mushroom
%Credits: Code Master>Nach Brenner
$003F21EE 00000063
+Coconut
%Credits: Code Master>Nach Brenner
$003F21EF 00000063
+Drinking Water
%Credits: Code Master>Nach Brenner
$003F21F0 00000063
+Navi-G Piece
%Credits: Code Master>Nach Brenner
$003F21F1 00000063
+Navi-G Piece 2
%Credits: Code Master>Nach Brenner
$003F21F2 00000063
+Navi-Gummi
%Credits: Code Master>Nach Brenner
$003F21F3 00000063
+Navi-G Piece 3
%Credits: Code Master>Nach Brenner
$003F21F4 00000063
+Navi-G Piece 4
%Credits: Code Master>Nach Brenner
$003F21F5 00000063
+Navi-Gummi 2
%Credits: Code Master>Nach Brenner
$003F21F6 00000063
+Watergleam
%Credits: Code Master>Nach Brenner
$003F21F7 00000063
+Naturespark
%Credits: Code Master>Nach Brenner
$003F21F8 00000063
+Fireglow
%Credits: Code Master>Nach Brenner
$003F21F9 00000063
+Earthshine
%Credits: Code Master>Nach Brenner
$003F21FA 00000063
+Crystal Trident
%Credits: Code Master>Nach Brenner
$003F21FB 00000063
+Postcard
%Credits: Code Master>Nach Brenner
$003F21FC 00000063
+Torn Page
%Credits: Code Master>Nach Brenner
$003F21FD 00000063
+Torn Page 2
%Credits: Code Master>Nach Brenner
$003F21FE 00000063
+Torn Page 3
%Credits: Code Master>Nach Brenner
$003F21FF 00000063
+Torn Page 4
%Credits: Code Master>Nach Brenner
$003F2200 00000063
+Torn Page 5
%Credits: Code Master>Nach Brenner
$003F2201 00000063
+Slide 1
%Credits: Code Master>Nach Brenner
$003F2202 00000063
+Slide 2
%Credits: Code Master>Nach Brenner
$003F2203 00000063
+Slide 3
%Credits: Code Master>Nach Brenner
$003F2204 00000063
