^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
+Misc. 1 Modifier
%Credits: Code Master
$1197072C 00000???
+Max Misc. 1
%Credits: Code Master
$1197072E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970734 00000???
+Max Misc. 2
%Credits: Code Master
$11970736 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1197073C 00000???
+Max Misc. 3
%Credits: Code Master
$1197073E 00000009
!!
!Sarah Codes:
+Quick Level Up
%Credits: Code Master
$D1970744 002003E7
$11970744 000003E7
+Max Skill Points
%Credits: Code Master
$21970748 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970754 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970755 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970754 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970756 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970757 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970756 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970758 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970759 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970758 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197075A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197075B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197075A 000008??
+Max PWR
%Credits: Code Master
$11970764 00000063
+Max SKL
%Credits: Code Master
$11970766 00000063
+Max MGC
%Credits: Code Master
$11970768 00000063
+Max REP
%Credits: Code Master
$1197076A 00000063
+Max PDF
%Credits: Code Master
$1197076C 00000063
+Max MDF
%Credits: Code Master
$1197076E 00000063
+Max SPD
%Credits: Code Master
$11970770 00000063
+Max LUK
%Credits: Code Master
$11970772 00000063
+Infinite HP
%Credits: Code Master
$11970774 000003E7
+Max HP
%Credits: Code Master
$11970776 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0197077C 00000009
+Lv. 2
%Credits: Code Master
$0197077D 00000009
+Lv. 3
%Credits: Code Master
$0197077E 00000009
+Lv. 4
%Credits: Code Master
$0197077F 00000009
+Level 99
%Credits: Code Master
$01970784 00000063
+Rune Right Modifier
%Credits: Code Master
$11970790 00000???
+Rune Left Modifier
%Credits: Code Master
$11970798 00000???
+Helm Modifier
%Credits: Code Master
$119707A0 00000???
+Armor Modifier
%Credits: Code Master
$119707A8 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119707B8 00000???
+Max Misc. 1
%Credits: Code Master
$119707BA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119707C0 00000???
+Max Misc. 2
%Credits: Code Master
$119707C2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119707C8 00000???
+Max Misc. 3
%Credits: Code Master
$119707CA 00000009
!!
!Nei Codes:
+Quick Level Up
%Credits: Code Master
$D19707D0 002003E7
$119707D0 000003E7
+Max Skill Points
%Credits: Code Master
$219707D4 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019707E0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019707E1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119707E0 000008??
+Skill 2 Modifier
%Credits: Code Master
$019707E2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019707E3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119707E2 000008??
+Skill 3 Modifier
%Credits: Code Master
$019707E4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019707E5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119707E4 000008??
+Skill 4 Modifier
%Credits: Code Master
$019707E6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019707E7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119707E6 000008??
+Max PWR
%Credits: Code Master
$119707F0 00000063
+Max SKL
%Credits: Code Master
$119707F2 00000063
+Max MGC
%Credits: Code Master
$119707F4 00000063
+Max REP
%Credits: Code Master
$119707F6 00000063
+Max PDF
%Credits: Code Master
$119707F8 00000063
+Max MDF
%Credits: Code Master
$119707FA 00000063
+Max SPD
%Credits: Code Master
$119707FC 00000063
+Max LUK
%Credits: Code Master
$119707FE 00000063
+Infinite HP
%Credits: Code Master
$11970800 000003E7
+Max HP
%Credits: Code Master
$11970802 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970808 00000009
+Lv. 2
%Credits: Code Master
$01970809 00000009
+Lv. 3
%Credits: Code Master
$0197080A 00000009
+Lv. 4
%Credits: Code Master
$0197080B 00000009
+Level 99
%Credits: Code Master
$01970810 00000063
+Rune Right Modifier
%Credits: Code Master
$1197081C 00000???
+Rune Left Modifier
%Credits: Code Master
$11970824 00000???
+Helm Modifier
%Credits: Code Master
$1197082C 00000???
+Armor Modifier
%Credits: Code Master
$11970834 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970844 00000???
+Max Misc. 1
%Credits: Code Master
$11970846 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1197084C 00000???
+Max Misc. 2
%Credits: Code Master
$1197084E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970854 00000???
+Max Misc. 3
%Credits: Code Master
$11970856 00000009
!!
!Toppo Codes:
+Quick Level Up
%Credits: Code Master
$D197085C 002003E7
$1197085C 000003E7
+Max Skill Points
%Credits: Code Master
$21970860 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0197086C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0197086D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1197086C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197086E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197086F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197086E 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970870 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970871 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970870 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970872 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970873 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970872 000008??
+Max PWR
%Credits: Code Master
$1197087C 00000063
+Max SKL
%Credits: Code Master
$1197087E 00000063
+Max MGC
%Credits: Code Master
$11970880 00000063
+Max REP
%Credits: Code Master
$11970882 00000063
+Max PDF
%Credits: Code Master
$11970884 00000063
+Max MDF
%Credits: Code Master
$11970886 00000063
+Max SPD
%Credits: Code Master
$11970888 00000063
+Max LUK
%Credits: Code Master
$1197088A 00000063
+Infinite HP
%Credits: Code Master
$1197088C 000003E7
+Max HP
%Credits: Code Master
$1197088E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970894 00000009
+Lv. 2
%Credits: Code Master
$01970895 00000009
+Lv. 3
%Credits: Code Master
$01970896 00000009
+Lv. 4
%Credits: Code Master
$01970897 00000009
+Level 99
%Credits: Code Master
$0197089C 00000063
+Rune Right Modifier
%Credits: Code Master
$119708A8 00000???
+Rune Left Modifier
%Credits: Code Master
$119708B0 00000???
+Helm Modifier
%Credits: Code Master
$119708B8 00000???
+Armor Modifier
%Credits: Code Master
$119708C0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119708D0 00000???
+Max Misc. 1
%Credits: Code Master
$119708D2 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119708D8 00000???
+Max Misc. 2
%Credits: Code Master
$119708DA 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119708E0 00000???
+Max Misc. 3
%Credits: Code Master
$119708E2 00000009
!!
!Shaban Codes:
+Quick Level Up
%Credits: Code Master
$D19708E8 002003E7
$119708E8 000003E7
+Max Skill Points
%Credits: Code Master
$219708EC 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019708F8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019708F9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119708F8 000008??
+Skill 2 Modifier
%Credits: Code Master
$019708FA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019708FB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119708FA 000008??
+Skill 3 Modifier
%Credits: Code Master
$019708FC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019708FD 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119708FC 000008??
+Skill 4 Modifier
%Credits: Code Master
$019708FE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019708FF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119708FE 000008??
+Max PWR
%Credits: Code Master
$11970908 00000063
+Max SKL
%Credits: Code Master
$1197090A 00000063
+Max MGC
%Credits: Code Master
$1197090C 00000063
+Max REP
%Credits: Code Master
$1197090E 00000063
+Max PDF
%Credits: Code Master
$11970910 00000063
+Max MDF
%Credits: Code Master
$11970912 00000063
+Max SPD
%Credits: Code Master
$11970914 00000063
+Max LUK
%Credits: Code Master
$11970916 00000063
+Infinite HP
%Credits: Code Master
$11970918 000003E7
+Max HP
%Credits: Code Master
$1197091A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970920 00000009
+Lv. 2
%Credits: Code Master
$01970921 00000009
+Lv. 3
%Credits: Code Master
$01970922 00000009
+Lv. 4
%Credits: Code Master
$01970923 00000009
+Level 99
%Credits: Code Master
$01970928 00000063
+Rune Right Modifier
%Credits: Code Master
$11970934 00000???
+Rune Left Modifier
%Credits: Code Master
$1197093C 00000???
+Helm Modifier
%Credits: Code Master
$11970944 00000???
+Armor Modifier
%Credits: Code Master
$1197094C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1197095C 00000???
+Max Misc. 1
%Credits: Code Master
$1197095E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970964 00000???
+Max Misc. 2
%Credits: Code Master
$11970966 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1197096C 00000???
+Max Misc. 3
%Credits: Code Master
$1197096E 00000009
!!
!Hallec Codes:
+Quick Level Up
%Credits: Code Master
$D1970974 002003E7
$11970974 000003E7
+Max Skill Points
%Credits: Code Master
$21970978 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970984 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970985 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970984 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970986 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970987 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970986 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970988 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970989 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970988 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197098A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197098B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197098A 000008??
+Max PWR
%Credits: Code Master
$11970994 00000063
+Max SKL
%Credits: Code Master
$11970996 00000063
+Max MGC
%Credits: Code Master
$11970998 00000063
+Max REP
%Credits: Code Master
$1197099A 00000063
+Max PDF
%Credits: Code Master
$1197099C 00000063
+Max MDF
%Credits: Code Master
$1197099E 00000063
+Max SPD
%Credits: Code Master
$119709A0 00000063
+Max LUK
%Credits: Code Master
$119709A2 00000063
+Infinite HP
%Credits: Code Master
$119709A4 000003E7
+Max HP
%Credits: Code Master
$119709A6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019709AC 00000009
+Lv. 2
%Credits: Code Master
$019709AD 00000009
+Lv. 3
%Credits: Code Master
$019709AE 00000009
+Lv. 4
%Credits: Code Master
$019709AF 00000009
+Level 99
%Credits: Code Master
$019709B4 00000063
+Rune Right Modifier
%Credits: Code Master
$119709C0 00000???
+Rune Left Modifier
%Credits: Code Master
$119709C8 00000???
+Helm Modifier
%Credits: Code Master
$119709D0 00000???
+Armor Modifier
%Credits: Code Master
$119709D8 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119709E8 00000???
+Max Misc. 1
%Credits: Code Master
$119709EA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119709F0 00000???
+Max Misc. 2
%Credits: Code Master
$119709F2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119709F8 00000???
+Max Misc. 3
%Credits: Code Master
$119709FA 00000009
!!
!Kenji Codes:
+Quick Level Up
%Credits: Code Master
$D1970A00 002003E7
$11970A00 000003E7
+Max Skill Points
%Credits: Code Master
$21970A04 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970A10 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970A11 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970A10 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970A12 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970A13 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970A12 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970A14 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970A15 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970A14 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970A16 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970A17 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970A16 000008??
+Max PWR
%Credits: Code Master
$11970A20 00000063
+Max SKL
%Credits: Code Master
$11970A22 00000063
+Max MGC
%Credits: Code Master
$11970A24 00000063
+Max REP
%Credits: Code Master
$11970A26 00000063
+Max PDF
%Credits: Code Master
$11970A28 00000063
+Max MDF
%Credits: Code Master
$11970A2A 00000063
+Max SPD
%Credits: Code Master
$11970A2C 00000063
+Max LUK
%Credits: Code Master
$11970A2E 00000063
+Infinite HP
%Credits: Code Master
$11970A30 000003E7
+Max HP
%Credits: Code Master
$11970A32 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970A38 00000009
+Lv. 2
%Credits: Code Master
$01970A39 00000009
+Lv. 3
%Credits: Code Master
$01970A3A 00000009
+Lv. 4
%Credits: Code Master
$01970A3B 00000009
+Level 99
%Credits: Code Master
$01970A40 00000063
+Rune Right Modifier
%Credits: Code Master
$11970A4C 00000???
+Rune Left Modifier
%Credits: Code Master
$11970A54 00000???
+Helm Modifier
%Credits: Code Master
$11970A5C 00000???
+Armor Modifier
%Credits: Code Master
$11970A64 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970A74 00000???
+Max Misc. 1
%Credits: Code Master
$11970A76 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970A7C 00000???
+Max Misc. 2
%Credits: Code Master
$11970A7E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970A84 00000???
+Max Misc. 3
%Credits: Code Master
$11970A86 00000009
!!
!Twaikin Codes:
+Quick Level Up
%Credits: Code Master
$D1970A8C 002003E7
$11970A8C 000003E7
+Max Skill Points
%Credits: Code Master
$21970A90 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970A9C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970A9D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970A9C 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970A9E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970A9F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970A9E 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970AA0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970AA1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970AA0 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970AA2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970AA3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970AA2 000008??
+Max PWR
%Credits: Code Master
$11970AAC 00000063
+Max SKL
%Credits: Code Master
$11970AAE 00000063
+Max MGC
%Credits: Code Master
$11970AB0 00000063
+Max REP
%Credits: Code Master
$11970AB2 00000063
+Max PDF
%Credits: Code Master
$11970AB4 00000063
+Max MDF
%Credits: Code Master
$11970AB6 00000063
+Max SPD
%Credits: Code Master
$11970AB8 00000063
+Max LUK
%Credits: Code Master
$11970ABA 00000063
+Infinite HP
%Credits: Code Master
$11970ABC 000003E7
+Max HP
%Credits: Code Master
$11970ABE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970AC4 00000009
+Lv. 2
%Credits: Code Master
$01970AC5 00000009
+Lv. 3
%Credits: Code Master
$01970AC6 00000009
+Lv. 4
%Credits: Code Master
$01970AC7 00000009
+Level 99
%Credits: Code Master
$01970ACC 00000063
+Rune Right Modifier
%Credits: Code Master
$11970AD8 00000???
+Rune Left Modifier
%Credits: Code Master
$11970AE0 00000???
+Helm Modifier
%Credits: Code Master
$11970AE8 00000???
+Armor Modifier
%Credits: Code Master
$11970AF0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970B00 00000???
+Max Misc. 1
%Credits: Code Master
$11970B02 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970B08 00000???
+Max Misc. 2
%Credits: Code Master
$11970B0A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970B10 00000???
+Max Misc. 3
%Credits: Code Master
$11970B12 00000009
!!
!Augustine Codes:
+Quick Level Up
%Credits: Code Master
$D1970B18 002003E7
$11970B18 000003E7
+Max Skill Points
%Credits: Code Master
$21970B1C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970B28 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970B29 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970B28 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970B2A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970B2B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970B2A 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970B2C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970B2D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970B2C 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970B2E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970B2F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970B2E 000008??
+Max PWR
%Credits: Code Master
$11970B38 00000063
+Max SKL
%Credits: Code Master
$11970B3A 00000063
+Max MGC
%Credits: Code Master
$11970B3C 00000063
+Max REP
%Credits: Code Master
$11970B3E 00000063
+Max PDF
%Credits: Code Master
$11970B40 00000063
+Max MDF
%Credits: Code Master
$11970B42 00000063
+Max SPD
%Credits: Code Master
$11970B44 00000063
+Max LUK
%Credits: Code Master
$11970B46 00000063
+Infinite HP
%Credits: Code Master
$11970B48 000003E7
+Max HP
%Credits: Code Master
$11970B4A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970B50 00000009
+Lv. 2
%Credits: Code Master
$01970B51 00000009
+Lv. 3
%Credits: Code Master
$01970B52 00000009
+Lv. 4
%Credits: Code Master
$01970B53 00000009
+Level 99
%Credits: Code Master
$01970B58 00000063
+Rune Right Modifier
%Credits: Code Master
$11970B64 00000???
+Rune Left Modifier
%Credits: Code Master
$11970B6C 00000???
+Helm Modifier
%Credits: Code Master
$11970B74 00000???
+Armor Modifier
%Credits: Code Master
$11970B7C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970B8C 00000???
+Max Misc. 1
%Credits: Code Master
$11970B8E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970B94 00000???
+Max Misc. 2
%Credits: Code Master
$11970B96 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970B9C 00000???
+Max Misc. 3
%Credits: Code Master
$11970B9E 00000009
!!
!Landis Codes:
+Quick Level Up
%Credits: Code Master
$D1970BA4 002003E7
$11970BA4 000003E7
+Max Skill Points
%Credits: Code Master
$21970BA8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970BB4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970BB5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970BB4 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970BB6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970BB7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970BB6 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970BB8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970BB9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970BB8 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970BBA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970BBB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970BBA 000008??
+Max PWR
%Credits: Code Master
$11970BC4 00000063
+Max SKL
%Credits: Code Master
$11970BC6 00000063
+Max MGC
%Credits: Code Master
$11970BC8 00000063
+Max REP
%Credits: Code Master
$11970BCA 00000063
+Max PDF
%Credits: Code Master
$11970BCC 00000063
+Max MDF
%Credits: Code Master
$11970BCE 00000063
+Max SPD
%Credits: Code Master
$11970BD0 00000063
+Max LUK
%Credits: Code Master
$11970BD2 00000063
+Infinite HP
%Credits: Code Master
$11970BD4 000003E7
+Max HP
%Credits: Code Master
$11970BD6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970BDC 00000009
+Lv. 2
%Credits: Code Master
$01970BDD 00000009
+Lv. 3
%Credits: Code Master
$01970BDE 00000009
+Lv. 4
%Credits: Code Master
$01970BDF 00000009
+Level 99
%Credits: Code Master
$01970BE4 00000063
+Rune Right Modifier
%Credits: Code Master
$11970BF0 00000???
+Rune Left Modifier
%Credits: Code Master
$11970BF8 00000???
+Helm Modifier
%Credits: Code Master
$11970C00 00000???
+Armor Modifier
%Credits: Code Master
$11970C08 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970C18 00000???
+Max Misc. 1
%Credits: Code Master
$11970C1A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970C20 00000???
+Max Misc. 2
%Credits: Code Master
$11970C22 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970C28 00000???
+Max Misc. 3
%Credits: Code Master
$11970C2A 00000009
!!
!Sanae Y. Codes:
+Quick Level Up
%Credits: Code Master
$D1970C30 002003E7
$11970C30 000003E7
+Max Skill Points
%Credits: Code Master
$21970C34 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970C40 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970C41 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970C40 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970C42 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970C43 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970C42 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970C44 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970C45 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970C44 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970C46 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970C47 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970C46 000008??
+Max PWR
%Credits: Code Master
$11970C50 00000063
+Max SKL
%Credits: Code Master
$11970C52 00000063
+Max MGC
%Credits: Code Master
$11970C54 00000063
+Max REP
%Credits: Code Master
$11970C56 00000063
+Max PDF
%Credits: Code Master
$11970C58 00000063
+Max MDF
%Credits: Code Master
$11970C5A 00000063
+Max SPD
%Credits: Code Master
$11970C5C 00000063
+Max LUK
%Credits: Code Master
$11970C5E 00000063
+Infinite HP
%Credits: Code Master
$11970C60 000003E7
+Max HP
%Credits: Code Master
$11970C62 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970C68 00000009
+Lv. 2
%Credits: Code Master
$01970C69 00000009
+Lv. 3
%Credits: Code Master
$01970C6A 00000009
+Lv. 4
%Credits: Code Master
$01970C6B 00000009
+Level 99
%Credits: Code Master
$01970C70 00000063
+Rune Right Modifier
%Credits: Code Master
$11970C7C 00000???
+Rune Left Modifier
%Credits: Code Master
$11970C84 00000???
+Helm Modifier
%Credits: Code Master
$11970C8C 00000???
+Armor Modifier
%Credits: Code Master
$11970C94 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970CA4 00000???
+Max Misc. 1
%Credits: Code Master
$11970CA6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11970CAC 00000???
+Max Misc. 2
%Credits: Code Master
$11970CAE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11970CB4 00000???
+Max Misc. 3
%Credits: Code Master
$11970CB6 00000009
!!
!Sharon Codes:
+Quick Level Up
%Credits: Code Master
$D1970CBC 002003E7
$11970CBC 000003E7
+Max Skill Points
%Credits: Code Master
$21970CC0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01970CCC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01970CCD 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11970CCC 000008??
+Skill 2 Modifier
%Credits: Code Master
$01970CCE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01970CCF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11970CCE 000008??
+Skill 3 Modifier
%Credits: Code Master
$01970CD0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01970CD1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11970CD0 000008??
+Skill 4 Modifier
%Credits: Code Master
$01970CD2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01970CD3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11970CD2 000008??
+Max PWR
%Credits: Code Master
$11970CDC 00000063
+Max SKL
%Credits: Code Master
$11970CDE 00000063
+Max MGC
%Credits: Code Master
$11970CE0 00000063
+Max REP
%Credits: Code Master
$11970CE2 00000063
+Max PDF
%Credits: Code Master
$11970CE4 00000063
+Max MDF
%Credits: Code Master
$11970CE6 00000063
+Max SPD
%Credits: Code Master
$11970CE8 00000063
+Max LUK
%Credits: Code Master
$11970CEA 00000063
+Infinite HP
%Credits: Code Master
$11970CEC 000003E7
+Max HP
%Credits: Code Master
$11970CEE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01970CF4 00000009
+Lv. 2
%Credits: Code Master
$01970CF5 00000009
+Lv. 3
%Credits: Code Master
$01970CF6 00000009
+Lv. 4
%Credits: Code Master
$01970CF7 00000009
+Level 99
%Credits: Code Master
$01970CFC 00000063
+Rune Right Modifier
%Credits: Code Master
$11970D08 00000???
+Rune Left Modifier
%Credits: Code Master
$11970D10 00000???
+Helm Modifier
%Credits: Code Master
$11970D18 00000???
+Armor Modifier
%Credits: Code Master
$11970D20 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11970D30 00000???
