^1 = HASH: 2A6C845B
^3 = NAME: Guitar Hero II
^2 = GameID: SLUS_214.47
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902F2C70 00832021
+Hyper Speed Mode
%Credits: Code Master
$2062D094 00000001
+Unlock Everything
%Credits: Code Master
$2062C474 00000001
+Horse Head Mode
%Credits: Code Master
$2062D1B4 00000001
!!
!Unlock Finishes Codes:
+Cayenne Standard
%Credits: Code Master
$70AAEC5E 00000002
+Rose Burst Goddess
%Credits: Code Master
$70AAEC6E 00000002
+Zakk Wylde Custom
%Credits: Code Master
$70AAEC7E 00000002
+Worn White Special
%Credits: Code Master
$70AAEC9E 00000002
+Candy Apple GT
%Credits: Code Master
$70AAECAE 00000002
+Custom Flame Finish
%Credits: Code Master
$70AAECBE 00000002
+Natural V2
%Credits: Code Master
$70AAECDE 00000002
+New Century Finish
%Credits: Code Master
$70AAECEE 00000002
+Worn Cherry Finish
%Credits: Code Master
$70AAECFE 00000002
+Natural Finish
%Credits: Code Master
$70AAED1E 00000002
+Custom Rising Sun Finish
%Credits: Code Master
$70AAED2E 00000002
+Classic White Finish
%Credits: Code Master
$70AAED3E 00000002
+Custom Cherry Swirl Finish
%Credits: Code Master
$70AAED4E 00000002
+TV Yellow Finish
%Credits: Code Master
$70AAED6E 00000002
+Custom Resin Finish
%Credits: Code Master
$70AAED7E 00000002
+Ice Blue Finish
%Credits: Code Master
$70AAED9E 00000002
+Ebony Finish
%Credits: Code Master
$70AAEDAE 00000002
+Custom Leopard Skin Finish
%Credits: Code Master
$70AAEDBE 00000002
+Cherry Finish
%Credits: Code Master
$70AAEDDE 00000002
+Tobacco Burst Finish
%Credits: Code Master
$70AAEDEE 00000002
+Green Finish
%Credits: Code Master
$70AAEDFE 00000002
+Yellow Finish
%Credits: Code Master
$70AAEE1E 00000002
+Red Finish
%Credits: Code Master
$70AAEE3E 00000002
+Natural Finish
%Credits: Code Master
$70AAEE5E 00000002
+Custom Cherry Finish
%Credits: Code Master
$70AAEE7E 00000002
+White Finish
%Credits: Code Master
$70AAEE9E 00000002
+Alpine White Finish
%Credits: Code Master
$70AAEEBE 00000002
!!
!Unlock Guitar Codes:
+Gibson Les Paul
%Credits: Code Master
$70AAE9EE 00000002
+Gibson SG
%Credits: Code Master
$70AAE9FE 00000002
+Gibson Flying V
%Credits: Code Master
$70AAEA0E 00000002
+Gibson X-Plorer
%Credits: Code Master
$70AAEA1E 00000002
+Gibson Les Paul Double Cutaway
%Credits: Code Master
$70AAEA2E 00000002
+Gibson Firebird
%Credits: Code Master
$70AAEA3E 00000002
+Epiphone Coronet
%Credits: Code Master
$70AAEA4E 00000002
+Kramer Vanguard
%Credits: Code Master
$70AAEA5E 00000002
+Gibson Moderne
%Credits: Code Master
$70AAEA6E 00000002
+Gibson Corvus
%Credits: Code Master
$70AAEA7E 00000002
+Gibson ES-335
%Credits: Code Master
$70AAEA8E 00000002
+Kramer 650
%Credits: Code Master
$70AAEA9E 00000002
+Gibson EDS-1275
%Credits: Code Master
$70AAEAAE 00000002
+Gibson Melody Maker
%Credits: Code Master
$70AAEABE 00000002
+Gibson Sonex 180
%Credits: Code Master
$70AAEACE 00000002
+Gibson Marauder
%Credits: Code Master
$70AAEADE 00000002
+Epiphone Casino
%Credits: Code Master
$70AAEAEE 00000002
+Epiphone Sheraton
%Credits: Code Master
$70AAEAFE 00000002
+Gibson Chet Atkins Country Gentleman
%Credits: Code Master
$70AAEB0E 00000002
+The Fish
%Credits: Code Master
$70AAEB1E 00000002
+The USA
%Credits: Code Master
$70AAEB2E 00000002
+The Coffin
%Credits: Code Master
$70AAEB3E 00000002
+The Viking
%Credits: Code Master
$70AAEB4E 00000002
+The Snaketapus
%Credits: Code Master
$70AAEB5E 00000002
+The Eyeball
%Credits: Code Master
$70AAEB6E 00000002
+The Battle Axe
%Credits: Code Master
$70AAEB7E 00000002
+The Log
%Credits: Code Master
$70AAEB8E 00000002
!!
!Unlock Outfits Codes:
+Johnny Napalm-Outfit 1
%Credits: Code Master
$70AAF05E 00000002
+Johnny Napalm-Outfit 2
%Credits: Code Master
$70AAF06E 00000002
+Johnny Napalm-Outfit 3
%Credits: Code Master
$70AAF07E 00000002
+Judy Nails-Outfit 1
%Credits: Code Master
$70AAF08E 00000002
+Judy Nails-Outfit 2
%Credits: Code Master
$70AAF09E 00000002
+Judy Nails-Outfit 3
%Credits: Code Master
$70AAF0AE 00000002
+Izzy Sparks-Outfit 1
%Credits: Code Master
$70AAF0BE 00000002
+Izzy Sparks-Outfit 2
%Credits: Code Master
$70AAF0CE 00000002
+Izzy Sparks-Outfit 3
%Credits: Code Master
$70AAF0DE 00000002
+Pandora-Outfit 1
%Credits: Code Master
$70AAF0EE 00000002
+Pandora-Outfit 2
%Credits: Code Master
$70AAF0FE 00000002
+Pandora-Outfit 3
%Credits: Code Master
$70AAF10E 00000002
+Axel Steel-Outfit 1
%Credits: Code Master
$70AAF11E 00000002
+Axel Steel-Outfit 2
%Credits: Code Master
$70AAF12E 00000002
+Axel Steel-Outfit 3
%Credits: Code Master
$70AAF13E 00000002
+Eddie Knox-Outfit 1
%Credits: Code Master
$70AAF14E 00000002
+Eddie Knox-Outfit 2
%Credits: Code Master
$70AAF15E 00000002
+Eddie Knox-Outfit 3
%Credits: Code Master
$70AAF16E 00000002
+Casey Lynch-Outfit 1
%Credits: Code Master
$70AAF17E 00000002
+Casey Lynch-Outfit 2
%Credits: Code Master
$70AAF18E 00000002
+Casey Lynch-Outfit 3
%Credits: Code Master
$70AAF19E 00000002
+Lars Umlaut-Outfit 1
%Credits: Code Master
$70AAF1AE 00000002
+Lars Umlaut-Outfit 2
%Credits: Code Master
$70AAF1BE 00000002
+Lars Umlaut-Outfit 3
%Credits: Code Master
$70AAF1CE 00000002
+Clive Winston-Outfit 1
%Credits: Code Master
$70AAF1DE 00000002
+Clive Winston-Outfit 2
%Credits: Code Master
$70AAF1EE 00000002
+Xavier Stone-Outfit 1
%Credits: Code Master
$70AAF1FE 00000002
+Xavier Stone-Outfit 2
%Credits: Code Master
$70AAF20E 00000002
+Grim Reaper-Outfit 1
%Credits: Code Master
$70AAF21E 00000002
+Grim Reaper-Outfit 2
%Credits: Code Master
$70AAF22E 00000002
!!
!Unlock Videos Codes:
+Guitar Hero II-Behind The Scenes
%Credits: Code Master
$70AAF23E 00000002
+Guitar Hero II-Making Of Songs
%Credits: Code Master
$70AAF24E 00000002
!!
!!
