^1 = HASH: 77E61C8A
^3 = NAME: Gran Turismo 4-The Real Driving Simulator
^2 = GameID: SCUS_973.28
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9058EF88 0C1691C9
%Credits: Code Master
$10A1FD94 00000F02
+Event 1
%Credits: Code Master
$10A1FD98 00000F02
+Event 2
%Credits: Code Master
$10A1FD9C 00000F02
+Event 3
%Credits: Code Master
$10A1FDA0 00000F02
+Event 4
%Credits: Code Master
$10A1FDA4 00000F02
+Event 5
%Credits: Code Master
$10A1FDA8 00000F02
+Event 6
%Credits: Code Master
$10A1FDAC 00000F02
+Event 1
%Credits: Code Master
$10A1FDB0 00000F02
+Event 2
%Credits: Code Master
$10A1FDB4 00000F02
+Event 3
%Credits: Code Master
$10A1FDB8 00000F02
+Event 4
%Credits: Code Master
$10A1FDBC 00000F02
+Event 5
%Credits: Code Master
$10A1FDC0 00000F02
+Event 1
%Credits: Code Master
$10A1FDC4 00000F02
+Event 2
%Credits: Code Master
$10A1FDC8 00000F02
+Event 3
%Credits: Code Master
$10A1FDCC 00000F02
+Event 4
%Credits: Code Master
$10A1FDD0 00000F02
+Event 5
%Credits: Code Master
$10A1FDD4 00000F02
+Event 1
%Credits: Code Master
$10A1FDD8 00000F02
+Event 2
%Credits: Code Master
$10A1FDDC 00000F02
+Event 3
%Credits: Code Master
$10A1FDE0 00000F02
+Event 4
%Credits: Code Master
$10A1FDE4 00000F02
+Event 1
%Credits: Code Master
$10A1FDE8 00000F02
+Event 2
%Credits: Code Master
$10A1FDEC 00000F02
+Event 3
%Credits: Code Master
$10A1FDF0 00000F02
+Event 4
%Credits: Code Master
$10A1FDF4 00000F02
+Event 5
%Credits: Code Master
$10A1FDF8 00000F02
+Event 1
%Credits: Code Master
$10A1FDFC 00000F02
+Event 2
%Credits: Code Master
$10A1FE00 00000F02
+Event 3
%Credits: Code Master
$10A1FE04 00000F02
+Event 4
%Credits: Code Master
$10A1FE08 00000F02
+Event 5
%Credits: Code Master
$10A1FE0C 00000F02
+Event 6
%Credits: Code Master
$10A1FE10 00000F02
+Event 1
%Credits: Code Master
$10A1FE14 00000F02
+Event 2
%Credits: Code Master
$10A1FE18 00000F02
+Event 3
%Credits: Code Master
$10A1FE1C 00000F02
+Event 4
%Credits: Code Master
$10A1FE20 00000F02
+Event 5
%Credits: Code Master
$10A1FE24 00000F02
+Event 1
%Credits: Code Master
$10A1FE28 00000F02
+Event 2
%Credits: Code Master
$10A1FE2C 00000F02
+Event 3
%Credits: Code Master
$10A1FE30 00000F02
+Event 4
%Credits: Code Master
$10A1FE34 00000F02
+Event 5
%Credits: Code Master
$10A1FE38 00000F02
+Event 6
%Credits: Code Master
$10A1FE3C 00000F02
+Event 7
%Credits: Code Master
$10A1FE40 00000F02
+Event 8
%Credits: Code Master
$10A1FE44 00000F02
+Event 9
%Credits: Code Master
$10A1FE48 00000F02
+Event 10
%Credits: Code Master
$10A1FE4C 00000F02
+Event 11
%Credits: Code Master
$10A1FE50 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A1FD86 000000FA
+Event 2
%Credits: Code Master
$10A1FD8A 000000FA
+Event 3
%Credits: Code Master
$10A1FD8E 000000FA
+Event 4
%Credits: Code Master
$10A1FD92 000000FA
+Event 5
%Credits: Code Master
$10A1FD96 000000FA
+Event 1
%Credits: Code Master
$10A1FD9A 000000FA
+Event 2
%Credits: Code Master
$10A1FD9E 000000FA
+Event 3
%Credits: Code Master
$10A1FDA2 000000FA
+Event 4
%Credits: Code Master
$10A1FDA6 000000FA
+Event 5
%Credits: Code Master
$10A1FDAA 000000FA
+Event 6
%Credits: Code Master
$10A1FDAE 000000FA
+Event 1
%Credits: Code Master
$10A1FDB2 000000FA
+Event 2
%Credits: Code Master
$10A1FDB6 000000FA
+Event 3
%Credits: Code Master
$10A1FDBA 000000FA
+Event 4
%Credits: Code Master
$10A1FDBE 000000FA
+Event 5
%Credits: Code Master
$10A1FDC2 000000FA
+Event 1
%Credits: Code Master
$10A1FDC6 000000FA
+Event 2
%Credits: Code Master
$10A1FDCA 000000FA
+Event 3
%Credits: Code Master
$10A1FDCE 000000FA
+Event 4
%Credits: Code Master
$10A1FDD2 000000FA
+Event 5
%Credits: Code Master
$10A1FDD6 000000FA
+Event 1
%Credits: Code Master
$10A1FDDA 000000FA
+Event 2
%Credits: Code Master
$10A1FDDE 000000FA
+Event 3
%Credits: Code Master
$10A1FDE2 000000FA
+Event 4
%Credits: Code Master
$10A1FDE6 000000FA
+Event 1
%Credits: Code Master
$10A1FDEA 000000FA
+Event 2
%Credits: Code Master
$10A1FDEE 000000FA
+Event 3
%Credits: Code Master
$10A1FDF2 000000FA
+Event 4
%Credits: Code Master
$10A1FDF6 000000FA
+Event 5
%Credits: Code Master
$10A1FDFA 000000FA
+Event 1
%Credits: Code Master
$10A1FDFE 000000FA
+Event 2
%Credits: Code Master
$10A1FE02 000000FA
+Event 3
%Credits: Code Master
$10A1FE06 000000FA
+Event 4
%Credits: Code Master
$10A1FE0A 000000FA
+Event 5
%Credits: Code Master
$10A1FE0E 000000FA
+Event 6
%Credits: Code Master
$10A1FE12 000000FA
+Event 1
%Credits: Code Master
$10A1FE16 000000FA
+Event 2
%Credits: Code Master
$10A1FE1A 000000FA
+Event 3
%Credits: Code Master
$10A1FE1E 000000FA
+Event 4
%Credits: Code Master
$10A1FE22 000000FA
+Event 5
%Credits: Code Master
$10A1FE26 000000FA
+Event 1
%Credits: Code Master
$10A1FE2A 000000FA
+Event 2
%Credits: Code Master
$10A1FE2E 000000FA
+Event 3
%Credits: Code Master
$10A1FE32 000000FA
+Event 4
%Credits: Code Master
$10A1FE36 000000FA
+Event 5
%Credits: Code Master
$10A1FE3A 000000FA
+Event 6
%Credits: Code Master
$10A1FE3E 000000FA
+Event 7
%Credits: Code Master
$10A1FE42 000000FA
+Event 8
%Credits: Code Master
$10A1FE46 000000FA
+Event 9
%Credits: Code Master
$10A1FE4A 000000FA
+Event 10
%Credits: Code Master
$10A1FE4E 000000FA
+Event 11
%Credits: Code Master
$10A1FE52 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A204E0 00000F02
+Event 2
%Credits: Code Master
$10A204EC 00000F02
+Event 1
%Credits: Code Master
$10A204F8 00000F02
+Event 2
%Credits: Code Master
$10A20504 00000F02
+Event 1
%Credits: Code Master
$10A20510 00000F02
+Event 2
%Credits: Code Master
$10A2051C 00000F02
+Event 1
%Credits: Code Master
$10A20528 00000F02
+Event 2
%Credits: Code Master
$10A20534 00000F02
+Event 1
%Credits: Code Master
$10A20540 00000F02
+Event 2
%Credits: Code Master
$10A2054C 00000F02
+Event 1
%Credits: Code Master
$10A20558 00000F02
+Event 2
%Credits: Code Master
$10A20564 00000F02
+Event 1
%Credits: Code Master
$10A20570 00000F02
+Event 2
%Credits: Code Master
$10A2057C 00000F02
+Event 1
%Credits: Code Master
$10A20588 00000F02
+Event 2
%Credits: Code Master
$10A20594 00000F02
+Event 1
%Credits: Code Master
$10A205A0 00000F02
+Event 1
%Credits: Code Master
$10A205AC 00000F02
+Event 2
%Credits: Code Master
$10A205B8 00000F02
+Event 1
%Credits: Code Master
$10A205C4 00000F02
+Event 2
%Credits: Code Master
$10A205D0 00000F02
+Event 1
%Credits: Code Master
$10A204E4 00000F02
+Event 2
%Credits: Code Master
$10A204F0 00000F02
+Event 1
%Credits: Code Master
$10A204FC 00000F02
+Event 2
%Credits: Code Master
$10A20508 00000F02
+Event 1
%Credits: Code Master
$10A20514 00000F02
+Event 2
%Credits: Code Master
$10A20520 00000F02
+Event 1
%Credits: Code Master
$10A2052C 00000F02
+Event 2
%Credits: Code Master
$10A20538 00000F02
+Event 1
%Credits: Code Master
$10A20544 00000F02
+Event 2
%Credits: Code Master
$10A20550 00000F02
+Event 1
%Credits: Code Master
$10A2055C 00000F02
+Event 2
%Credits: Code Master
$10A20568 00000F02
+Event 1
%Credits: Code Master
$10A20574 00000F02
+Event 2
%Credits: Code Master
$10A20580 00000F02
+Event 1
%Credits: Code Master
$10A2058C 00000F02
+Event 2
%Credits: Code Master
$10A20598 00000F02
+Event 1
%Credits: Code Master
$10A205A4 00000F02
+Event 1
%Credits: Code Master
$10A205B0 00000F02
+Event 2
%Credits: Code Master
$10A205BC 00000F02
+Event 1
%Credits: Code Master
$10A205C8 00000F02
+Event 2
%Credits: Code Master
$10A205D4 00000F02
+Event 1
%Credits: Code Master
$10A204E8 00000F02
+Event 2
%Credits: Code Master
$10A204F4 00000F02
+Event 1
%Credits: Code Master
$10A20500 00000F02
+Event 2
%Credits: Code Master
$10A2050C 00000F02
+Event 1
%Credits: Code Master
$10A20518 00000F02
+Event 2
%Credits: Code Master
$10A20524 00000F02
+Event 1
%Credits: Code Master
$10A20530 00000F02
+Event 2
%Credits: Code Master
$10A2053C 00000F02
+Event 1
%Credits: Code Master
$10A20548 00000F02
+Event 2
%Credits: Code Master
$10A20554 00000F02
+Event 1
%Credits: Code Master
$10A20560 00000F02
+Event 2
%Credits: Code Master
$10A2056C 00000F02
+Event 1
%Credits: Code Master
$10A20578 00000F02
+Event 2
%Credits: Code Master
$10A20584 00000F02
+Event 1
%Credits: Code Master
$10A20590 00000F02
+Event 2
%Credits: Code Master
$10A2059C 00000F02
+Event 1
%Credits: Code Master
$10A205A8 00000F02
+Event 1
%Credits: Code Master
$10A205B4 00000F02
+Event 2
%Credits: Code Master
$10A205C0 00000F02
+Event 1
%Credits: Code Master
$10A205CC 00000F02
+Event 2
%Credits: Code Master
$10A205D8 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A204E2 000000FA
+Event 2
%Credits: Code Master
$10A204EE 000000FA
+Event 1
%Credits: Code Master
$10A204FA 000000FA
+Event 2
%Credits: Code Master
$10A20506 000000FA
+Event 1
%Credits: Code Master
$10A20512 000000FA
+Event 2
%Credits: Code Master
$10A2051E 000000FA
+Event 1
%Credits: Code Master
$10A2052A 000000FA
+Event 2
%Credits: Code Master
$10A20536 000000FA
+Event 1
%Credits: Code Master
$10A20542 000000FA
+Event 2
%Credits: Code Master
$10A2054E 000000FA
+Event 1
%Credits: Code Master
$10A2055A 000000FA
+Event 2
%Credits: Code Master
$10A20566 000000FA
+Event 1
%Credits: Code Master
$10A20572 000000FA
+Event 2
%Credits: Code Master
$10A2057E 000000FA
+Event 1
%Credits: Code Master
$10A2058A 000000FA
+Event 2
%Credits: Code Master
$10A20596 000000FA
+Event 1
%Credits: Code Master
$10A205A2 000000FA
+Event 1
%Credits: Code Master
$10A205AE 000000FA
+Event 2
%Credits: Code Master
$10A205BA 000000FA
+Event 1
%Credits: Code Master
$10A205C6 000000FA
+Event 2
%Credits: Code Master
$10A205D2 000000FA
+Event 1
%Credits: Code Master
$10A204E6 000000FA
+Event 2
%Credits: Code Master
$10A204F2 000000FA
+Event 1
%Credits: Code Master
$10A204FE 000000FA
+Event 2
%Credits: Code Master
$10A2050A 000000FA
+Event 1
%Credits: Code Master
$10A20516 000000FA
+Event 2
%Credits: Code Master
$10A20522 000000FA
+Event 1
%Credits: Code Master
$10A2052E 000000FA
+Event 2
%Credits: Code Master
$10A2053A 000000FA
+Event 1
%Credits: Code Master
$10A20546 000000FA
+Event 2
%Credits: Code Master
$10A20552 000000FA
+Event 1
%Credits: Code Master
$10A2055E 000000FA
+Event 2
%Credits: Code Master
$10A2056A 000000FA
+Event 1
%Credits: Code Master
$10A20576 000000FA
+Event 2
%Credits: Code Master
$10A20582 000000FA
+Event 1
%Credits: Code Master
$10A2058E 000000FA
+Event 2
%Credits: Code Master
$10A2059A 000000FA
+Event 1
%Credits: Code Master
$10A205A6 000000FA
+Event 1
%Credits: Code Master
$10A205B2 000000FA
+Event 2
%Credits: Code Master
$10A205BE 000000FA
+Event 1
%Credits: Code Master
$10A205CA 000000FA
+Event 2
%Credits: Code Master
$10A205D6 000000FA
+Event 1
%Credits: Code Master
$10A204EA 000000FA
+Event 2
%Credits: Code Master
$10A204F6 000000FA
+Event 1
%Credits: Code Master
$10A20502 000000FA
+Event 2
%Credits: Code Master
$10A2050E 000000FA
+Event 1
%Credits: Code Master
$10A2051A 000000FA
+Event 2
%Credits: Code Master
$10A20526 000000FA
+Event 1
%Credits: Code Master
$10A20532 000000FA
+Event 2
%Credits: Code Master
$10A2053E 000000FA
+Event 1
%Credits: Code Master
$10A2054A 000000FA
+Event 2
%Credits: Code Master
$10A20556 000000FA
+Event 1
%Credits: Code Master
$10A20562 000000FA
+Event 2
%Credits: Code Master
$10A2056E 000000FA
+Event 1
%Credits: Code Master
$10A2057A 000000FA
+Event 2
%Credits: Code Master
$10A20586 000000FA
+Event 1
%Credits: Code Master
$10A20592 000000FA
+Event 2
%Credits: Code Master
$10A2059E 000000FA
+Event 1
%Credits: Code Master
$10A205AA 000000FA
+Event 1
%Credits: Code Master
$10A205B6 000000FA
+Event 2
%Credits: Code Master
$10A205C2 000000FA
+Event 1
%Credits: Code Master
$10A205CE 000000FA
+Event 2
%Credits: Code Master
$10A205DA 000000FA
!!
!!
!Other Codes:
!Event Restriction Codes:
+A-Spec-Licenses Never Required
%Credits: Code Master
$201A16F0 24050000
+A-Spec-National B License Always Required
%Credits: Code Master
$201A16F0 24050001
+A-Spec-National A License Always Required
%Credits: Code Master
$201A16F0 24050002
+A-Spec-International B License Always Required
%Credits: Code Master
$201A16F0 24050003
+A-Spec-International A License Always Required
%Credits: Code Master
$201A16F0 24050004
+A-Spec-Super License Always Required
%Credits: Code Master
$201A16F0 24050005
+No Drivetrain Type Restrictions
%Credits: Code Master
$201A1788 24050000
+Drivetrain FR Cars Only Required
%Credits: Code Master
$201A1788 24050001
+Drivetrain FF Cars Only Required
%Credits: Code Master
$201A1788 24050002
+Drivetrain 4WD Cars Only Required
%Credits: Code Master
$201A1788 24050003
+Drivetrain MR Cars Only Required
%Credits: Code Master
$201A1788 24050004
+Drivetrain RR Cars Only Required
%Credits: Code Master
$201A1788 24050005
+No Engines Type Restrictions
%Credits: Code Master
$201A1820 24050000
+NA Engines Only Required
%Credits: Code Master
$201A1820 24050001
+Turbo Engines Only Required
%Credits: Code Master
$201A1820 24050002
+Supercharged Engines Only Required
%Credits: Code Master
$201A1820 24050003
+No Cars Type Restrictions
%Credits: Code Master
$201A18B8 24050000
+Production Cars Only Required
%Credits: Code Master
$201A18B8 24050001
+Race Cars Only Required
%Credits: Code Master
$201A18B8 24050002
+Convertibles Only Required
%Credits: Code Master
$201A18B8 24050003
+No Tires Type Restrictions
%Credits: Code Master
$201A1950 24050000
+Standard Tires Required
%Credits: Code Master
$201A1950 24050001
+Standard Or Sports Tires Required
%Credits: Code Master
$201A1950 24050002
+Dirt Tires Required
%Credits: Code Master
$201A1950 24050003
+Snow Tires Required
%Credits: Code Master
$201A1950 24050004
+No Horsepower Restrictions
%Credits: Code Master
$201A19E4 24020000
+99 Horsepower Or More Required
%Credits: Code Master
$201A19E4 2402000A
+148 Horsepower Or More Required
%Credits: Code Master
$201A19E4 2402000F
+207 Horsepower Or More Required
%Credits: Code Master
$201A19E4 24020015
+256 Horsepower Or More Required
%Credits: Code Master
$201A19E4 2402001A
+306 Horsepower Or More Required
%Credits: Code Master
$201A19E4 2402001F
+365 Horsepower Or More Required
%Credits: Code Master
$201A19E4 24020025
+414 Horsepower Or More Required
%Credits: Code Master
$201A19E4 2402002A
+464 Horsepower Or More Required
%Credits: Code Master
$201A19E4 2402002F
+No Weight Limit Restrictions
%Credits: Code Master
$201A1B34 24020000
+Weight 1000 Kg Or Less Required
%Credits: Code Master
$201A1B34 24020064
+Weight 2000 Kg Or Less Required
%Credits: Code Master
$201A1B34 240200C8
+Weight 3000 Kg Or Less Required
%Credits: Code Master
$201A1B34 2402012C
+No Length Limit Required
%Credits: Code Master
$201A1BDC 24020000
+Length Limit 4000 Required
%Credits: Code Master
$201A1BDC 24020028
+No Country Car Type Restrictions
%Credits: Code Master
$201A2668 24050000
+Japanese Cars Only Required
%Credits: Code Master
$201A2668 24050001
+US Cars Only Required
%Credits: Code Master
$201A2668 24050002
+UK Cars Only Required
%Credits: Code Master
$201A2668 24050003
+Italian Cars Only Required
%Credits: Code Master
$201A2668 24050004
+French Cars Only Required
%Credits: Code Master
$201A2668 24050005
+German Cars Only Required
%Credits: Code Master
$201A2668 24050006
+European Cars Only Required
%Credits: Code Master
$201A2668 24050007
+Model Year From 0 Required
%Credits: Code Master
$201A2720 24050000
+Modal Year From 1960 Required
%Credits: Code Master
$201A2720 240507A8
+Modal Year From 1970 Required
%Credits: Code Master
$201A2720 240507B2
+Modal Year From 1980 Required
%Credits: Code Master
$201A2720 240507BC
+Modal Year From 1990 Required
%Credits: Code Master
$201A2720 240507C6
+Modal Year From 2000 Required
%Credits: Code Master
$201A2720 240507D0
+Model Year Up To 1960 Required
%Credits: Code Master
$201A2784 240507A8
+Model Year Up To 1970 Required
%Credits: Code Master
$201A2784 240507B2
+Model Year Up To 1980 Required
%Credits: Code Master
$201A2784 240507BC
+Model Year Up To 1990 Required
%Credits: Code Master
$201A2784 240507C6
+Model Year Up To 2000 Required
%Credits: Code Master
$201A2784 240507D0
+Model Year Up To 9999 Required
%Credits: Code Master
$201A2784 2405270F
+All Cars Permitted
%Credits: Code Master
$201A2BB0 03E00008
$201A2BB4 00000000
!!
!Have Gold B License Codes:
+Acceleration And Braking-1
%Credits: Code Master
$20A205F4 0000FB91
+Acceleration And Braking-2
%Credits: Code Master
$20A205F8 0000FB91
+Basics Of Cornering-1
%Credits: Code Master
$20A205FC 0000FB91
+Basics Of Cornering-2
%Credits: Code Master
$20A20600 0000FB91
+1 Lap Guide Run (Tsukuba)
%Credits: Code Master
$20A20604 0000FB91
+Acceleration And Braking-3
%Credits: Code Master
$20A20608 0000FB91
+Acceleration And Braking-4
%Credits: Code Master
$20A2060C 0000FB91
+Basics Of Cornering-3
%Credits: Code Master
$20A20610 0000FB91
+Basics Of Cornering-4
%Credits: Code Master
$20A20614 0000FB91
+1 Lap Guide Run (Laguna Seca)
%Credits: Code Master
$20A20618 0000FB91
+Basics Of Dirt Driving-1
%Credits: Code Master
$20A2061C 0000FB91
+Basics Of Dirt Driving-2
%Credits: Code Master
$20A20620 0000FB91
+Basics Of Cornering-5
%Credits: Code Master
$20A20624 0000FB91
+Basics Of Cornering-6
%Credits: Code Master
$20A20628 0000FB91
+1 Lap Guide Run (Infineon Raceway)
%Credits: Code Master
$20A2062C 0000FB91
+Graduation Test
%Credits: Code Master
$20A20630 0000FB91
+All Gold B Licenses
%Credits: Code Master
$40A205F4 00100001
$0000FB91 00000000
!!
!Have Gold A License Codes:
+Complex Corners-Beginner 1
%Credits: Code Master
$20A20634 0000FB91
+Complex Corners-Beginner 2
%Credits: Code Master
$20A20638 0000FB91
+Tackling High Speed Corners-1
%Credits: Code Master
$20A2063C 0000FB91
+Tackling High Speed Corners-2
%Credits: Code Master
$20A20640 0000FB91
+1 Lap Guide Run (Grand Valley East)
%Credits: Code Master
$20A20644 0000FB91
+Complex Corners-Intermediate 1
%Credits: Code Master
$20A20648 0000FB91
+Complex Corners-Intermediate 2
%Credits: Code Master
$20A2064C 0000FB91
+Applied Cornering-1
%Credits: Code Master
$20A20650 0000FB91
+Applied Cornering-2
%Credits: Code Master
$20A20654 0000FB91
+1 Lap Guide Run (Suzuka)
%Credits: Code Master
$20A20658 0000FB91
+Applied Dirt Driving-1
%Credits: Code Master
$20A2065C 0000FB91
+Applied Dirt Driving-2
%Credits: Code Master
$20A20660 0000FB91
+Tackling Blind Corners-1
%Credits: Code Master
$20A20664 0000FB91
+Tackling Blind Corners-2
%Credits: Code Master
$20A20668 0000FB91
+1 Lap Guide Run (Trial Mountain)
%Credits: Code Master
$20A2066C 0000FB91
+Graduation Test
%Credits: Code Master
$20A20670 0000FB91
+All A Licenses
%Credits: Code Master
$40A20634 00100001
$0000FB91 00000000
!!
!Have Gold IB License Codes:
+Braking During Turns-1
%Credits: Code Master
$20A20674 0000FB91
+Braking During Turns-2
%Credits: Code Master
$20A20678 0000FB91
+Advanced Level Complex Corners-1
%Credits: Code Master
$20A2067C 0000FB91
+Advanced Level Complex Corners-2
%Credits: Code Master
$20A20680 0000FB91
+1 Lap Guide Run (Costa Di Amalfi)
%Credits: Code Master
$20A20684 0000FB91
+Cone Slalom 1
%Credits: Code Master
$20A20688 0000FB91
+Cone Slalom 2
%Credits: Code Master
$20A2068C 0000FB91
+City Street Challenge-1
%Credits: Code Master
$20A20690 0000FB91
+City Street Challenge-2
%Credits: Code Master
$20A20694 0000FB91
+1 Lap Guide Run (Hong Kong)
%Credits: Code Master
$20A20698 0000FB91
+Competition Dirt Racing-1
%Credits: Code Master
$20A2069C 0000FB91
+Driving On Snow-1
%Credits: Code Master
$20A206A0 0000FB91
+Tackling Undulating S-Bends
%Credits: Code Master
$20A206A4 0000FB91
+Tackling Corner Sequences Over Undulating Surfaces
%Credits: Code Master
$20A206A8 0000FB91
+1 Lap Guide Run (Citta Di Aria)
%Credits: Code Master
$20A206AC 0000FB91
+Graduation Test
%Credits: Code Master
$20A206B0 0000FB91
+All IB Licenses
%Credits: Code Master
$40A20674 00100001
$0000FB91 00000000
!!
!Have Gold IA License Codes:
+Tackling Complex Corner Sequences-1
%Credits: Code Master
$20A206B4 0000FB91
+Tackling Complex Corner Sequences-2
%Credits: Code Master
$20A206B8 0000FB91
+Guide To Chicanes-1
%Credits: Code Master
$20A206BC 0000FB91
+Guide To Chicanes-2
%Credits: Code Master
$20A206C0 0000FB91
+1 Lap Guide Run (El Capitan)
%Credits: Code Master
$20A206C4 0000FB91
+Tackling Complex Corner Sequences-3
%Credits: Code Master
$20A206C8 0000FB91
+Tackling Complex Corner Sequences-4
%Credits: Code Master
$20A206CC 0000FB91
+City Street Challenge-3
%Credits: Code Master
$20A206D0 0000FB91
+City Street Challenge-4
%Credits: Code Master
$20A206D4 0000FB91
+1 Lap Guide Run (Fuji Speedway 2005)
%Credits: Code Master
$20A206D8 0000FB91
+Competition Dirt Racing-2
%Credits: Code Master
$20A206DC 0000FB91
+Driving On Snow-2
%Credits: Code Master
$20A206E0 0000FB91
+Tackling Complex Corner Sequences-5
%Credits: Code Master
$20A206E4 0000FB91
+Tackling Complex Corner Sequences-6
%Credits: Code Master
$20A206E8 0000FB91
+1 Lap Guide Run (Nurburgring North Course)
%Credits: Code Master
$20A206EC 0000FB91
+Graduation Test
%Credits: Code Master
$20A206F0 0000FB91
+All IA Licenses
%Credits: Code Master
$40A206B4 00100001
$0000FB91 00000000
!!
!Have Gold S License Codes:
+1 Lap Time Trial (Twin Ring Motegi Road Course)
%Credits: Code Master
$20A206F4 0000FB91
+1 Lap Time Trial (Citta Di Aria)
%Credits: Code Master
$20A206F8 0000FB91
+1 Lap Time Trial (Special Stage Route 5)
%Credits: Code Master
$20A206FC 0000FB91
+1 Lap Time Trial (Costa Di Amalfi)
%Credits: Code Master
$20A20700 0000FB91
+1 Lap Time Trial (Seattle)
%Credits: Code Master
$20A20704 0000FB91
+1 Lap Time Trial (Ice Arena)
%Credits: Code Master
$20A20708 0000FB91
+1 Lap Time Trial (Trial Mountain)
%Credits: Code Master
$20A2070C 0000FB91
+1 Lap Time Trial (Tokyo Route 246)
%Credits: Code Master
$20A20710 0000FB91
+1 Lap Time Trial (El Capitan)
%Credits: Code Master
$20A20714 0000FB91
+1 Lap Time Trial (Grand Canyon)
%Credits: Code Master
$20A20718 0000FB91
+1 Lap Time Trial (Opera Paris)
%Credits: Code Master
$20A2071C 0000FB91
+1 Lap Time Trial (Suzuka Circuit)
%Credits: Code Master
$20A20720 0000FB91
+1 Lap Time Trial (Infineon Raceway-Sprots Car Course)
%Credits: Code Master
$20A20724 0000FB91
+1 Lap Time Trial (Chamonix)
%Credits: Code Master
$20A20728 0000FB91
+1 Lap Time Trial (Circuit De La Sarthe)
%Credits: Code Master
$20A2072C 0000FB91
+1 Lap Time Trial (Nurburgring North Course)
%Credits: Code Master
$20A20730 0000FB91
+All S Licenses
%Credits: Code Master
$40A206F4 00100001
$0000FB91 00000000
!!
!Misc. Codes:
+1 Billion Credits
%Credits: Code Master
$20A1FCA8 57F6985E
$20A1FCAC 7A726F70
+1 Trillion Credits
%Credits: Code Master
$20A1FCA8 B8C9425E
$20A1FCAC 7A726F98
+Max Days
%Credits: Code Master
$20A17AB8 0026F675
+Max Races Won With No Losses
%Credits: Code Master
$20A0C22C 00000000
$20A0C230 0000270F
$20A0C234 00000000
$20A0C238 00000000
+Max Total Prize Credits
%Credits: Code Master
$20A0C220 D4A51000
$20A0C224 000000E8
+Buying Items Doesnt Decrease Credits
%Credits: Code Master
$2043AFD0 0040282D
+Buying Items Increases Credits
%Credits: Code Master
$2043AFD0 0051282F
+Everything Only Decreases Credits By $1
%Credits: Code Master
$2043AFCC 2411FFFF
+Have All Cars Purchaseable & Cost $1
%Credits: Code Master
$200C0220 24020001
$200C0224 AFA20008
$200C0228 081121FF
$200C022C A3A00012
$204487F8 08030088
+Always Low Lap Time
%Credits: Code Master
$20357FCC 00000000
+Lap Time Goes Up 1/2 As Fast
%Credits: Code Master
$20357FBC 00000019
+Lap Time Goes Up 1/4 As Fast
%Credits: Code Master
$20357FBC 0000000C
+Lap Time Goes Up 1/8 As Fast
%Credits: Code Master
$20357FBC 00000006
+Lap Time Goes Up 1/16 As Fast
%Credits: Code Master
$20357FBC 00000002
+Lap Time Goes Up 1/50 As Fast
%Credits: Code Master
$20357FBC 00000001
+Hover Cars
%Credits: Code Master
$200C0200 02261021
$200C0204 03E00008
$200C0208 AC4000B0
$2045383C 0C030080
+Accelerate 2X As Fast
%Credits: Code Master
$103520AC 00004000
+Accelerate 4X As Fast
%Credits: Code Master
$103520AC 00004080
+Accelerate 6X As Fast
%Credits: Code Master
$103520AC 000040C0
+Accelerate 8X As Fast
%Credits: Code Master
$103520AC 00004100
+Accelerate 12X As Fast
%Credits: Code Master
$103520AC 00004140
+Accelerate 16X As Fast
%Credits: Code Master
$103520AC 00004180
+P1 Press R1+X For Nitrous Boost
%Credits: Code Master
$2036DFF4 3C01437A
$D086F99C 0000B7FF
$2036DFF8 4481A000
$D086F99C 0000FFFF
$2036DFF8 00000000
+P1 Press R1+X For Super Nitrous Boost
%Credits: Code Master
$200C0210 3C0141C0
$200C0214 44810000
$200C0218 080D4B8E
$200C021C 2605000C
$D086F99C 0000B7FF
$20352E30 08030084
$D086F99C 0000FFFF
$20352E30 2605000C
+P1 Press R1+X For Ultra Nitrous Boost
%Credits: Code Master
$200C0210 3C0142C8
$200C0214 44810000
$200C0218 080D4B8E
$200C021C 2605000C
$D086F99C 0000B7FF
$20352E30 08030084
$D086F99C 0000FFFF
$20352E30 2605000C
+Infinite Fuel
%Credits: Code Master
$20354CC8 00000000
$20354CCC 00000000
+Tires Never Wear Out
%Credits: Code Master
$203531B0 00000000
+Start On Lap 2
%Credits: Code Master
$200C0230 24010001
$200C0234 50250001
$200C0238 24050002
$200C023C 03E00008
$200C0240 A48505B0
$20343BD4 0803008C
+Start On Lap 3
%Credits: Code Master
$200C0230 24010001
$200C0234 50250003
$200C0238 24050002
$200C023C 03E00008
$200C0240 A48505B0
$20343BD4 0803008C
+Start On Lap 4
%Credits: Code Master
$200C0230 24010001
$200C0234 50250004
$200C0238 24050002
$200C023C 03E00008
$200C0240 A48505B0
$20343BD4 0803008C
+Start On Lap 5
%Credits: Code Master
$200C0230 24010001
$200C0234 50250005
$200C0238 24050002
$200C023C 03E00008
$200C0240 A48505B0
$20343BD4 0803008C
+Idiot AI-All Opponents
%Credits: Code Master
$2034DE60 00000000
+Have All Cars In Garage
%Credits: Code Master
$200C0260 27BDFFE0
$200C0264 FFBF0000
$200C0268 FFB00008
