^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
+Slot 5
%Credits: Code Master
$0046525F 00000013
+Slot 1
%Credits: Code Master
$00465265 00000013
+Slot 2
%Credits: Code Master
$00465267 00000013
+Slot 3
%Credits: Code Master
$00465269 00000013
+Slot 4
%Credits: Code Master
$0046526B 00000013
+Slot 5
%Credits: Code Master
$0046526D 00000013
+Slot 1
%Credits: Code Master
$00465273 00000013
+Slot 2
%Credits: Code Master
$00465275 00000013
+Slot 3
%Credits: Code Master
$00465277 00000013
+Slot 4
%Credits: Code Master
$00465279 00000013
+Slot 5
%Credits: Code Master
$0046527B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465248 00000020
+Life +20
%Credits: Code Master
$10465248 00001300
+Musou +20
%Credits: Code Master
$10465248 00001301
+Atk +20
%Credits: Code Master
$10465248 00001302
+Def +20
%Credits: Code Master
$10465248 00001303
+Spd +20
%Credits: Code Master
$10465248 00001304
+Bow +20
%Credits: Code Master
$10465248 00001305
+Horse +20
%Credits: Code Master
$10465248 00001306
+Luck +20
%Credits: Code Master
$10465248 00001307
+Fill +20
%Credits: Code Master
$10465248 00001308
+Charge +20
%Credits: Code Master
$10465248 00001309
+Nothing
%Credits: Code Master
$10465256 00000020
+Life +20
%Credits: Code Master
$10465256 00001300
+Musou +20
%Credits: Code Master
$10465256 00001301
+Atk +20
%Credits: Code Master
$10465256 00001302
+Def +20
%Credits: Code Master
$10465256 00001303
+Spd +20
%Credits: Code Master
$10465256 00001304
+Bow +20
%Credits: Code Master
$10465256 00001305
+Horse +20
%Credits: Code Master
$10465256 00001306
+Luck +20
%Credits: Code Master
$10465256 00001307
+Fill +20
%Credits: Code Master
$10465256 00001308
+Charge +20
%Credits: Code Master
$10465256 00001309
+Nothing
%Credits: Code Master
$10465264 00000020
+Life +20
%Credits: Code Master
$10465264 00001300
+Musou +20
%Credits: Code Master
$10465264 00001301
+Atk +20
%Credits: Code Master
$10465264 00001302
+Def +20
%Credits: Code Master
$10465264 00001303
+Spd +20
%Credits: Code Master
$10465264 00001304
+Bow +20
%Credits: Code Master
$10465264 00001305
+Horse +20
%Credits: Code Master
$10465264 00001306
+Luck +20
%Credits: Code Master
$10465264 00001307
+Fill +20
%Credits: Code Master
$10465264 00001308
+Charge +20
%Credits: Code Master
$10465264 00001309
+Nothing
%Credits: Code Master
$10465272 00000020
+Life +20
%Credits: Code Master
$10465272 00001300
+Musou +20
%Credits: Code Master
$10465272 00001301
+Atk +20
%Credits: Code Master
$10465272 00001302
+Def +20
%Credits: Code Master
$10465272 00001303
+Spd +20
%Credits: Code Master
$10465272 00001304
+Bow +20
%Credits: Code Master
$10465272 00001305
+Horse +20
%Credits: Code Master
$10465272 00001306
+Luck +20
%Credits: Code Master
$10465272 00001307
+Fill +20
%Credits: Code Master
$10465272 00001308
+Charge +20
%Credits: Code Master
$10465272 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046524A 00000020
+Life +20
%Credits: Code Master
$1046524A 00001300
+Musou +20
%Credits: Code Master
$1046524A 00001301
+Atk +20
%Credits: Code Master
$1046524A 00001302
+Def +20
%Credits: Code Master
$1046524A 00001303
+Spd +20
%Credits: Code Master
$1046524A 00001304
+Bow +20
%Credits: Code Master
$1046524A 00001305
+Horse +20
%Credits: Code Master
$1046524A 00001306
+Luck +20
%Credits: Code Master
$1046524A 00001307
+Fill +20
%Credits: Code Master
$1046524A 00001308
+Charge +20
%Credits: Code Master
$1046524A 00001309
+Nothing
%Credits: Code Master
$10465258 00000020
+Life +20
%Credits: Code Master
$10465258 00001300
+Musou +20
%Credits: Code Master
$10465258 00001301
+Atk +20
%Credits: Code Master
$10465258 00001302
+Def +20
%Credits: Code Master
$10465258 00001303
+Spd +20
%Credits: Code Master
$10465258 00001304
+Bow +20
%Credits: Code Master
$10465258 00001305
+Horse +20
%Credits: Code Master
$10465258 00001306
+Luck +20
%Credits: Code Master
$10465258 00001307
+Fill +20
%Credits: Code Master
$10465258 00001308
+Charge +20
%Credits: Code Master
$10465258 00001309
+Nothing
%Credits: Code Master
$10465266 00000020
+Life +20
%Credits: Code Master
$10465266 00001300
+Musou +20
%Credits: Code Master
$10465266 00001301
+Atk +20
%Credits: Code Master
$10465266 00001302
+Def +20
%Credits: Code Master
$10465266 00001303
+Spd +20
%Credits: Code Master
$10465266 00001304
+Bow +20
%Credits: Code Master
$10465266 00001305
+Horse +20
%Credits: Code Master
$10465266 00001306
+Luck +20
%Credits: Code Master
$10465266 00001307
+Fill +20
%Credits: Code Master
$10465266 00001308
+Charge +20
%Credits: Code Master
$10465266 00001309
+Nothing
%Credits: Code Master
$10465274 00000020
+Life +20
%Credits: Code Master
$10465274 00001300
+Musou +20
%Credits: Code Master
$10465274 00001301
+Atk +20
%Credits: Code Master
$10465274 00001302
+Def +20
%Credits: Code Master
$10465274 00001303
+Spd +20
%Credits: Code Master
$10465274 00001304
+Bow +20
%Credits: Code Master
$10465274 00001305
+Horse +20
%Credits: Code Master
$10465274 00001306
+Luck +20
%Credits: Code Master
$10465274 00001307
+Fill +20
%Credits: Code Master
$10465274 00001308
+Charge +20
%Credits: Code Master
$10465274 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$1046524C 00000020
+Life +20
%Credits: Code Master
$1046524C 00001300
+Musou +20
%Credits: Code Master
$1046524C 00001301
+Atk +20
%Credits: Code Master
$1046524C 00001302
+Def +20
%Credits: Code Master
$1046524C 00001303
+Spd +20
%Credits: Code Master
$1046524C 00001304
+Bow +20
%Credits: Code Master
$1046524C 00001305
+Horse +20
%Credits: Code Master
$1046524C 00001306
+Luck +20
%Credits: Code Master
$1046524C 00001307
+Fill +20
%Credits: Code Master
$1046524C 00001308
+Charge +20
%Credits: Code Master
$1046524C 00001309
+Nothing
%Credits: Code Master
$1046525A 00000020
+Life +20
%Credits: Code Master
$1046525A 00001300
+Musou +20
%Credits: Code Master
$1046525A 00001301
+Atk +20
%Credits: Code Master
$1046525A 00001302
+Def +20
%Credits: Code Master
$1046525A 00001303
+Spd +20
%Credits: Code Master
$1046525A 00001304
+Bow +20
%Credits: Code Master
$1046525A 00001305
+Horse +20
%Credits: Code Master
$1046525A 00001306
+Luck +20
%Credits: Code Master
$1046525A 00001307
+Fill +20
%Credits: Code Master
$1046525A 00001308
+Charge +20
%Credits: Code Master
$1046525A 00001309
+Nothing
%Credits: Code Master
$10465268 00000020
+Life +20
%Credits: Code Master
$10465268 00001300
+Musou +20
%Credits: Code Master
$10465268 00001301
+Atk +20
%Credits: Code Master
$10465268 00001302
+Def +20
%Credits: Code Master
$10465268 00001303
+Spd +20
%Credits: Code Master
$10465268 00001304
+Bow +20
%Credits: Code Master
$10465268 00001305
+Horse +20
%Credits: Code Master
$10465268 00001306
+Luck +20
%Credits: Code Master
$10465268 00001307
+Fill +20
%Credits: Code Master
$10465268 00001308
+Charge +20
%Credits: Code Master
$10465268 00001309
+Nothing
%Credits: Code Master
$10465276 00000020
+Life +20
%Credits: Code Master
$10465276 00001300
+Musou +20
%Credits: Code Master
$10465276 00001301
+Atk +20
%Credits: Code Master
$10465276 00001302
+Def +20
%Credits: Code Master
$10465276 00001303
+Spd +20
%Credits: Code Master
$10465276 00001304
+Bow +20
%Credits: Code Master
$10465276 00001305
+Horse +20
%Credits: Code Master
$10465276 00001306
+Luck +20
%Credits: Code Master
$10465276 00001307
+Fill +20
%Credits: Code Master
$10465276 00001308
+Charge +20
%Credits: Code Master
$10465276 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$1046524E 00000020
+Life +20
%Credits: Code Master
$1046524E 00001300
+Musou +20
%Credits: Code Master
$1046524E 00001301
+Atk +20
%Credits: Code Master
$1046524E 00001302
+Def +20
%Credits: Code Master
$1046524E 00001303
+Spd +20
%Credits: Code Master
$1046524E 00001304
+Bow +20
%Credits: Code Master
$1046524E 00001305
+Horse +20
%Credits: Code Master
$1046524E 00001306
+Luck +20
%Credits: Code Master
$1046524E 00001307
+Fill +20
%Credits: Code Master
$1046524E 00001308
+Charge +20
%Credits: Code Master
$1046524E 00001309
+Nothing
%Credits: Code Master
$1046525C 00000020
+Life +20
%Credits: Code Master
$1046525C 00001300
+Musou +20
%Credits: Code Master
$1046525C 00001301
+Atk +20
%Credits: Code Master
$1046525C 00001302
+Def +20
%Credits: Code Master
$1046525C 00001303
+Spd +20
%Credits: Code Master
$1046525C 00001304
+Bow +20
%Credits: Code Master
$1046525C 00001305
+Horse +20
%Credits: Code Master
$1046525C 00001306
+Luck +20
%Credits: Code Master
$1046525C 00001307
+Fill +20
%Credits: Code Master
$1046525C 00001308
+Charge +20
%Credits: Code Master
$1046525C 00001309
+Nothing
%Credits: Code Master
$1046526A 00000020
+Life +20
%Credits: Code Master
$1046526A 00001300
+Musou +20
%Credits: Code Master
$1046526A 00001301
+Atk +20
%Credits: Code Master
$1046526A 00001302
+Def +20
%Credits: Code Master
$1046526A 00001303
+Spd +20
%Credits: Code Master
$1046526A 00001304
+Bow +20
%Credits: Code Master
$1046526A 00001305
+Horse +20
%Credits: Code Master
$1046526A 00001306
+Luck +20
%Credits: Code Master
$1046526A 00001307
+Fill +20
%Credits: Code Master
$1046526A 00001308
+Charge +20
%Credits: Code Master
$1046526A 00001309
+Nothing
%Credits: Code Master
$10465278 00000020
+Life +20
%Credits: Code Master
$10465278 00001300
+Musou +20
%Credits: Code Master
$10465278 00001301
+Atk +20
%Credits: Code Master
$10465278 00001302
+Def +20
%Credits: Code Master
$10465278 00001303
+Spd +20
%Credits: Code Master
$10465278 00001304
+Bow +20
%Credits: Code Master
$10465278 00001305
+Horse +20
%Credits: Code Master
$10465278 00001306
+Luck +20
%Credits: Code Master
$10465278 00001307
+Fill +20
%Credits: Code Master
$10465278 00001308
+Charge +20
%Credits: Code Master
$10465278 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465250 00000020
+Life +20
%Credits: Code Master
$10465250 00001300
+Musou +20
%Credits: Code Master
$10465250 00001301
+Atk +20
%Credits: Code Master
$10465250 00001302
+Def +20
%Credits: Code Master
$10465250 00001303
+Spd +20
%Credits: Code Master
$10465250 00001304
+Bow +20
%Credits: Code Master
$10465250 00001305
+Horse +20
%Credits: Code Master
$10465250 00001306
+Luck +20
%Credits: Code Master
$10465250 00001307
+Fill +20
%Credits: Code Master
$10465250 00001308
+Charge +20
%Credits: Code Master
$10465250 00001309
+Nothing
%Credits: Code Master
$1046525E 00000020
+Life +20
%Credits: Code Master
$1046525E 00001300
+Musou +20
%Credits: Code Master
$1046525E 00001301
+Atk +20
%Credits: Code Master
$1046525E 00001302
+Def +20
%Credits: Code Master
$1046525E 00001303
+Spd +20
%Credits: Code Master
$1046525E 00001304
+Bow +20
%Credits: Code Master
$1046525E 00001305
+Horse +20
%Credits: Code Master
$1046525E 00001306
+Luck +20
%Credits: Code Master
$1046525E 00001307
+Fill +20
%Credits: Code Master
$1046525E 00001308
+Charge +20
%Credits: Code Master
$1046525E 00001309
+Nothing
%Credits: Code Master
$1046526C 00000020
+Life +20
%Credits: Code Master
$1046526C 00001300
+Musou +20
%Credits: Code Master
$1046526C 00001301
+Atk +20
%Credits: Code Master
$1046526C 00001302
+Def +20
%Credits: Code Master
$1046526C 00001303
+Spd +20
%Credits: Code Master
$1046526C 00001304
+Bow +20
%Credits: Code Master
$1046526C 00001305
+Horse +20
%Credits: Code Master
$1046526C 00001306
+Luck +20
%Credits: Code Master
$1046526C 00001307
+Fill +20
%Credits: Code Master
$1046526C 00001308
+Charge +20
%Credits: Code Master
$1046526C 00001309
+Nothing
%Credits: Code Master
$1046527A 00000020
+Life +20
%Credits: Code Master
$1046527A 00001300
+Musou +20
%Credits: Code Master
$1046527A 00001301
+Atk +20
%Credits: Code Master
$1046527A 00001302
+Def +20
%Credits: Code Master
$1046527A 00001303
+Spd +20
%Credits: Code Master
$1046527A 00001304
+Bow +20
%Credits: Code Master
$1046527A 00001305
+Horse +20
%Credits: Code Master
$1046527A 00001306
+Luck +20
%Credits: Code Master
$1046527A 00001307
+Fill +20
%Credits: Code Master
$1046527A 00001308
+Charge +20
%Credits: Code Master
$1046527A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465254 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465255 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465262 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465263 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465270 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465271 00000001
!!
!Wei Yan Codes:
+Max Life
%Credits: Code Master
$10465A02 00000190
+Max Musou
%Credits: Code Master
$10465A04 000000C8
+Max Attack
%Credits: Code Master
$00465A06 000000C8
+Max Defense
%Credits: Code Master
$00465A07 000000C8
+Max Points
%Credits: Code Master
$10465A08 0000EA60
+Max K.O. Count
%Credits: Code Master
$20465A4C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465A16 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465A17 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465A19 00000013
+Slot 2
%Credits: Code Master
$00465A1B 00000013
+Slot 3
%Credits: Code Master
$00465A1D 00000013
+Slot 4
%Credits: Code Master
$00465A1F 00000013
+Slot 5
%Credits: Code Master
$00465A21 00000013
+Slot 1
%Credits: Code Master
$00465A27 00000013
+Slot 2
%Credits: Code Master
$00465A29 00000013
+Slot 3
%Credits: Code Master
$00465A2B 00000013
+Slot 4
%Credits: Code Master
$00465A2D 00000013
+Slot 5
%Credits: Code Master
$00465A2F 00000013
+Slot 1
%Credits: Code Master
$00465A35 00000013
+Slot 2
%Credits: Code Master
$00465A37 00000013
+Slot 3
%Credits: Code Master
$00465A39 00000013
+Slot 4
%Credits: Code Master
$00465A3B 00000013
+Slot 5
%Credits: Code Master
$00465A3D 00000013
+Slot 1
%Credits: Code Master
$00465A43 00000013
+Slot 2
%Credits: Code Master
$00465A45 00000013
+Slot 3
%Credits: Code Master
$00465A47 00000013
+Slot 4
%Credits: Code Master
$00465A49 00000013
+Slot 5
%Credits: Code Master
$00465A4B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465A18 00000020
+Life +20
%Credits: Code Master
$10465A18 00001300
+Musou +20
%Credits: Code Master
$10465A18 00001301
+Atk +20
%Credits: Code Master
$10465A18 00001302
+Def +20
%Credits: Code Master
$10465A18 00001303
+Spd +20
%Credits: Code Master
$10465A18 00001304
+Bow +20
%Credits: Code Master
$10465A18 00001305
+Horse +20
%Credits: Code Master
$10465A18 00001306
+Luck +20
%Credits: Code Master
$10465A18 00001307
+Fill +20
%Credits: Code Master
$10465A18 00001308
+Charge +20
%Credits: Code Master
$10465A18 00001309
+Nothing
%Credits: Code Master
$10465A26 00000020
+Life +20
%Credits: Code Master
$10465A26 00001300
+Musou +20
%Credits: Code Master
$10465A26 00001301
+Atk +20
%Credits: Code Master
$10465A26 00001302
+Def +20
%Credits: Code Master
$10465A26 00001303
+Spd +20
%Credits: Code Master
$10465A26 00001304
+Bow +20
%Credits: Code Master
$10465A26 00001305
+Horse +20
%Credits: Code Master
$10465A26 00001306
+Luck +20
%Credits: Code Master
$10465A26 00001307
+Fill +20
%Credits: Code Master
$10465A26 00001308
+Charge +20
%Credits: Code Master
$10465A26 00001309
+Nothing
%Credits: Code Master
$10465A34 00000020
+Life +20
%Credits: Code Master
$10465A34 00001300
+Musou +20
%Credits: Code Master
$10465A34 00001301
+Atk +20
%Credits: Code Master
$10465A34 00001302
+Def +20
%Credits: Code Master
$10465A34 00001303
+Spd +20
%Credits: Code Master
$10465A34 00001304
+Bow +20
%Credits: Code Master
$10465A34 00001305
+Horse +20
%Credits: Code Master
$10465A34 00001306
+Luck +20
%Credits: Code Master
$10465A34 00001307
+Fill +20
%Credits: Code Master
$10465A34 00001308
+Charge +20
%Credits: Code Master
$10465A34 00001309
+Nothing
%Credits: Code Master
$10465A42 00000020
+Life +20
%Credits: Code Master
$10465A42 00001300
+Musou +20
%Credits: Code Master
$10465A42 00001301
+Atk +20
%Credits: Code Master
$10465A42 00001302
+Def +20
%Credits: Code Master
$10465A42 00001303
+Spd +20
%Credits: Code Master
$10465A42 00001304
+Bow +20
%Credits: Code Master
$10465A42 00001305
+Horse +20
%Credits: Code Master
$10465A42 00001306
+Luck +20
%Credits: Code Master
$10465A42 00001307
+Fill +20
%Credits: Code Master
$10465A42 00001308
+Charge +20
%Credits: Code Master
$10465A42 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$10465A1A 00000020
+Life +20
%Credits: Code Master
$10465A1A 00001300
+Musou +20
%Credits: Code Master
$10465A1A 00001301
+Atk +20
%Credits: Code Master
$10465A1A 00001302
+Def +20
%Credits: Code Master
$10465A1A 00001303
+Spd +20
%Credits: Code Master
$10465A1A 00001304
+Bow +20
%Credits: Code Master
$10465A1A 00001305
+Horse +20
%Credits: Code Master
$10465A1A 00001306
+Luck +20
%Credits: Code Master
$10465A1A 00001307
+Fill +20
%Credits: Code Master
$10465A1A 00001308
+Charge +20
%Credits: Code Master
$10465A1A 00001309
+Nothing
%Credits: Code Master
$10465A28 00000020
+Life +20
%Credits: Code Master
$10465A28 00001300
+Musou +20
%Credits: Code Master
$10465A28 00001301
+Atk +20
%Credits: Code Master
$10465A28 00001302
+Def +20
%Credits: Code Master
$10465A28 00001303
+Spd +20
%Credits: Code Master
$10465A28 00001304
+Bow +20
%Credits: Code Master
$10465A28 00001305
+Horse +20
%Credits: Code Master
$10465A28 00001306
+Luck +20
%Credits: Code Master
$10465A28 00001307
+Fill +20
%Credits: Code Master
$10465A28 00001308
+Charge +20
%Credits: Code Master
$10465A28 00001309
+Nothing
%Credits: Code Master
$10465A36 00000020
+Life +20
%Credits: Code Master
$10465A36 00001300
+Musou +20
%Credits: Code Master
$10465A36 00001301
+Atk +20
%Credits: Code Master
$10465A36 00001302
+Def +20
%Credits: Code Master
$10465A36 00001303
+Spd +20
%Credits: Code Master
$10465A36 00001304
+Bow +20
%Credits: Code Master
$10465A36 00001305
+Horse +20
%Credits: Code Master
$10465A36 00001306
+Luck +20
%Credits: Code Master
$10465A36 00001307
+Fill +20
%Credits: Code Master
$10465A36 00001308
+Charge +20
%Credits: Code Master
$10465A36 00001309
+Nothing
%Credits: Code Master
$10465A44 00000020
+Life +20
%Credits: Code Master
$10465A44 00001300
+Musou +20
%Credits: Code Master
$10465A44 00001301
+Atk +20
%Credits: Code Master
$10465A44 00001302
+Def +20
%Credits: Code Master
$10465A44 00001303
+Spd +20
%Credits: Code Master
$10465A44 00001304
+Bow +20
%Credits: Code Master
$10465A44 00001305
+Horse +20
%Credits: Code Master
$10465A44 00001306
+Luck +20
%Credits: Code Master
$10465A44 00001307
+Fill +20
%Credits: Code Master
$10465A44 00001308
+Charge +20
%Credits: Code Master
$10465A44 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$10465A1C 00000020
+Life +20
%Credits: Code Master
$10465A1C 00001300
+Musou +20
%Credits: Code Master
$10465A1C 00001301
+Atk +20
%Credits: Code Master
$10465A1C 00001302
+Def +20
%Credits: Code Master
$10465A1C 00001303
+Spd +20
%Credits: Code Master
$10465A1C 00001304
+Bow +20
%Credits: Code Master
$10465A1C 00001305
+Horse +20
%Credits: Code Master
$10465A1C 00001306
+Luck +20
%Credits: Code Master
$10465A1C 00001307
+Fill +20
%Credits: Code Master
$10465A1C 00001308
+Charge +20
%Credits: Code Master
$10465A1C 00001309
+Nothing
%Credits: Code Master
$10465A2A 00000020
+Life +20
%Credits: Code Master
$10465A2A 00001300
+Musou +20
%Credits: Code Master
$10465A2A 00001301
+Atk +20
%Credits: Code Master
$10465A2A 00001302
+Def +20
%Credits: Code Master
$10465A2A 00001303
+Spd +20
%Credits: Code Master
$10465A2A 00001304
+Bow +20
%Credits: Code Master
$10465A2A 00001305
+Horse +20
%Credits: Code Master
$10465A2A 00001306
+Luck +20
%Credits: Code Master
$10465A2A 00001307
+Fill +20
%Credits: Code Master
$10465A2A 00001308
+Charge +20
%Credits: Code Master
$10465A2A 00001309
+Nothing
%Credits: Code Master
$10465A38 00000020
+Life +20
%Credits: Code Master
$10465A38 00001300
+Musou +20
%Credits: Code Master
$10465A38 00001301
+Atk +20
%Credits: Code Master
$10465A38 00001302
+Def +20
%Credits: Code Master
$10465A38 00001303
+Spd +20
%Credits: Code Master
$10465A38 00001304
+Bow +20
%Credits: Code Master
$10465A38 00001305
+Horse +20
%Credits: Code Master
$10465A38 00001306
+Luck +20
%Credits: Code Master
$10465A38 00001307
+Fill +20
%Credits: Code Master
$10465A38 00001308
+Charge +20
%Credits: Code Master
$10465A38 00001309
+Nothing
%Credits: Code Master
$10465A46 00000020
+Life +20
%Credits: Code Master
$10465A46 00001300
+Musou +20
%Credits: Code Master
$10465A46 00001301
+Atk +20
%Credits: Code Master
$10465A46 00001302
+Def +20
%Credits: Code Master
$10465A46 00001303
+Spd +20
%Credits: Code Master
$10465A46 00001304
+Bow +20
%Credits: Code Master
$10465A46 00001305
+Horse +20
%Credits: Code Master
$10465A46 00001306
+Luck +20
%Credits: Code Master
$10465A46 00001307
+Fill +20
%Credits: Code Master
$10465A46 00001308
+Charge +20
%Credits: Code Master
$10465A46 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$10465A1E 00000020
+Life +20
%Credits: Code Master
$10465A1E 00001300
+Musou +20
%Credits: Code Master
$10465A1E 00001301
+Atk +20
%Credits: Code Master
$10465A1E 00001302
+Def +20
%Credits: Code Master
$10465A1E 00001303
+Spd +20
%Credits: Code Master
$10465A1E 00001304
+Bow +20
%Credits: Code Master
$10465A1E 00001305
+Horse +20
%Credits: Code Master
$10465A1E 00001306
+Luck +20
%Credits: Code Master
$10465A1E 00001307
+Fill +20
%Credits: Code Master
$10465A1E 00001308
+Charge +20
%Credits: Code Master
$10465A1E 00001309
+Nothing
%Credits: Code Master
$10465A2C 00000020
+Life +20
%Credits: Code Master
$10465A2C 00001300
+Musou +20
%Credits: Code Master
$10465A2C 00001301
+Atk +20
%Credits: Code Master
$10465A2C 00001302
+Def +20
%Credits: Code Master
$10465A2C 00001303
+Spd +20
%Credits: Code Master
$10465A2C 00001304
+Bow +20
%Credits: Code Master
$10465A2C 00001305
+Horse +20
%Credits: Code Master
$10465A2C 00001306
+Luck +20
%Credits: Code Master
$10465A2C 00001307
+Fill +20
%Credits: Code Master
$10465A2C 00001308
+Charge +20
%Credits: Code Master
$10465A2C 00001309
+Nothing
%Credits: Code Master
$10465A3A 00000020
+Life +20
%Credits: Code Master
$10465A3A 00001300
+Musou +20
%Credits: Code Master
$10465A3A 00001301
+Atk +20
%Credits: Code Master
$10465A3A 00001302
+Def +20
%Credits: Code Master
$10465A3A 00001303
+Spd +20
%Credits: Code Master
$10465A3A 00001304
+Bow +20
%Credits: Code Master
$10465A3A 00001305
+Horse +20
%Credits: Code Master
$10465A3A 00001306
+Luck +20
%Credits: Code Master
$10465A3A 00001307
+Fill +20
%Credits: Code Master
$10465A3A 00001308
+Charge +20
%Credits: Code Master
$10465A3A 00001309
+Nothing
%Credits: Code Master
$10465A48 00000020
+Life +20
%Credits: Code Master
$10465A48 00001300
+Musou +20
%Credits: Code Master
$10465A48 00001301
+Atk +20
%Credits: Code Master
$10465A48 00001302
+Def +20
%Credits: Code Master
$10465A48 00001303
+Spd +20
%Credits: Code Master
$10465A48 00001304
+Bow +20
%Credits: Code Master
$10465A48 00001305
+Horse +20
%Credits: Code Master
$10465A48 00001306
+Luck +20
%Credits: Code Master
$10465A48 00001307
+Fill +20
%Credits: Code Master
$10465A48 00001308
+Charge +20
%Credits: Code Master
$10465A48 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465A20 00000020
+Life +20
%Credits: Code Master
$10465A20 00001300
+Musou +20
%Credits: Code Master
$10465A20 00001301
+Atk +20
%Credits: Code Master
$10465A20 00001302
+Def +20
%Credits: Code Master
$10465A20 00001303
+Spd +20
%Credits: Code Master
$10465A20 00001304
+Bow +20
%Credits: Code Master
$10465A20 00001305
+Horse +20
%Credits: Code Master
$10465A20 00001306
+Luck +20
%Credits: Code Master
$10465A20 00001307
+Fill +20
%Credits: Code Master
$10465A20 00001308
+Charge +20
%Credits: Code Master
$10465A20 00001309
+Nothing
%Credits: Code Master
$10465A2E 00000020
+Life +20
%Credits: Code Master
$10465A2E 00001300
+Musou +20
%Credits: Code Master
$10465A2E 00001301
+Atk +20
%Credits: Code Master
$10465A2E 00001302
+Def +20
%Credits: Code Master
$10465A2E 00001303
+Spd +20
%Credits: Code Master
$10465A2E 00001304
+Bow +20
%Credits: Code Master
$10465A2E 00001305
+Horse +20
%Credits: Code Master
$10465A2E 00001306
+Luck +20
%Credits: Code Master
$10465A2E 00001307
+Fill +20
%Credits: Code Master
$10465A2E 00001308
+Charge +20
%Credits: Code Master
$10465A2E 00001309
+Nothing
%Credits: Code Master
$10465A3C 00000020
+Life +20
%Credits: Code Master
$10465A3C 00001300
+Musou +20
%Credits: Code Master
$10465A3C 00001301
+Atk +20
%Credits: Code Master
$10465A3C 00001302
+Def +20
%Credits: Code Master
$10465A3C 00001303
+Spd +20
%Credits: Code Master
$10465A3C 00001304
+Bow +20
%Credits: Code Master
$10465A3C 00001305
+Horse +20
%Credits: Code Master
$10465A3C 00001306
+Luck +20
%Credits: Code Master
$10465A3C 00001307
+Fill +20
%Credits: Code Master
$10465A3C 00001308
+Charge +20
%Credits: Code Master
$10465A3C 00001309
+Nothing
%Credits: Code Master
$10465A4A 00000020
+Life +20
%Credits: Code Master
$10465A4A 00001300
+Musou +20
%Credits: Code Master
$10465A4A 00001301
+Atk +20
%Credits: Code Master
$10465A4A 00001302
+Def +20
%Credits: Code Master
$10465A4A 00001303
+Spd +20
%Credits: Code Master
$10465A4A 00001304
+Bow +20
%Credits: Code Master
$10465A4A 00001305
+Horse +20
%Credits: Code Master
$10465A4A 00001306
+Luck +20
%Credits: Code Master
$10465A4A 00001307
+Fill +20
%Credits: Code Master
$10465A4A 00001308
+Charge +20
%Credits: Code Master
$10465A4A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465A24 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465A25 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465A32 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465A33 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465A40 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465A41 00000001
!!
!Xiahou Dun Codes:
+Max Life
%Credits: Code Master
$104650A2 00000190
+Max Musou
%Credits: Code Master
$104650A4 000000C8
+Max Attack
%Credits: Code Master
$004650A6 000000C8
+Max Defense
%Credits: Code Master
$004650A7 000000C8
+Max Points
%Credits: Code Master
$104650A8 0000EA60
+Max K.O. Count
%Credits: Code Master
$204650EC 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$004650B6 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004650B7 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$004650B9 00000013
+Slot 2
