^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
%Credits: Skiller
$10AC0CF4 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC018E 002003E7
$10AC018E 000003E7
+Infinite GP
%Credits: Skiller
$10AC0190 0000FFFF
+Max GP
%Credits: Skiller
$20AC0190 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0194 0001869F
+Max SP
%Credits: Skiller
$20AC0198 0001869F
+Max P-ATK
%Credits: Skiller
$10AC019C 0000270F
+Max P-DEF
%Credits: Skiller
$10AC019E 0000270F
+Max M-ATK
%Credits: Skiller
$10AC01A0 0000270F
+Max M-DEF
%Credits: Skiller
$10AC01A2 0000270F
+Max Fire
%Credits: Skiller
$10AC01A4 0000270F
+Max Water
%Credits: Skiller
$10AC01A6 0000270F
+Max Wind
%Credits: Skiller
$10AC01A8 0000270F
+Max Earth
%Credits: Skiller
$10AC01AA 0000270F
+Max Light
%Credits: Skiller
$10AC01AC 0000270F
+Max Dark
%Credits: Skiller
$10AC01AE 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC16A6 00000063
+Item 2
%Credits: Skiller
$10AC16AA 00000063
+Item 3
%Credits: Skiller
$10AC16AE 00000063
+Item 4
%Credits: Skiller
$10AC16B2 00000063
+Item 5
%Credits: Skiller
$10AC16B6 00000063
+Item 6
%Credits: Skiller
$10AC16BA 00000063
+Item 7
%Credits: Skiller
$10AC16BE 00000063
+Item 8
%Credits: Skiller
$10AC16C2 00000063
+Item 9
%Credits: Skiller
$10AC16C6 00000063
+Item 10
%Credits: Skiller
$10AC16CA 00000063
+Item 11
%Credits: Skiller
$10AC16CE 00000063
+Item 12
%Credits: Skiller
$10AC16D2 00000063
+Item 13
%Credits: Skiller
$10AC16D6 00000063
+Item 14
%Credits: Skiller
$10AC16DA 00000063
+Item 15
%Credits: Skiller
$10AC16DE 00000063
+Item 16
%Credits: Skiller
$10AC16E2 00000063
+Item 17
%Credits: Skiller
$10AC16E6 00000063
+Item 18
%Credits: Skiller
$10AC16EA 00000063
+Item 19
%Credits: Skiller
$10AC16EE 00000063
+Item 20
%Credits: Skiller
$10AC16F2 00000063
+Item 21
%Credits: Skiller
$10AC16F6 00000063
+Item 22
%Credits: Skiller
$10AC16FA 00000063
+Item 23
%Credits: Skiller
$10AC16FE 00000063
+Item 24
%Credits: Skiller
$10AC1702 00000063
+Item 25
%Credits: Skiller
$10AC1706 00000063
+Item 26
%Credits: Skiller
$10AC170A 00000063
+Item 27
%Credits: Skiller
$10AC170E 00000063
+Item 28
%Credits: Skiller
$10AC1712 00000063
+Item 29
%Credits: Skiller
$10AC1716 00000063
+Item 30
%Credits: Skiller
$10AC171A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC16A4 0000????
+Item 2
%Credits: Skiller
$10AC16A8 0000????
+Item 3
%Credits: Skiller
$10AC16AC 0000????
+Item 4
%Credits: Skiller
$10AC16B0 0000????
+Item 5
%Credits: Skiller
$10AC16B4 0000????
+Item 6
%Credits: Skiller
$10AC16B8 0000????
+Item 7
%Credits: Skiller
$10AC16BC 0000????
+Item 8
%Credits: Skiller
$10AC16C0 0000????
+Item 9
%Credits: Skiller
$10AC16C4 0000????
+Item 10
%Credits: Skiller
$10AC16C8 0000????
+Item 11
%Credits: Skiller
$10AC16CC 0000????
+Item 12
%Credits: Skiller
$10AC16D0 0000????
+Item 13
%Credits: Skiller
$10AC16D4 0000????
+Item 14
%Credits: Skiller
$10AC16D8 0000????
+Item 15
%Credits: Skiller
$10AC16DC 0000????
+Item 16
%Credits: Skiller
$10AC16E0 0000????
+Item 17
%Credits: Skiller
$10AC16E4 0000????
+Item 18
%Credits: Skiller
$10AC16E8 0000????
+Item 19
%Credits: Skiller
$10AC16EC 0000????
+Item 20
%Credits: Skiller
$10AC16F0 0000????
+Item 21
%Credits: Skiller
$10AC16F4 0000????
+Item 22
%Credits: Skiller
$10AC16F8 0000????
+Item 23
%Credits: Skiller
$10AC16FC 0000????
+Item 24
%Credits: Skiller
$10AC1700 0000????
+Item 25
%Credits: Skiller
$10AC1704 0000????
+Item 26
%Credits: Skiller
$10AC1708 0000????
+Item 27
%Credits: Skiller
$10AC170C 0000????
+Item 28
%Credits: Skiller
$10AC1710 0000????
+Item 29
%Credits: Skiller
$10AC1714 0000????
+Item 30
%Credits: Skiller
$10AC1718 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC16A4 0063????
+Item 2
%Credits: Skiller
$20AC16A8 0063????
+Item 3
%Credits: Skiller
$20AC16AC 0063????
+Item 4
%Credits: Skiller
$20AC16B0 0063????
+Item 5
%Credits: Skiller
$20AC16B4 0063????
+Item 6
%Credits: Skiller
$20AC16B8 0063????
+Item 7
%Credits: Skiller
$20AC16BC 0063????
+Item 8
%Credits: Skiller
$20AC16C0 0063????
+Item 9
%Credits: Skiller
$20AC16C4 0063????
+Item 10
%Credits: Skiller
$20AC16C8 0063????
+Item 11
%Credits: Skiller
$20AC16CC 0063????
+Item 12
%Credits: Skiller
$20AC16D0 0063????
+Item 13
%Credits: Skiller
$20AC16D4 0063????
+Item 14
%Credits: Skiller
$20AC16D8 0063????
+Item 15
%Credits: Skiller
$20AC16DC 0063????
+Item 16
%Credits: Skiller
$20AC16E0 0063????
+Item 17
%Credits: Skiller
$20AC16E4 0063????
+Item 18
%Credits: Skiller
$20AC16E8 0063????
+Item 19
%Credits: Skiller
$20AC16EC 0063????
+Item 20
%Credits: Skiller
$20AC16F0 0063????
+Item 21
%Credits: Skiller
$20AC16F4 0063????
+Item 22
%Credits: Skiller
$20AC16F8 0063????
+Item 23
%Credits: Skiller
$20AC16FC 0063????
+Item 24
%Credits: Skiller
$20AC1700 0063????
+Item 25
%Credits: Skiller
$20AC1704 0063????
+Item 26
%Credits: Skiller
$20AC1708 0063????
+Item 27
%Credits: Skiller
$20AC170C 0063????
+Item 28
%Credits: Skiller
$20AC1710 0063????
+Item 29
%Credits: Skiller
$20AC1714 0063????
+Item 30
%Credits: Skiller
$20AC1718 0063????
!!
!Character 22 Codes:
+Level 50
%Credits: Skiller
$00AC01B0 00000032
+Affection
%Credits: Skiller
$10AC0CF6 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC01B2 002003E7
$10AC01B2 000003E7
+Infinite GP
%Credits: Skiller
$10AC01B4 0000FFFF
+Max GP
%Credits: Skiller
$20AC01B4 05F5E0FF
+Max HP
%Credits: Skiller
$20AC01B8 0001869F
+Max SP
%Credits: Skiller
$20AC01BC 0001869F
+Max P-ATK
%Credits: Skiller
$10AC01C0 0000270F
+Max P-DEF
%Credits: Skiller
$10AC01C2 0000270F
+Max M-ATK
%Credits: Skiller
$10AC01C4 0000270F
+Max M-DEF
%Credits: Skiller
$10AC01C6 0000270F
+Max Fire
%Credits: Skiller
$10AC01C8 0000270F
+Max Water
%Credits: Skiller
$10AC01CA 0000270F
+Max Wind
%Credits: Skiller
$10AC01CC 0000270F
+Max Earth
%Credits: Skiller
$10AC01CE 0000270F
+Max Light
%Credits: Skiller
$10AC01D0 0000270F
+Max Dark
%Credits: Skiller
$10AC01D2 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC171E 00000063
+Item 2
%Credits: Skiller
$10AC1722 00000063
+Item 3
%Credits: Skiller
$10AC1726 00000063
+Item 4
%Credits: Skiller
$10AC172A 00000063
+Item 5
%Credits: Skiller
$10AC172E 00000063
+Item 6
%Credits: Skiller
$10AC1732 00000063
+Item 7
%Credits: Skiller
$10AC1736 00000063
+Item 8
%Credits: Skiller
$10AC173A 00000063
+Item 9
%Credits: Skiller
$10AC173E 00000063
+Item 10
%Credits: Skiller
$10AC1742 00000063
+Item 11
%Credits: Skiller
$10AC1746 00000063
+Item 12
%Credits: Skiller
$10AC174A 00000063
+Item 13
%Credits: Skiller
$10AC174E 00000063
+Item 14
%Credits: Skiller
$10AC1752 00000063
+Item 15
%Credits: Skiller
$10AC1756 00000063
+Item 16
%Credits: Skiller
$10AC175A 00000063
+Item 17
%Credits: Skiller
$10AC175E 00000063
+Item 18
%Credits: Skiller
$10AC1762 00000063
+Item 19
%Credits: Skiller
$10AC1766 00000063
+Item 20
%Credits: Skiller
$10AC176A 00000063
+Item 21
%Credits: Skiller
$10AC176E 00000063
+Item 22
%Credits: Skiller
$10AC1772 00000063
+Item 23
%Credits: Skiller
$10AC1776 00000063
+Item 24
%Credits: Skiller
$10AC177A 00000063
+Item 25
%Credits: Skiller
$10AC177E 00000063
+Item 26
%Credits: Skiller
$10AC1782 00000063
+Item 27
%Credits: Skiller
$10AC1786 00000063
+Item 28
%Credits: Skiller
$10AC178A 00000063
+Item 29
%Credits: Skiller
$10AC178E 00000063
+Item 30
%Credits: Skiller
$10AC1792 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC171C 0000????
+Item 2
%Credits: Skiller
$10AC1720 0000????
+Item 3
%Credits: Skiller
$10AC1724 0000????
+Item 4
%Credits: Skiller
$10AC1728 0000????
+Item 5
%Credits: Skiller
$10AC172C 0000????
+Item 6
%Credits: Skiller
$10AC1730 0000????
+Item 7
%Credits: Skiller
$10AC1734 0000????
+Item 8
%Credits: Skiller
$10AC1738 0000????
+Item 9
%Credits: Skiller
$10AC173C 0000????
+Item 10
%Credits: Skiller
$10AC1740 0000????
+Item 11
%Credits: Skiller
$10AC1744 0000????
+Item 12
%Credits: Skiller
$10AC1748 0000????
+Item 13
%Credits: Skiller
$10AC174C 0000????
+Item 14
%Credits: Skiller
$10AC1750 0000????
+Item 15
%Credits: Skiller
$10AC1754 0000????
+Item 16
%Credits: Skiller
$10AC1758 0000????
+Item 17
%Credits: Skiller
$10AC175C 0000????
+Item 18
%Credits: Skiller
$10AC1760 0000????
+Item 19
%Credits: Skiller
$10AC1764 0000????
+Item 20
%Credits: Skiller
$10AC1768 0000????
+Item 21
%Credits: Skiller
$10AC176C 0000????
+Item 22
%Credits: Skiller
$10AC1770 0000????
+Item 23
%Credits: Skiller
$10AC1774 0000????
+Item 24
%Credits: Skiller
$10AC1778 0000????
+Item 25
%Credits: Skiller
$10AC177C 0000????
+Item 26
%Credits: Skiller
$10AC1780 0000????
+Item 27
%Credits: Skiller
$10AC1784 0000????
+Item 28
%Credits: Skiller
$10AC1788 0000????
+Item 29
%Credits: Skiller
$10AC178C 0000????
+Item 30
%Credits: Skiller
$10AC1790 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC171C 0063????
+Item 2
%Credits: Skiller
$20AC1720 0063????
+Item 3
%Credits: Skiller
$20AC1724 0063????
+Item 4
%Credits: Skiller
$20AC1728 0063????
+Item 5
%Credits: Skiller
$20AC172C 0063????
+Item 6
%Credits: Skiller
$20AC1730 0063????
+Item 7
%Credits: Skiller
$20AC1734 0063????
+Item 8
%Credits: Skiller
$20AC1738 0063????
+Item 9
%Credits: Skiller
$20AC173C 0063????
+Item 10
%Credits: Skiller
$20AC1740 0063????
+Item 11
%Credits: Skiller
$20AC1744 0063????
+Item 12
%Credits: Skiller
$20AC1748 0063????
+Item 13
%Credits: Skiller
$20AC174C 0063????
+Item 14
%Credits: Skiller
$20AC1750 0063????
+Item 15
%Credits: Skiller
$20AC1754 0063????
+Item 16
%Credits: Skiller
$20AC1758 0063????
+Item 17
%Credits: Skiller
$20AC175C 0063????
+Item 18
%Credits: Skiller
$20AC1760 0063????
+Item 19
%Credits: Skiller
$20AC1764 0063????
+Item 20
%Credits: Skiller
$20AC1768 0063????
+Item 21
%Credits: Skiller
$20AC176C 0063????
+Item 22
%Credits: Skiller
$20AC1770 0063????
+Item 23
%Credits: Skiller
$20AC1774 0063????
+Item 24
%Credits: Skiller
$20AC1778 0063????
+Item 25
%Credits: Skiller
$20AC177C 0063????
+Item 26
%Credits: Skiller
$20AC1780 0063????
+Item 27
%Credits: Skiller
$20AC1784 0063????
+Item 28
%Credits: Skiller
$20AC1788 0063????
+Item 29
%Credits: Skiller
$20AC178C 0063????
+Item 30
%Credits: Skiller
$20AC1790 0063????
!!
!Bordeaux Codes:
+Level 50
%Credits: Skiller
$00AC01D4 00000032
+Affection
%Credits: Skiller
$10AC0CF8 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC01D6 002003E7
$10AC01D6 000003E7
+Infinite GP
%Credits: Skiller
$10AC01D8 0000FFFF
+Max GP
%Credits: Skiller
$20AC01D8 05F5E0FF
+Max HP
%Credits: Skiller
$20AC01DC 0001869F
+Max SP
%Credits: Skiller
$20AC01E0 0001869F
+Max P-ATK
%Credits: Skiller
$10AC01E4 0000270F
+Max P-DEF
%Credits: Skiller
$10AC01E6 0000270F
+Max M-ATK
%Credits: Skiller
$10AC01E8 0000270F
+Max M-DEF
%Credits: Skiller
$10AC01EA 0000270F
+Max Fire
%Credits: Skiller
$10AC01EC 0000270F
+Max Water
%Credits: Skiller
$10AC01EE 0000270F
+Max Wind
%Credits: Skiller
$10AC01F0 0000270F
+Max Earth
%Credits: Skiller
$10AC01F2 0000270F
+Max Light
%Credits: Skiller
$10AC01F4 0000270F
+Max Dark
%Credits: Skiller
$10AC01F6 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1796 00000063
+Item 2
%Credits: Skiller
$10AC179A 00000063
+Item 3
%Credits: Skiller
$10AC179E 00000063
+Item 4
%Credits: Skiller
$10AC17A2 00000063
+Item 5
%Credits: Skiller
$10AC17A6 00000063
+Item 6
%Credits: Skiller
$10AC17AA 00000063
+Item 7
%Credits: Skiller
$10AC17AE 00000063
+Item 8
%Credits: Skiller
$10AC17B2 00000063
+Item 9
%Credits: Skiller
$10AC17B6 00000063
+Item 10
%Credits: Skiller
$10AC17BA 00000063
+Item 11
%Credits: Skiller
$10AC17BE 00000063
+Item 12
%Credits: Skiller
$10AC17C2 00000063
+Item 13
%Credits: Skiller
$10AC17C6 00000063
+Item 14
%Credits: Skiller
$10AC17CA 00000063
+Item 15
%Credits: Skiller
$10AC17CE 00000063
+Item 16
%Credits: Skiller
$10AC17D2 00000063
+Item 17
%Credits: Skiller
$10AC17D6 00000063
+Item 18
%Credits: Skiller
$10AC17DA 00000063
+Item 19
%Credits: Skiller
$10AC17DE 00000063
+Item 20
%Credits: Skiller
$10AC17E2 00000063
+Item 21
%Credits: Skiller
$10AC17E6 00000063
+Item 22
%Credits: Skiller
$10AC17EA 00000063
+Item 23
%Credits: Skiller
$10AC17EE 00000063
+Item 24
%Credits: Skiller
$10AC17F2 00000063
+Item 25
%Credits: Skiller
$10AC17F6 00000063
+Item 26
%Credits: Skiller
$10AC17FA 00000063
+Item 27
%Credits: Skiller
$10AC17FE 00000063
+Item 28
%Credits: Skiller
$10AC1802 00000063
+Item 29
%Credits: Skiller
$10AC1806 00000063
+Item 30
%Credits: Skiller
$10AC180A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1794 0000????
+Item 2
%Credits: Skiller
$10AC1798 0000????
+Item 3
%Credits: Skiller
$10AC179C 0000????
+Item 4
%Credits: Skiller
$10AC17A0 0000????
+Item 5
%Credits: Skiller
$10AC17A4 0000????
+Item 6
%Credits: Skiller
$10AC17A8 0000????
+Item 7
%Credits: Skiller
$10AC17AC 0000????
+Item 8
%Credits: Skiller
$10AC17B0 0000????
+Item 9
%Credits: Skiller
$10AC17B4 0000????
+Item 10
%Credits: Skiller
$10AC17B8 0000????
+Item 11
%Credits: Skiller
$10AC17BC 0000????
+Item 12
%Credits: Skiller
$10AC17C0 0000????
+Item 13
%Credits: Skiller
$10AC17C4 0000????
+Item 14
%Credits: Skiller
$10AC17C8 0000????
+Item 15
%Credits: Skiller
$10AC17CC 0000????
+Item 16
%Credits: Skiller
$10AC17D0 0000????
+Item 17
%Credits: Skiller
$10AC17D4 0000????
+Item 18
%Credits: Skiller
$10AC17D8 0000????
+Item 19
%Credits: Skiller
$10AC17DC 0000????
+Item 20
%Credits: Skiller
$10AC17E0 0000????
+Item 21
%Credits: Skiller
$10AC17E4 0000????
+Item 22
%Credits: Skiller
$10AC17E8 0000????
+Item 23
%Credits: Skiller
$10AC17EC 0000????
+Item 24
%Credits: Skiller
$10AC17F0 0000????
+Item 25
%Credits: Skiller
$10AC17F4 0000????
+Item 26
%Credits: Skiller
$10AC17F8 0000????
+Item 27
%Credits: Skiller
$10AC17FC 0000????
+Item 28
%Credits: Skiller
$10AC1800 0000????
+Item 29
%Credits: Skiller
$10AC1804 0000????
+Item 30
%Credits: Skiller
$10AC1808 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1794 0063????
+Item 2
%Credits: Skiller
$20AC1798 0063????
+Item 3
%Credits: Skiller
$20AC179C 0063????
+Item 4
%Credits: Skiller
$20AC17A0 0063????
+Item 5
%Credits: Skiller
$20AC17A4 0063????
+Item 6
%Credits: Skiller
$20AC17A8 0063????
+Item 7
%Credits: Skiller
$20AC17AC 0063????
+Item 8
%Credits: Skiller
$20AC17B0 0063????
+Item 9
%Credits: Skiller
$20AC17B4 0063????
+Item 10
%Credits: Skiller
$20AC17B8 0063????
+Item 11
%Credits: Skiller
$20AC17BC 0063????
+Item 12
%Credits: Skiller
$20AC17C0 0063????
+Item 13
%Credits: Skiller
$20AC17C4 0063????
+Item 14
%Credits: Skiller
$20AC17C8 0063????
+Item 15
%Credits: Skiller
$20AC17CC 0063????
+Item 16
%Credits: Skiller
$20AC17D0 0063????
+Item 17
%Credits: Skiller
$20AC17D4 0063????
+Item 18
%Credits: Skiller
$20AC17D8 0063????
+Item 19
%Credits: Skiller
$20AC17DC 0063????
+Item 20
%Credits: Skiller
$20AC17E0 0063????
+Item 21
%Credits: Skiller
$20AC17E4 0063????
+Item 22
%Credits: Skiller
$20AC17E8 0063????
+Item 23
%Credits: Skiller
$20AC17EC 0063????
+Item 24
%Credits: Skiller
$20AC17F0 0063????
+Item 25
%Credits: Skiller
$20AC17F4 0063????
+Item 26
%Credits: Skiller
$20AC17F8 0063????
+Item 27
%Credits: Skiller
$20AC17FC 0063????
+Item 28
%Credits: Skiller
$20AC1800 0063????
+Item 29
%Credits: Skiller
$20AC1804 0063????
+Item 30
%Credits: Skiller
$20AC1808 0063????
!!
!Sakaki Codes:
+Level 50
%Credits: Skiller
$00AC01F8 00000032
+Affection
%Credits: Skiller
$10AC0CFA 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC01FA 002003E7
$10AC01FA 000003E7
+Infinite GP
%Credits: Skiller
$10AC01FC 0000FFFF
+Max GP
%Credits: Skiller
$20AC01FC 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0200 0001869F
+Max SP
%Credits: Skiller
$20AC0204 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0208 0000270F
+Max P-DEF
%Credits: Skiller
$10AC020A 0000270F
+Max M-ATK
%Credits: Skiller
$10AC020C 0000270F
+Max M-DEF
%Credits: Skiller
$10AC020E 0000270F
+Max Fire
%Credits: Skiller
$10AC0210 0000270F
+Max Water
%Credits: Skiller
$10AC0212 0000270F
+Max Wind
%Credits: Skiller
$10AC0214 0000270F
+Max Earth
%Credits: Skiller
$10AC0216 0000270F
+Max Light
%Credits: Skiller
$10AC0218 0000270F
+Max Dark
%Credits: Skiller
$10AC021A 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC180E 00000063
+Item 2
%Credits: Skiller
$10AC1812 00000063
+Item 3
%Credits: Skiller
$10AC1816 00000063
+Item 4
%Credits: Skiller
$10AC181A 00000063
+Item 5
%Credits: Skiller
$10AC181E 00000063
+Item 6
%Credits: Skiller
$10AC1822 00000063
+Item 7
%Credits: Skiller
$10AC1826 00000063
+Item 8
%Credits: Skiller
$10AC182A 00000063
+Item 9
%Credits: Skiller
$10AC182E 00000063
+Item 10
%Credits: Skiller
$10AC1832 00000063
+Item 11
%Credits: Skiller
$10AC1836 00000063
+Item 12
%Credits: Skiller
$10AC183A 00000063
+Item 13
%Credits: Skiller
$10AC183E 00000063
+Item 14
%Credits: Skiller
$10AC1842 00000063
+Item 15
%Credits: Skiller
$10AC1846 00000063
+Item 16
%Credits: Skiller
$10AC184A 00000063
+Item 17
%Credits: Skiller
$10AC184E 00000063
+Item 18
%Credits: Skiller
$10AC1852 00000063
+Item 19
%Credits: Skiller
$10AC1856 00000063
+Item 20
%Credits: Skiller
$10AC185A 00000063
+Item 21
%Credits: Skiller
$10AC185E 00000063
+Item 22
%Credits: Skiller
$10AC1862 00000063
+Item 23
%Credits: Skiller
$10AC1866 00000063
+Item 24
%Credits: Skiller
$10AC186A 00000063
+Item 25
%Credits: Skiller
$10AC186E 00000063
+Item 26
%Credits: Skiller
$10AC1872 00000063
+Item 27
%Credits: Skiller
$10AC1876 00000063
+Item 28
%Credits: Skiller
$10AC187A 00000063
+Item 29
%Credits: Skiller
$10AC187E 00000063
+Item 30
%Credits: Skiller
$10AC1882 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC180C 0000????
+Item 2
%Credits: Skiller
$10AC1810 0000????
+Item 3
%Credits: Skiller
$10AC1814 0000????
+Item 4
%Credits: Skiller
$10AC1818 0000????
+Item 5
%Credits: Skiller
$10AC181C 0000????
+Item 6
%Credits: Skiller
$10AC1820 0000????
+Item 7
%Credits: Skiller
$10AC1824 0000????
+Item 8
%Credits: Skiller
$10AC1828 0000????
+Item 9
%Credits: Skiller
$10AC182C 0000????
+Item 10
%Credits: Skiller
$10AC1830 0000????
+Item 11
%Credits: Skiller
$10AC1834 0000????
+Item 12
%Credits: Skiller
$10AC1838 0000????
+Item 13
%Credits: Skiller
$10AC183C 0000????
+Item 14
%Credits: Skiller
$10AC1840 0000????
+Item 15
%Credits: Skiller
$10AC1844 0000????
+Item 16
%Credits: Skiller
$10AC1848 0000????
+Item 17
%Credits: Skiller
$10AC184C 0000????
+Item 18
%Credits: Skiller
$10AC1850 0000????
+Item 19
%Credits: Skiller
$10AC1854 0000????
+Item 20
%Credits: Skiller
$10AC1858 0000????
+Item 21
%Credits: Skiller
$10AC185C 0000????
+Item 22
%Credits: Skiller
$10AC1860 0000????
+Item 23
%Credits: Skiller
$10AC1864 0000????
+Item 24
%Credits: Skiller
$10AC1868 0000????
+Item 25
%Credits: Skiller
$10AC186C 0000????
+Item 26
%Credits: Skiller
$10AC1870 0000????
+Item 27
%Credits: Skiller
$10AC1874 0000????
+Item 28
%Credits: Skiller
$10AC1878 0000????
+Item 29
%Credits: Skiller
$10AC187C 0000????
+Item 30
%Credits: Skiller
$10AC1880 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC180C 0063????
+Item 2
%Credits: Skiller
$20AC1810 0063????
+Item 3
%Credits: Skiller
$20AC1814 0063????
+Item 4
%Credits: Skiller
$20AC1818 0063????
+Item 5
%Credits: Skiller
$20AC181C 0063????
+Item 6
%Credits: Skiller
$20AC1820 0063????
+Item 7
%Credits: Skiller
$20AC1824 0063????
+Item 8
%Credits: Skiller
$20AC1828 0063????
+Item 9
%Credits: Skiller
$20AC182C 0063????
+Item 10
%Credits: Skiller
$20AC1830 0063????
+Item 11
%Credits: Skiller
$20AC1834 0063????
+Item 12
%Credits: Skiller
$20AC1838 0063????
+Item 13
%Credits: Skiller
$20AC183C 0063????
+Item 14
%Credits: Skiller
$20AC1840 0063????
+Item 15
%Credits: Skiller
$20AC1844 0063????
+Item 16
%Credits: Skiller
$20AC1848 0063????
+Item 17
%Credits: Skiller
$20AC184C 0063????
+Item 18
%Credits: Skiller
$20AC1850 0063????
+Item 19
%Credits: Skiller
$20AC1854 0063????
+Item 20
%Credits: Skiller
$20AC1858 0063????
+Item 21
%Credits: Skiller
$20AC185C 0063????
+Item 22
%Credits: Skiller
$20AC1860 0063????
+Item 23
%Credits: Skiller
$20AC1864 0063????
+Item 24
%Credits: Skiller
$20AC1868 0063????
+Item 25
%Credits: Skiller
$20AC186C 0063????
+Item 26
%Credits: Skiller
$20AC1870 0063????
+Item 27
%Credits: Skiller
$20AC1874 0063????
+Item 28
%Credits: Skiller
$20AC1878 0063????
+Item 29
%Credits: Skiller
$20AC187C 0063????
+Item 30
%Credits: Skiller
$20AC1880 0063????
!!
!Kaede Codes:
+Level 50
%Credits: Skiller
$00AC021C 00000032
+Affection
%Credits: Skiller
$10AC0CFC 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC021E 002003E7
$10AC021E 000003E7
+Infinite GP
%Credits: Skiller
$10AC0220 0000FFFF
+Max GP
%Credits: Skiller
$20AC0220 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0224 0001869F
+Max SP
%Credits: Skiller
$20AC0228 0001869F
+Max P-ATK
%Credits: Skiller
$10AC022C 0000270F
+Max P-DEF
%Credits: Skiller
$10AC022E 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0230 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0232 0000270F
+Max Fire
%Credits: Skiller
$10AC0234 0000270F
+Max Water
%Credits: Skiller
$10AC0236 0000270F
+Max Wind
%Credits: Skiller
$10AC0238 0000270F
+Max Earth
%Credits: Skiller
$10AC023A 0000270F
+Max Light
%Credits: Skiller
$10AC023C 0000270F
+Max Dark
%Credits: Skiller
$10AC023E 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1886 00000063
+Item 2
%Credits: Skiller
$10AC188A 00000063
+Item 3
%Credits: Skiller
$10AC188E 00000063
+Item 4
%Credits: Skiller
$10AC1892 00000063
+Item 5
%Credits: Skiller
$10AC1896 00000063
+Item 6
%Credits: Skiller
$10AC189A 00000063
+Item 7
%Credits: Skiller
$10AC189E 00000063
+Item 8
%Credits: Skiller
$10AC18A2 00000063
+Item 9
%Credits: Skiller
$10AC18A6 00000063
+Item 10
%Credits: Skiller
$10AC18AA 00000063
+Item 11
%Credits: Skiller
$10AC18AE 00000063
+Item 12
%Credits: Skiller
$10AC18B2 00000063
+Item 13
%Credits: Skiller
$10AC18B6 00000063
+Item 14
%Credits: Skiller
$10AC18BA 00000063
+Item 15
%Credits: Skiller
$10AC18BE 00000063
+Item 16
%Credits: Skiller
$10AC18C2 00000063
+Item 17
%Credits: Skiller
$10AC18C6 00000063
+Item 18
%Credits: Skiller
$10AC18CA 00000063
+Item 19
%Credits: Skiller
$10AC18CE 00000063
+Item 20
%Credits: Skiller
$10AC18D2 00000063
+Item 21
%Credits: Skiller
$10AC18D6 00000063
+Item 22
%Credits: Skiller
$10AC18DA 00000063
+Item 23
%Credits: Skiller
$10AC18DE 00000063
+Item 24
%Credits: Skiller
$10AC18E2 00000063
+Item 25
%Credits: Skiller
$10AC18E6 00000063
+Item 26
%Credits: Skiller
$10AC18EA 00000063
+Item 27
%Credits: Skiller
$10AC18EE 00000063
+Item 28
%Credits: Skiller
$10AC18F2 00000063
+Item 29
%Credits: Skiller
$10AC18F6 00000063
+Item 30
%Credits: Skiller
$10AC18FA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1884 0000????
+Item 2
%Credits: Skiller
$10AC1888 0000????
+Item 3
%Credits: Skiller
$10AC188C 0000????
+Item 4
%Credits: Skiller
$10AC1890 0000????
+Item 5
%Credits: Skiller
$10AC1894 0000????
+Item 6
%Credits: Skiller
$10AC1898 0000????
+Item 7
%Credits: Skiller
$10AC189C 0000????
+Item 8
%Credits: Skiller
$10AC18A0 0000????
+Item 9
%Credits: Skiller
$10AC18A4 0000????
+Item 10
%Credits: Skiller
$10AC18A8 0000????
+Item 11
%Credits: Skiller
$10AC18AC 0000????
+Item 12
%Credits: Skiller
$10AC18B0 0000????
+Item 13
