^1 = HASH: 6D0D9F1F
^3 = NAME: Simpson's Skateboarding, The
^2 = GameID: SLUS_201.14
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010BB17
$20777D54 FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D64 FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D74 FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D84 FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777D94 FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777DA4 FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777DB4 FFFFFFFF
!!
!Otto Mann Codes:
+Max Speed
%Credits: Code Master
$20777F38 42C80000
+Max Turns
%Credits: Code Master
$20777F3C 42C80000
+Max Jumps
%Credits: Code Master
$20777F40 42C80000
+Max Grabs
%Credits: Code Master
$20777F44 42C80000
+Max Grinds
%Credits: Code Master
$20777F48 42C80000
+Max Money
%Credits: Code Master
$20777F5C 411FD70A
+Unlock All Levels
%Credits: Code Master
$00777F60 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777F68 FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$20778008 00000001
+Challenge 2
%Credits: Code Master
$2077800C 00000001
+Challenge 3
%Credits: Code Master
$20778010 00000001
+Challenge 4
%Credits: Code Master
$20778014 00000001
+Challenge 5
%Credits: Code Master
$20778018 00000001
+Challenge 6
%Credits: Code Master
$2077801C 00000001
+Challenge 1
%Credits: Code Master
$20778020 00000001
+Challenge 2
%Credits: Code Master
$20778024 00000001
+Challenge 3
%Credits: Code Master
$20778028 00000001
+Challenge 4
%Credits: Code Master
$2077802C 00000001
+Challenge 5
%Credits: Code Master
$20778030 00000001
+Challenge 6
%Credits: Code Master
$20778034 00000001
+Challenge 1
%Credits: Code Master
$20778038 00000001
+Challenge 2
%Credits: Code Master
$2077803C 00000001
+Challenge 3
%Credits: Code Master
$20778040 00000001
+Challenge 4
%Credits: Code Master
$20778044 00000001
+Challenge 5
%Credits: Code Master
$20778048 00000001
+Challenge 6
%Credits: Code Master
$2077804C 00000001
+Challenge 1
%Credits: Code Master
$20778050 00000001
+Challenge 2
%Credits: Code Master
$20778054 00000001
+Challenge 3
%Credits: Code Master
$20778058 00000001
+Challenge 4
%Credits: Code Master
$2077805C 00000001
+Challenge 5
%Credits: Code Master
$20778060 00000001
+Challenge 6
%Credits: Code Master
$20778064 00000001
+Challenge 1
%Credits: Code Master
$20778068 00000001
+Challenge 2
%Credits: Code Master
$2077806C 00000001
+Challenge 3
%Credits: Code Master
$20778070 00000001
+Challenge 4
%Credits: Code Master
$20778074 00000001
+Challenge 5
%Credits: Code Master
$20778078 00000001
+Challenge 6
%Credits: Code Master
$2077807C 00000001
+Challenge 1
%Credits: Code Master
$20778080 00000001
+Challenge 2
%Credits: Code Master
$20778084 00000001
+Challenge 3
%Credits: Code Master
$20778088 00000001
+Challenge 4
%Credits: Code Master
$2077808C 00000001
+Challenge 5
%Credits: Code Master
$20778090 00000001
+Challenge 6
%Credits: Code Master
$20778094 00000001
+Challenge 1
%Credits: Code Master
$20778098 00000001
+Challenge 2
%Credits: Code Master
$2077809C 00000001
+Challenge 3
%Credits: Code Master
$207780A0 00000001
+Challenge 4
%Credits: Code Master
$207780A4 00000001
+Challenge 5
%Credits: Code Master
$207780A8 00000001
+Challenge 6
%Credits: Code Master
$207780AC 00000001
+Challenge 1
%Credits: Code Master
$207780B0 00000001
+Challenge 2
%Credits: Code Master
$207780B4 00000001
+Challenge 3
%Credits: Code Master
$207780B8 00000001
+Challenge 4
%Credits: Code Master
$207780BC 00000001
+Challenge 5
%Credits: Code Master
$207780C0 00000001
+Challenge 6
%Credits: Code Master
$207780C4 00000001
+Challenge 1
%Credits: Code Master
$207780C8 00000001
+Challenge 2
%Credits: Code Master
$207780CC 00000001
+Challenge 3
%Credits: Code Master
$207780D0 00000001
+Challenge 4
%Credits: Code Master
$207780D4 00000001
+Challenge 5
%Credits: Code Master
$207780D8 00000001
+Challenge 6
%Credits: Code Master
$207780DC 00000001
+Challenge 1
%Credits: Code Master
$207780E0 00000001
+Challenge 2
%Credits: Code Master
$207780E4 00000001
+Challenge 3
%Credits: Code Master
$207780E8 00000001
+Challenge 4
%Credits: Code Master
$207780EC 00000001
+Challenge 5
%Credits: Code Master
$207780F0 00000001
+Challenge 6
%Credits: Code Master
$207780F4 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$207780F8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207780FC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778100 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778104 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778108 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077810C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778110 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778114 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778118 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077811C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778120 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778124 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778128 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077812C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778130 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778134 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778138 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077813C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778140 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778144 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778148 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077814C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778150 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778154 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778158 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077815C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778160 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778164 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778168 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077816C 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777F78 FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777F88 FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777F98 FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777FA8 FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777FB8 FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777FC8 FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777FD8 FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777FE8 FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777FF8 FFFFFFFF
!!
!!
!Other Codes:
!Misc. Codes:
+Quick Score Gain P1
%Credits: Code Master
$104FF7A0 0000FFFF
+Max Score P1
%Credits: Code Master
$204FF7A0 05F5E0FF
+Quick Score Gain P2
%Credits: Code Master
$104FFB5C 0000FFFF
+Max Score P2
%Credits: Code Master
$204FFB5C 05F5E0FF
+Infinite Time (Multiplayer Mode)
%Credits: Code Master
$2018D33C 00000000
+Unlock All Characters
%Credits: Code Master
$10776F4E 0000FFFF
!!
!!
