^1 = HASH: CC4B9CDE
^3 = NAME: Samurai Warriors 2
^2 = GameID: SLUS_214.62
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901700A0 00832021
%Credits: Code Master
$004DF961 00000004
+Battle-Element
%Credits: Code Master
$004DF962 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF963 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF964 00000004
+Battle-True Power
%Credits: Code Master
$004DF965 00000004
+Battle-Awakening
%Credits: Code Master
$004DF966 00000004
+Special-Gluttony
%Credits: Code Master
$004DF967 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF968 00000004
+Special-Equestrian
%Credits: Code Master
$004DF969 00000004
+Special-Opportunity
%Credits: Code Master
$004DF96A 00000004
+Special-Ration
%Credits: Code Master
$004DF96B 00000004
+Special-Prodigy
%Credits: Code Master
$004DF96C 00000004
+Special-Discern
%Credits: Code Master
$004DF96D 00000004
+Special-Greed
%Credits: Code Master
$004DF96E 00000004
+Special-Fitness
%Credits: Code Master
$004DF96F 00000004
+Special-Plunder
%Credits: Code Master
$004DF970 00000004
+All Skills
%Credits: Code Master
$004DF949 00000004
$104DF94A 00000404
$404DF94C 00090001
$04040404 00000000
$004DF970 00000004
!!
!Kanetsugu Naoe Codes:
+Max EXP
%Credits: Code Master
$204DFF1C 0001869F
+Max Level
%Credits: Code Master
$204DFF20 00000031
+Max Life
%Credits: Code Master
$204DFEFC 00000140
+Max Musou
%Credits: Code Master
$204DFF00 00000140
+Max Attack
%Credits: Code Master
$204DFF04 000000C8
+Max Defense
%Credits: Code Master
$204DFF08 000000C8
+Max Ride
%Credits: Code Master
$204DFF0C 000000C8
+Max Speed
%Credits: Code Master
$204DFF10 000000C8
+Max Dex
%Credits: Code Master
$204DFF14 000000C8
+Max Luck
%Credits: Code Master
$204DFF18 000000C8
+Max All Stats
%Credits: Code Master
$404DFEFC 00020001
$00000140 00000000
$404DFF04 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFFBD 00000004
+Ability-Focus
%Credits: Code Master
$004DFFBE 00000004
+Ability-Potence
%Credits: Code Master
$004DFFBF 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFFC0 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFFC1 00000004
+Ability-Impulse
%Credits: Code Master
$004DFFC2 00000004
+Ability-Grace
%Credits: Code Master
$004DFFC3 00000004
+Ability-Karma
%Credits: Code Master
$004DFFC4 00000004
+Ability-Sensei
%Credits: Code Master
$004DFFC5 00000004
+Ability-Master
%Credits: Code Master
$004DFFC6 00000004
+Growth-Vitality
%Credits: Code Master
$004DFFC7 00000004
+Growth-Focus
%Credits: Code Master
$004DFFC8 00000004
+Growth-Potence
%Credits: Code Master
$004DFFC9 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFFCA 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFFCB 00000004
+Growth-Impulse
%Credits: Code Master
$004DFFCC 00000004
+Growth-Grace
%Credits: Code Master
$004DFFCD 00000004
+Growth-Karma
%Credits: Code Master
$004DFFCE 00000004
+Growth-Sensei
%Credits: Code Master
$004DFFCF 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFFD0 00000004
+Battle-Reach
%Credits: Code Master
$004DFFD1 00000004
+Battle-Sickle
%Credits: Code Master
$004DFFD2 00000004
+Battle-Rage
%Credits: Code Master
$004DFFD3 00000004
+Battle-Chaos
%Credits: Code Master
$004DFFD4 00000004
+Battle-Resilience
%Credits: Code Master
$004DFFD5 00000004
+Battle-Element
%Credits: Code Master
$004DFFD6 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFFD7 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFFD8 00000004
+Battle-True Power
%Credits: Code Master
$004DFFD9 00000004
+Battle-Awakening
%Credits: Code Master
$004DFFDA 00000004
+Special-Gluttony
%Credits: Code Master
$004DFFDB 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFFDC 00000004
+Special-Equestrian
%Credits: Code Master
$004DFFDD 00000004
+Special-Opportunity
%Credits: Code Master
$004DFFDE 00000004
+Special-Ration
%Credits: Code Master
$004DFFDF 00000004
+Special-Prodigy
%Credits: Code Master
$004DFFE0 00000004
+Special-Discern
%Credits: Code Master
$004DFFE1 00000004
+Special-Greed
%Credits: Code Master
$004DFFE2 00000004
+Special-Fitness
%Credits: Code Master
$004DFFE3 00000004
+Special-Plunder
%Credits: Code Master
$004DFFE4 00000004
+All Skills
%Credits: Code Master
$004DFFBD 00000004
$104DFFBE 00000404
$404DFFC0 00090001
$04040404 00000000
$004DFFE4 00000004
!!
!Keiji Maeda Codes:
+Max EXP
%Credits: Code Master
$204DEBC0 0001869F
+Max Level
%Credits: Code Master
$204DEBC4 00000031
+Max Life
%Credits: Code Master
$204DEBA0 00000140
+Max Musou
%Credits: Code Master
$204DEBA4 00000140
+Max Attack
%Credits: Code Master
$204DEBA8 000000C8
+Max Defense
%Credits: Code Master
$204DEBAC 000000C8
+Max Ride
%Credits: Code Master
$204DEBB0 000000C8
+Max Speed
%Credits: Code Master
$204DEBB4 000000C8
+Max Dex
%Credits: Code Master
$204DEBB8 000000C8
+Max Luck
%Credits: Code Master
$204DEBBC 000000C8
+Max All Stats
%Credits: Code Master
$404DEBA0 00020001
$00000140 00000000
$404DEBA8 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DEC61 00000004
+Ability-Focus
%Credits: Code Master
$004DEC62 00000004
+Ability-Potence
%Credits: Code Master
$004DEC63 00000004
+Ability-Fortitude
%Credits: Code Master
$004DEC64 00000004
+Ability-Cavalier
%Credits: Code Master
$004DEC65 00000004
+Ability-Impulse
%Credits: Code Master
$004DEC66 00000004
+Ability-Grace
%Credits: Code Master
$004DEC67 00000004
+Ability-Karma
%Credits: Code Master
$004DEC68 00000004
+Ability-Sensei
%Credits: Code Master
$004DEC69 00000004
+Ability-Master
%Credits: Code Master
$004DEC6A 00000004
+Growth-Vitality
%Credits: Code Master
$004DEC6B 00000004
+Growth-Focus
%Credits: Code Master
$004DEC6C 00000004
+Growth-Potence
%Credits: Code Master
$004DEC6D 00000004
+Growth-Fortitude
%Credits: Code Master
$004DEC6E 00000004
+Growth-Cavalier
%Credits: Code Master
$004DEC6F 00000004
+Growth-Impulse
%Credits: Code Master
$004DEC70 00000004
+Growth-Grace
%Credits: Code Master
$004DEC71 00000004
+Growth-Karma
%Credits: Code Master
$004DEC72 00000004
+Growth-Sensei
%Credits: Code Master
$004DEC73 00000004
+Growth-Acclaim
%Credits: Code Master
$004DEC74 00000004
+Battle-Reach
%Credits: Code Master
$004DEC75 00000004
+Battle-Sickle
%Credits: Code Master
$004DEC76 00000004
+Battle-Rage
%Credits: Code Master
$004DEC77 00000004
+Battle-Chaos
%Credits: Code Master
$004DEC78 00000004
+Battle-Resilience
%Credits: Code Master
$004DEC79 00000004
+Battle-Element
%Credits: Code Master
$004DEC7A 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DEC7B 00000004
+Battle-Musou Power
%Credits: Code Master
$004DEC7C 00000004
+Battle-True Power
%Credits: Code Master
$004DEC7D 00000004
+Battle-Awakening
%Credits: Code Master
$004DEC7E 00000004
+Special-Gluttony
%Credits: Code Master
$004DEC7F 00000004
+Special-Cutthroat
%Credits: Code Master
$004DEC80 00000004
+Special-Equestrian
%Credits: Code Master
$004DEC81 00000004
+Special-Opportunity
%Credits: Code Master
$004DEC82 00000004
+Special-Ration
%Credits: Code Master
$004DEC83 00000004
+Special-Prodigy
%Credits: Code Master
$004DEC84 00000004
+Special-Discern
%Credits: Code Master
$004DEC85 00000004
+Special-Greed
%Credits: Code Master
$004DEC86 00000004
+Special-Fitness
%Credits: Code Master
$004DEC87 00000004
+Special-Plunder
%Credits: Code Master
$004DEC88 00000004
+All Skills
%Credits: Code Master
$004DEC61 00000004
$104DEC62 00000404
$404DEC64 00090001
$04040404 00000000
$004DEC88 00000004
!!
!Kenshin Uesugi Codes:
+Max EXP
%Credits: Code Master
$204DEE84 0001869F
+Max Level
%Credits: Code Master
$204DEE88 00000031
+Max Life
%Credits: Code Master
$204DEE64 00000140
+Max Musou
%Credits: Code Master
$204DEE68 00000140
+Max Attack
%Credits: Code Master
$204DEE6C 000000C8
+Max Defense
%Credits: Code Master
$204DEE70 000000C8
+Max Ride
%Credits: Code Master
$204DEE74 000000C8
+Max Speed
%Credits: Code Master
$204DEE78 000000C8
+Max Dex
%Credits: Code Master
$204DEE7C 000000C8
+Max Luck
%Credits: Code Master
$204DEE80 000000C8
+Max All Stats
%Credits: Code Master
$404DEE64 00020001
$00000140 00000000
$404DEE6C 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DEF25 00000004
+Ability-Focus
%Credits: Code Master
$004DEF26 00000004
+Ability-Potence
%Credits: Code Master
$004DEF27 00000004
+Ability-Fortitude
%Credits: Code Master
$004DEF28 00000004
+Ability-Cavalier
%Credits: Code Master
$004DEF29 00000004
+Ability-Impulse
%Credits: Code Master
$004DEF2A 00000004
+Ability-Grace
%Credits: Code Master
$004DEF2B 00000004
+Ability-Karma
%Credits: Code Master
$004DEF2C 00000004
+Ability-Sensei
%Credits: Code Master
$004DEF2D 00000004
+Ability-Master
%Credits: Code Master
$004DEF2E 00000004
+Growth-Vitality
%Credits: Code Master
$004DEF2F 00000004
+Growth-Focus
%Credits: Code Master
$004DEF30 00000004
+Growth-Potence
%Credits: Code Master
$004DEF31 00000004
+Growth-Fortitude
%Credits: Code Master
$004DEF32 00000004
+Growth-Cavalier
%Credits: Code Master
$004DEF33 00000004
+Growth-Impulse
%Credits: Code Master
$004DEF34 00000004
+Growth-Grace
%Credits: Code Master
$004DEF35 00000004
+Growth-Karma
%Credits: Code Master
$004DEF36 00000004
+Growth-Sensei
%Credits: Code Master
$004DEF37 00000004
+Growth-Acclaim
%Credits: Code Master
$004DEF38 00000004
+Battle-Reach
%Credits: Code Master
$004DEF39 00000004
+Battle-Sickle
%Credits: Code Master
$004DEF3A 00000004
+Battle-Rage
%Credits: Code Master
$004DEF3B 00000004
+Battle-Chaos
%Credits: Code Master
$004DEF3C 00000004
+Battle-Resilience
%Credits: Code Master
$004DEF3D 00000004
+Battle-Element
%Credits: Code Master
$004DEF3E 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DEF3F 00000004
+Battle-Musou Power
%Credits: Code Master
$004DEF40 00000004
+Battle-True Power
%Credits: Code Master
$004DEF41 00000004
+Battle-Awakening
%Credits: Code Master
$004DEF42 00000004
+Special-Gluttony
%Credits: Code Master
$004DEF43 00000004
+Special-Cutthroat
%Credits: Code Master
$004DEF44 00000004
+Special-Equestrian
%Credits: Code Master
$004DEF45 00000004
+Special-Opportunity
%Credits: Code Master
$004DEF46 00000004
+Special-Ration
%Credits: Code Master
$004DEF47 00000004
+Special-Prodigy
%Credits: Code Master
$004DEF48 00000004
+Special-Discern
%Credits: Code Master
$004DEF49 00000004
+Special-Greed
%Credits: Code Master
$004DEF4A 00000004
+Special-Fitness
%Credits: Code Master
$004DEF4B 00000004
+Special-Plunder
%Credits: Code Master
$004DEF4C 00000004
+All Skills
%Credits: Code Master
$004DEF25 00000004
$104DEF26 00000404
$404DEF28 00090001
$04040404 00000000
$004DEF4C 00000004
!!
!Kotaro Fuma Codes:
+Max EXP
%Credits: Code Master
$204E00F4 0001869F
+Max Level
%Credits: Code Master
$204E00F8 00000031
+Max Life
%Credits: Code Master
$204E00D4 00000140
+Max Musou
%Credits: Code Master
$204E00D8 00000140
+Max Attack
%Credits: Code Master
$204E00DC 000000C8
+Max Defense
%Credits: Code Master
$204E00E0 000000C8
+Max Ride
%Credits: Code Master
$204E00E4 000000C8
+Max Speed
%Credits: Code Master
$204E00E8 000000C8
+Max Dex
%Credits: Code Master
$204E00EC 000000C8
+Max Luck
%Credits: Code Master
$204E00F0 000000C8
+Max All Stats
%Credits: Code Master
$404E00D4 00020001
$00000140 00000000
$404E00DC 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004E0195 00000004
+Ability-Focus
%Credits: Code Master
$004E0196 00000004
+Ability-Potence
%Credits: Code Master
$004E0197 00000004
+Ability-Fortitude
%Credits: Code Master
$004E0198 00000004
+Ability-Cavalier
%Credits: Code Master
$004E0199 00000004
+Ability-Impulse
%Credits: Code Master
$004E019A 00000004
+Ability-Grace
%Credits: Code Master
$004E019B 00000004
+Ability-Karma
%Credits: Code Master
$004E019C 00000004
+Ability-Sensei
%Credits: Code Master
$004E019D 00000004
+Ability-Master
%Credits: Code Master
$004E019E 00000004
+Growth-Vitality
%Credits: Code Master
$004E019F 00000004
+Growth-Focus
%Credits: Code Master
$004E01A0 00000004
+Growth-Potence
%Credits: Code Master
$004E01A1 00000004
+Growth-Fortitude
%Credits: Code Master
$004E01A2 00000004
+Growth-Cavalier
%Credits: Code Master
$004E01A3 00000004
+Growth-Impulse
%Credits: Code Master
$004E01A4 00000004
+Growth-Grace
%Credits: Code Master
$004E01A5 00000004
+Growth-Karma
%Credits: Code Master
$004E01A6 00000004
+Growth-Sensei
%Credits: Code Master
$004E01A7 00000004
+Growth-Acclaim
%Credits: Code Master
$004E01A8 00000004
+Battle-Reach
%Credits: Code Master
$004E01A9 00000004
+Battle-Sickle
%Credits: Code Master
$004E01AA 00000004
+Battle-Rage
%Credits: Code Master
$004E01AB 00000004
+Battle-Chaos
%Credits: Code Master
$004E01AC 00000004
+Battle-Resilience
%Credits: Code Master
$004E01AD 00000004
+Battle-Element
%Credits: Code Master
$004E01AE 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004E01AF 00000004
+Battle-Musou Power
%Credits: Code Master
$004E01B0 00000004
+Battle-True Power
%Credits: Code Master
$004E01B1 00000004
+Battle-Awakening
%Credits: Code Master
$004E01B2 00000004
+Special-Gluttony
%Credits: Code Master
$004E01B3 00000004
+Special-Cutthroat
%Credits: Code Master
$004E01B4 00000004
+Special-Equestrian
%Credits: Code Master
$004E01B5 00000004
+Special-Opportunity
%Credits: Code Master
$004E01B6 00000004
+Special-Ration
%Credits: Code Master
$004E01B7 00000004
+Special-Prodigy
%Credits: Code Master
$004E01B8 00000004
+Special-Discern
%Credits: Code Master
$004E01B9 00000004
+Special-Greed
%Credits: Code Master
$004E01BA 00000004
+Special-Fitness
%Credits: Code Master
$004E01BB 00000004
+Special-Plunder
%Credits: Code Master
$004E01BC 00000004
+All Skills
%Credits: Code Master
$004E0195 00000004
$104E0196 00000404
$404E0198 00090001
$04040404 00000000
$004E01BC 00000004
!!
!Magoichi Saika Codes:
+Max EXP
%Credits: Code Master
$204DF148 0001869F
+Max Level
%Credits: Code Master
$204DF14C 00000031
+Max Life
%Credits: Code Master
$204DF128 00000140
+Max Musou
%Credits: Code Master
$204DF12C 00000140
+Max Attack
%Credits: Code Master
$204DF130 000000C8
+Max Defense
%Credits: Code Master
$204DF134 000000C8
+Max Ride
%Credits: Code Master
$204DF138 000000C8
+Max Speed
%Credits: Code Master
$204DF13C 000000C8
+Max Dex
%Credits: Code Master
$204DF140 000000C8
+Max Luck
%Credits: Code Master
$204DF144 000000C8
+Max All Stats
%Credits: Code Master
$404DF128 00020001
$00000140 00000000
$404DF130 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF1E9 00000004
+Ability-Focus
%Credits: Code Master
$004DF1EA 00000004
+Ability-Potence
%Credits: Code Master
$004DF1EB 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF1EC 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF1ED 00000004
+Ability-Impulse
%Credits: Code Master
$004DF1EE 00000004
+Ability-Grace
%Credits: Code Master
$004DF1EF 00000004
+Ability-Karma
%Credits: Code Master
$004DF1F0 00000004
+Ability-Sensei
%Credits: Code Master
$004DF1F1 00000004
+Ability-Master
%Credits: Code Master
$004DF1F2 00000004
+Growth-Vitality
%Credits: Code Master
$004DF1F3 00000004
+Growth-Focus
%Credits: Code Master
$004DF1F4 00000004
+Growth-Potence
%Credits: Code Master
$004DF1F5 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF1F6 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF1F7 00000004
+Growth-Impulse
%Credits: Code Master
$004DF1F8 00000004
+Growth-Grace
%Credits: Code Master
$004DF1F9 00000004
+Growth-Karma
%Credits: Code Master
$004DF1FA 00000004
+Growth-Sensei
%Credits: Code Master
$004DF1FB 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF1FC 00000004
+Battle-Reach
%Credits: Code Master
$004DF1FD 00000004
+Battle-Sickle
%Credits: Code Master
$004DF1FE 00000004
+Battle-Rage
%Credits: Code Master
$004DF1FF 00000004
+Battle-Chaos
%Credits: Code Master
$004DF200 00000004
+Battle-Resilience
%Credits: Code Master
$004DF201 00000004
+Battle-Element
%Credits: Code Master
$004DF202 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF203 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF204 00000004
+Battle-True Power
%Credits: Code Master
$004DF205 00000004
+Battle-Awakening
%Credits: Code Master
$004DF206 00000004
+Special-Gluttony
%Credits: Code Master
$004DF207 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF208 00000004
+Special-Equestrian
%Credits: Code Master
$004DF209 00000004
+Special-Opportunity
%Credits: Code Master
$004DF20A 00000004
+Special-Ration
%Credits: Code Master
$004DF20B 00000004
+Special-Prodigy
%Credits: Code Master
$004DF20C 00000004
+Special-Discern
%Credits: Code Master
$004DF20D 00000004
+Special-Greed
%Credits: Code Master
$004DF20E 00000004
+Special-Fitness
%Credits: Code Master
$004DF20F 00000004
+Special-Plunder
%Credits: Code Master
$004DF210 00000004
+All Skills
%Credits: Code Master
$004DF1E9 00000004
$104DF1EA 00000404
$404DF1EC 00090001
$04040404 00000000
$004DF210 00000004
!!
!Masamune Date Codes:
+Max EXP
%Credits: Code Master
$204DF320 0001869F
+Max Level
%Credits: Code Master
$204DF324 00000031
+Max Life
%Credits: Code Master
$204DF300 00000140
+Max Musou
%Credits: Code Master
$204DF304 00000140
+Max Attack
%Credits: Code Master
$204DF308 000000C8
+Max Defense
%Credits: Code Master
$204DF30C 000000C8
+Max Ride
%Credits: Code Master
$204DF310 000000C8
+Max Speed
%Credits: Code Master
$204DF314 000000C8
+Max Dex
%Credits: Code Master
$204DF318 000000C8
+Max Luck
%Credits: Code Master
$204DF31C 000000C8
+Max All Stats
%Credits: Code Master
$404DF300 00020001
$00000140 00000000
$404DF308 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF3C1 00000004
+Ability-Focus
%Credits: Code Master
$004DF3C2 00000004
+Ability-Potence
%Credits: Code Master
$004DF3C3 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF3C4 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF3C5 00000004
+Ability-Impulse
%Credits: Code Master
$004DF3C6 00000004
+Ability-Grace
%Credits: Code Master
$004DF3C7 00000004
+Ability-Karma
%Credits: Code Master
$004DF3C8 00000004
+Ability-Sensei
%Credits: Code Master
$004DF3C9 00000004
+Ability-Master
%Credits: Code Master
$004DF3CA 00000004
+Growth-Vitality
%Credits: Code Master
$004DF3CB 00000004
+Growth-Focus
%Credits: Code Master
$004DF3CC 00000004
+Growth-Potence
%Credits: Code Master
$004DF3CD 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF3CE 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF3CF 00000004
+Growth-Impulse
%Credits: Code Master
$004DF3D0 00000004
+Growth-Grace
%Credits: Code Master
$004DF3D1 00000004
+Growth-Karma
%Credits: Code Master
$004DF3D2 00000004
+Growth-Sensei
%Credits: Code Master
$004DF3D3 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF3D4 00000004
+Battle-Reach
%Credits: Code Master
$004DF3D5 00000004
+Battle-Sickle
%Credits: Code Master
$004DF3D6 00000004
+Battle-Rage
%Credits: Code Master
$004DF3D7 00000004
+Battle-Chaos
%Credits: Code Master
$004DF3D8 00000004
+Battle-Resilience
%Credits: Code Master
$004DF3D9 00000004
+Battle-Element
%Credits: Code Master
$004DF3DA 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF3DB 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF3DC 00000004
+Battle-True Power
%Credits: Code Master
$004DF3DD 00000004
+Battle-Awakening
%Credits: Code Master
$004DF3DE 00000004
+Special-Gluttony
%Credits: Code Master
$004DF3DF 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF3E0 00000004
+Special-Equestrian
%Credits: Code Master
$004DF3E1 00000004
+Special-Opportunity
%Credits: Code Master
$004DF3E2 00000004
+Special-Ration
%Credits: Code Master
$004DF3E3 00000004
+Special-Prodigy
%Credits: Code Master
$004DF3E4 00000004
+Special-Discern
%Credits: Code Master
$004DF3E5 00000004
+Special-Greed
%Credits: Code Master
$004DF3E6 00000004
+Special-Fitness
%Credits: Code Master
$004DF3E7 00000004
+Special-Plunder
%Credits: Code Master
$004DF3E8 00000004
+All Skills
%Credits: Code Master
$004DF3C1 00000004
$104DF3C2 00000404
$404DF3C4 00090001
$04040404 00000000
$004DF3E8 00000004
!!
!Mitsuhide Akechi Codes:
+Max EXP
%Credits: Code Master
$204DED98 0001869F
+Max Level
%Credits: Code Master
$204DED9C 00000031
+Max Life
%Credits: Code Master
$204DED78 00000140
+Max Musou
%Credits: Code Master
$204DED7C 00000140
+Max Attack
%Credits: Code Master
$204DED80 000000C8
+Max Defense
%Credits: Code Master
$204DED84 000000C8
+Max Ride
%Credits: Code Master
$204DED88 000000C8
+Max Speed
%Credits: Code Master
$204DED8C 000000C8
+Max Dex
%Credits: Code Master
$204DED90 000000C8
+Max Luck
%Credits: Code Master
$204DED94 000000C8
+Max All Stats
%Credits: Code Master
$404DED78 00020001
$00000140 00000000
$404DED80 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DEE39 00000004
+Ability-Focus
%Credits: Code Master
$004DEE3A 00000004
+Ability-Potence
%Credits: Code Master
$004DEE3B 00000004
+Ability-Fortitude
%Credits: Code Master
$004DEE3C 00000004
+Ability-Cavalier
%Credits: Code Master
$004DEE3D 00000004
+Ability-Impulse
%Credits: Code Master
$004DEE3E 00000004
+Ability-Grace
%Credits: Code Master
$004DEE3F 00000004
+Ability-Karma
%Credits: Code Master
$004DEE40 00000004
+Ability-Sensei
%Credits: Code Master
$004DEE41 00000004
+Ability-Master
%Credits: Code Master
$004DEE42 00000004
+Growth-Vitality
%Credits: Code Master
$004DEE43 00000004
+Growth-Focus
%Credits: Code Master
$004DEE44 00000004
+Growth-Potence
%Credits: Code Master
$004DEE45 00000004
+Growth-Fortitude
%Credits: Code Master
$004DEE46 00000004
+Growth-Cavalier
%Credits: Code Master
$004DEE47 00000004
+Growth-Impulse
%Credits: Code Master
$004DEE48 00000004
+Growth-Grace
%Credits: Code Master
$004DEE49 00000004
+Growth-Karma
%Credits: Code Master
$004DEE4A 00000004
+Growth-Sensei
%Credits: Code Master
$004DEE4B 00000004
+Growth-Acclaim
%Credits: Code Master
$004DEE4C 00000004
+Battle-Reach
%Credits: Code Master
$004DEE4D 00000004
+Battle-Sickle
%Credits: Code Master
$004DEE4E 00000004
+Battle-Rage
%Credits: Code Master
$004DEE4F 00000004
+Battle-Chaos
%Credits: Code Master
$004DEE50 00000004
+Battle-Resilience
%Credits: Code Master
$004DEE51 00000004
+Battle-Element
%Credits: Code Master
$004DEE52 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DEE53 00000004
+Battle-Musou Power
%Credits: Code Master
$004DEE54 00000004
+Battle-True Power
%Credits: Code Master
$004DEE55 00000004
+Battle-Awakening
%Credits: Code Master
$004DEE56 00000004
+Special-Gluttony
%Credits: Code Master
$004DEE57 00000004
+Special-Cutthroat
%Credits: Code Master
$004DEE58 00000004
+Special-Equestrian
%Credits: Code Master
$004DEE59 00000004
+Special-Opportunity
%Credits: Code Master
$004DEE5A 00000004
+Special-Ration
%Credits: Code Master
$004DEE5B 00000004
+Special-Prodigy
%Credits: Code Master
$004DEE5C 00000004
+Special-Discern
%Credits: Code Master
$004DEE5D 00000004
+Special-Greed
%Credits: Code Master
$004DEE5E 00000004
+Special-Fitness
%Credits: Code Master
$004DEE5F 00000004
+Special-Plunder
%Credits: Code Master
$004DEE60 00000004
+All Skills
%Credits: Code Master
$004DEE39 00000004
$104DEE3A 00000404
$404DEE3C 00090001
$04040404 00000000
$004DEE60 00000004
!!
!Mitsunari Ishida Codes:
+Max EXP
%Credits: Code Master
$204DFA80 0001869F
+Max Level
%Credits: Code Master
$204DFA84 00000031
+Max Life
%Credits: Code Master
$204DFA60 00000140
+Max Musou
%Credits: Code Master
$204DFA64 00000140
+Max Attack
%Credits: Code Master
$204DFA68 000000C8
+Max Defense
%Credits: Code Master
$204DFA6C 000000C8
+Max Ride
%Credits: Code Master
$204DFA70 000000C8
+Max Speed
%Credits: Code Master
$204DFA74 000000C8
+Max Dex
%Credits: Code Master
$204DFA78 000000C8
+Max Luck
%Credits: Code Master
$204DFA7C 000000C8
+Max All Stats
%Credits: Code Master
$404DFA60 00020001
$00000140 00000000
$404DFA68 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFB21 00000004
+Ability-Focus
%Credits: Code Master
$004DFB22 00000004
+Ability-Potence
%Credits: Code Master
$004DFB23 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFB24 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFB25 00000004
+Ability-Impulse
%Credits: Code Master
$004DFB26 00000004
+Ability-Grace
%Credits: Code Master
$004DFB27 00000004
+Ability-Karma
%Credits: Code Master
$004DFB28 00000004
+Ability-Sensei
%Credits: Code Master
$004DFB29 00000004
+Ability-Master
%Credits: Code Master
$004DFB2A 00000004
+Growth-Vitality
%Credits: Code Master
$004DFB2B 00000004
+Growth-Focus
%Credits: Code Master
$004DFB2C 00000004
+Growth-Potence
%Credits: Code Master
$004DFB2D 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFB2E 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFB2F 00000004
+Growth-Impulse
%Credits: Code Master
$004DFB30 00000004
+Growth-Grace
%Credits: Code Master
$004DFB31 00000004
+Growth-Karma
%Credits: Code Master
$004DFB32 00000004
+Growth-Sensei
%Credits: Code Master
$004DFB33 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFB34 00000004
+Battle-Reach
%Credits: Code Master
$004DFB35 00000004
+Battle-Sickle
%Credits: Code Master
$004DFB36 00000004
+Battle-Rage
%Credits: Code Master
$004DFB37 00000004
+Battle-Chaos
%Credits: Code Master
$004DFB38 00000004
+Battle-Resilience
%Credits: Code Master
$004DFB39 00000004
+Battle-Element
%Credits: Code Master
$004DFB3A 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFB3B 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFB3C 00000004
+Battle-True Power
%Credits: Code Master
$004DFB3D 00000004
+Battle-Awakening
%Credits: Code Master
$004DFB3E 00000004
+Special-Gluttony
%Credits: Code Master
$004DFB3F 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFB40 00000004
+Special-Equestrian
%Credits: Code Master
$004DFB41 00000004
+Special-Opportunity
%Credits: Code Master
$004DFB42 00000004
+Special-Ration
%Credits: Code Master
$004DFB43 00000004
+Special-Prodigy
%Credits: Code Master
$004DFB44 00000004
+Special-Discern
%Credits: Code Master
$004DFB45 00000004
