^1 = HASH: DAA49CDC
^3 = NAME: Wild Arms-Alter Code-F
^2 = GameID: SLUS_209.37
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$90110824 0C09EEC8
+Slot 56
%Credits: Code Master>Skiller
$1073DA4A 0000????
+Slot 57
%Credits: Code Master>Skiller
$1073DA54 0000????
+Slot 58
%Credits: Code Master>Skiller
$1073DA5E 0000????
+Slot 59
%Credits: Code Master>Skiller
$1073DA68 0000????
+Slot 60
%Credits: Code Master>Skiller
$1073DA72 0000????
+Slot 61
%Credits: Code Master>Skiller
$1073DA7C 0000????
+Slot 62
%Credits: Code Master>Skiller
$1073DA86 0000????
+Slot 63
%Credits: Code Master>Skiller
$1073DA90 0000????
+Slot 64
%Credits: Code Master>Skiller
$1073DA9A 0000????
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master>Skiller
$1073D826 00000063
+Slot 2
%Credits: Code Master>Skiller
$1073D830 00000063
+Slot 3
%Credits: Code Master>Skiller
$1073D83A 00000063
+Slot 4
%Credits: Code Master>Skiller
$1073D844 00000063
+Slot 5
%Credits: Code Master>Skiller
$1073D84E 00000063
+Slot 6
%Credits: Code Master>Skiller
$1073D858 00000063
+Slot 7
%Credits: Code Master>Skiller
$1073D862 00000063
+Slot 8
%Credits: Code Master>Skiller
$1073D86C 00000063
+Slot 9
%Credits: Code Master>Skiller
$1073D876 00000063
+Slot 10
%Credits: Code Master>Skiller
$1073D880 00000063
+Slot 11
%Credits: Code Master>Skiller
$1073D88A 00000063
+Slot 12
%Credits: Code Master>Skiller
$1073D894 00000063
+Slot 13
%Credits: Code Master>Skiller
$1073D89E 00000063
+Slot 14
%Credits: Code Master>Skiller
$1073D8A8 00000063
+Slot 15
%Credits: Code Master>Skiller
$1073D8B2 00000063
+Slot 16
%Credits: Code Master>Skiller
$1073D8BC 00000063
+Slot 17
%Credits: Code Master>Skiller
$1073D8C6 00000063
+Slot 18
%Credits: Code Master>Skiller
$1073D8D0 00000063
+Slot 19
%Credits: Code Master>Skiller
$1073D8DA 00000063
+Slot 20
%Credits: Code Master>Skiller
$1073D8E4 00000063
+Slot 21
%Credits: Code Master>Skiller
$1073D8EE 00000063
+Slot 22
%Credits: Code Master>Skiller
$1073D8F8 00000063
+Slot 23
%Credits: Code Master>Skiller
$1073D902 00000063
+Slot 24
%Credits: Code Master>Skiller
$1073D90C 00000063
+Slot 25
%Credits: Code Master>Skiller
$1073D916 00000063
+Slot 26
%Credits: Code Master>Skiller
$1073D920 00000063
+Slot 27
%Credits: Code Master>Skiller
$1073D92A 00000063
+Slot 28
%Credits: Code Master>Skiller
$1073D934 00000063
+Slot 29
%Credits: Code Master>Skiller
$1073D93E 00000063
+Slot 30
%Credits: Code Master>Skiller
$1073D948 00000063
+Slot 31
%Credits: Code Master>Skiller
$1073D952 00000063
+Slot 32
%Credits: Code Master>Skiller
$1073D95C 00000063
+Slot 33
%Credits: Code Master>Skiller
$1073D966 00000063
+Slot 34
%Credits: Code Master>Skiller
$1073D970 00000063
+Slot 35
%Credits: Code Master>Skiller
$1073D97A 00000063
+Slot 36
%Credits: Code Master>Skiller
$1073D984 00000063
+Slot 37
%Credits: Code Master>Skiller
$1073D98E 00000063
+Slot 38
%Credits: Code Master>Skiller
$1073D998 00000063
+Slot 39
%Credits: Code Master>Skiller
$1073D9A2 00000063
+Slot 40
%Credits: Code Master>Skiller
$1073D9AC 00000063
+Slot 41
%Credits: Code Master>Skiller
$1073D9B6 00000063
+Slot 42
%Credits: Code Master>Skiller
$1073D9C0 00000063
+Slot 43
%Credits: Code Master>Skiller
$1073D9CA 00000063
+Slot 44
%Credits: Code Master>Skiller
$1073D9D4 00000063
+Slot 45
%Credits: Code Master>Skiller
$1073D9DE 00000063
+Slot 46
%Credits: Code Master>Skiller
$1073D9E8 00000063
+Slot 47
%Credits: Code Master>Skiller
$1073D9F2 00000063
+Slot 48
%Credits: Code Master>Skiller
$1073D9FC 00000063
+Slot 49
%Credits: Code Master>Skiller
$1073DA06 00000063
+Slot 50
%Credits: Code Master>Skiller
$1073DA10 00000063
+Slot 51
%Credits: Code Master>Skiller
$1073DA1A 00000063
+Slot 52
%Credits: Code Master>Skiller
$1073DA24 00000063
+Slot 53
%Credits: Code Master>Skiller
$1073DA2E 00000063
+Slot 54
%Credits: Code Master>Skiller
$1073DA38 00000063
+Slot 55
%Credits: Code Master>Skiller
$1073DA42 00000063
+Slot 56
%Credits: Code Master>Skiller
$1073DA4C 00000063
+Slot 57
%Credits: Code Master>Skiller
$1073DA56 00000063
+Slot 58
%Credits: Code Master>Skiller
$1073DA60 00000063
+Slot 59
%Credits: Code Master>Skiller
$1073DA6A 00000063
+Slot 60
%Credits: Code Master>Skiller
$1073DA74 00000063
+Slot 61
%Credits: Code Master>Skiller
$1073DA7E 00000063
+Slot 62
%Credits: Code Master>Skiller
$1073DA88 00000063
+Slot 63
%Credits: Code Master>Skiller
$1073DA92 00000063
+Slot 64
%Credits: Code Master>Skiller
$1073DA9C 00000063
!!
!Max Item Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$2073D824 0063????
+Slot 2
%Credits: Code Master>Skiller
$1073D82E 0000????
$1073D830 00000063
+Slot 3
%Credits: Code Master>Skiller
$2073D838 0063????
+Slot 4
%Credits: Code Master>Skiller
$1073D842 0000????
$1073D844 00000063
+Slot 5
%Credits: Code Master>Skiller
$2073D84C 0063????
+Slot 6
%Credits: Code Master>Skiller
$1073D856 0000????
$1073D858 00000063
+Slot 7
%Credits: Code Master>Skiller
$2073D860 0063????
+Slot 8
%Credits: Code Master>Skiller
$1073D86A 0000????
$1073D86C 00000063
+Slot 9
%Credits: Code Master>Skiller
$2073D874 0063????
+Slot 10
%Credits: Code Master>Skiller
$1073D87E 0000????
$1073D880 00000063
+Slot 11
%Credits: Code Master>Skiller
$2073D888 0063????
+Slot 12
%Credits: Code Master>Skiller
$1073D892 0000????
$1073D894 00000063
+Slot 13
%Credits: Code Master>Skiller
$2073D89C 0063????
+Slot 14
%Credits: Code Master>Skiller
$1073D8A6 0000????
$1073D8A8 00000063
+Slot 15
%Credits: Code Master>Skiller
$2073D8B0 0063????
+Slot 16
%Credits: Code Master>Skiller
$1073D8BA 0000????
$1073D8BC 00000063
+Slot 17
%Credits: Code Master>Skiller
$2073D8C4 0063????
+Slot 18
%Credits: Code Master>Skiller
$1073D8CE 0000????
$1073D8D0 00000063
+Slot 19
%Credits: Code Master>Skiller
$2073D8D8 0063????
+Slot 20
%Credits: Code Master>Skiller
$1073D8E2 0000????
$1073D8E4 00000063
+Slot 21
%Credits: Code Master>Skiller
$2073D8EC 0063????
+Slot 22
%Credits: Code Master>Skiller
$1073D8F6 0000????
$1073D8F8 00000063
+Slot 23
%Credits: Code Master>Skiller
$2073D900 0063????
+Slot 24
%Credits: Code Master>Skiller
$1073D90A 0000????
$1073D90C 00000063
+Slot 25
%Credits: Code Master>Skiller
$2073D914 0063????
+Slot 26
%Credits: Code Master>Skiller
$1073D91E 0000????
$1073D920 00000063
+Slot 27
%Credits: Code Master>Skiller
$2073D928 0063????
+Slot 28
%Credits: Code Master>Skiller
$1073D932 0000????
$1073D934 00000063
+Slot 29
%Credits: Code Master>Skiller
$2073D93C 0063????
+Slot 30
%Credits: Code Master>Skiller
$1073D946 0000????
$1073D948 00000063
+Slot 31
%Credits: Code Master>Skiller
$2073D950 0063????
+Slot 32
%Credits: Code Master>Skiller
$1073D95A 0000????
$1073D95C 00000063
+Slot 33
%Credits: Code Master>Skiller
$2073D964 0063????
+Slot 34
%Credits: Code Master>Skiller
$1073D96E 0000????
$1073D970 00000063
+Slot 35
%Credits: Code Master>Skiller
$2073D978 0063????
+Slot 36
%Credits: Code Master>Skiller
$1073D982 0000????
$1073D984 00000063
+Slot 37
%Credits: Code Master>Skiller
$2073D98C 0063????
+Slot 38
%Credits: Code Master>Skiller
$1073D996 0000????
$1073D998 00000063
+Slot 39
%Credits: Code Master>Skiller
$2073D9A0 0063????
+Slot 40
%Credits: Code Master>Skiller
$1073D9AA 0000????
$1073D9AC 00000063
+Slot 41
%Credits: Code Master>Skiller
$2073D9B4 0063????
+Slot 42
%Credits: Code Master>Skiller
$1073D9BE 0000????
$1073D9C0 00000063
+Slot 43
%Credits: Code Master>Skiller
$2073D9C8 0063????
+Slot 44
%Credits: Code Master>Skiller
$1073D9D2 0000????
$1073D9D4 00000063
+Slot 45
%Credits: Code Master>Skiller
$2073D9DC 0063????
+Slot 46
%Credits: Code Master>Skiller
$1073D9E6 0000????
$1073D9E8 00000063
+Slot 47
%Credits: Code Master>Skiller
$2073D9F0 0063????
+Slot 48
%Credits: Code Master>Skiller
$1073D9FA 0000????
$1073D9FC 00000063
+Slot 49
%Credits: Code Master>Skiller
$2073DA04 0063????
+Slot 50
%Credits: Code Master>Skiller
$1073DA0E 0000????
$1073DA10 00000063
+Slot 51
%Credits: Code Master>Skiller
$2073DA18 0063????
+Slot 52
%Credits: Code Master>Skiller
$1073DA22 0000????
$1073DA24 00000063
+Slot 53
%Credits: Code Master>Skiller
$2073DA2C 0063????
+Slot 54
%Credits: Code Master>Skiller
$1073DA36 0000????
$1073DA38 00000063
+Slot 55
%Credits: Code Master>Skiller
$2073DA40 0063????
+Slot 56
%Credits: Code Master>Skiller
$1073DA4A 0000????
$1073DA4C 00000063
+Slot 57
%Credits: Code Master>Skiller
$2073DA54 0063????
+Slot 58
%Credits: Code Master>Skiller
$1073DA5E 0000????
$1073DA60 00000063
+Slot 59
%Credits: Code Master>Skiller
$2073DA68 0063????
+Slot 60
%Credits: Code Master>Skiller
$1073DA72 0000????
$1073DA74 00000063
+Slot 61
%Credits: Code Master>Skiller
$2073DA7C 0063????
+Slot 62
%Credits: Code Master>Skiller
$1073DA86 0000????
$1073DA88 00000063
+Slot 63
%Credits: Code Master>Skiller
$2073DA90 0063????
+Slot 64
%Credits: Code Master>Skiller
$1073DA9A 0000????
$1073DA9C 00000063
!!
!Misc. Codes:
+Always Low Game Time
%Credits: Code Master>Skiller
$20737400 00000000
+Infinite Gella
%Credits: Code Master>Skiller
$10737408 0000FFFF
+Max Gella
%Credits: Code Master>Skiller
$20737408 0098967F
+No Random Battles
%Credits: Code Master>Skiller
$20206A7C 00000000
$20206B10 00000000
+Battles Occur 4X As Often
%Credits: Code Master>Skiller
$10206B00 00000004
+Battles Occur 3X As Often
%Credits: Code Master>Skiller
$10206B00 00000003
+Battles Occur 2X As Often
%Credits: Code Master>Skiller
$10206B00 00000002
+P1 Press L1+L2 For Random Battle On Next Step
%Credits: Code Master>Skiller
$E002FAFF 00760F82
$1062A636 000001F5
$1062A63C 00000064
!!
!Party Status Codes:
+Max The Number Of Battles Fought
%Credits: Code Master>Skiller
$20737418 05F5E0FF
+No The Number Of Battles Fought
%Credits: Code Master>Skiller
$20737418 05F5E0FF
+Max The Number Of Encounters Canceled
%Credits: Code Master>Skiller
$2073741C 05F5E0FF
+No The Number Of Encounters Canceled
%Credits: Code Master>Skiller
$2073741C 00000000
+Max The Number Of Continues Used
%Credits: Code Master>Skiller
$20737420 05F5E0FF
+No The Number Of Continues Used
%Credits: Code Master>Skiller
$20737420 00000000
+Max Total Monsters Defeated
%Credits: Code Master>Skiller
$20737424 05F5E0FF
+No Total Monsters Defeated
%Credits: Code Master>Skiller
$20737424 00000000
+Max Maximum Damage Done To An Enemy
%Credits: Code Master>Skiller
$20737428 05F5E0FF
+No Maximum Damage Done To An Enemy
%Credits: Code Master>Skiller
$20737428 00000000
+Max The Number Of Saves
%Credits: Code Master>Skiller
$2073742C 05F5E0FF
+No The Number Of Saves
%Credits: Code Master>Skiller
$2073742C 00000000
!!
!Have Character Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737452 000000??
+Slot 2
%Credits: Code Master>Skiller
$00737453 000000??
+Slot 3
%Credits: Code Master>Skiller
$00737454 000000??
+Slot 4
%Credits: Code Master>Skiller
$00737455 000000??
+Slot 5
%Credits: Code Master>Skiller
$00737456 000000??
+Slot 6
%Credits: Code Master>Skiller
$00737457 000000??
!!
!!
^6 = MODS:
Quantity Digits to Accompany Character Modifier Codes
00 - Rudy
01 - Jack
02 - Cecilia
03 - Jane
04 - Zed
05 - Emma
06 - Magdalen
07 - Mariel
Quantity Digits to Accompany Item Modifier Codes
0000 - Heal Berry
0001 - Potion Berry
0002 - Mega Berry
0003 - Revive Fruit
0004 - Antidote
0005 - Medicine
0006 - Toy Hammer
0007 - Peppy Acorn
0008 - Breath Mint
0009 - Pin Wheel
000A - Hard Grape
000B - Force Carrot
000C - Nectar
000D - Ambrosia
000E - Earth Gem
000F - Wind Gem
0010 - Fire Gem
0011 - Ice Gem
0012 - Water Gem
0013 - Thunder Gem
0014 - Light Gem
0015 - Dark Gem
0016 - Lucky Card
0017 - Galla Card
0018 - Small Flower
0019 - LVL Apple
001A - Duplicator
001B - Name Tag
001C - Teleport Gem
001D - Gimel Coin
0023 - Migrant Seal
0024 - Target tool
0025 - Field Viewer
0026 - Tracker
0027 - Map Scope
0028 - Formula Cut
0029 - Item Scope
002B - Part Scope
002D - Gauge Radar
002E - Sonar kit
002F - Alter Part
0034 - Stuff Toy
0035 - Tear Drop
0036 - ID Card
0037 - Exodus Orb
0038 - Giant�s Ocarina
0039 - Whistle
003A - Black Pass
003B - Dragon Scale
003C - Holy Berry
003D - Shield Badge
003E - Crystal Flower
003F - Anna�s Bracelet
0040 - Arnica Herb
0041 - Blue Virtue
0042 - Red Malice
0043 - Walpurgis Night
0044 - Rune Drive
0045 - Sky Orb
0046 - Mountain Orb
0047 - River Orb
0048 - Ocean Orb
0049 - Dragon Idol
004A - Lion Idol
004B - Goddess Idol
004C - Freedom Key
004D - Secret Tools
004E - Gemini Part
004F - Gemini Part
0050 - Dirty Dogtags
0051 - Burnt Dogtags
0052 - Cut Dogtags
0053 - Bent Dogtags
0054 - Old Dogtags
0055 - Broken Dogtags
0056 - Rusty DogTags
0057 - Saber Fang
0058 - Monster Egg
0059 - Defense Unit
005A - Kizim Green
005B - Kizim Red
005C - Kizim Blue
005D - Savvy Key
0061 - Broken Helm
0062 - Monster's Medal
0063 - Beast Medal
0064 - Mayor's Home
0065 - Residence
0066 - Repair shop
0067 - Toolbox
0068 - Tool Shop
0069 - Bar
006A - Hospital
006B - Ex, File Key
006C - Ex, file Key
006D - Ex, File Key
006E - Ex, File Key
006F - Ex, File Key
0070 - Ex, File Key
0071 - Ex, File Key
0072 - Ex, File Key
0073 - Ex, File Key
0074 - Ex, File Key
0075 - Ex, File Key
0076 - Ex, File Key
0077 - Ex, File Key
0078 - Ex, File Key
0079 - Ex, File Key
007A - Ex, File Key
007B - Ex, File Key
007C - Ex, File Key
007D - Ex, File Key
007E - Ex, File Key
007F - Ex, File Key
0080 - Ex, File Key
0081 - Ex, File Key
0082 - Ex, File Key
0083 - Ex, File Key
0084 - Ex, File Key (Blank)
0085 - Ex, File Key (Blank)
0086 - Abyss Key
0087 - Dispellado
0088 - Witch: Ep. 1
0089 - Witch: Ep. 2
008A - Witch: Ep. 3
008B - Witch: Ep. 4
008C - Witch: Ep. 5
008D - Witch: Ep. 6
008E - Witch: Ep. 7
008F - Witch: Ep. 8
0090 - Witch: Last
0091 - Witch: Side
0096 - Memoirs Pen 1
0097 - Memoirs Pen 2
0098 - Memoirs Pen 3
0099 - Memoirs Pen 4
009A - Angel Quill 1
009B - Angel Quill 2
009C - Angel Quill 3
009D - Angel Quill 4
009E - Moon Stone 1
009F - Moon Stone 2
00A0 - Moon Stone 3
00A1 - Moon Stone 4
00A2 - Olive Branch 1
00A3 - Olive Branch 2
00A4 - Olive Branch 3
00A5 - Olive Branch 4
00A6 - Silver Harp 1
00A7 - Silver Harp 2
00A8 - Silver Harp 3
00A9 - Silver Harp 4
00AA - Clear Chime 1
00AB - Clear Chime 2
00AC - Clear Chime 3
00AD - Clear Chime 4
00AE - Blue Circlet 1
00AF - Blue Circlet 2
00B0 - Blue Circlet 3
00B1 - Blue Circlet 4
00B2 - Full Libra 1
00B3 - Full Libra 2
00B4 - Full Libra 3
00B5 - Full Libra 4
00B6 - Gala Stop 1
00B7 - Gala Stop 2
00B8 - Gala Stop 3
00B9 - Gala Stop 4
00BA - Windbreaker 1
00BB - Windbreaker 2
00BC - Windbreaker 3
00BD - Windbreaker 4
00BE - Fire Break 1
00BF - Fire Break 2
00C0 - Fire Break 3
00C1 - Fire Break 4
00C2 - Ice Break 1
00C3 - Ice Break 2
00C4 - Ice Break 3
00C5 - Ice Break 4
00C6 - Water Break 1
00C7 - Water Break 2
00C8 - Water Break 3
00C9 - Water Break 4
00CA - Boom Break 1
00CB - Boom Break 2
00CC - Boom Break 3
00CD - Boom Break 4
00CE - Ray Break 1
00CF - Ray Break 2
00D0 - Ray Break 3
00D1 - Ray Break 4
00D2 - Dark Break 1
00D3 - Dark Break 2
00D4 - Dark Break 3
00D5 - Dark Break 4
00D6 - Critical 1
00D7 - Critical 2
00D8 - Counter Up 1
00D9 - Counter Up 2
00DA - Blocker 1
00DB - Blocker 2
00DC - Defend 1
00DD - Defend 2
00DE - Defense up 1
00DF - Defense up 2
00E0 - Defense up 3
00E1 - Defense up 4
00E2 - Resist Up 1
00E3 - Resist Up 2
00E4 - Resist Up 3
00E5 - Resist Up 4
00E6 - HP Up 1
00E7 - HP Up 2
00E8 - HP Up 3
00E9 - HP Up 4
00EA - MP up 1
00EB - MP up 2
00EC - MP up 3
00ED - MP up 4
00EE - MP Repair
00EF - Penetrator
00F0 - Life Charger
00F1 - Regeneration
00F2 - Remove Trap
00F3 - SOS FP up
00F4 - SOS Auto Guard
00F5 - Suprise Guard
00F6 - Initiative
00F7 - Assist Blitz
00F8 - FP Advance
00F9 - Finest Arts
00FA - Floral Arts
00FB - Necronomicon
00FC - Sheriff Star
Quantity Digits to Accompany Skill Modifier Codes
00 - Memoirs Pen 1
01 - Memoirs Pen 2
02 - Memoirs Pen 3
03 - Memoirs Pen 4
04 - Angel Quill 1
05 - Angel Quill 2
06 - Angel Quill 3
07 - Angel Quill 4
08 - Moon Stone 1
09 - Moon Stone 2
0A - Moon Stone 3
0B - Moon Stone 4
0C - Olive Branch 1
0D - Olive Branch 2
0E - Olive Branch 3
0F - Olive Branch 4
10 - Silver Harp 1
11 - Silver Harp 2
12 - Silver Harp 3
13 - Silver Harp 4
14 - Clear Chime 1
15 - Clear Chime 2
16 - Clear Chime 3
17 - Clear Chime 4
18 - Blue Circlet 1
19 - Blue Circlet 2
1A - Blue Circlet 3
1B - Blue Circlet 4
1C - Full Libra 1
1D - Full Libra 2
1E - Full Libra 3
1F - Full Libra 4
20 - Gala Stop 1
21 - Gala Stop 2
22 - Gala Stop 3
23 - Gala Stop 4
24 - Windbreaker 1
25 - Windbreaker 2
26 - Windbreaker 3
27 - Windbreaker 4
28 - Fire Break 1
29 - Fire Break 2
2A - Fire Break 3
2B - Fire Break 4
2C - Ice Break 1
2D - Ice Break 2
2E - Ice Break 3
2F - Ice Break 4
30 - Water Break 1
31 - Water Break 2
32 - Water Break 3
33 - Water Break 4
34 - Boom Break 1
35 - Boom Break 2
36 - Boom Break 3
37 - Boom Break 4
38 - Ray Break 1
39 - Ray Break 2
3A - Ray Break 3
3B - Ray Break 4
3C - Dark Break 1
3D - Dark Break 2
3E - Dark Break 3
3F - Dark Break 4
40 - Critical 1
41 - Critical 2
42 - Counter Up 1
43 - Counter Up 2
44 - Blocker 1
45 - Blocker 2
46 - Defend 1
47 - Defend 2
48 - Defense up 1
49 - Defense up 2
4A - Defense up 3
4B - Defense up 4
4C - Resist Up 1
4D - Resist Up 2
4E - Resist Up 3
4F - Resist Up 4
50 - HP Up 1
51 - HP Up 2
52 - HP Up 3
53 - HP Up 4
54 - MP up 1
55 - MP up 2
56 - MP up 3
57 - MP up 4
58 - MP Repair
59 - Penetrator
5A - Life Charger
5B - Regeneration
5C - Remove Trap
5D - SOS FP up
5E - SOS Auto Guard
5F - Suprise Guard
60 - Initiative
61 - Assist Blitz
62 - FP Advance
63 - Finest Arts
64 - Floral Arts
65 - Necronomicon
66 - Sheriff Star
Quantity Digits to Accompany Tool Modifier Codes
FFFF - Nothing
0000 - Bomb
0001 - Radar
0002 - Might Glove
0003 - Grenade
0004 - Hanpan
0005 - Wire Hook
0006 - Jump Boots
0007 - Old Guitar
0008 - Tinder Staff
0009 - Magic Staff
000A - Change Staff
000B - Wind Staff
