^3 = NAME: Silent Hill 4 - The Room (Ntsc-U)
^2 = GameID: SLUS-20873
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$105D1056 00000061
+Doll's Left Leg
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000063
+Doll's Right Arm
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000060
+Doll's Right Leg
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000062
+Driver
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000015
+Eileen's Bag
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000080
+Filthy Coin
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000005B
+Ghost's Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000006B
+Holy Candle
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000004
+Hospital Room Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000004F
+Keys Of Liberation
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000003C
+Locker Key #106
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000004B
+Lynch Street Line Coin
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000003D
+Murder Scene Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000005D
+Nightstick
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000082
+Nurse Uniform
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000007B
+Nutrition Drink
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000009
+Paper-Cutting Knife
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000013
+Pickaxe Of Despair
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000031
+Pickaxe Of Hope
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000056
+Pistol
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000063
$105D1056 00000010
+Pistol Bullets {<I>Choose Only One Code At A Time.</I>}
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000063
$105D1056 00000001
+Pitching Wedge
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000027
+Portable Medical Kit
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000000B
+Prisoner's Shirt
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000065
+Putter
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000002B
+Red Paper
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000041
+Revolver Bullets
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000063
$105D1056 00000002
+Richard's Revolver
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000063
$105D1056 00000011
+Riding Crop
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000083
+Rusted Bloody Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000040
+Rusty Axe
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000030
+Saint Medallion
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000008
+Sand Wedge
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000029
+Shabby Doll
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000053
+Silver Bullets
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000063
$105D1056 00000003
+Skinned Mike Cassette
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000004C
+Small Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000051
+Something With Japanese Symbols On It
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000050
+Source Placard
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000077
+Spade
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000002F
+Spear Of The Holy Mother
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000058
+Steel Pipe
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000012
+Stuffed Cat
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000067
+Stun Gun
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000032
+Submachine Gun
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000081
+Succubus Talisman
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000004E
+Superintendent's Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000004A
+Sword Of Obedience
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000005
+Temptation Placard
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000076
+Torch
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000034
+Torn Red Paper
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000047
+Toy Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000005A
+Train Handle
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000005E
+Umbilical Cord
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000057
+Volleyball
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000068
+Watchfulness Placard
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000078
+Water Prison Exit Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000007C
+Water Prison Generator Room Key
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000064
+White Box-Looking Thing
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 00000059
+Wine Bottle
%Credits: MadCatz
$205D1050 3F800000
$105D1054 00000001
$105D1056 0000002D
!!
!Slot 6 Codes:
+1(Weird Symbol) Coin
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000005C
+3-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000019
+3-Wood Club
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000017
+4-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000001B
+5-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000001D
+6-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000001F
+7-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000021
+8-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000023
+9-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000025
+Albert's Sports Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000007A
+Aluminum Bat
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000014
+Ampoule
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000000A
+Apartment Keys
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000054
+Billiard Ball
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000066
+Blood-Inscribed Spade
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000003F
+Broken 3-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000001A
+Broken 3-Wood
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000018
+Broken 4-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000001C
+Broken 5-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000001E
+Broken 6-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000020
+Broken 7-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000022
+Broken 8-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000024
+Broken 9-Iron
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000026
+Broken Driver
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000016
+Broken Pitching Wedge
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000028
+Broken Putter
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000002C
+Broken Sand Wedge
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000002A
+Broken Wine Bottle
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000002E
+Bug Spray
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000033
+Cake Candles
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000069
+Chain
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000084
+Chainsaw
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000035
+Channeling Stone
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000071
+Chaos Placard
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000079
+Chocolate Milk
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000003E
+Crested Medallion
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000055
+Cynthia's Commuter Ticket
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000052
+Dirty Stone
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000006C
+Doll Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000004D
+Doll's Head
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000005F
+Doll's Left Arm
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000061
+Doll's Left Leg
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000063
+Doll's Right Arm
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000060
+Doll's Right Leg
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000062
+Driver
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000015
+Eileen's Bag
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000080
+Filthy Coin
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000005B
+Ghost's Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000006B
+Holy Candle
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000004
+Hospital Room Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000004F
+Keys Of Liberation
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000003C
+Locker Key #106
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000004B
+Lynch Street Line Coin
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000003D
+Murder Scene Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000005D
+Nightstick
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000082
+Nurse Uniform
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000007B
+Nutrition Drink
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000009
+Paper-Cutting Knife
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000013
+Pickaxe Of Despair
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000031
+Pickaxe Of Hope
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000056
+Pistol
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000063
$105D105E 00000010
+Pistol Bullets {<I>Choose Only One Code At A Time.</I>}
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000063
$105D105E 00000001
+Pitching Wedge
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000027
+Portable Medical Kit
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000000B
+Prisoner's Shirt
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000065
+Putter
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000002B
+Red Paper
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000041
+Revolver Bullets
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000063
$105D105E 00000002
+Richard's Revolver
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000063
$105D105E 00000011
+Riding Crop
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000083
+Rusted Bloody Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000040
+Rusty Axe
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000030
+Saint Medallion
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000008
+Sand Wedge
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000029
+Shabby Doll
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000053
+Silver Bullets
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000063
$105D105E 00000003
+Skinned Mike Cassette
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000004C
+Small Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000051
+Something With Japanese Symbols On It
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000050
+Source Placard
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000077
+Spade
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000002F
+Spear Of The Holy Mother
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000058
+Steel Pipe
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000012
+Stuffed Cat
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000067
+Stun Gun
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000032
+Submachine Gun
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000081
+Succubus Talisman
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000004E
+Superintendent's Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000004A
+Sword Of Obedience
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000005
+Temptation Placard
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000076
+Torch
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000034
+Torn Red Paper
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000047
+Toy Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000005A
+Train Handle
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000005E
+Umbilical Cord
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000057
+Volleyball
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000068
+Watchfulness Placard
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000078
+Water Prison Exit Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000007C
+Water Prison Generator Room Key
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000064
+White Box-Looking Thing
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 00000059
+Wine Bottle
%Credits: MadCatz
$205D1058 3F800000
$105D105C 00000001
$105D105E 0000002D
!!
!Slot 7 Codes:
+1(Weird Symbol) Coin
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000005C
+3-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000019
+3-Wood Club
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000017
+4-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000001B
+5-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000001D
+6-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000001F
+7-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000021
+8-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000023
+9-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000025
+Albert's Sports Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000007A
+Aluminum Bat
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000014
+Ampoule
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000000A
+Apartment Keys
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000054
+Billiard Ball
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000066
+Blood-Inscribed Spade
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000003F
+Broken 3-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000001A
+Broken 3-Wood
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000018
+Broken 4-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000001C
+Broken 5-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000001E
+Broken 6-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000020
+Broken 7-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000022
+Broken 8-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000024
+Broken 9-Iron
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000026
+Broken Driver
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000016
+Broken Pitching Wedge
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000028
+Broken Putter
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000002C
+Broken Sand Wedge
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000002A
+Broken Wine Bottle
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000002E
+Bug Spray
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000033
+Cake Candles
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000069
+Chain
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000084
+Chainsaw
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000035
+Channeling Stone
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000071
+Chaos Placard
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000079
+Chocolate Milk
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000003E
+Crested Medallion
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000055
+Cynthia's Commuter Ticket
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000052
+Dirty Stone
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000006C
+Doll Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000004D
+Doll's Head
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000005F
+Doll's Left Arm
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000061
+Doll's Left Leg
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000063
+Doll's Right Arm
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000060
+Doll's Right Leg
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000062
+Driver
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000015
+Eileen's Bag
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000080
+Filthy Coin
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000005B
+Ghost's Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000006B
+Holy Candle
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000004
+Hospital Room Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000004F
+Keys Of Liberation
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000003C
+Locker Key #106
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000004B
+Lynch Street Line Coin
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000003D
+Murder Scene Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000005D
+Nightstick
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000082
+Nurse Uniform
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000007B
+Nutrition Drink
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000009
+Paper-Cutting Knife
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000013
+Pickaxe Of Despair
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000031
+Pickaxe Of Hope
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000056
+Pistol
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000063
$105D1066 00000010
+Pistol Bullets {<I>Choose Only One Code At A Time.</I>}
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000063
$105D1066 00000001
+Pitching Wedge
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000027
+Portable Medical Kit
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000000B
+Prisoner's Shirt
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000065
+Putter
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000002B
+Red Paper
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000041
+Revolver Bullets
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000063
$105D1066 00000002
+Richard's Revolver
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000063
$105D1066 00000011
+Riding Crop
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000083
+Rusted Bloody Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000040
+Rusty Axe
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000030
+Saint Medallion
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000008
+Sand Wedge
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000029
+Shabby Doll
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000053
+Silver Bullets
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000063
$105D1066 00000003
+Skinned Mike Cassette
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000004C
+Small Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000051
+Something With Japanese Symbols On It
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000050
+Source Placard
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000077
+Spade
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000002F
+Spear Of The Holy Mother
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000058
+Steel Pipe
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000012
+Stuffed Cat
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000067
+Stun Gun
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000032
+Submachine Gun
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000081
+Succubus Talisman
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000004E
+Superintendent's Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000004A
+Sword Of Obedience
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000005
+Temptation Placard
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000076
+Torch
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000034
+Torn Red Paper
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000047
+Toy Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000005A
+Train Handle
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000005E
+Umbilical Cord
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000057
+Volleyball
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000068
+Watchfulness Placard
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000078
+Water Prison Exit Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000007C
+Water Prison Generator Room Key
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000064
+White Box-Looking Thing
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 00000059
+Wine Bottle
%Credits: MadCatz
$205D1060 3F800000
$105D1064 00000001
$105D1066 0000002D
!!
!Slot 8 Codes:
+1(Weird Symbol) Coin
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000005C
+3-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000019
+3-Wood Club
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000017
+4-Iron
%Credits: MadCatz
$205D1068 3F800000
