^3 = NAME: Baldur's Gate - Dark Alliance 2 (Ntsc-U)
^2 = GameID: SLUS-20675
!Master Codes:
+(M)
%Credits: Codejunkies
$20566D18 003195C0
+Player 2: Have Full Platemail
%Credits: MadCatz
$20566CD0 00319530
+Player 2: Have Great Axe
%Credits: MadCatz
$20566518 00318DB0
+Player 2: Have Great Sword
%Credits: MadCatz
$20566590 00318EA0
+Player 2: Have Halberd
%Credits: MadCatz
$205665C0 00318F00
+Player 2: Have Half Plate Boots
%Credits: MadCatz
$20566C88 003194A0
+Player 2: Have Half Plate Gloves
%Credits: MadCatz
$20566CA0 003194D0
+Player 2: Have Half Plate Helmet
%Credits: MadCatz
$20566CB8 00319500
+Player 2: Have Half Platemail
%Credits: MadCatz
$20566C70 00319470
+Player 2: Have Handaxe
%Credits: MadCatz
$205664E8 00318D50
+Player 2: Have Healing Potion
%Credits: MadCatz
$20567068 00319620
+Player 2: Have Icingdeath
%Credits: MadCatz
$205665F0 00318F60
+Player 2: Have Iron Shield
%Credits: MadCatz
$20566638 00318FF0
+Player 2: Have Jacinth
%Credits: MadCatz
$20567170 00319920
+Player 2: Have Jade
%Credits: MadCatz
$20567230 00319AA0
+Player 2: Have Jet
%Credits: MadCatz
$20567248 00319AD0
+Player 2: Have Leather Armor
%Credits: MadCatz
$20566AF0 00319170
+Player 2: Have Leather Boots
%Credits: MadCatz
$20566B08 003191A0
+Player 2: Have Leather Gloves
%Credits: MadCatz
$20566B20 003191D0
+Player 2: Have Leather Helmet
%Credits: MadCatz
$20566B38 00319200
+Player 2: Have Lesser Healing Potion
%Credits: MadCatz
$20567050 003195F0
+Player 2: Have Lesser Rejuv. Potion
%Credits: MadCatz
$20567098 00319680
+Player 2: Have Long Sword
%Credits: MadCatz
$20566548 00318E10
+Player 2: Have Lt. Mace
%Credits: MadCatz
$205664A0 00318CC0
+Player 2: Have Mithral Chainmail
%Credits: MadCatz
$20566D30 003197A0
+Player 2: Have Moonstone
%Credits: MadCatz
$205671B8 003199B0
+Player 2: Have Morning Star
%Credits: MadCatz
$205664B8 00318CF0
+Player 2: Have Onyx Sword
%Credits: MadCatz
$205665A8 00318ED0
+Player 2: Have Padded Armor
%Credits: MadCatz
$20566A90 003190B0
+Player 2: Have Padded Boots
%Credits: MadCatz
$20566AA8 003190E0
+Player 2: Have Padded Gloves
%Credits: MadCatz
$20566AC0 00319110
+Player 2: Have Padded Helmet
%Credits: MadCatz
$20566AD8 00319140
+Player 2: Have Pearl
%Credits: MadCatz
$205671A0 00319980
+Player 2: Have Recall Potion
%Credits: MadCatz
$20567110 00319770
+Player 2: Have Rejuvenation Potion
%Credits: MadCatz
$205670B0 003196B0
+Player 2: Have Ring
%Credits: MadCatz
$205670E0 00319710
+Player 2: Have Ruby
%Credits: MadCatz
$20567140 003198C0
+Player 2: Have Rune Stone
%Credits: MadCatz
$20567260 00319B00
+Player 2: Have Sapphire
%Credits: MadCatz
$20567200 00319A40
+Player 2: Have Scale Boots
%Credits: MadCatz
$20566BC8 00319320
+Player 2: Have Scale Gloves
%Credits: MadCatz
$20566BE0 00319350
+Player 2: Have Scale Helmet
%Credits: MadCatz
$20566BF8 00319380
+Player 2: Have Scalemail
%Credits: MadCatz
$20566BB0 003192F0
+Player 2: Have Scimitar
%Credits: MadCatz
$20566560 00318E40
+Player 2: Have Short Sword
%Credits: MadCatz
$20566530 00318DE0
+Player 2: Have Shortbow
%Credits: MadCatz
$20566458 00318C30
+Player 2: Have Spear
%Credits: MadCatz
$205665D8 00318F30
+Player 2: Have Staff
%Credits: MadCatz
$20566488 00318C90
+Player 2: Have Studded Leather Armor
%Credits: MadCatz
$20566B50 00319230
+Player 2: Have Studded Leather Boots
%Credits: MadCatz
$20566B68 00319260
+Player 2: Have Studded Leather Gloves
%Credits: MadCatz
$20566B80 00319290
+Player 2: Have Studded Leather Helmet
%Credits: MadCatz
$20566B98 00319200
+Player 2: Have Throwing Axe
%Credits: MadCatz
$205666B0 00319830
+Player 2: Have Throwing Dagger
%Credits: MadCatz
$20566698 00319800
+Player 2: Have Throwing Knife
%Credits: MadCatz
$20566680 003197D0
+Player 2: Have Topaz
%Credits: MadCatz
$205671E8 00319A10
+Player 2: Have Twinkle
%Credits: MadCatz
$20566608 00318F90
+Player 2: Have Warhammer
%Credits: MadCatz
$205664D0 00318D20
+Player 2: Have Wooden Shield
%Credits: MadCatz
$20566620 00318FC0
+Player 2: Infinite Energy
%Credits: MadCatz
$20566374 445CC000
$20566378 445CC000
+Player 2: Infinite Health
%Credits: MadCatz
$2056635C 45ECA800
$20566360 45ECA800
+Player 2: Infinite Spell/Feat Points
%Credits: MadCatz
$20566398 000003E7
+Player 2: Max Level
%Credits: MadCatz
$1056630C 00007F7F
!!
+Press L1+L2 At Pause Menu For Hidden Menu
%Credits: Codejunkies
$D04D0602 0000FAFF
$2035FAB8 00310768
!Unlock Character Codes [See Note]:
+Artemis Enteri
%Credits: Code Master
$20313F94 00000000
+Drizzt Do'urden
%Credits: Code Master
$20313F7C 00000000
!!
+Unlock Extreme Mode & Artemis & Drizzt
%Credits: Codejunkies
$0044AB60 0000001F
!!
^6 = MODS:
[MOD1] Attack Item Modifier Quantity Digits
00318C00 0000CluB
00318C30 ShortBow
00318C60 00DAggEr
00318C90 000StAFF
00318CC0 00LtMACE
00318CF0 Mornings
00318D20 WArhAmmE
00318D50 0HAnDAxE
00318D80 BAttlEAx
00318DB0 GrEAtAxE
00318DE0 Shortswo
00318E10 Longswor
00318E40 SCimitAr
00318E70 BAstArDs
00318EA0 GrEAtswo
00318ED0 Onyxswor
00318F00 0HAlBErD
00318F30 000SpEAr
00318F60 000ICing
00318F90 0TwinklE
00318FC0 WooDEnsh
00318FF0 StEElshi
003197D0 0ThkniFE
00319800 ThDAggEr
00319830 000ThAxE
00319860 0000XBow
00319B30 00ChAron
00319B60 000A_DAg
[/MOD1]

