^3 = NAME: Megaman X - Command Mission (Ntsc-U)
^2 = GameID: SLUS-20903
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$105501C0 00000032
+Ultimate Missile
%Credits: Code Master
$1054FE70 00000032
+Ultimate Missile
%Credits: Code Master
$10550018 00000032
+Ultimate Missile
%Credits: Code Master
$1054FF44 00000032
+Ultimate Missile
%Credits: Code Master
$1054FD9C 00000032
+Ultimate Missile
%Credits: Code Master
$10550294 00000032
+Vengeful Counter
%Credits: Code Master
$10550018 0000002B
+Vengeful Counter
%Credits: Code Master
$105500EC 0000002B
+Vengeful Counter
%Credits: Code Master
$105501C0 0000002B
+Vengeful Counter
%Credits: Code Master
$10550294 0000002B
+Vengeful Counter
%Credits: Code Master
$1054FD9C 0000002B
+Vengeful Counter
%Credits: Code Master
$1054FE70 0000002B
+Vengeful Counter
%Credits: Code Master
$1054FF44 0000002B
+Virus Missile
%Credits: Code Master
$10550294 00000012
+Virus Missile
%Credits: Code Master
$10550018 00000012
+Virus Missile
%Credits: Code Master
$105501C0 00000012
+Virus Missile
%Credits: Code Master
$1054FE70 00000012
+Virus Missile
%Credits: Code Master
$1054FD9C 00000012
+Virus Missile
%Credits: Code Master
$1054FF44 00000012
+Virus Missile
%Credits: Code Master
$105500EC 00000012
+Vitality Missiles
%Credits: Code Master
$1054FD9C 00000027
+Vitality Missiles
%Credits: Code Master
$1054FE70 00000027
+Vitality Missiles
%Credits: Code Master
$10550018 00000027
+Vitality Missiles
%Credits: Code Master
$105500EC 00000027
+Vitality Missiles
%Credits: Code Master
$105501C0 00000027
+Vitality Missiles
%Credits: Code Master
$10550294 00000027
+Vitality Missiles
%Credits: Code Master
$1054FF44 00000027
!!
!Have Max Item Codes:
+All Items
%Credits: Code Master
$405502E0 001F0001
$00090001 00000001
+Anti-Lock
%Credits: Code Master
$205502E4 00090002
+Backup
%Credits: Code Master
$20550300 00090009
+Boost Armor
%Credits: Code Master
$20550308 0009000B
+Boost Power
%Credits: Code Master
$C0D2CF6F 440AB302
+Boost Shield
%Credits: Code Master
$2055030C 0009000C
+Boost Speed
%Credits: Code Master
$20550310 0009000D
+Build Armor
%Credits: Code Master
$20550320 00090011
+Build Hyper
%Credits: Code Master
$20550354 0009001E
+Build LE
%Credits: Code Master
$20550318 0009000F
+Build Power
%Credits: Code Master
$2055031C 00090010
+Build Shield
%Credits: Code Master
$20550324 00090012
+Build Speed
%Credits: Code Master
$20550328 00090013
+Build WE
%Credits: Code Master
$2055034C 0009001C
+Chaff
%Credits: Code Master
$20550348 0009001B
+Clear Vision
%Credits: Code Master
$205502F0 00090005
+Cooler
%Credits: Code Master
$205502EC 00090004
+Cure All
%Credits: Code Master
$205502F8 00090007
+Cure One
%Credits: Code Master
$205502F4 00090006
+Gain Hyper
%Credits: Code Master
$20550358 0009001F
+Hacking
%Credits: Code Master
$20550350 0009001D
+Liquid Suffocation
%Credits: Code Master
$20550344 0009001A
+Mega Blizzard
%Credits: Code Master
$20550334 00090016
+Mega Fire
%Credits: Code Master
$2055032C 00090014
+Mega Thunder
%Credits: Code Master
$2055033C 00090018
+Reboot
%Credits: Code Master
$205502FC 00090008
+Ultra Blizzard
%Credits: Code Master
$20550338 00090017
+Ultra Fire
%Credits: Code Master
$20550330 00090015
+Ultra Thunder
%Credits: Code Master
$20550340 00090019
+Unlock Limiter
%Credits: Code Master
$20550314 0009000E
+Vaccine Program
%Credits: Code Master
$205502E0 00090001
+Warm-Up
%Credits: Code Master
$205502E8 00090003
!!
!Have Max Main Weapon Codes:
+Aero Buster
%Credits: Code Master
$20550514 01090022
+Aero Buster MKII
%Credits: Code Master
$20550534 0109002A
+All Main Weapons
%Credits: Code Master
$405504F0 00190001
$01090019 00000001
+Brave Buster
%Credits: Code Master
$2055054C 01090030
+Fire Buster
%Credits: Code Master
$205504F8 0109001B
+Fire Buster MKII
%Credits: Code Master
$20550518 01090023
+Fire Buster MKII
%Credits: Code Master
$2055053C 0109002C
+Gatling Buster
%Credits: Code Master
$2055050C 01090020
+Gatling Buster II
%Credits: Code Master
$2055052C 01090028
+Guard Buster
%Credits: Code Master
$205504F4 0109001A
+Guard Buster MKII
%Credits: Code Master
$20550508 0109001F
+Guard Buster Mkiii
%Credits: Code Master
$20550530 01090029
+Ice Buster
%Credits: Code Master
$20550504 0109001E
+Ice Buster MKII
%Credits: Code Master
$2055051C 01090024
+Ice Buster Mkiii
%Credits: Code Master
$20550540 0109002D
+Limit Buster
%Credits: Code Master
$20550528 01090027
+Limit Buster MKII
%Credits: Code Master
$20550538 0109002B
+Scope Buster
%Credits: Code Master
$20550500 0109001D
+Scope Buster MK II
%Credits: Code Master
$20550524 01090026
+Thunder Buster
%Credits: Code Master
$205504FC 0109001C
+Thunder Buster MKII
%Credits: Code Master
$20550520 01090025
+Thunder Buster Mkiii
%Credits: Code Master
$20550544 0109002E
+Turbo Buster
%Credits: Code Master
$20550550 01090031
+X Buster
%Credits: Code Master
$205504F0 01090019
+X Buster MKII
%Credits: Code Master
$20550510 01090021
+X Buster Mkiii
%Credits: Code Master
$20550548 0109002F
!!
!Have Max Sub Weapon Codes:
+All Sub Weapons
%Credits: Code Master
$405506D0 002B0001
$02090001 00000001
$4055077C 00070001
$02090031 00000001
+Bait
%Credits: Code Master
$20550760 02090025
+Brutal Right
%Credits: Code Master
$20550794 02090037
+Combat Absorber
%Credits: Code Master
$2055076C 02090028
+Cracker
%Credits: Code Master
$20550718 02090013
+Cryogenic
%Credits: Code Master
$2055071C 02090014
+Drill Missile
%Credits: Code Master
$20550730 02090019
+Energy Capture
%Credits: Code Master
$20550744 0209001E
+Energy Field
%Credits: Code Master
$2055075C 02090024
+Fire Missile
%Credits: Code Master
$205506F4 0209000A
+Force Missiles
%Credits: Code Master
$205506E0 02090005
+Force Tomahawks
%Credits: Code Master
$205506E4 02090006
+Generator
%Credits: Code Master
$20550758 02090023
+Get EXP +
%Credits: Code Master
$20550724 02090016
+Get FME +
%Credits: Code Master
$20550728 02090017
+Get Zenny +
%Credits: Code Master
$20550720 02090015
+Hawkeye
%Credits: Code Master
$2055074C 02090020
+Heat Haze
%Credits: Code Master
$20550754 02090022
+Hunter Missile
%Credits: Code Master
$205506E8 02090007
+Ice Missile
%Credits: Code Master
$205506FC 0209000C
+Impact Cannon
%Credits: Code Master
$20550790 02090036
+Item Capture
%Credits: Code Master
$20550740 0209001D
+Justice Missile
%Credits: Code Master
$205506F0 02090009
+Melt Missile
%Credits: Code Master
$20550734 0209001A
+Micro Missile
%Credits: Code Master
$205506D0 02090001
+Oil Can
%Credits: Code Master
$2055073C 0209001C
+Photo Missile
%Credits: Code Master
$205506EC 02090008
+Power Charge
%Credits: Code Master
$20550748 0209001F
+Power Charge
%Credits: Code Master
$20550788 02090034
+Rust Missile
%Credits: Code Master
$2055072C 02090018
+Shell Buster
%Credits: Code Master
$20550784 02090033
+Shot Absorber
%Credits: Code Master
$20550770 02090029
+Slime Missile
%Credits: Code Master
$20550738 0209001B
+Smoke Missile
%Credits: Code Master
$20550710 02090011
+Stamina Missile
%Credits: Code Master
$20550764 02090026
+Strike Bullet
%Credits: Code Master
$2055078C 02090035
+Sub Weapon Armor A
%Credits: Code Master
$2055077C 02090031
+Super Absorber
%Credits: Code Master
$20550774 0209002A
+Thunder Missile
%Credits: Code Master
$20550704 0209000E
+Tomahawk
%Credits: Code Master
$205506D4 02090002
+Tractor Net
%Credits: Code Master
$2055070C 02090010
+Turbo Clock
%Credits: Code Master
$20550750 02090021
+Twin Fire
%Credits: Code Master
$205506F8 0209000B
+Twin Ice
%Credits: Code Master
$20550700 0209000D
+Twin Missiles
%Credits: Code Master
$205506D8 02090003
+Twin Thunder
%Credits: Code Master
$20550708 0209000F
+Twin Tomahawks
%Credits: Code Master
$205506DC 02090004
+Ultimate Missile
%Credits: Code Master
$20550780 02090032
+Vengeful Counter
%Credits: Code Master
$20550778 0209002B
+Virus Missile
%Credits: Code Master
$20550714 02090012
+Vitality Missiles
%Credits: Code Master
$20550768 02090027
!!
+Infinite Life Energy
%Credits: Codejunkies
$2054FCEC 0000270F
$2085CC38 0000270F
$20AA2644 0000270F
+Max Life Energy
%Credits: Codejunkies
$2054FCF0 0000270F
+Max Zenny
%Credits: MadCatz
$2054FCCC 05F5E0FF
+Max/Infinite All Items
%Credits: Codejunkies
$205502E0 00090001
$205502E4 00090002
$205502E8 00090003
$205502EC 00090004
$205502F0 00090005
$205502F4 00090006
$205502F8 00090007
$205502FC 00090008
$20550300 00090009
$20550304 0009000A
$20550308 0009000B
$2055030C 0009000C
$20550310 0009000D
$20550314 0009000E
$20550318 0009000F
$2055031C 00090010
$20550320 00090011
$20550324 00090012
$20550328 00090013
$2055032C 00090014
$20550330 00090015
$20550334 00090016
$20550338 00090017
$2055033C 00090018
$20550340 00090019
$20550344 0009001A
$20550348 0009001B
$2055034C 0009001C
$20550350 0009001D
$20550354 0009001E
$20550358 0009001F
!Megaman Codes:
+Infinite LE
%Credits: Code Master
$2054FCEC 0000270F
+Level 99
%Credits: Code Master
$910FE7FA 5165E84C
+Max Armor
%Credits: Code Master
$2054FD04 000003E7
+Max EXP
%Credits: Code Master
$2054FCE8 0098967F
+Max Hyper
%Credits: Code Master
$2054FDB0 03E703E7
+Max Immunity
%Credits: Code Master
$2054FDA8 03E703E7
+Max LE
%Credits: Code Master
$2054FCF0 0000270F
$2054FCF4 0000270F
+Max Power
%Credits: Code Master
$2054FD00 000003E7
+Max Shield
%Credits: Code Master
$2054FD08 000003E7
+Max Speed
%Credits: Code Master
$2054FD0C 000003E7
+Max WE
%Credits: Code Master
$2054FCF8 00000064
+Max WE Gain
%Credits: Code Master
$2054FCFC 0000004A
+Quick EXP Gain
%Credits: Code Master
$1054FCE8 0000FFFF
!!
!Slot 1:
+Aero Buster
%Credits: MadCatz
$205504F0 01000022
+Aero Buster MKII
%Credits: MadCatz
$205504F0 0100002A
+Anti-Lock
%Credits: MadCatz
$205502E0 00090002
+Backup
%Credits: MadCatz
$205502E0 00090009
+Boost Armor
%Credits: MadCatz
$205502E0 0009000B
+Boost Power
%Credits: MadCatz
$205502E0 0009000A
+Boost Shield
%Credits: MadCatz
$205502E0 0009000C
+Boost Speed
%Credits: MadCatz
$205502E0 0009000D
+Brave Buster
%Credits: MadCatz
$205504F0 01000030
+Build Armor
%Credits: MadCatz
$205502E0 00090011
+Build Hyper
%Credits: MadCatz
$205502E0 0009001E
+Build LE
%Credits: MadCatz
$205502E0 0009000F
+Build Power
%Credits: MadCatz
$205502E0 00090010
+Build Shield
%Credits: MadCatz
$205502E0 00090012
+Build Speed
%Credits: MadCatz
$205502E0 00090013
+Build WE
%Credits: MadCatz
$205502E0 0009001C
+Chaff
%Credits: MadCatz
$205502E0 0009001B
+Clear Vision
%Credits: MadCatz
$205502E0 00090005
+Cooler
%Credits: MadCatz
$205502E0 00090004
+Cure All
%Credits: MadCatz
$205502E0 00090007
+Cure One
%Credits: MadCatz
$205502E0 00090006
+Doobletooth+
%Credits: MadCatz
$205504F0 0100003D
+Doubletooth
%Credits: MadCatz
$205504F0 01000039
+Fire Buster
%Credits: MadCatz
$205504F0 0100001B
+Fire Buster MKII
%Credits: MadCatz
$205504F0 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$205504F0 0100002C
+Flame Saber
%Credits: MadCatz
$205504F0 01000034
+Flame Saber+
%Credits: MadCatz
$205504F0 0100003E
+Gain Hyper
%Credits: MadCatz
$205502E0 0009001F
+Gatling Buster
%Credits: MadCatz
$205504F0 01000020
+Gatling Buster II
%Credits: MadCatz
$205504F0 01000028
+Guard Buster
%Credits: MadCatz
$205504F0 0100001A
+Guard Buster MKII
%Credits: MadCatz
$205504F0 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$205504F0 01000029
+Hacking
%Credits: MadCatz
$205502E0 0009001D
+Ice Buster
%Credits: MadCatz
$205504F0 0100001E
+Ice Buster MKII
%Credits: MadCatz
$205504F0 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$205504F0 0100002D
+Ice Saber
%Credits: MadCatz
$205504F0 01000035
+Ice Saber+
%Credits: MadCatz
$205504F0 0100003F
+Limit Buster
%Credits: MadCatz
$205504F0 01000027
+Limit Buster MKII
%Credits: MadCatz
$205504F0 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502E0 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502E0 00090016
+Mega Fire
%Credits: MadCatz
$205502E0 00090014
+Mega Thunder
%Credits: MadCatz
$205502E0 00090018
+Reboot
%Credits: MadCatz
$205502E0 00090008
+Red Lotus Saber
%Credits: MadCatz
$205504F0 01000043
+Rei Ichimonji
%Credits: MadCatz
$205504F0 01000041
+Scope Buster
%Credits: MadCatz
$205504F0 0100001D
+Scope Buster MKII
%Credits: MadCatz
$205504F0 01000026
+Soul Saber
%Credits: MadCatz
$205504F0 0100003B
+Thunder Buster
%Credits: MadCatz
$205504F0 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$205504F0 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$205504F0 0100002E
+Thunder Saber
%Credits: MadCatz
$205504F0 01000036
+Thunder Saber+
%Credits: MadCatz
$205504F0 01000040
+Turbo Buster
%Credits: MadCatz
$205504F0 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502E0 00090017
+Ultra Fire
%Credits: MadCatz
$205502E0 00090015
+Ultra Thunder
%Credits: MadCatz
$205502E0 00090019
+Unlock Limiter
%Credits: MadCatz
$205502E0 0009000E
+Warm-Up
%Credits: MadCatz
$205502E0 00090003
+X Buster MKII
%Credits: MadCatz
$205504F0 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205504F0 01000019
+X-Buster Mkiii
%Credits: MadCatz
$205504F0 0100002F
+Z Ichimonji
%Credits: MadCatz
$205504F0 01000037
+Z Rapier
%Credits: MadCatz
$205504F0 01000038
+Z Rapier+
%Credits: MadCatz
$205504F0 0100003C
+Z Saber
%Credits: MadCatz
$205504F0 01000032
+Z Saber+
%Credits: MadCatz
$205504F0 01000033
+Z Saber++
%Credits: MadCatz
$205504F0 0100003A
+Z Saber+++
%Credits: MadCatz
$205504F0 01000042
!!
!Slot 2:
+Aero Buster
%Credits: MadCatz
$205504F4 01000022
+Aero Buster MKII
%Credits: MadCatz
$205504F4 0100002A
+Backup
%Credits: MadCatz
$205502E4 00090009
+Boost Armor
%Credits: MadCatz
$205502E4 0009000B
+Boost Power
%Credits: MadCatz
$205502E4 0009000A
+Boost Shield
%Credits: MadCatz
$205502E4 0009000C
+Boost Speed
%Credits: MadCatz
$205502E4 0009000D
+Brave Buster
%Credits: MadCatz
$205504F4 01000030
+Build Armor
%Credits: MadCatz
$205502E4 00090011
+Build Hyper
%Credits: MadCatz
$205502E4 0009001E
+Build LE
%Credits: MadCatz
$205502E4 0009000F
+Build Power
%Credits: MadCatz
$205502E4 00090010
+Build Shield
%Credits: MadCatz
$205502E4 00090012
+Build Speed
%Credits: MadCatz
$205502E4 00090013
+Build WE
%Credits: MadCatz
$205502E4 0009001C
+Chaff
%Credits: MadCatz
$205502E4 0009001B
+Clear Vision
%Credits: MadCatz
$205502E4 00090005
+Cooler
%Credits: MadCatz
$205502E4 00090004
+Cure All
%Credits: MadCatz
$205502E4 00090007
+Cure One
%Credits: MadCatz
$205502E4 00090006
+Doobletooth+
%Credits: MadCatz
$205504F4 0100003D
+Doubletooth
%Credits: MadCatz
$205504F4 01000039
+Fire Buster
%Credits: MadCatz
$205504F4 0100001B
+Fire Buster MKII
%Credits: MadCatz
$205504F4 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$205504F4 0100002C
+Flame Saber
%Credits: MadCatz
$205504F4 01000034
+Flame Saber+
%Credits: MadCatz
$205504F4 0100003E
+Gain Hyper
%Credits: MadCatz
$205502E4 0009001F
+Gatling Buster
%Credits: MadCatz
$205504F4 01000020
+Gatling Buster II
%Credits: MadCatz
$205504F4 01000028
+Guard Buster
%Credits: MadCatz
$205504F4 0100001A
+Guard Buster MKII
%Credits: MadCatz
$205504F4 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$205504F4 01000029
+Hacking
%Credits: MadCatz
$205502E4 0009001D
+Ice Buster
%Credits: MadCatz
$205504F4 0100001E
+Ice Buster MKII
%Credits: MadCatz
$205504F4 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$205504F4 0100002D
+Ice Saber
%Credits: MadCatz
$205504F4 01000035
+Ice Saber+
%Credits: MadCatz
$205504F4 0100003F
+Limit Buster
%Credits: MadCatz
$205504F4 01000027
+Limit Buster MKII
%Credits: MadCatz
$205504F4 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502E4 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502E4 00090016
+Mega Fire
%Credits: MadCatz
$205502E4 00090014
+Mega Thunder
%Credits: MadCatz
$205502E4 00090018
+Reboot
%Credits: MadCatz
$205502E4 00090008
+Red Lotus Saber
%Credits: MadCatz
$205504F4 01000043
+Rei Ichimonji
%Credits: MadCatz
$205504F4 01000041
+Scope Buster
%Credits: MadCatz
$205504F4 0100001D
+Scope Buster MKII
%Credits: MadCatz
$205504F4 01000026
+Soul Saber
%Credits: MadCatz
$205504F4 0100003B
+Thunder Buster
%Credits: MadCatz
$205504F4 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$205504F4 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$205504F4 0100002E
+Thunder Saber
%Credits: MadCatz
$205504F4 01000036
+Thunder Saber+
%Credits: MadCatz
$205504F4 01000040
+Turbo Buster
%Credits: MadCatz
$205504F4 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502E4 00090017
+Ultra Fire
%Credits: MadCatz
$205502E4 00090015
+Ultra Thunder
%Credits: MadCatz
$205502E4 00090019
+Unlock Limiter
%Credits: MadCatz
$205502E4 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502E4 00090001
+Warm-Up
%Credits: MadCatz
$205502E4 00090003
+X Buster MKII
%Credits: MadCatz
$205504F4 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205504F4 01000019
+X-Buster Mkiii
%Credits: MadCatz
$205504F4 0100002F
+Z Ichimonji
%Credits: MadCatz
$205504F4 01000037
+Z Rapier
%Credits: MadCatz
$205504F4 01000038
+Z Rapier+
%Credits: MadCatz
$205504F4 0100003C
+Z Saber
%Credits: MadCatz
$205504F4 01000032
+Z Saber+
%Credits: MadCatz
$205504F4 01000033
+Z Saber++
%Credits: MadCatz
$205504F4 0100003A
+Z Saber+++
%Credits: MadCatz
$205504F4 01000042
!!
!Slot 3:
+Aero Buster
%Credits: MadCatz
$205504F8 01000022
+Aero Buster MKII
%Credits: MadCatz
$205504F8 0100002A
+Anti-Lock
%Credits: MadCatz
$205502E8 00090002
+Backup
%Credits: MadCatz
$205502E8 00090009
+Boost Armor
%Credits: MadCatz
$205502E8 0009000B
+Boost Power
%Credits: MadCatz
$205502E8 0009000A
+Boost Shield
%Credits: MadCatz
$205502E8 0009000C
+Boost Speed
%Credits: MadCatz
$205502E8 0009000D
+Brave Buster
%Credits: MadCatz
$205504F8 01000030
+Build Armor
%Credits: MadCatz
$205502E8 00090011
+Build Hyper
%Credits: MadCatz
$205502E8 0009001E
+Build LE
%Credits: MadCatz
$205502E8 0009000F
+Build Power
%Credits: MadCatz
$205502E8 00090010
+Build Shield
%Credits: MadCatz
$205502E8 00090012
+Build Speed
%Credits: MadCatz
$205502E8 00090013
+Build WE
%Credits: MadCatz
$205502E8 0009001C
+Chaff
%Credits: MadCatz
$205502E8 0009001B
+Clear Vision
%Credits: MadCatz
$205502E8 00090005
+Cooler
%Credits: MadCatz
$205502E8 00090004
+Cure All
%Credits: MadCatz
$205502E8 00090007
+Cure One
%Credits: MadCatz
$205502E8 00090006
+Doobletooth+
%Credits: MadCatz
$205504F8 0100003D
+Doubletooth
%Credits: MadCatz
$205504F8 01000039
+Fire Buster
%Credits: MadCatz
$205504F8 0100001B
+Fire Buster MKII
%Credits: MadCatz
$205504F8 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$205504F8 0100002C
+Flame Saber
%Credits: MadCatz
$205504F8 01000034
+Flame Saber+
%Credits: MadCatz
$205504F8 0100003E
+Gain Hyper
%Credits: MadCatz
$205502E8 0009001F
+Gatling Buster
%Credits: MadCatz
$205504F8 01000020
+Gatling Buster II
%Credits: MadCatz
$205504F8 01000028
+Guard Buster
%Credits: MadCatz
$205504F8 0100001A
+Guard Buster MKII
%Credits: MadCatz
$205504F8 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$205504F8 01000029
+Hacking
%Credits: MadCatz
$205502E8 0009001D
+Ice Buster
%Credits: MadCatz
$205504F8 0100001E
+Ice Buster MKII
%Credits: MadCatz
$205504F8 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$205504F8 0100002D
+Ice Saber
%Credits: MadCatz
$205504F8 01000035
+Ice Saber+
%Credits: MadCatz
$205504F8 0100003F
+Limit Buster
%Credits: MadCatz
$205504F8 01000027
+Limit Buster MKII
%Credits: MadCatz
$205504F8 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502E8 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502E8 00090016
+Mega Fire
%Credits: MadCatz
$205502E8 00090014
+Mega Thunder
%Credits: MadCatz
$205502E8 00090018
+Reboot
%Credits: MadCatz
$205502E8 00090008
+Red Lotus Saber
%Credits: MadCatz
$205504F8 01000043
+Rei Ichimonji
%Credits: MadCatz
$205504F8 01000041
+Scope Buster
%Credits: MadCatz
$205504F8 0100001D
+Scope Buster MKII
%Credits: MadCatz
$205504F8 01000026
+Soul Saber
%Credits: MadCatz
$205504F8 0100003B
+Thunder Buster
%Credits: MadCatz
$205504F8 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$205504F8 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$205504F8 0100002E
+Thunder Saber
%Credits: MadCatz
$205504F8 01000036
+Thunder Saber+
%Credits: MadCatz
$205504F8 01000040
+Turbo Buster
%Credits: MadCatz
$205504F8 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502E8 00090017
+Ultra Fire
%Credits: MadCatz
$205502E8 00090015
+Ultra Thunder
%Credits: MadCatz
$205502E8 00090019
+Unlock Limiter
%Credits: MadCatz
$205502E8 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502E8 00090001
+X Buster MKII
%Credits: MadCatz
$205504F8 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205504F8 01000019
+X-Buster Mkiii
%Credits: MadCatz
$205504F8 0100002F
+Z Ichimonji
%Credits: MadCatz
$205504F8 01000037
+Z Rapier
%Credits: MadCatz
$205504F8 01000038
+Z Rapier+
%Credits: MadCatz
$205504F8 0100003C
+Z Saber
%Credits: MadCatz
$205504F8 01000032
+Z Saber+
%Credits: MadCatz
$205504F8 01000033
+Z Saber++
%Credits: MadCatz
$205504F8 0100003A
+Z Saber+++
%Credits: MadCatz
$205504F8 01000042
!!
!Slot 4:
+Aero Buster
%Credits: MadCatz
$205504FC 01000022
+Aero Buster MKII
%Credits: MadCatz
$205504FC 0100002A
+Anti-Lock
%Credits: MadCatz
$205502EC 00090002
+Backup
%Credits: MadCatz
$205502EC 00090009
+Boost Armor
%Credits: MadCatz
$205502EC 0009000B
+Boost Power
%Credits: MadCatz
$205502EC 0009000A
+Boost Shield
%Credits: MadCatz
$205502EC 0009000C
+Boost Speed
%Credits: MadCatz
$205502EC 0009000D
+Brave Buster
%Credits: MadCatz
$205504FC 01000030
+Build Armor
%Credits: MadCatz
$205502EC 00090011
+Build Hyper
%Credits: MadCatz
$205502EC 0009001E
+Build LE
%Credits: MadCatz
$205502EC 0009000F
+Build Power
%Credits: MadCatz
$205502EC 00090010
+Build Shield
%Credits: MadCatz
$205502EC 00090012
+Build Speed
%Credits: MadCatz
$205502EC 00090013
+Build WE
%Credits: MadCatz
$205502EC 0009001C
+Chaff
%Credits: MadCatz
$205502EC 0009001B
+Clear Vision
%Credits: MadCatz
$205502EC 00090005
+Cure All
%Credits: MadCatz
$205502EC 00090007
+Cure One
%Credits: MadCatz
$205502EC 00090006
+Doobletooth+
%Credits: MadCatz
$205504FC 0100003D
+Doubletooth
%Credits: MadCatz
$205504FC 01000039
+Fire Buster
%Credits: MadCatz
$205504FC 0100001B
+Fire Buster MKII
%Credits: MadCatz
$205504FC 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$205504FC 0100002C
+Flame Saber
%Credits: MadCatz
$205504FC 01000034
+Flame Saber+
%Credits: MadCatz
$205504FC 0100003E
+Gain Hyper
%Credits: MadCatz
$205502EC 0009001F
+Gatling Buster
%Credits: MadCatz
$205504FC 01000020
+Gatling Buster II
%Credits: MadCatz
$205504FC 01000028
+Guard Buster
%Credits: MadCatz
$205504FC 0100001A
+Guard Buster MKII
%Credits: MadCatz
$205504FC 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$205504FC 01000029
+Hacking
%Credits: MadCatz
$205502EC 0009001D
+Ice Buster
%Credits: MadCatz
$205504FC 0100001E
+Ice Buster MKII
%Credits: MadCatz
$205504FC 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$205504FC 0100002D
+Ice Saber
%Credits: MadCatz
$205504FC 01000035
+Ice Saber+
%Credits: MadCatz
$205504FC 0100003F
+Limit Buster
%Credits: MadCatz
$205504FC 01000027
+Limit Buster MKII
%Credits: MadCatz
$205504FC 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502EC 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502EC 00090016
+Mega Fire
%Credits: MadCatz
$205502EC 00090014
+Mega Thunder
%Credits: MadCatz
$205502EC 00090018
+Reboot
%Credits: MadCatz
$205502EC 00090008
+Red Lotus Saber
%Credits: MadCatz
$205504FC 01000043
+Rei Ichimonji
%Credits: MadCatz
$205504FC 01000041
+Scope Buster
%Credits: MadCatz
$205504FC 0100001D
+Scope Buster MKII
%Credits: MadCatz
$205504FC 01000026
+Soul Saber
%Credits: MadCatz
$205504FC 0100003B
+Thunder Buster
%Credits: MadCatz
$205504FC 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$205504FC 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$205504FC 0100002E
+Thunder Saber
%Credits: MadCatz
$205504FC 01000036
+Thunder Saber+
%Credits: MadCatz
$205504FC 01000040
+Turbo Buster
%Credits: MadCatz
$205504FC 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502EC 00090017
+Ultra Fire
%Credits: MadCatz
$205502EC 00090015
+Ultra Thunder
%Credits: MadCatz
$205502EC 00090019
+Unlock Limiter
%Credits: MadCatz
$205502EC 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502EC 00090001
+Warm-Up
%Credits: MadCatz
$205502EC 00090003
+X Buster MKII
%Credits: MadCatz
$205504FC 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205504FC 01000019
+X-Buster Mkiii
%Credits: MadCatz
$205504FC 0100002F
+Z Ichimonji
%Credits: MadCatz
$205504FC 01000037
+Z Rapier
%Credits: MadCatz
$205504FC 01000038
+Z Rapier+
%Credits: MadCatz
$205504FC 0100003C
+Z Saber
%Credits: MadCatz
$205504FC 01000032
+Z Saber+
%Credits: MadCatz
$205504FC 01000033
+Z Saber++
%Credits: MadCatz
$205504FC 0100003A
+Z Saber+++
%Credits: MadCatz
$205504FC 01000042
!!
!Slot 5:
+Aero Buster
%Credits: MadCatz
$20550500 01000022
+Aero Buster MKII
%Credits: MadCatz
$20550500 0100002A
