^3 = NAME: Kingdom Hearts (Pal-Unk)
^2 = GameID: SCES-50971
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0263728 0026372B
$003F1FF4 00000001
+Ansem's Report 5
%Credits: Codejunkies
$003F1FF5 00000001
+Ansem's Report 5
%Credits: Codejunkies
$003F4235 00000001
+Ansem's Report 5
%Credits: Codejunkies
$003F2805 00000001
+Ansem's Report 6
%Credits: Codejunkies
$003F2806 00000001
+Ansem's Report 6
%Credits: Codejunkies
$003F1FF6 00000001
+Ansem's Report 6
%Credits: Codejunkies
$003F4236 00000001
+Ansem's Report 7
%Credits: Codejunkies
$003F1FF7 00000001
+Ansem's Report 7
%Credits: Codejunkies
$003F4237 00000001
+Ansem's Report 7
%Credits: Codejunkies
$003F2807 00000001
+Ansem's Report 8
%Credits: Codejunkies
$003F4238 00000001
+Ansem's Report 8
%Credits: Codejunkies
$003F2808 00000001
+Ansem's Report 8
%Credits: Codejunkies
$003F1FF8 00000001
+Ansem's Report 9
%Credits: Codejunkies
$003F1FF9 00000001
+Ansem's Report 9
%Credits: Codejunkies
$003F2809 00000001
+Ansem's Report 9
%Credits: Codejunkies
$003F4239 00000001
+Ansem's Report 10
%Credits: Codejunkies
$003F280A 00000001
+Ansem's Report 10
%Credits: Codejunkies
$003F423A 00000001
+Ansem's Report 10
%Credits: Codejunkies
$003F1FFA 00000001
+Antenna
%Credits: Codejunkies
$003F202B 00000001
+Antenna
%Credits: Codejunkies
$003F426B 00000001
+Antenna
%Credits: Codejunkies
$003F283B 00000001
+Ap Up
%Credits: Codejunkies
$003F4223 00000063
+Ap Up
%Credits: Codejunkies
$003F27F3 00000063
+Ap Up
%Credits: Codejunkies
$003F1FE3 00000063
+Azal Vol 3
%Credits: Codejunkies
$003F423D 00000001
+Azal Vol 3
%Credits: Codejunkies
$003F1FFD 00000001
+Azal Vol 3
%Credits: Codejunkies
$003F280D 00000001
+Blaze Gem
%Credits: Codejunkies
$003F203B 00000063
+Blaze Gem
%Credits: Codejunkies
$003F427B 00000063
+Blaze Gem
%Credits: Codejunkies
$003F284B 00000063
+Blaze Shard
%Credits: Codejunkies
$003F427A 00000063
+Blaze Shard
%Credits: Codejunkies
$003F284A 00000063
+Blaze Shard
%Credits: Codejunkies
$003F203A 00000063
+Blizzard Arts
%Credits: Codejunkies
$003F27F8 00000001
+Blizzard Arts
%Credits: Codejunkies
$003F1FE8 00000001
+Blizzard Arts
%Credits: Codejunkies
$003F4228 00000001
+Bright Crystal
%Credits: Codejunkies
$003F4283 00000063
+Bright Crystal
%Credits: Codejunkies
$003F2853 00000063
+Bright Crystal
%Credits: Codejunkies
$003F2043 00000063
+Bright Gem
%Credits: Codejunkies
$003F2852 00000063
+Bright Gem
%Credits: Codejunkies
$003F2042 00000063
+Bright Gem
%Credits: Codejunkies
$003F4282 00000063
+Bright Shard
%Credits: Codejunkies
$003F2851 00000063
+Bright Shard
%Credits: Codejunkies
$003F2041 00000063
+Bright Shard
%Credits: Codejunkies
$003F4281 00000063
+Camping Set
%Credits: Codejunkies
$003F27E8 00000063
+Camping Set
%Credits: Codejunkies
$003F4218 00000063
+Camping Set
%Credits: Codejunkies
$003F1FD8 00000063
+Claw Marks
%Credits: Codejunkies
$003F2029 00000001
+Claw Marks
%Credits: Codejunkies
$003F2839 00000001
+Claw Marks
%Credits: Codejunkies
$003F4269 00000001
+Cloth
%Credits: Codejunkies
$003F281A 00000001
+Cloth
%Credits: Codejunkies
$003F200A 00000001
+Cloth
%Credits: Codejunkies
$003F424A 00000001
+Coconut
%Credits: Codejunkies
$003F200F 00000002
+Coconut
%Credits: Codejunkies
$003F424F 00000002
+Coconut
%Credits: Codejunkies
$003F281F 00000002
+Cottage
%Credits: Codejunkies
$003F1FD9 00000063
+Cottage
%Credits: Codejunkies
$003F4219 00000063
+Cottage
%Credits: Codejunkies
$003F27E9 00000063
+Crystal Trident
%Credits: Codejunkies
$003F425B 00000001
+Crystal Trident
%Credits: Codejunkies
$003F282B 00000001
+Crystal Trident
%Credits: Codejunkies
$003F201B 00000001
+Cure Arts
%Credits: Codejunkies
$003F1FEA 00000001
+Cure Arts
%Credits: Codejunkies
$003F422A 00000001
+Cure Arts
%Credits: Codejunkies
$003F27FA 00000001
+Defense Up
%Credits: Codejunkies
$003F27F2 00000063
+Defense Up
%Credits: Codejunkies
$003F4222 00000063
+Defense Up
%Credits: Codejunkies
$003F1FE2 00000063
+Drinking Water
%Credits: Codejunkies
$003F2010 00000001
+Drinking Water
%Credits: Codejunkies
$003F4250 00000001
+Drinking Water
%Credits: Codejunkies
$003F2820 00000001
+Earthshine
%Credits: Codejunkies
$003F201A 00000001
+Earthshine
%Credits: Codejunkies
$003F425A 00000001
+Earthshine
%Credits: Codejunkies
$003F282A 00000001
+Elixer
%Credits: Codejunkies
$003F275D 00000063
+Elixer
%Credits: Codejunkies
$003F418D 00000063
+Elixer
%Credits: Codejunkies
$003F1F4D 00000063
+Emblem Piece(A)
%Credits: Codejunkies
$003F4245 00000001
+Emblem Piece(A)
%Credits: Codejunkies
$003F2815 00000001
+Emblem Piece(A)
%Credits: Codejunkies
$003F2005 00000001
+Emblem Piece(B)
%Credits: Codejunkies
$003F2816 00000001
+Emblem Piece(B)
%Credits: Codejunkies
$003F2006 00000001
+Emblem Piece(B)
%Credits: Codejunkies
$003F4246 00000001
+Emblem Piece(C)
%Credits: Codejunkies
$003F2007 00000001
+Emblem Piece(C)
%Credits: Codejunkies
$003F4247 00000001
+Emblem Piece(C)
%Credits: Codejunkies
$003F2817 00000001
+Emblem Piece(D)
%Credits: Codejunkies
$003F2818 00000001
+Emblem Piece(D)
%Credits: Codejunkies
$003F4248 00000001
+Emblem Piece(D)
%Credits: Codejunkies
$003F2008 00000001
+Empty Bottle
%Credits: Codejunkies
$003F4243 00000001
+Empty Bottle
%Credits: Codejunkies
$003F2813 00000001
+Empty Bottle
%Credits: Codejunkies
$003F2003 00000001
+Entry Pass
%Credits: Codejunkies
$003F202E 00000001
+Entry Pass
%Credits: Codejunkies
$003F283E 00000001
+Entry Pass
%Credits: Codejunkies
$003F426E 00000001
+Ether
%Credits: Codejunkies
$003F418C 00000063
+Ether
%Credits: Codejunkies
$003F275C 00000063
+Ether
%Credits: Codejunkies
$003F1F4C 00000063
+Fireglow
%Credits: Codejunkies
$003F2829 00000001
+Fireglow
%Credits: Codejunkies
$003F2019 00000001
+Fireglow
%Credits: Codejunkies
$003F4259 00000001
+Fish
%Credits: Codejunkies
$003F424D 00000003
+Fish
%Credits: Codejunkies
$003F281D 00000003
+Fish
%Credits: Codejunkies
$003F200D 00000003
+Footprints
%Credits: Codejunkies
$003F2838 00000001
+Footprints
%Credits: Codejunkies
$003F4268 00000001
+Footprints
%Credits: Codejunkies
$003F2028 00000001
+Forget-Me-Not
%Credits: Codejunkies
$003F426C 00000001
+Forget-Me-Not
%Credits: Codejunkies
$003F283C 00000001
+Forget-Me-Not
%Credits: Codejunkies
$003F202C 00000001
+Frost Gem
%Credits: Codejunkies
$003F284D 00000063
+Frost Gem
%Credits: Codejunkies
$003F203D 00000063
+Frost Gem
%Credits: Codejunkies
$003F427D 00000063
+Frost Shard
%Credits: Codejunkies
$003F427C 00000063
+Frost Shard
%Credits: Codejunkies
$003F203C 00000063
+Frost Shard
%Credits: Codejunkies
$003F284C 00000063
+Gale
%Credits: Codejunkies
$003F2855 00000063
+Gale
%Credits: Codejunkies
$003F2045 00000063
+Gale
%Credits: Codejunkies
$003F4285 00000063
+Gravity Arts
%Credits: Codejunkies
$003F1FEB 00000001
+Gravity Arts
%Credits: Codejunkies
$003F422B 00000001
+Gravity Arts
%Credits: Codejunkies
$003F27FB 00000001
+Hafet Vol 4
%Credits: Codejunkies
$003F2812 00000001
+Hafet Vol 4
%Credits: Codejunkies
$003F2002 00000001
+Hafet Vol 4
%Credits: Codejunkies
$003F4242 00000001
+Hero License
%Credits: Codejunkies
$003F426F 00000001
+Hero License
%Credits: Codejunkies
$003F283F 00000001
+Hero License
%Credits: Codejunkies
$003F202F 00000001
+Hi-Potion
%Credits: Codejunkies
$003F418B 00000063
+Hi-Potion
%Credits: Codejunkies
$003F1F4B 00000063
+Hi-Potion
%Credits: Codejunkies
$003F275B 00000063
+Jack-In-The-Box
%Credits: Codejunkies
$003F283D 00000001
+Jack-In-The-Box
%Credits: Codejunkies
$003F426D 00000001
+Jack-In-The-Box
%Credits: Codejunkies
$003F202D 00000001
+Khama Vol 8
%Credits: Codejunkies
$003F1FFB 00000001
+Khama Vol 8
%Credits: Codejunkies
$003F423B 00000001
+Khama Vol 8
%Credits: Codejunkies
$003F280B 00000001
+Log
%Credits: Codejunkies
$003F4249 00000002
+Log
%Credits: Codejunkies
$003F2819 00000002
+Log
%Credits: Codejunkies
$003F2009 00000002
+Lucid Crystal
%Credits: Codejunkies
$003F2034 00000063
+Lucid Crystal
%Credits: Codejunkies
$003F4274 00000063
+Lucid Crystal
%Credits: Codejunkies
$003F2844 00000063
+Lucid Gem
%Credits: Codejunkies
$003F2033 00000063
+Lucid Gem
%Credits: Codejunkies
$003F4273 00000063
+Lucid Gem
%Credits: Codejunkies
$003F2843 00000063
+Lucid Shard
%Credits: Codejunkies
$003F2842 00000063
+Lucid Shard
%Credits: Codejunkies
$003F4272 00000063
+Lucid Shard
%Credits: Codejunkies
$003F2032 00000063
+Matsutake Rank
%Credits: Codejunkies
$003F422F 00000001
+Matsutake Rank
%Credits: Codejunkies
$003F27FF 00000001
+Matsutake Rank
%Credits: Codejunkies
$003F1FEF 00000001
+Mava Vol 3
%Credits: Codejunkies
$003F423E 00000001
+Mava Vol 3
%Credits: Codejunkies
$003F280E 00000001
+Mava Vol 3
%Credits: Codejunkies
$003F1FFE 00000001
+Mava Vol 6
%Credits: Codejunkies
$003F1FFF 00000001
+Mava Vol 6
%Credits: Codejunkies
$003F280F 00000001
+Mava Vol 6
%Credits: Codejunkies
$003F423F 00000001
+Mega-Ether
%Credits: Codejunkies
$003F2760 00000063
+Mega-Ether
%Credits: Codejunkies
$003F1F50 00000063
+Mega-Ether
%Credits: Codejunkies
$003F4190 00000063
+Mega-Potion
%Credits: Codejunkies
$003F1F4F 00000063
+Mega-Potion
%Credits: Codejunkies
$003F418F 00000063
+Mega-Potion
%Credits: Codejunkies
$003F275F 00000063
+Megalixer
%Credits: Codejunkies
$003F4191 00000063
+Megalixer
%Credits: Codejunkies
$003F2761 00000063
+Megalixer
%Credits: Codejunkies
$003F1F51 00000063
+Mushroom
%Credits: Codejunkies
$003F200E 00000003
+Mushroom
%Credits: Codejunkies
$003F281E 00000003
+Mushroom
%Credits: Codejunkies
$003F424E 00000003
+Mystery Goo
%Credits: Codejunkies
$003F2854 00000063
+Mystery Goo
%Credits: Codejunkies
$003F2044 00000063
+Mystery Goo
%Credits: Codejunkies
$003F4284 00000063
+Mystery Mold
%Credits: Codejunkies
$003F4230 00000063
+Mystery Mold
%Credits: Codejunkies
$003F1FF0 00000063
+Mystery Mold
%Credits: Codejunkies
$003F2800 00000063
+Mythril
%Credits: Codejunkies
$003F2857 00000063
+Mythril
%Credits: Codejunkies
$003F2047 00000063
+Mythril
%Credits: Codejunkies
$003F4287 00000063
+Mythril Shard
%Credits: Codejunkies
$003F2046 00000063
+Mythril Shard
%Credits: Codejunkies
$003F4286 00000063
+Mythril Shard
%Credits: Codejunkies
$003F2856 00000063
+Nahara Vol 5
%Credits: Codejunkies
$003F2811 00000001
+Nahara Vol 5
%Credits: Codejunkies
$003F2001 00000001
+Nahara Vol 5
%Credits: Codejunkies
$003F4241 00000001
+Naturespark
%Credits: Codejunkies
$003F2828 00000001
+Naturespark
%Credits: Codejunkies
$003F2018 00000001
+Naturespark
%Credits: Codejunkies
$003F4258 00000001
+Navi-G Piece(A)
%Credits: Codejunkies
$003F2821 00000001
+Navi-G Piece(A)
%Credits: Codejunkies
$003F2011 00000001
+Navi-G Piece(A)
%Credits: Codejunkies
$003F4251 00000001
+Navi-G Piece(B)
%Credits: Codejunkies
$003F2012 00000001
+Navi-G Piece(B)
%Credits: Codejunkies
$003F4252 00000001
+Navi-G Piece(B)
%Credits: Codejunkies
$003F2822 00000001
+Navi-G Piece(C)
%Credits: Codejunkies
$003F4254 00000001
+Navi-G Piece(C)
%Credits: Codejunkies
$003F2824 00000001
+Navi-G Piece(C)
%Credits: Codejunkies
$003F2014 00000001
+Navi-G Piece(D)
%Credits: Codejunkies
$003F2015 00000001
+Navi-G Piece(D)
%Credits: Codejunkies
$003F4255 00000001
+Navi-G Piece(D)
%Credits: Codejunkies
$003F2825 00000001
+Navi-Gummi(A)
%Credits: Codejunkies
$003F4253 00000001
+Navi-Gummi(A)
%Credits: Codejunkies
$003F2823 00000001
+Navi-Gummi(A)
%Credits: Codejunkies
$003F2013 00000001
+Navi-Gummi(B)
%Credits: Codejunkies
$003F2826 00000001
+Navi-Gummi(B)
%Credits: Codejunkies
$003F2016 00000001
+Navi-Gummi(B)
%Credits: Codejunkies
$003F4256 00000001
+Old Book
%Credits: Codejunkies
$003F4244 00000001
+Old Book
%Credits: Codejunkies
$003F2004 00000001
+Old Book
%Credits: Codejunkies
$003F2814 00000001
+Orichalcum
%Credits: Codejunkies
$003F2858 00000063
+Orichalcum
%Credits: Codejunkies
$003F4288 00000063
+Orichalcum
%Credits: Codejunkies
$003F2048 00000063
+Postcard
%Credits: Codejunkies
$003F282C 0000000A
+Postcards
%Credits: Codejunkies
$003F425C 0000000A
+Postcards
%Credits: Codejunkies
$003F201C 0000000A
+Potion
%Credits: Codejunkies
$003F275A 00000063
+Potion
%Credits: Codejunkies
$003F418A 00000063
+Potion
%Credits: Codejunkies
$003F1F4A 00000063
+Power Crystal
%Credits: Codejunkies
$003F2849 00000063
+Power Crystal
%Credits: Codejunkies
$003F2039 00000063
+Power Crystal
%Credits: Codejunkies
$003F4279 00000063
+Power Gem
%Credits: Codejunkies
$003F4278 00000063
+Power Gem
%Credits: Codejunkies
$003F2848 00000063
+Power Gem
%Credits: Codejunkies
$003F2038 00000063
+Power Shard
%Credits: Codejunkies
$003F4277 00000063
+Power Shard
%Credits: Codejunkies
$003F2847 00000063
+Power Shard
%Credits: Codejunkies
$003F2037 00000063
+Power Up
%Credits: Codejunkies
$003F27F1 00000063
+Power Up
%Credits: Codejunkies
$003F4221 00000063
+Power Up
%Credits: Codejunkies
$003F1FE1 00000063
+Pretty Stone
%Credits: Codejunkies
$003F2030 00000063
+Pretty Stone
%Credits: Codejunkies
$003F4270 00000063
+Pretty Stone
%Credits: Codejunkies
$003F2840 00000063
+Rope
%Credits: Codejunkies
$003F281B 00000001
+Rope
%Credits: Codejunkies
$003F200B 00000001
+Rope
%Credits: Codejunkies
$003F424B 00000001
+Salegg Vol 6
%Credits: Codejunkies
$003F1FFC 00000001
+Salegg Vol 6
%Credits: Codejunkies
$003F423C 00000001
+Salegg Vol 6
%Credits: Codejunkies
$003F280C 00000001
+Seagull Egg
%Credits: Codejunkies
$003F424C 00000001
+Seagull Egg
%Credits: Codejunkies
$003F281C 00000001
+Seagull Egg
%Credits: Codejunkies
$003F200C 00000001
+Shiitake Rank
%Credits: Codejunkies
$003F1FEE 00000001
+Shiitake Rank
%Credits: Codejunkies
$003F422E 00000001
+Shiitake Rank
%Credits: Codejunkies
$003F27FE 00000001
+Shiny Crystal
%Credits: Codejunkies
$003F4280 00000063
+Shiny Crystal
%Credits: Codejunkies
$003F2850 00000063
+Shiny Crystal
%Credits: Codejunkies
$003F2040 00000063
+Slide 1
%Credits: Codejunkies
$003F2022 00000001
+Slide 1
%Credits: Codejunkies
$003F2832 00000001
+Slide 1
%Credits: Codejunkies
$003F4262 00000001
+Slide 2
%Credits: Codejunkies
$003F4263 00000001
+Slide 2
%Credits: Codejunkies
$003F2833 00000001
+Slide 2
%Credits: Codejunkies
$003F2023 00000001
+Slide 3
%Credits: Codejunkies
$003F4264 00000001
+Slide 3
%Credits: Codejunkies
$003F2024 00000001
+Slide 3
%Credits: Codejunkies
$003F2834 00000001
+Slide 4
%Credits: Codejunkies
$003F4265 00000001
+Slide 4
%Credits: Codejunkies
$003F2025 00000001
+Slide 4
%Credits: Codejunkies
$003F2835 00000001
+Slide 5
%Credits: Codejunkies
$003F2026 00000001
+Slide 5
%Credits: Codejunkies
$003F2836 00000001
+Slide 5
%Credits: Codejunkies
$003F4266 00000001
+Slide 6
%Credits: Codejunkies
$003F2027 00000001
+Slide 6
%Credits: Codejunkies
$003F4267 00000001
+Slide 6
%Credits: Codejunkies
$003F2837 00000001
+Spirit Gem
%Credits: Codejunkies
$003F2036 00000063
+Spirit Gem
%Credits: Codejunkies
$003F4276 00000063
+Spirit Gem
%Credits: Codejunkies
$003F2846 00000063
+Spirit Shard
%Credits: Codejunkies
$003F2035 00000063
+Spirit Shard
%Credits: Codejunkies
$003F4275 00000063
+Spirit Shard
%Credits: Codejunkies
$003F2845 00000063
+Stench
%Credits: Codejunkies
$003F283A 00000001
+Stench
%Credits: Codejunkies
$003F202A 00000001
+Stench
%Credits: Codejunkies
$003F426A 00000001
+Stop Arts
%Credits: Codejunkies
$003F27FC 00000001
+Stop Arts
%Credits: Codejunkies
$003F1FEC 00000001
+Stop Arts
%Credits: Codejunkies
$003F422C 00000001
+Tent
%Credits: Codejunkies
$003F27E7 00000063
+Tent
%Credits: Codejunkies
$003F4217 00000063
+Tent
%Credits: Codejunkies
$003F1FD7 00000063
+Theon Vol 6
%Credits: Codejunkies
$003F4240 00000001
+Theon Vol 6
%Credits: Codejunkies
$003F2000 00000001
+Theon Vol 6
%Credits: Codejunkies
$003F2810 00000001
+Thunder Arts
%Credits: Codejunkies
$003F4229 00000001
+Thunder Arts
%Credits: Codejunkies
$003F1FE9 00000001
+Thunder Arts
%Credits: Codejunkies
$003F27F9 00000001
+Thunder Gem
%Credits: Codejunkies
$003F203F 00000063
+Thunder Gem
%Credits: Codejunkies
$003F427F 00000063
+Thunder Gem
%Credits: Codejunkies
$003F284F 00000063
+Thunder Shard
%Credits: Codejunkies
$003F284E 00000063
+Thunder Shard
%Credits: Codejunkies
$003F203E 00000063
+Thunder Shard
%Credits: Codejunkies
$003F427E 00000063
+Torn Page(A)
%Credits: Codejunkies
$003F282D 00000001
+Torn Page(A)
%Credits: Codejunkies
$003F201D 00000001
+Torn Page(A)
%Credits: Codejunkies
$003F425D 00000001
+Torn Page(B)
%Credits: Codejunkies
$003F282E 00000001
+Torn Page(B)
%Credits: Codejunkies
$003F201E 00000001
+Torn Page(B)
%Credits: Codejunkies
$003F425E 00000001
+Torn Page(C)
%Credits: Codejunkies
$003F201F 00000001
+Torn Page(C)
%Credits: Codejunkies
$003F282F 00000001
+Torn Page(C)
%Credits: Codejunkies
$003F425F 00000001
+Torn Page(D)
%Credits: Codejunkies
$003F2020 00000001
+Torn Page(D)
%Credits: Codejunkies
$003F4260 00000001
+Torn Page(D)
%Credits: Codejunkies
$003F2830 00000001
+Torn Page(E)
%Credits: Codejunkies
$003F2831 00000001
+Torn Page(E)
%Credits: Codejunkies
$003F2021 00000001
+Torn Page(E)
%Credits: Codejunkies
$003F4261 00000001
+Watergleam
%Credits: Codejunkies
$003F2827 00000001
+Watergleam
%Credits: Codejunkies
$003F4257 00000001
+Watergleam
%Credits: Codejunkies
$003F2017 00000001
!!
!Tarzan Codes:
+All Magic
%Credits: Codejunkies
$003F2490 0000007F
+All Magic
%Credits: Codejunkies
$003F1C80 0000007F
+All Magic
%Credits: Codejunkies
$003F3EC0 0000007F
+Infinite HP
%Credits: Codejunkies
$003F2421 00000063
+Infinite HP
%Credits: Codejunkies
$003F1C11 00000063
+Infinite HP
%Credits: Codejunkies
$003F3E51 00000063
+Infinite MP
%Credits: Codejunkies
$003F2423 00000063
+Infinite MP
%Credits: Codejunkies
$003F1C13 00000063
+Infinite MP
%Credits: Codejunkies
$003F3E53 00000063
+Max Ap
%Credits: Codejunkies
$003F2425 00000063
+Max Ap
%Credits: Codejunkies
$003F1C15 00000063
+Max Ap
%Credits: Codejunkies
$003F3E55 00000063
+Max Def
%Credits: Codejunkies
$003F2427 00000063
+Max Def
%Credits: Codejunkies
$003F3E57 00000063
+Max Def
%Credits: Codejunkies
$003F1C17 00000063
+Max Experience
%Credits: Codejunkies
$203F3E8C 0098967F
+Max Experience
%Credits: Codejunkies
$203F245C 0098967F
+Max Experience
%Credits: Codejunkies
$203F1C4C 0098967F
+Max HP
%Credits: Codejunkies
$003F3E52 00000063
+Max HP
%Credits: Codejunkies
$003F2422 00000063
+Max HP
%Credits: Codejunkies
$003F1C12 00000063
+Max MP
%Credits: Codejunkies
$003F3E54 00000063
+Max MP
%Credits: Codejunkies
$003F2424 00000063
+Max MP
%Credits: Codejunkies
$003F1C14 00000063
+Max Str
%Credits: Codejunkies
$003F3E56 00000063
+Max Str
%Credits: Codejunkies
$003F2426 00000063
+Max Str
%Credits: Codejunkies
$003F1C16 00000063
!!
!Unlock Worlds:
+Agrabah
%Credits: Codejunkies
$003F41B4 00000004
+Agrabah
%Credits: Codejunkies
$003F39A4 00000004
+Agrabah
%Credits: Codejunkies
$003F5BE4 00000004
+Atlantica
%Credits: Codejunkies
$003F41B6 00000004
+Atlantica
%Credits: Codejunkies
$003F39A6 00000004
+Atlantica
%Credits: Codejunkies
$003F5BE6 00000004
+Deep Jungle
%Credits: Codejunkies
$103F39C2 0000F0FE
$003F39A3 00000004
+Deep Jungle
%Credits: Codejunkies
$103F5C02 0000F0FE
$003F5BE3 00000004
+Deep Jungle
%Credits: Codejunkies
$103F41D2 0000F0FE
$003F41B3 00000004
+End Of The World
%Credits: Codejunkies
$003F41D6 000000E0
$003F41B9 00000004
+End Of The World
%Credits: Codejunkies
$003F39C6 000000E0
$003F39A9 00000004
+End Of The World
%Credits: Codejunkies
$103F5C06 000000E0
$003F5BE9 00000004
+Halloween Town
%Credits: Codejunkies
$003F41B5 00000004
+Halloween Town
%Credits: Codejunkies
$003F39A5 00000004
+Halloween Town
%Credits: Codejunkies
$003F5BE5 00000004
+Hollow Bastian
%Credits: Codejunkies
$003F41D5 000000FC
$003F41B8 00000004
+Hollow Bastian
%Credits: Codejunkies
$103F5C04 000000FC
$003F5BE8 00000004
+Hollow Bastian
%Credits: Codejunkies
$103F5C05 000000FC
$003F5BE8 00000004
+Hollow Bastian
%Credits: Codejunkies
$003F41D5 000000FC
$003F39A8 00000004
+Monstro
%Credits: Codejunkies
$003F39C4 000000FC
$003F39AA 00000004
+Monstro
%Credits: Codejunkies
$003F41D4 000000FC
$003F41BA 00000004
+Monstro
%Credits: Codejunkies
$103F5C04 000000FC
$003F5BEA 00000004
+Neverland
%Credits: Codejunkies
$003F5BE7 00000003
+Neverland
%Credits: Codejunkies
$003F39A7 00000003
+Neverland
%Credits: Codejunkies
$003F41B7 00000003
+Olympus Coliseum
%Credits: Codejunkies
$003F41B2 00000004
+Olympus Coliseum
%Credits: Codejunkies
$003F5BE2 00000004
+Olympus Coliseum
%Credits: Codejunkies
$003F39A2 00000004
+Traverse Town
%Credits: Codejunkies
$003F41B0 00000004
+Traverse Town
%Credits: Codejunkies
$003F5BE0 00000004
+Traverse Town
%Credits: Codejunkies
$003F39A0 00000004
+Wonderland
%Credits: Codejunkies
$003F41B1 00000004
+Wonderland
%Credits: Codejunkies
$003F39A1 00000004
+Wonderland
%Credits: Codejunkies
$003F5BE1 00000004
!!
!!

