^3 = NAME: X-Files - Resist Or Serve (Ntsc-U)
^2 = GameID: SLUS-20179
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Sheriff File Folder
%Credits: Codejunkies
$2032EFA4 000003C9
+Sheriff's Emails
%Credits: Codejunkies
$2032EFA4 000000E1
+Sheriff's Warning
%Credits: Codejunkies
$2032EFA4 000002C0
+Shotgun
%Credits: Codejunkies
$2032EFA4 000000D7
+Shotgun Ammo
%Credits: Codejunkies
$2032EFA4 00000071
+Shreiff's Note
%Credits: Codejunkies
$2032EFA4 000002C1
+Skinner's Key
%Credits: Codejunkies
$2032EFA4 000001ED
+Stiletto
%Credits: Codejunkies
$2032EFA4 0000019D
+Stinger Missile Launcher
%Credits: Codejunkies
$2032EFA4 000002FE
+Stomach Acid Smear
%Credits: Codejunkies
$2032EFA4 00000350
+Sunflower Seeds
%Credits: Codejunkies
$2032EFA4 000000E2
+Syringe
%Credits: Codejunkies
$2032EFA4 000000DD
+Tape File Numbers
%Credits: Codejunkies
$2032EFA4 00000247
+Tape Recorder
%Credits: Codejunkies
$2032EFA4 0000010D
+Tazer Rifle
%Credits: Codejunkies
$2032EFA4 0000020C
+Toolbox
%Credits: Codejunkies
$2032EFA4 0000006E
+Trap Door Key
%Credits: Codejunkies
$2032EFA4 000001A4
+TST Room Key
%Credits: Codejunkies
$2032EFA4 00000117
+Vaccination Gun
%Credits: Codejunkies
$2032EFA4 0000018C
+Vials Of Tranquilizer
%Credits: Codejunkies
$2032EFA4 000002FB
+Video Key
%Credits: Codejunkies
$2032EFA4 000000EF
+Video Key
%Credits: Codejunkies
$2032EFA4 000003CC
+Video Tape
%Credits: Codejunkies
$2032EFA4 000000B6
+Video Tape Of Twins
%Credits: Codejunkies
$2032EFA4 00000092
+Walkie Talkie
%Credits: Codejunkies
$2032EFA4 00000235
+Warehouse Key
%Credits: Codejunkies
$2032EFA4 000001EC
+Warehouse Keys
%Credits: Codejunkies
$2032EFA4 0000029D
+Weapons Hold Key
%Credits: Codejunkies
$2032EFA4 00000230
+Windego's Psych Report
%Credits: Codejunkies
$2032EFA4 00000081
+X-Rays
%Credits: Codejunkies
$2032EFA4 00000360
!!
!Item Slot 5:
+2X4
%Credits: Codejunkies
$2032EFB0 0000005E
+9Mm Ammo Clip
%Credits: Codejunkies
$2032EFB0 00000061
+12Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EFB0 00000209
+12Oz Molotov Cocktail
%Credits: Codejunkies
$2032EFB0 00000205
+40Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EFB0 0000020A
+40Oz Molotov Cocktail
%Credits: Codejunkies
$2032EFB0 00000206
+Acetate Sheets
%Credits: Codejunkies
$2032EFB0 000003D9
+AK-47
%Credits: Codejunkies
$2032EFB0 00000011
+AK-47 Ammo
%Credits: Codejunkies
$2032EFB0 0000023B
+Alien/Greek Translation
%Credits: Codejunkies
$2032EFB0 00000237
+Ann Dawson's License
%Credits: Codejunkies
$2032EFB0 00000297
+Antidote
%Credits: Codejunkies
$2032EFB0 00000166
+Apple Ornament
%Credits: Codejunkies
$2032EFB0 000000B2
+Artifact Fragment
%Credits: Codejunkies
$2032EFB0 00000168
+Aspirin Bottle
%Credits: Codejunkies
$2032EFB0 00000082
+Auto Rifle
%Credits: Codejunkies
$2032EFB0 0000020B
+Autopsy Eyewear
%Credits: Codejunkies
$2032EFB0 00000244
+Axe
%Credits: Codejunkies
$2032EFB0 00000079
+Bandage
%Credits: Codejunkies
$2032EFB0 0000006D
+Bandage
%Credits: Codejunkies
$2032EFB0 00000243
+Birthday Card
%Credits: Codejunkies
$2032EFB0 000002BF
+Bodyguard Videotape
%Credits: Codejunkies
$2032EFB0 000003CD
+Boltcutters
%Credits: Codejunkies
$2032EFB0 000000E8
+Bone Saw
%Credits: Codejunkies
$2032EFB0 0000004B
+Box Of Beer Bottles
%Credits: Codejunkies
$2032EFB0 0000022F
+Box Of Microscope Slides
%Credits: Codejunkies
$2032EFB0 0000034F
+Bulldozer Key
%Credits: Codejunkies
$2032EFB0 000001EA
+Business Card
%Credits: Codejunkies
$2032EFB0 000001F6
+Butcher Knife
%Credits: Codejunkies
$2032EFB0 000001EB
+Celular Phone
%Credits: Codejunkies
$2032EFB0 00000062
+Chaco's Medication
%Credits: Codejunkies
$2032EFB0 00000068
+Cigar Box
%Credits: Codejunkies
$2032EFB0 00000296
+Cigarette Lighter
%Credits: Codejunkies
$2032EFB0 000000DE
+Circuit Breaker
%Credits: Codejunkies
$2032EFB0 0000029F
+Commemorative Coin
%Credits: Codejunkies
$2032EFB0 0000033C
+Cordless Drill
%Credits: Codejunkies
$2032EFB0 00000245
+Cotton Swab
%Credits: Codejunkies
$2032EFB0 0000023D
+Crowbar
%Credits: Codejunkies
$2032EFB0 000001A5
+Datura Stramonium
%Credits: Codejunkies
$2032EFB0 000002ED
+Diagram
%Credits: Codejunkies
$2032EFB0 000002F3
+Diesel Fuel Drum
%Credits: Codejunkies
$2032EFB0 00000249
+Diplomatic Passport
%Credits: Codejunkies
$2032EFB0 00000346
+Electronic Lock Pick
%Credits: Codejunkies
$2032EFB0 00000101
+Empty 12Oz Beer Bottle
%Credits: Codejunkies
$2032EFB0 000000E6
+Empty 40Oz Beer Bottle
%Credits: Codejunkies
$2032EFB0 000000E7
+Empty Gas Can
%Credits: Codejunkies
$2032EFB0 000000F0
+Experiment Log 1
%Credits: Codejunkies
$2032EFB0 00000239
+Experiment Log 2
%Credits: Codejunkies
$2032EFB0 0000023A
+Fbi Badge Mulder
%Credits: Codejunkies
$2032EFB0 0000019B
+Fbi Badge Scully
%Credits: Codejunkies
$2032EFB0 0000019C
+File Cabinet Key
%Credits: Codejunkies
$2032EFB0 000003C6
+File Folder A
%Credits: Codejunkies
$2032EFB0 00000151
+File Folder B
%Credits: Codejunkies
$2032EFB0 00000171
+File Room Key
%Credits: Codejunkies
$2032EFB0 00000134
+Fingerprint Brush
%Credits: Codejunkies
$2032EFB0 000000B7
+Fingerprint Spray
%Credits: Codejunkies
$2032EFB0 000000D8
+Fire Extinguisher
%Credits: Codejunkies
$2032EFB0 00000186
+Firehouse Key
%Credits: Codejunkies
$2032EFB0 000000EE
+First Aid Kit
%Credits: Codejunkies
$2032EFB0 00000031
+First Aid Kit
%Credits: Codejunkies
$2032EFB0 00000352
+Flamethrower
%Credits: Codejunkies
$2032EFB0 000002AA
+Flashlight
%Credits: Codejunkies
$2032EFB0 00000008
+Forged Roush ID
%Credits: Codejunkies
$2032EFB0 0000018D
+Full Gas Can
%Credits: Codejunkies
$2032EFB0 0000007E
+Gas Mask
%Credits: Codejunkies
$2032EFB0 000001EF
+Gas Station Note
%Credits: Codejunkies
$2032EFB0 0000007B
+Gate Clicker
%Credits: Codejunkies
$2032EFB0 000000EC
+Gatebox Key
%Credits: Codejunkies
$2032EFB0 000000DF
+Greenberg's Badge
%Credits: Codejunkies
$2032EFB0 00000143
+Gun Case Key
%Credits: Codejunkies
$2032EFB0 000000B5
+Handwritten Note
%Credits: Codejunkies
$2032EFB0 000002E9
+Hector's Garage Key
%Credits: Codejunkies
$2032EFB0 000000E0
+Inmate Journal
%Credits: Codejunkies
$2032EFB0 000001FD
+Intersected Coins
%Credits: Codejunkies
$2032EFB0 0000033B
+Invoice For Supplies
%Credits: Codejunkies
$2032EFB0 00000248
+Iron Piece
%Credits: Codejunkies
$2032EFB0 000002FA
+Kate's Work Key
%Credits: Codejunkies
$2032EFB0 00000298
+Key To Cell
%Credits: Codejunkies
$2032EFB0 00000233
+Key To Greenberg's Office
%Credits: Codejunkies
$2032EFB0 000002DB
+Key To Surgery Room
%Credits: Codejunkies
$2032EFB0 0000030A
+Keys To Chaco's Trailer
%Credits: Codejunkies
$2032EFB0 000002DF
+Keys To Twins' Trailer
%Credits: Codejunkies
$2032EFB0 000002EE
+Kirlian Goggles
%Credits: Codejunkies
$2032EFB0 0000024D
+Latex Gloves
%Credits: Codejunkies
$2032EFB0 00000258
+Level 2 Security Id
%Credits: Codejunkies
$2032EFB0 00000361
+Level 3 Badge
%Credits: Codejunkies
$2032EFB0 00000242
+Library Key Card
%Credits: Codejunkies
$2032EFB0 000002D7
+Locker Key
%Credits: Codejunkies
$2032EFB0 00000241
+M4 Carbine
%Credits: Codejunkies
$2032EFB0 0000019E
+M4 Rounds
%Credits: Codejunkies
$2032EFB0 00000187
+Machinegun Ammo
%Credits: Codejunkies
$2032EFB0 000001F7
+Magnet
%Credits: Codejunkies
$2032EFB0 000003B7
+Magnum
%Credits: Codejunkies
$2032EFB0 00000102
+Magnum Rounds
%Credits: Codejunkies
$2032EFB0 000000B8
+Mandy's Diary
%Credits: Codejunkies
$2032EFB0 0000004C
+Mandy's Psych Report
%Credits: Codejunkies
$2032EFB0 00000080
+Manila Folder
%Credits: Codejunkies
$2032EFB0 0000035D
+Master P.O Box Key
%Credits: Codejunkies
$2032EFB0 0000008A
+Metal Gate Key
%Credits: Codejunkies
$2032EFB0 0000029E
+Middle Gate Key
%Credits: Codejunkies
$2032EFB0 00000234
+Motel Room Key
%Credits: Codejunkies
$2032EFB0 0000007A
+Mulder Data Disc
%Credits: Codejunkies
$2032EFB0 00000275
+Muriatic Acid
%Credits: Codejunkies
$2032EFB0 000001F0
+Night Vision Goggles
%Credits: Codejunkies
$2032EFB0 000001E9
+Note From Mulder
%Credits: Codejunkies
$2032EFB0 000002DC
+Nothing
%Credits: Codejunkies
$2032EFB0 00000000
+Optical Data Disc
%Credits: Codejunkies
$2032EFB0 000001A2
+Optical Data Sheet
%Credits: Codejunkies
$2032EFB0 0000035C
+Package A
%Credits: Codejunkies
$2032EFB0 000000AF
+Package B
%Credits: Codejunkies
$2032EFB0 000000B0
+Package C
%Credits: Codejunkies
$2032EFB0 000000B1
+Package D
%Credits: Codejunkies
$2032EFB0 000000B3
+Package E
%Credits: Codejunkies
$2032EFB0 00000303
+Patient Files
%Credits: Codejunkies
$2032EFB0 000001A3
+Pentagram Necklace
%Credits: Codejunkies
$2032EFB0 00000091
+Pistol
%Credits: Codejunkies
$2032EFB0 00000004
+Post Office Back Door Key
%Credits: Codejunkies
$2032EFB0 000000ED
+Psychometer
%Credits: Codejunkies
$2032EFB0 0000024F
+Psychotronic Charge Pack
%Credits: Codejunkies
$2032EFB0 0000024E
+Rag
%Credits: Codejunkies
$2032EFB0 000000AD
+Reanimation Lab Card Key
%Credits: Codejunkies
$2032EFB0 00000317
+Reanimation Lab Key Card
%Credits: Codejunkies
$2032EFB0 00000145
+Rental Video Box
%Credits: Codejunkies
$2032EFB0 0000029A
+Repair Service Invoice
%Credits: Codejunkies
$2032EFB0 00000362
+Rifle Ammo Box
%Credits: Codejunkies
$2032EFB0 00000231
+Roscoe's Keys
%Credits: Codejunkies
$2032EFB0 00000064
+Roush Security Badge
%Credits: Codejunkies
$2032EFB0 00000148
+Russian Journal
%Credits: Codejunkies
$2032EFB0 000001FE
+Saliva Swab
%Credits: Codejunkies
$2032EFB0 00000351
+Scalpel
%Credits: Codejunkies
$2032EFB0 00000250
+Scissor Jack
%Credits: Codejunkies
$2032EFB0 0000005D
+Screwdriver
%Credits: Codejunkies
$2032EFB0 000001EE
+Security Office Key Card
%Credits: Codejunkies
$2032EFB0 000002D6
+Severed Hand
%Credits: Codejunkies
$2032EFB0 0000018B
+Sheriff File Folder
%Credits: Codejunkies
$2032EFB0 000003C9
+Sheriff's Emails
%Credits: Codejunkies
$2032EFB0 000000E1
+Sheriff's Warning
%Credits: Codejunkies
$2032EFB0 000002C0
+Shotgun
%Credits: Codejunkies
$2032EFB0 000000D7
+Shotgun Ammo
%Credits: Codejunkies
$2032EFB0 00000071
+Shreiff's Note
%Credits: Codejunkies
$2032EFB0 000002C1
+Skinner's Key
%Credits: Codejunkies
$2032EFB0 000001ED
+Stiletto
%Credits: Codejunkies
$2032EFB0 0000019D
+Stinger Missile Launcher
%Credits: Codejunkies
$2032EFB0 000002FE
+Stomach Acid Smear
%Credits: Codejunkies
$2032EFB0 00000350
+Sunflower Seeds
%Credits: Codejunkies
$2032EFB0 000000E2
+Syringe
%Credits: Codejunkies
$2032EFB0 000000DD
+Tape File Numbers
%Credits: Codejunkies
$2032EFB0 00000247
+Tape Recorder
%Credits: Codejunkies
$2032EFB0 0000010D
+Tazer Rifle
%Credits: Codejunkies
$2032EFB0 0000020C
+Toolbox
%Credits: Codejunkies
$2032EFB0 0000006E
+Trap Door Key
%Credits: Codejunkies
$2032EFB0 000001A4
+TST Room Key
%Credits: Codejunkies
$2032EFB0 00000117
+Vaccination Gun
%Credits: Codejunkies
$2032EFB0 0000018C
+Vials Of Tranquilizer
%Credits: Codejunkies
$2032EFB0 000002FB
+Video Key
%Credits: Codejunkies
$2032EFB0 000000EF
+Video Key
%Credits: Codejunkies
$2032EFB0 000003CC
+Video Tape
%Credits: Codejunkies
$2032EFB0 000000B6
+Video Tape Of Twins
%Credits: Codejunkies
$2032EFB0 00000092
+Walkie Talkie
%Credits: Codejunkies
$2032EFB0 00000235
+Warehouse Key
%Credits: Codejunkies
$2032EFB0 000001EC
+Warehouse Keys
%Credits: Codejunkies
$2032EFB0 0000029D
+Weapons Hold Key
%Credits: Codejunkies
$2032EFB0 00000230
+Windego's Psych Report
%Credits: Codejunkies
$2032EFB0 00000081
+X-Rays
%Credits: Codejunkies
$2032EFB0 00000360
!!
!Item Slot 6:
+2X4
%Credits: Codejunkies
$2032EFBC 0000005E
+9Mm Ammo Clip
%Credits: Codejunkies
$2032EFBC 00000061
+AK-47
%Credits: Codejunkies
$2032EFBC 00000011
+Axe
%Credits: Codejunkies
$2032EFBC 00000079
+Bandage
%Credits: Codejunkies
$2032EFBC 0000006D
+Bone Saw
%Credits: Codejunkies
$2032EFBC 0000004B
+Celular Phone
%Credits: Codejunkies
$2032EFBC 00000062
+Chaco's Medication
%Credits: Codejunkies
$2032EFBC 00000068
+First Aid Kit
%Credits: Codejunkies
$2032EFBC 00000031
+Flashlight
%Credits: Codejunkies
$2032EFBC 00000008
+Full Gas Can
%Credits: Codejunkies
$2032EFBC 0000007E
+Gas Station Note
%Credits: Codejunkies
$2032EFBC 0000007B
+Mandy's Diary
%Credits: Codejunkies
$2032EFBC 0000004C
+Mandy's Psych Report
%Credits: Codejunkies
$2032EFBC 00000080
+Motel Room Key
%Credits: Codejunkies
$2032EFBC 0000007A
+Nothing
%Credits: Codejunkies
$2032EFBC 00000000
+Pistol
%Credits: Codejunkies
$2032EFBC 00000004
+Roscoe's Keys
%Credits: Codejunkies
$2032EFBC 00000064
+Scissor Jack
%Credits: Codejunkies
$2032EFBC 0000005D
+Shotgun Ammo
%Credits: Codejunkies
$2032EFBC 00000071
+Toolbox
%Credits: Codejunkies
$2032EFBC 0000006E
!!
+Max Note Pages
%Credits: Codejunkies
$102B2214 0000003C
+Max Qauntity: Slot 1
%Credits: MadCatz
$2032EF84 000003E7
+Max Qauntity: Slot 2
%Credits: MadCatz
$2032EF90 000003E7
+Max Qauntity: Slot 3
%Credits: MadCatz
$2032EF9C 000003E7
+Max Qauntity: Slot 4
%Credits: MadCatz
$2032EFA8 000003E7
+Max Qauntity: Slot 5
%Credits: MadCatz
$2032EFB4 000003E7
+Max Qauntity: Slot 6
%Credits: MadCatz
$2032EFC0 000003E7
+Max Qauntity: Slot 7
%Credits: MadCatz
$2032EFCC 000003E7
+Max Qauntity: Slot 8
%Credits: MadCatz
$2032EFD8 000003E7
+Never Reload
%Credits: MadCatz
$201113FC 00000000
+NTSC 2 PAL
%Credits: Code Master>GameMasterZer0>CygnusXI
$202489E0 24120003
!Slot 1 Codes:
+Have: Slot 1: ?Another FBI Badge?
%Credits: MadCatz
$2032EF80 00000116
+Have: Slot 1: ?Disk?
%Credits: MadCatz
$2032EF80 00000063
+Have: Slot 1: ?FBI Badge?
%Credits: MadCatz
$2032EF80 00000115
+Have: Slot 1: ?Turkey Baister?
%Credits: MadCatz
$2032EF80 0000006C
+Have: Slot 1: Katlyn's Diary
%Credits: MadCatz
$2032EF80 000004EA
+Have: Slot 1: Katlyn's Diary
%Credits: MadCatz
$2032EF8C 000004EA
+Have: Slot 1: Post Office Front Door Key
%Credits: MadCatz
$2032EF80 00000542
+Have: Slot 1: Post Office Front Door Key
%Credits: MadCatz
$2032EF8C 00000542
+Have: Slot 1: Rusty Lever
%Credits: MadCatz
$2032EF80 0000046F
+Have: Slot 1: Rusty Lever
%Credits: MadCatz
$2032EF8C 0000046F
+Have: Slot 1: Syringe Filled With Bile
%Credits: MadCatz
$2032EF80 00000498
+Have: Slot 1: Syringe Filled With Bile
%Credits: MadCatz
$2032EF8C 00000498
+Have: Slot 1: Text Message
%Credits: MadCatz
$2032EF80 00000506
+Have: Slot 1: Text Message
%Credits: MadCatz
$2032EF8C 00000506
!!
!Slot 2 Codes:
+Have: Slot 2: ?Another FBI Badge?
%Credits: MadCatz
$2032EF8C 00000116
+Have: Slot 2: ?Disk?
%Credits: MadCatz
$2032EF8C 00000063
+Have: Slot 2: ?FBI Badge?
%Credits: MadCatz
$2032EF8C 00000115
+Have: Slot 2: ?Turkey Baister?
%Credits: MadCatz
$2032EF8C 0000006C
!!
!Slot 3 Codes:
+Have: Slot 3: ?Another FBI Badge?
%Credits: MadCatz
$2032EF98 00000116
+Have: Slot 3: ?Disk?
%Credits: MadCatz
$2032EF98 00000063
+Have: Slot 3: ?FBI Badge?
%Credits: MadCatz
$2032EF98 00000115
+Have: Slot 3: ?Turkey Baister?
%Credits: MadCatz
$2032EF98 0000006C
+Have: Slot 3: Katlyn's Diary
%Credits: MadCatz
$2032EF98 000004EA
+Have: Slot 3: Post Office Front Door Key
%Credits: MadCatz
$2032EF98 00000542
+Have: Slot 3: Rusty Lever
%Credits: MadCatz
$2032EF98 0000046F
+Have: Slot 3: Syringe Filled With Bile
%Credits: MadCatz
$2032EF98 00000498
+Have: Slot 3: Text Message
%Credits: MadCatz
$2032EF98 00000506
!!
!Slot 4 Codes:
+Have: Slot 4: ?Another FBI Badge?
%Credits: MadCatz
$2032EFA4 00000116
+Have: Slot 4: ?Disk?
%Credits: MadCatz
$2032EFA4 00000063
+Have: Slot 4: ?FBI Badge?
%Credits: MadCatz
$2032EFA4 00000115
+Have: Slot 4: ?Turkey Baister?
%Credits: MadCatz
$2032EFA4 0000006C
+Have: Slot 4: Katlyn's Diary
%Credits: MadCatz
$2032EFA4 000004EA
+Have: Slot 4: Post Office Front Door Key
%Credits: MadCatz
$2032EFA4 00000542
+Have: Slot 4: Rusty Lever
%Credits: MadCatz
$2032EFA4 0000046F
+Have: Slot 4: Syringe Filled With Bile
%Credits: MadCatz
$2032EFA4 00000498
+Have: Slot 4: Text Message
%Credits: MadCatz
$2032EFA4 00000506
!!
!Slot 5 Codes:
+Have: Slot 5: ?Another FBI Badge?
%Credits: MadCatz
$2032EFB0 00000116
+Have: Slot 5: ?Disk?
%Credits: MadCatz
$2032EFB0 00000063
+Have: Slot 5: ?FBI Badge?
%Credits: MadCatz
$2032EFB0 00000115
+Have: Slot 5: ?Turkey Baister?
%Credits: MadCatz
$2032EFB0 0000006C
+Have: Slot 5: Hand Written Letter
%Credits: MadCatz
+Have: Slot 5: Katlyn's Diary
%Credits: MadCatz
$2032EFB0 000004EA
+Have: Slot 5: Post Office Front Door Key
%Credits: MadCatz
$2032EFB0 00000542
+Have: Slot 5: Rusty Lever
%Credits: MadCatz
$2032EFB0 0000046F
+Have: Slot 5: Syringe Filled With Bile
%Credits: MadCatz
$2032EFB0 00000498
+Have: Slot 5: Text Message
%Credits: MadCatz
$2032EFB0 00000506
!!
!Slot 6 Codes:
+Have: Slot 6: 12Oz Bottle & Gasoline
%Credits: MadCatz
$2032EFBC 00000209
+Have: Slot 6: 12Oz Molotov Cocktail
%Credits: MadCatz
$2032EFBC 00000205
+Have: Slot 6: 40Oz Bottle & Gasoline
%Credits: MadCatz
$2032EFBC 0000020A
+Have: Slot 6: 40Oz Molotov Cocktail
%Credits: MadCatz
$2032EFBC 00000206
+Have: Slot 6: ?Another FBI Badge?
%Credits: MadCatz
$2032EFBC 00000116
+Have: Slot 6: ?Disk?
%Credits: MadCatz
$2032EFBC 00000063
+Have: Slot 6: ?FBI Badge?
%Credits: MadCatz
$2032EFBC 00000115
+Have: Slot 6: ?Turkey Baister?
%Credits: MadCatz
$2032EFBC 0000006C
+Have: Slot 6: AK-47 Ammo
%Credits: MadCatz
$2032EFBC 0000023B
+Have: Slot 6: Anne Dawson's License
%Credits: MadCatz
$2032EFBC 00000297
+Have: Slot 6: Another Damn Package!
%Credits: MadCatz
$2032EFBC 00000303
+Have: Slot 6: Another Darn Package
%Credits: MadCatz
$2032EFBC 000000B3
+Have: Slot 6: Antidote
%Credits: MadCatz
$2032EFBC 00000166
+Have: Slot 6: Apple Ornament
%Credits: MadCatz
$2032EFBC 000000B2
+Have: Slot 6: Aspirin Bottle
%Credits: MadCatz
$2032EFBC 00000082
+Have: Slot 6: B-Day Card
%Credits: MadCatz
$2032EFBC 000002BF
+Have: Slot 6: Blue First Aid Kit
%Credits: MadCatz
$2032EFBC 00000352
+Have: Slot 6: Bodygaurd Videotape
%Credits: MadCatz
$2032EFBC 000003CD
+Have: Slot 6: Boltcutters
%Credits: MadCatz
$2032EFBC 000000E8
+Have: Slot 6: Box Of Beer Bottles
%Credits: MadCatz
$2032EFBC 0000022F
+Have: Slot 6: Box Of Microscope Slides
%Credits: MadCatz
$2032EFBC 0000034F
+Have: Slot 6: Cigar Box
%Credits: MadCatz
$2032EFBC 00000296
+Have: Slot 6: Cigarette Lighter
%Credits: MadCatz
$2032EFBC 000000DE
+Have: Slot 6: Electronic Lock Pick
%Credits: MadCatz
$2032EFBC 00000101
+Have: Slot 6: Empty 40 Bottle
%Credits: MadCatz
$2032EFBC 000000E7
+Have: Slot 6: Empty Beer Bottle
%Credits: MadCatz
$2032EFBC 000000E6
+Have: Slot 6: File Cabinet Key
%Credits: MadCatz
$2032EFBC 000003C6
+Have: Slot 6: File Folder
%Credits: MadCatz
$2032EFBC 00000151
+Have: Slot 6: File Folder 2
%Credits: MadCatz
$2032EFBC 00000171
+Have: Slot 6: File Room Key
%Credits: MadCatz
$2032EFBC 00000134
+Have: Slot 6: Fingerprint Brush
%Credits: MadCatz
$2032EFBC 000000B7
+Have: Slot 6: Fingerprint Spray
%Credits: MadCatz
$2032EFBC 000000D8
+Have: Slot 6: Fire Extinguisher
%Credits: MadCatz
$2032EFBC 00000186
+Have: Slot 6: Firehouse Key
%Credits: MadCatz
$2032EFBC 000000EE
+Have: Slot 6: Gate Clicker
%Credits: MadCatz
$2032EFBC 000000EC
+Have: Slot 6: Gatebox Key
%Credits: MadCatz
$2032EFBC 000000DF
+Have: Slot 6: Guess What? Another Package
%Credits: MadCatz
$2032EFBC 000000B1
+Have: Slot 6: Gun Case Key
%Credits: MadCatz
$2032EFBC 000000B5
+Have: Slot 6: Hand Written Letter
%Credits: MadCatz
$2032EFBC 000002E9
+Have: Slot 6: Hector's Garage Key
%Credits: MadCatz
$2032EFBC 000000E0
+Have: Slot 6: Kate's Work Key
%Credits: MadCatz
$2032EFBC 00000298
+Have: Slot 6: Katlyn's Diary
%Credits: MadCatz
$2032EFBC 000004EA
+Have: Slot 6: Keys To Chaco's Trailer
%Credits: MadCatz
$2032EFBC 000002DF
+Have: Slot 6: Keys To Twins' Trailer
%Credits: MadCatz
$2032EFBC 000002EE
+Have: Slot 6: Magnum
%Credits: MadCatz
$2032EFBC 00000102
+Have: Slot 6: Magnum Rounds
%Credits: MadCatz
$2032EFBC 000000B8
+Have: Slot 6: Master P.O. Box Key
%Credits: MadCatz
$2032EFBC 0000008A
+Have: Slot 6: Night Vision Goggles
%Credits: MadCatz
$2032EFBC 000001E9
+Have: Slot 6: Package
%Credits: MadCatz
$2032EFBC 000000AF
+Have: Slot 6: Pentagram Necklace
%Credits: MadCatz
$2032EFBC 00000091
+Have: Slot 6: Post Office Front Door Key
%Credits: MadCatz
$2032EFBC 00000542
+Have: Slot 6: Post Officer Back Door Key
%Credits: MadCatz
$2032EFBC 000000ED
+Have: Slot 6: Rag
%Credits: MadCatz
$2032EFBC 000000AD
+Have: Slot 6: Rental Video Box
%Credits: MadCatz
$2032EFBC 0000029A
+Have: Slot 6: Rusty Lever
%Credits: MadCatz
$2032EFBC 0000046F
+Have: Slot 6: Saliva Swab
%Credits: MadCatz
$2032EFBC 00000351
+Have: Slot 6: Sheriff File Folder
%Credits: MadCatz
$2032EFBC 000003C9
+Have: Slot 6: Sheriff's E-Mails
%Credits: MadCatz
$2032EFBC 000000E1
+Have: Slot 6: Sheriff's Note
%Credits: MadCatz
$2032EFBC 000002C1
+Have: Slot 6: Sheriff's Warning
%Credits: MadCatz
$2032EFBC 000002C0
+Have: Slot 6: Shotgun
%Credits: MadCatz
$2032EFBC 000000D7
+Have: Slot 6: Stiletto
%Credits: MadCatz
$2032EFBC 0000019D
+Have: Slot 6: Stomach Acid Smear
%Credits: MadCatz
$2032EFBC 00000350
+Have: Slot 6: Syringe
%Credits: MadCatz
$2032EFBC 000000DD
+Have: Slot 6: Syringe Filled With Bile
%Credits: MadCatz
$2032EFBC 00000498
+Have: Slot 6: Tape Recorder
%Credits: MadCatz
$2032EFBC 0000010D
+Have: Slot 6: Video Key
%Credits: MadCatz
$2032EFBC 000000EF
+Have: Slot 6: Video Pape
%Credits: MadCatz
$2032EFBC 000000B6
+Have: Slot 6: Video Tape Of Twins
%Credits: MadCatz
$2032EFBC 00000092
+Have: Slot 6: Windego's Psych Report
%Credits: MadCatz
$2032EFBC 00000081
+Have: Slot 6: Yet Another Package
%Credits: MadCatz
$2032EFBC 000000B0
!!
!Slot 7 Codes:
+Have: Slot 7: 2X4
%Credits: MadCatz
$2032EFC8 0000005E
+Have: Slot 7: 9Mm Ammo Clip
%Credits: MadCatz
$2032EFC8 00000061
+Have: Slot 7: 12Oz Bottle & Gasoline
%Credits: MadCatz
$2032EFC8 00000209
+Have: Slot 7: 12Oz Molotov Cocktail
%Credits: MadCatz
$2032EFC8 00000205
+Have: Slot 7: 40Oz Bottle & Gasoline
%Credits: MadCatz
$2032EFC8 0000020A
+Have: Slot 7: 40Oz Molotov Cocktail
%Credits: MadCatz
$2032EFC8 00000206
+Have: Slot 7: ?Another FBI Badge?
%Credits: MadCatz
$2032EFC8 00000116
+Have: Slot 7: ?Disk?
%Credits: MadCatz
$2032EFC8 00000063
+Have: Slot 7: ?FBI Badge?
%Credits: MadCatz
$2032EFC8 00000115
+Have: Slot 7: ?Turkey Baister?
%Credits: MadCatz
$2032EFC8 0000006C
+Have: Slot 7: Ak-47
%Credits: MadCatz
$2032EFC8 00000011
+Have: Slot 7: AK-47 Ammo
%Credits: MadCatz
$2032EFC8 0000023B
+Have: Slot 7: Anne Dawson's License
%Credits: MadCatz
$2032EFC8 00000297
+Have: Slot 7: Another Damn Package!
%Credits: MadCatz
$2032EFC8 00000303
+Have: Slot 7: Another Darn Package
%Credits: MadCatz
$2032EFC8 000000B3
+Have: Slot 7: Apple Ornament
%Credits: MadCatz
$2032EFC8 000000B2
+Have: Slot 7: Aspirin Bottle
%Credits: MadCatz
$2032EFC8 00000082
+Have: Slot 7: Axe
%Credits: MadCatz
$2032EFC8 00000079
+Have: Slot 7: B-Day Card
%Credits: MadCatz
$2032EFC8 000002BF
+Have: Slot 7: Blue First Aid Kit
%Credits: MadCatz
$2032EFC8 00000352
+Have: Slot 7: Bodygaurd Videotape
%Credits: MadCatz
$2032EFC8 000003CD
+Have: Slot 7: Boltcutters
%Credits: MadCatz
$2032EFC8 000000E8
+Have: Slot 7: Bone Saw
%Credits: MadCatz
$2032EFC8 0000004B
+Have: Slot 7: Box Of Beer Bottles
%Credits: MadCatz
$2032EFC8 0000022F
