^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
$1099FBAA 00000000
+No Musou
%Credits: Code Master
$0099FBB6 00000000
+No Troops
%Credits: Code Master
$1099FBA8 00000000
!!
!Guo Si Codes:
+Max Attack
%Credits: Code Master
$0099FBDF 000000C8
+Max Defense
%Credits: Code Master
$0099FBE0 000000C8
+Max Life
%Credits: Code Master
$1099FBD2 00000190
+Max Musou
%Credits: Code Master
$0099FBDE 000000C8
+Max Troops
%Credits: Code Master
$1099FBD0 00004E20
+No Attack
%Credits: Code Master
$0099FBDF 00000000
+No Defense
%Credits: Code Master
$0099FBE0 00000000
+No Life
%Credits: Code Master
$1099FBD2 00000000
+No Musou
%Credits: Code Master
$0099FBDE 00000000
+No Troops
%Credits: Code Master
$1099FBD0 00000000
!!
!Guo Tu Codes:
+Max Attack
%Credits: Code Master
$0099FCA7 000000C8
+Max Defense
%Credits: Code Master
$0099FCA8 000000C8
+Max Life
%Credits: Code Master
$1099FC9A 00000190
+Max Musou
%Credits: Code Master
$0099FCA6 000000C8
+Max Troops
%Credits: Code Master
$1099FC98 00004E20
+No Attack
%Credits: Code Master
$0099FCA7 00000000
+No Defense
%Credits: Code Master
$0099FCA8 00000000
+No Life
%Credits: Code Master
$1099FC9A 00000000
+No Musou
%Credits: Code Master
$0099FCA6 00000000
+No Troops
%Credits: Code Master
$1099FC98 00000000
!!
!Han Dang Codes:
+Max Attack
%Credits: Code Master
$0099FF4F 000000C8
+Max Defense
%Credits: Code Master
$0099FF50 000000C8
+Max Life
%Credits: Code Master
$1099FF42 00000190
+Max Musou
%Credits: Code Master
$0099FF4E 000000C8
+Max Troops
%Credits: Code Master
$1099FF40 00004E20
+No Attack
%Credits: Code Master
$0099FF4F 00000000
+No Defense
%Credits: Code Master
$0099FF50 00000000
+No Life
%Credits: Code Master
$1099FF42 00000000
+No Musou
%Credits: Code Master
$0099FF4E 00000000
+No Troops
%Credits: Code Master
$1099FF40 00000000
!!
!Han De Codes:
+Max Attack
%Credits: Code Master
$0099FF77 000000C8
+Max Defense
%Credits: Code Master
$0099FF78 000000C8
+Max Life
%Credits: Code Master
$1099FF6A 00000190
+Max Musou
%Credits: Code Master
$0099FF76 000000C8
+Max Troops
%Credits: Code Master
$1099FF68 00004E20
+No Attack
%Credits: Code Master
$0099FF77 00000000
+No Defense
%Credits: Code Master
$0099FF78 00000000
+No Life
%Credits: Code Master
$1099FF6A 00000000
+No Musou
%Credits: Code Master
$0099FF76 00000000
+No Troops
%Credits: Code Master
$1099FF68 00000000
!!
!Han Fu Codes:
+Max Attack
%Credits: Code Master
$0099FF9F 000000C8
+Max Defense
%Credits: Code Master
$0099FFA0 000000C8
+Max Life
%Credits: Code Master
$1099FF92 00000190
+Max Musou
%Credits: Code Master
$0099FF9E 000000C8
+Max Troops
%Credits: Code Master
$1099FF90 00004E20
+No Attack
%Credits: Code Master
$0099FF9F 00000000
+No Defense
%Credits: Code Master
$0099FFA0 00000000
+No Life
%Credits: Code Master
$1099FF92 00000000
+No Musou
%Credits: Code Master
$0099FF9E 00000000
+No Troops
%Credits: Code Master
$1099FF90 00000000
!!
!Han Hao Codes:
+Max Attack
%Credits: Code Master
$0099FED7 000000C8
+Max Defense
%Credits: Code Master
$0099FED8 000000C8
+Max Life
%Credits: Code Master
$1099FECA 00000190
+Max Musou
%Credits: Code Master
$0099FED6 000000C8
+Max Troops
%Credits: Code Master
$1099FEC8 00004E20
+No Attack
%Credits: Code Master
$0099FED7 00000000
+No Defense
%Credits: Code Master
$0099FED8 00000000
+No Life
%Credits: Code Master
$1099FECA 00000000
+No Musou
%Credits: Code Master
$0099FED6 00000000
+No Troops
%Credits: Code Master
$1099FEC8 00000000
!!
!Han Meng Codes:
+Max Attack
%Credits: Code Master
$0099FFC7 000000C8
+Max Defense
%Credits: Code Master
$0099FFC8 000000C8
+Max Life
%Credits: Code Master
$1099FFBA 00000190
+Max Musou
%Credits: Code Master
$0099FFC6 000000C8
+Max Troops
%Credits: Code Master
$1099FFB8 00004E20
+No Attack
%Credits: Code Master
$0099FFC7 00000000
+No Defense
%Credits: Code Master
$0099FFC8 00000000
+No Life
%Credits: Code Master
$1099FFBA 00000000
+No Musou
%Credits: Code Master
$0099FFC6 00000000
+No Troops
%Credits: Code Master
$1099FFB8 00000000
!!
!Han Sui Codes:
+Max Attack
%Credits: Code Master
$0099FF27 000000C8
+Max Defense
%Credits: Code Master
$0099FF28 000000C8
+Max Life
%Credits: Code Master
$1099FF1A 00000190
+Max Musou
%Credits: Code Master
$0099FF26 000000C8
+Max Troops
%Credits: Code Master
$1099FF18 00004E20
+No Attack
%Credits: Code Master
$0099FF27 00000000
+No Defense
%Credits: Code Master
$0099FF28 00000000
+No Life
%Credits: Code Master
$1099FF1A 00000000
+No Musou
%Credits: Code Master
$0099FF26 00000000
+No Troops
%Credits: Code Master
$1099FF18 00000000
!!
!Hao Zhao Codes:
+Max Attack
%Credits: Code Master
$0099FC2F 000000C8
+Max Defense
%Credits: Code Master
$0099FC30 000000C8
+Max Life
%Credits: Code Master
$1099FC22 00000190
+Max Musou
%Credits: Code Master
$0099FC2E 000000C8
+Max Troops
%Credits: Code Master
$1099FC20 00004E20
+No Attack
%Credits: Code Master
$0099FC2F 00000000
+No Defense
%Credits: Code Master
$0099FC30 00000000
+No Life
%Credits: Code Master
$1099FC22 00000000
+No Musou
%Credits: Code Master
$0099FC2E 00000000
+No Troops
%Credits: Code Master
$1099FC20 00000000
!!
!Have Item Codes:
+All Items
%Credits: Code Master
$2058D66C FFFFFFFF
$2058D670 626262FF
$2058D674 62626262
$1058D678 00006262
$0058D67A 00000062
+Arm Guards
%Credits: Code Master
$7058D66E 00000004
+Art Of War
%Credits: Code Master
$7058D66D 00000008
+Bodyguard Manual
%Credits: Code Master
$7058D66D 00000020
+Demon Band
%Credits: Code Master
$7058D66D 00000040
+Dragon Amulet
%Credits: Code Master
$0058D672 00000062
+Dragon Arms
%Credits: Code Master
$7058D66F 00000002
+Elephant Harness
%Credits: Code Master
$7058D66D 00000004
+Fire Arrows
%Credits: Code Master
$7058D66E 00000002
+Fire Orb
%Credits: Code Master
$7058D66C 00000004
+Ginseng
%Credits: Code Master
$0058D679 00000062
+Green Scroll
%Credits: Code Master
$7058D66E 00000010
+Herbal Remedy
%Credits: Code Master
$0058D67A 00000062
+Hex Mark Harness
%Credits: Code Master
$7058D66C 00000080
+Horned Helm
%Credits: Code Master
$0058D677 00000062
+Huang's Bow
%Credits: Code Master
$0058D676 00000062
+Ice Arrows
%Credits: Code Master
$7058D66F 00000008
+Ice Orb
%Credits: Code Master
$7058D66C 00000008
+Kirin Hoof
%Credits: Code Master
$7058D66F 00000040
+Light Orb
%Credits: Code Master
$7058D66C 00000020
+Mammoth Harness
%Credits: Code Master
$7058D66F 00000080
+Meat Bun Sack
%Credits: Code Master
$7058D66F 00000020
+Musou Armor
%Credits: Code Master
$7058D66E 00000020
+Naga Earrings
%Credits: Code Master
$7058D66F 00000001
+Parry Scroll
%Credits: Code Master
$7058D670 00000002
+Peacock Amulet
%Credits: Code Master
$0058D671 00000062
+Red Hare Harness
%Credits: Code Master
$7058D66C 00000040
+Serpent Earrings
%Credits: Code Master
$7058D66E 00000080
+Seven Star Sash
%Credits: Code Master
$0058D678 00000062
+Shadow Harness
%Credits: Code Master
$7058D66D 00000002
+Shadow Orb
%Credits: Code Master
$7058D66C 00000010
+Siberian Collar
%Credits: Code Master
$7058D670 00000004
+Speed Scroll
%Credits: Code Master
$0058D675 00000062
+Storm Harness
%Credits: Code Master
$7058D66D 00000001
+Survival Guide
%Credits: Code Master
$7058D66D 00000010
+Tiger Amulet
%Credits: Code Master
$0058D673 00000062
+Tiger Collar
%Credits: Code Master
$7058D66E 00000008
+Tortoise Amulet
%Credits: Code Master
$0058D674 00000062
+Tribal Remedy
%Credits: Code Master
$7058D66E 00000040
+True Way Of Musou
%Credits: Code Master
$7058D66F 00000004
+Unicorn Hoof
%Credits: Code Master
$7058D670 00000001
+Vampire Arms
%Credits: Code Master
$7058D66F 00000010
+Way Of Musou
%Credits: Code Master
$7058D66D 00000080
+Wind Scroll
%Credits: Code Master
$7058D66E 00000001
!!
!He Jin Codes:
+Max Attack
%Credits: Code Master
$0099FE37 000000C8
+Max Defense
%Credits: Code Master
$0099FE38 000000C8
+Max Life
%Credits: Code Master
$1099FE2A 00000190
+Max Musou
%Credits: Code Master
$0099FE36 000000C8
+Max Troops
%Credits: Code Master
$1099FE28 00004E20
+No Attack
%Credits: Code Master
$0099FE37 00000000
+No Defense
%Credits: Code Master
$0099FE38 00000000
+No Life
%Credits: Code Master
$1099FE2A 00000000
+No Musou
%Credits: Code Master
$0099FE36 00000000
+No Troops
%Credits: Code Master
$1099FE28 00000000
!!
!He Yi Codes:
+Max Attack
%Credits: Code Master
$0099FB3F 000000C8
+Max Defense
%Credits: Code Master
$0099FB40 000000C8
+Max Life
%Credits: Code Master
$1099FB32 00000190
+Max Musou
%Credits: Code Master
$0099FB3E 000000C8
+Max Troops
%Credits: Code Master
$1099FB30 00004E20
+No Attack
%Credits: Code Master
$0099FB3F 00000000
+No Defense
%Credits: Code Master
$0099FB40 00000000
+No Life
%Credits: Code Master
$1099FB32 00000000
+No Musou
%Credits: Code Master
$0099FB3E 00000000
+No Troops
%Credits: Code Master
$1099FB30 00000000
!!
!Hou Cheng Codes:
+Max Attack
%Credits: Code Master
$009A02BF 000000C8
+Max Defense
%Credits: Code Master
$009A02C0 000000C8
+Max Life
%Credits: Code Master
$109A02B2 00000190
+Max Musou
%Credits: Code Master
$009A02BE 000000C8
+Max Troops
%Credits: Code Master
$109A02B0 00004E20
+No Attack
%Credits: Code Master
$009A02BF 00000000
+No Defense
%Credits: Code Master
$009A02C0 00000000
+No Life
%Credits: Code Master
$109A02B2 00000000
+No Musou
%Credits: Code Master
$009A02BE 00000000
+No Troops
%Credits: Code Master
$109A02B0 00000000
!!
!Hou Xuan Codes:
+Max Attack
%Credits: Code Master
$009A02E7 000000C8
+Max Defense
%Credits: Code Master
$009A02E8 000000C8
+Max Life
%Credits: Code Master
$109A02DA 00000190
+Max Musou
%Credits: Code Master
$009A02E6 000000C8
+Max Troops
%Credits: Code Master
$109A02D8 00004E20
+No Attack
%Credits: Code Master
$009A02E7 00000000
+No Defense
%Credits: Code Master
$009A02E8 00000000
+No Life
%Credits: Code Master
$109A02DA 00000000
+No Musou
%Credits: Code Master
$009A02E6 00000000
+No Troops
%Credits: Code Master
$109A02D8 00000000
!!
!Hu Che Er Codes:
+Max Attack
%Credits: Code Master
$009A0477 000000C8
+Max Defense
%Credits: Code Master
$009A0478 000000C8
+Max Life
%Credits: Code Master
$109A046A 00000190
+Max Musou
%Credits: Code Master
$009A0476 000000C8
+Max Troops
%Credits: Code Master
$109A0468 00004E20
+No Attack
%Credits: Code Master
$009A0477 00000000
+No Defense
%Credits: Code Master
$009A0478 00000000
+No Life
%Credits: Code Master
$109A046A 00000000
+No Musou
%Credits: Code Master
$009A0476 00000000
+No Troops
%Credits: Code Master
$109A0468 00000000
!!
!Hu Zhen Codes:
+Max Attack
%Credits: Code Master
$009A049F 000000C8
+Max Defense
%Credits: Code Master
$009A04A0 000000C8
+Max Life
%Credits: Code Master
$109A0492 00000190
+Max Musou
%Credits: Code Master
$009A049E 000000C8
+Max Troops
%Credits: Code Master
$109A0490 00004E20
+No Attack
%Credits: Code Master
$009A049F 00000000
+No Defense
%Credits: Code Master
$009A04A0 00000000
+No Life
%Credits: Code Master
$109A0492 00000000
+No Musou
%Credits: Code Master
$009A049E 00000000
+No Troops
%Credits: Code Master
$109A0490 00000000
!!
!Hua Xin Codes:
+Max Attack
%Credits: Code Master
$0099FB67 000000C8
+Max Defense
%Credits: Code Master
$0099FB68 000000C8
+Max Life
%Credits: Code Master
$1099FB5A 00000190
+Max Musou
%Credits: Code Master
$0099FB66 000000C8
+Max Troops
%Credits: Code Master
$1099FB58 00004E20
+No Attack
%Credits: Code Master
$0099FB67 00000000
+No Defense
%Credits: Code Master
$0099FB68 00000000
+No Life
%Credits: Code Master
$1099FB5A 00000000
+No Musou
%Credits: Code Master
$0099FB66 00000000
+No Troops
%Credits: Code Master
$1099FB58 00000000
!!
!Hua Xiong Codes:
+Max Attack
%Credits: Code Master
$0099FE5F 000000C8
+Max Defense
%Credits: Code Master
$0099FE60 000000C8
+Max Life
%Credits: Code Master
$1099FE52 00000190
+Max Musou
%Credits: Code Master
$0099FE5E 000000C8
+Max Troops
%Credits: Code Master
$1099FE50 00004E20
+No Attack
%Credits: Code Master
$0099FE5F 00000000
+No Defense
%Credits: Code Master
$0099FE60 00000000
+No Life
%Credits: Code Master
$1099FE52 00000000
+No Musou
%Credits: Code Master
$0099FE5E 00000000
+No Troops
%Credits: Code Master
$1099FE50 00000000
!!
!Huang Gai Codes:
+Max Attack
%Credits: Code Master
$0099F3E7 000000C8
+Max Defense
%Credits: Code Master
$0099F3E8 000000C8
+Max Life
%Credits: Code Master
$1099F3DA 00000190
+Max Musou
%Credits: Code Master
$0099F3E6 000000C8
+Max Troops
%Credits: Code Master
$1099F3D8 00004E20
+No Attack
%Credits: Code Master
$0099F3E7 00000000
+No Defense
%Credits: Code Master
$0099F3E8 00000000
+No Life
%Credits: Code Master
$1099F3DA 00000000
+No Musou
%Credits: Code Master
$0099F3E6 00000000
+No Troops
%Credits: Code Master
$1099F3D8 00000000
!!
!Huang Long Codes:
+Max Attack
%Credits: Code Master
$009A0427 000000C8
+Max Defense
%Credits: Code Master
$009A0428 000000C8
+Max Life
%Credits: Code Master
$109A041A 00000190
+Max Musou
%Credits: Code Master
$009A0426 000000C8
+Max Troops
%Credits: Code Master
$109A0418 00004E20
+No Attack
%Credits: Code Master
$009A0427 00000000
+No Defense
%Credits: Code Master
$009A0428 00000000
+No Life
%Credits: Code Master
$109A041A 00000000
+No Musou
%Credits: Code Master
$009A0426 00000000
+No Troops
%Credits: Code Master
$109A0418 00000000
!!
!Huang Shao Codes:
+Max Attack
%Credits: Code Master
$009A0247 000000C8
+Max Defense
%Credits: Code Master
$009A0248 000000C8
+Max Life
%Credits: Code Master
$109A023A 00000190
+Max Musou
%Credits: Code Master
$009A0246 000000C8
+Max Troops
%Credits: Code Master
$109A0238 00004E20
+No Attack
%Credits: Code Master
$009A0247 00000000
+No Defense
%Credits: Code Master
$009A0248 00000000
+No Life
%Credits: Code Master
$109A023A 00000000
+No Musou
%Credits: Code Master
$009A0246 00000000
+No Troops
%Credits: Code Master
$109A0238 00000000
!!
!Huang Zhong Codes:
+Max Attack
%Credits: Code Master
$0099F22F 000000C8
+Max Defense
%Credits: Code Master
$0099F230 000000C8
+Max Life
%Credits: Code Master
$1099F222 00000190
+Max Musou
%Credits: Code Master
$0099F22E 000000C8
+Max Troops
%Credits: Code Master
$1099F220 00004E20
+No Attack
%Credits: Code Master
$0099F22F 00000000
+No Defense
%Credits: Code Master
$0099F230 00000000
+No Life
%Credits: Code Master
$1099F222 00000000
+No Musou
%Credits: Code Master
$0099F22E 00000000
+No Troops
%Credits: Code Master
$1099F220 00000000
!!
!Huang Zu Codes:
+Max Attack
%Credits: Code Master
$009A030F 000000C8
+Max Defense
%Credits: Code Master
$009A0310 000000C8
+Max Life
%Credits: Code Master
$109A0302 00000190
+Max Musou
%Credits: Code Master
$009A030E 000000C8
+Max Troops
%Credits: Code Master
$109A0300 00004E20
+No Attack
%Credits: Code Master
$009A030F 00000000
+No Defense
%Credits: Code Master
$009A0310 00000000
+No Life
%Credits: Code Master
$109A0302 00000000
+No Musou
%Credits: Code Master
$009A030E 00000000
+No Troops
%Credits: Code Master
$109A0300 00000000
!!
!Huangfu Song Codes:
+Max Attack
%Credits: Code Master
$009A03D7 000000C8
+Max Defense
%Credits: Code Master
$009A03D8 000000C8
+Max Life
%Credits: Code Master
$109A03CA 00000190
+Max Musou
%Credits: Code Master
$009A03D6 000000C8
+Max Troops
%Credits: Code Master
$109A03C8 00004E20
+No Attack
%Credits: Code Master
$009A03D7 00000000
+No Defense
%Credits: Code Master
$009A03D8 00000000
+No Life
%Credits: Code Master
$109A03CA 00000000
+No Musou
%Credits: Code Master
$009A03D6 00000000
+No Troops
%Credits: Code Master
$109A03C8 00000000
!!
+Infinite Orders
%Credits: MasterGrand
$0058C74B 00000005
!Ji Ling Codes:
+Max Attack
%Credits: Code Master
$009A00B7 000000C8
+Max Defense
%Credits: Code Master
$009A00B8 000000C8
+Max Life
%Credits: Code Master
$109A00AA 00000190
+Max Musou
%Credits: Code Master
$009A00B6 000000C8
+Max Troops
%Credits: Code Master
$109A00A8 00004E20
+No Attack
%Credits: Code Master
$009A00B7 00000000
+No Defense
%Credits: Code Master
$009A00B8 00000000
+No Life
%Credits: Code Master
$109A00AA 00000000
+No Musou
%Credits: Code Master
$009A00B6 00000000
+No Troops
%Credits: Code Master
$109A00A8 00000000
!!
!Jia Kui Codes:
+Max Attack
%Credits: Code Master
$0099FB17 000000C8
+Max Defense
%Credits: Code Master
$0099FB18 000000C8
+Max Life
%Credits: Code Master
$1099FB0A 00000190
+Max Musou
%Credits: Code Master
$0099FB16 000000C8
+Max Troops
%Credits: Code Master
$1099FB08 00004E20
+No Attack
%Credits: Code Master
$0099FB17 00000000
+No Defense
%Credits: Code Master
$0099FB18 00000000
+No Life
%Credits: Code Master
$1099FB0A 00000000
+No Musou
%Credits: Code Master
$0099FB16 00000000
+No Troops
%Credits: Code Master
$1099FB08 00000000
!!
!Jia Xu Codes:
+Max Attack
%Credits: Code Master
$0099FB8F 000000C8
+Max Defense
%Credits: Code Master
$0099FB90 000000C8
+Max Life
%Credits: Code Master
$1099FB82 00000190
+Max Musou
%Credits: Code Master
$0099FB8E 000000C8
+Max Troops
%Credits: Code Master
$1099FB80 00004E20
+No Attack
%Credits: Code Master
$0099FB8F 00000000
+No Defense
%Credits: Code Master
$0099FB90 00000000
+No Life
%Credits: Code Master
$1099FB82 00000000
+No Musou
%Credits: Code Master
$0099FB8E 00000000
+No Troops
%Credits: Code Master
$1099FB80 00000000
!!
!Jian Yong Codes:
+Max Attack
%Credits: Code Master
$0099FFEF 000000C8
+Max Defense
%Credits: Code Master
$0099FFF0 000000C8
+Max Life
%Credits: Code Master
$1099FFE2 00000190
+Max Musou
%Credits: Code Master
$0099FFEE 000000C8
+Max Troops
%Credits: Code Master
$1099FFE0 00004E20
+No Attack
%Credits: Code Master
$0099FFEF 00000000
+No Defense
%Credits: Code Master
$0099FFF0 00000000
+No Life
%Credits: Code Master
$1099FFE2 00000000
+No Musou
%Credits: Code Master
$0099FFEE 00000000
+No Troops
%Credits: Code Master
$1099FFE0 00000000
!!
!Jiang Ji Codes:
+Max Attack
%Credits: Code Master
$009A0E27 000000C8
+Max Defense
%Credits: Code Master
$009A0E28 000000C8
+Max Life
%Credits: Code Master
$109A0E1A 00000190
+Max Musou
%Credits: Code Master
$009A0E26 000000C8
+Max Troops
%Credits: Code Master
$109A0E18 00004E20
+No Attack
%Credits: Code Master
$009A0E27 00000000
+No Defense
%Credits: Code Master
$009A0E28 00000000
+No Life
%Credits: Code Master
$109A0E1A 00000000
+No Musou
%Credits: Code Master
$009A0E26 00000000
+No Troops
%Credits: Code Master
$109A0E18 00000000
!!
!Jiang Qin Codes:
+Max Attack
%Credits: Code Master
$009A085F 000000C8
+Max Defense
%Credits: Code Master
$009A0860 000000C8
+Max Life
%Credits: Code Master
$109A0852 00000190
+Max Musou
%Credits: Code Master
$009A085E 000000C8
+Max Troops
%Credits: Code Master
$109A0850 00004E20
+No Attack
%Credits: Code Master
$009A085F 00000000
+No Defense
%Credits: Code Master
$009A0860 00000000
+No Life
%Credits: Code Master
$109A0852 00000000
+No Musou
%Credits: Code Master
$009A085E 00000000
+No Troops
%Credits: Code Master
$109A0850 00000000
!!
!Jiang Wan Codes:
+Max Attack
%Credits: Code Master
$009A080F 000000C8
+Max Defense
%Credits: Code Master
$009A0810 000000C8
+Max Life
%Credits: Code Master
$109A0802 00000190
+Max Musou
%Credits: Code Master
$009A080E 000000C8
+Max Troops
%Credits: Code Master
$109A0800 00004E20
+No Attack
%Credits: Code Master
$009A080F 00000000
+No Defense
%Credits: Code Master
$009A0810 00000000
+No Life
%Credits: Code Master
$109A0802 00000000
+No Musou
%Credits: Code Master
$009A080E 00000000
+No Troops
%Credits: Code Master
$109A0800 00000000
!!
!Jiang Wei Codes:
+Max Attack
%Credits: Code Master
$0099F31F 000000C8
+Max Defense
%Credits: Code Master
$0099F320 000000C8
+Max Life
%Credits: Code Master
$1099F312 00000190
+Max Musou
%Credits: Code Master
$0099F31E 000000C8
+Max Troops
%Credits: Code Master
$1099F310 00004E20
+No Attack
%Credits: Code Master
$0099F31F 00000000
+No Defense
%Credits: Code Master
$0099F320 00000000
+No Life
%Credits: Code Master
$1099F312 00000000
+No Musou
%Credits: Code Master
$0099F31E 00000000
+No Troops
%Credits: Code Master
$1099F310 00000000
!!
!Jinhuan Sanjie Codes:
+Max Attack
%Credits: Code Master
$009A00DF 000000C8
+Max Defense
%Credits: Code Master
$009A00E0 000000C8
+Max Life
%Credits: Code Master
$109A00D2 00000190
+Max Musou
%Credits: Code Master
$009A00DE 000000C8
+Max Troops
%Credits: Code Master
$109A00D0 00004E20
+No Attack
%Credits: Code Master
$009A00DF 00000000
+No Defense
%Credits: Code Master
$009A00E0 00000000
+No Life
%Credits: Code Master
$109A00D2 00000000
+No Musou
%Credits: Code Master
$009A00DE 00000000
+No Troops
%Credits: Code Master
$109A00D0 00000000
!!
!Ju Shou Codes:
+Max Attack
%Credits: Code Master
$009A0BCF 000000C8
+Max Defense
%Credits: Code Master
$009A0BD0 000000C8
+Max Life
%Credits: Code Master
$109A0BC2 00000190
+Max Musou
%Credits: Code Master
$009A0BCE 000000C8
+Max Troops
%Credits: Code Master
$109A0BC0 00004E20
+No Attack
%Credits: Code Master
$009A0BCF 00000000
+No Defense
%Credits: Code Master
$009A0BD0 00000000
+No Life
%Credits: Code Master
$109A0BC2 00000000
+No Musou
%Credits: Code Master
$009A0BCE 00000000
+No Troops
%Credits: Code Master
$109A0BC0 00000000
!!
!King Duosi Codes:
+Max Attack
%Credits: Code Master
$009A0C97 000000C8
+Max Defense
%Credits: Code Master
$009A0C98 000000C8
+Max Life
%Credits: Code Master
$109A0C8A 00000190
+Max Musou
%Credits: Code Master
$009A0C96 000000C8
+Max Troops
%Credits: Code Master
$109A0C88 00004E20
+No Attack
%Credits: Code Master
$009A0C97 00000000
+No Defense
%Credits: Code Master
$009A0C98 00000000
+No Life
%Credits: Code Master
$109A0C8A 00000000
+No Musou
%Credits: Code Master
$009A0C96 00000000
+No Troops
%Credits: Code Master
$109A0C88 00000000
!!
!King Mulu Codes:
+Max Attack
%Credits: Code Master
$009A166F 000000C8
+Max Defense
%Credits: Code Master
$009A1670 000000C8
+Max Life
%Credits: Code Master
$109A1662 00000190
+Max Musou
%Credits: Code Master
$009A166E 000000C8
+Max Troops
%Credits: Code Master
$109A1660 00004E20
+No Attack
%Credits: Code Master
$009A166F 00000000
+No Defense
%Credits: Code Master
$009A1670 00000000
+No Life
%Credits: Code Master
$109A1662 00000000
+No Musou
%Credits: Code Master
$009A166E 00000000
+No Troops
%Credits: Code Master
$109A1660 00000000
!!
!Kong Xiu Codes:
+Max Attack
%Credits: Code Master
$009A01F7 000000C8
+Max Defense
%Credits: Code Master
$009A01F8 000000C8
+Max Life
%Credits: Code Master
$109A01EA 00000190
+Max Musou
%Credits: Code Master
$009A01F6 000000C8
+Max Troops
%Credits: Code Master
$109A01E8 00004E20
+No Attack
%Credits: Code Master
$009A01F7 00000000
+No Defense
%Credits: Code Master
$009A01F8 00000000
+No Life
%Credits: Code Master
$109A01EA 00000000
+No Musou
%Credits: Code Master
$009A01F6 00000000
+No Troops
%Credits: Code Master
$109A01E8 00000000
!!
!Kuai Liang Codes:
+Max Attack
%Credits: Code Master
$0099FAEF 000000C8
+Max Defense
%Credits: Code Master
$0099FAF0 000000C8
+Max Life
%Credits: Code Master
$1099FAE2 00000190
+Max Musou
%Credits: Code Master
$0099FAEE 000000C8
+Max Troops
%Credits: Code Master
$1099FAE0 00004E20
+No Attack
%Credits: Code Master
$0099FAEF 00000000
+No Defense
%Credits: Code Master
$0099FAF0 00000000
+No Life
%Credits: Code Master
$1099FAE2 00000000
+No Musou
%Credits: Code Master
$0099FAEE 00000000
+No Troops
%Credits: Code Master
$1099FAE0 00000000
!!
!Lei Bo Codes:
+Max Attack
%Credits: Code Master
$009A1877 000000C8
+Max Defense
%Credits: Code Master
$009A1878 000000C8
+Max Life
%Credits: Code Master
$109A186A 00000190
+Max Musou
%Credits: Code Master
$009A1876 000000C8
+Max Troops
%Credits: Code Master
$109A1868 00004E20
+No Attack
%Credits: Code Master
$009A1877 00000000
+No Defense
%Credits: Code Master
$009A1878 00000000
+No Life
%Credits: Code Master
$109A186A 00000000
+No Musou
%Credits: Code Master
$009A1876 00000000
+No Troops
%Credits: Code Master
$109A1868 00000000
!!
!Lei Tong Codes:
+Max Attack
%Credits: Code Master
$009A184F 000000C8
+Max Defense
%Credits: Code Master
$009A1850 000000C8
+Max Life
%Credits: Code Master
$109A1842 00000190
+Max Musou
%Credits: Code Master
$009A184E 000000C8
+Max Troops
%Credits: Code Master
$109A1840 00004E20
+No Attack
%Credits: Code Master
$009A184F 00000000
+No Defense
%Credits: Code Master
$009A1850 00000000
+No Life
%Credits: Code Master
$109A1842 00000000
+No Musou
%Credits: Code Master
$009A184E 00000000
+No Troops
%Credits: Code Master
$109A1840 00000000
!!
!Leng Bao Codes:
+Max Attack
%Credits: Code Master
$009A1D77 000000C8
+Max Defense
%Credits: Code Master
$009A1D78 000000C8
+Max Life
%Credits: Code Master
$109A1D6A 00000190
+Max Musou
%Credits: Code Master
$009A1D76 000000C8
+Max Troops
%Credits: Code Master
$109A1D68 00004E20
+No Attack
%Credits: Code Master
$009A1D77 00000000
+No Defense
%Credits: Code Master
$009A1D78 00000000
+No Life
%Credits: Code Master
$109A1D6A 00000000
+No Musou
%Credits: Code Master
$009A1D76 00000000
+No Troops
%Credits: Code Master
$109A1D68 00000000
!!
!Li Damu Codes:
+Max Attack
%Credits: Code Master
$009A1967 000000C8
+Max Defense
%Credits: Code Master
$009A1968 000000C8
+Max Life
%Credits: Code Master
$109A195A 00000190
+Max Musou
%Credits: Code Master
$009A1966 000000C8
+Max Troops
%Credits: Code Master
$109A1958 00004E20
+No Attack
%Credits: Code Master
$009A1967 00000000
+No Defense
%Credits: Code Master
$009A1968 00000000
+No Life
%Credits: Code Master
$109A195A 00000000
+No Musou
%Credits: Code Master
$009A1966 00000000
+No Troops
%Credits: Code Master
$109A1958 00000000
!!
!Li Dian Codes:
+Max Attack
%Credits: Code Master
$009A198F 000000C8
+Max Defense
%Credits: Code Master
$009A1990 000000C8
+Max Life
%Credits: Code Master
$109A1982 00000190
+Max Musou
%Credits: Code Master
$009A198E 000000C8
+Max Troops
%Credits: Code Master
$109A1980 00004E20
+No Attack
%Credits: Code Master
$009A198F 00000000
+No Defense
%Credits: Code Master
$009A1990 00000000
+No Life
%Credits: Code Master
$109A1982 00000000
+No Musou
%Credits: Code Master
$009A198E 00000000
+No Troops
%Credits: Code Master
$109A1980 00000000
!!
!Li Feng Codes:
+Max Attack
%Credits: Code Master
$009A19B7 000000C8
+Max Defense
%Credits: Code Master
$009A19B8 000000C8
+Max Life
%Credits: Code Master
$109A19AA 00000190
+Max Musou
%Credits: Code Master
$009A19B6 000000C8
+Max Troops
%Credits: Code Master
$109A19A8 00004E20
+No Attack
%Credits: Code Master
$009A19B7 00000000
+No Defense
