^3 = NAME: Dynasty Warriors 4 - Empires (Ntsc-U)
^2 = GameID: SLUS-20938
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$708540EE 0000000E
+Max Points
%Credits: Code Master
$108540E4 0000FFFF
!!
!Lu Bu:
+5000 Troops
%Credits: Codejunkies
$10853166 00001388
+Max Level
%Credits: Codejunkies
$1085316E 0000001E
+Max Points
%Credits: Codejunkies
$10853164 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085316E 00000000
+No Points
%Credits: Codejunkies
$10853164 00000000
+Troops
%Credits: Codejunkies
$10853166 00000000
!!
!Lu Bu Codes:
+Level 1
%Credits: Code Master
$1085316E 002000F1
+Level 8
%Credits: Code Master
$7085316E 0000000E
+Max Points
%Credits: Code Master
$10853164 0000FFFF
!!
!Lu Gong Codes:
+Level 1
%Credits: Code Master
$108541DE 002000F1
+Level 8
%Credits: Code Master
$708541DE 0000000E
+Max Points
%Credits: Code Master
$108541D4 0000FFFF
+Max Troops
%Credits: Code Master
$108541D6 00001388
+No Points
%Credits: Code Master
$108541D4 00000000
+No Troops
%Credits: Code Master
$108541D6 00000000
!!
!Lu Kai Codes:
+Level 1
%Credits: Code Master
$108541CE 002000F1
+Level 8
%Credits: Code Master
$708541CE 0000000E
+Max Points
%Credits: Code Master
$108541C4 0000FFFF
+Max Troops
%Credits: Code Master
$108541C6 00001388
+No Points
%Credits: Code Master
$108541C4 00000000
+No Troops
%Credits: Code Master
$108541C6 00000000
!!
!Lu Kuang:
+5000 Troops
%Credits: Codejunkies
$108541E6 00001388
+Max Level
%Credits: Codejunkies
$108541EE 0000001E
+Max Points
%Credits: Codejunkies
$108541E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108541EE 00000000
+No Points
%Credits: Codejunkies
$108541E4 00000000
+Troops
%Credits: Codejunkies
$108541E6 00000000
!!
!Lu Kuang Codes:
+Level 1
%Credits: Code Master
$108541EE 002000F1
+Level 8
%Credits: Code Master
$708541EE 0000000E
+Max Points
%Credits: Code Master
$108541E4 0000FFFF
!!
!Lu Meng Codes:
+Level 1
%Credits: Code Master
$1085322E 002000F1
+Level 8
%Credits: Code Master
$7085322E 0000000E
+Max Points
%Credits: Code Master
$10853224 0000FFFF
+Max Troops
%Credits: Code Master
$10853226 00001388
+No Points
%Credits: Code Master
$10853224 00000000
+No Troops
%Credits: Code Master
$10853226 00000000
!!
!Lu Su Codes:
+Level 1
%Credits: Code Master
$1085421E 002000F1
+Level 8
%Credits: Code Master
$7085421E 0000000E
+Max Points
%Credits: Code Master
$10854214 0000FFFF
+Max Troops
%Credits: Code Master
$10854216 00001388
+No Points
%Credits: Code Master
$10854214 00000000
+No Troops
%Credits: Code Master
$10854216 00000000
!!
!Lu Wei Kuang Codes:
+Level 1
%Credits: Code Master
$1085416E 002000F1
+Level 8
%Credits: Code Master
$7085416E 0000000E
+Max Points
%Credits: Code Master
$10854164 0000FFFF
+Max Troops
%Credits: Code Master
$10854166 00001388
+No Points
%Credits: Code Master
$10854164 00000000
+No Troops
%Credits: Code Master
$10854166 00000000
!!
!Lu Xiang:
+5000 Troops
%Credits: Codejunkies
$108541F6 00001388
+Max Level
%Credits: Codejunkies
$108541FE 0000001E
+Max Points
%Credits: Codejunkies
$108541F4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108541FE 00000000
+No Points
%Credits: Codejunkies
$108541F4 00000000
+Troops
%Credits: Codejunkies
$108541F6 00000000
!!
!Lu Xiang Codes:
+Level 1
%Credits: Code Master
$108541FE 002000F1
+Level 8
%Credits: Code Master
$708541FE 0000000E
+Max Points
%Credits: Code Master
$108541F4 0000FFFF
!!
!Lu Xun Codes:
+Level 1
%Credits: Code Master
$1085311E 002000F1
+Level 8
%Credits: Code Master
$7085311E 0000000E
+Max Points
%Credits: Code Master
$10853114 0000FFFF
+Max Troops
%Credits: Code Master
$10853116 00001388
+No Points
%Credits: Code Master
$10853114 00000000
+No Troops
%Credits: Code Master
$10853116 00000000
!!
!Ma Chao:
+5000 Troops
%Credits: Codejunkies
$108531D6 00001388
+Max Level
%Credits: Codejunkies
$108531DE 0000001E
+Max Points
%Credits: Codejunkies
$108531D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108531DE 00000000
+No Points
%Credits: Codejunkies
$108531D4 00000000
+Troops
%Credits: Codejunkies
$108531D6 00000000
!!
!Ma Chao Codes:
+Level 1
%Credits: Code Master
$108531DE 002000F1
+Level 8
%Credits: Code Master
$708531DE 0000000E
+Max Points
%Credits: Code Master
$108531D4 0000FFFF
!!
!Ma Dai:
+5000 Troops
%Credits: Codejunkies
$10853E16 00001388
+Max Level
%Credits: Codejunkies
$10853E1E 0000001E
+Max Points
%Credits: Codejunkies
$10853E14 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853E1E 00000000
+No Points
%Credits: Codejunkies
$10853E14 00000000
+Troops
%Credits: Codejunkies
$10853E16 00000000
!!
!Ma Dai Codes:
+Level 1
%Credits: Code Master
$10853E1E 002000F1
+Level 8
%Credits: Code Master
$70853E1E 0000000E
+Max Points
%Credits: Code Master
$10853E14 0000FFFF
!!
!Ma Liang Codes:
+Level 1
%Credits: Code Master
$10853E4E 002000F1
+Level 8
%Credits: Code Master
$70853E4E 0000000E
+Max Points
%Credits: Code Master
$10853E44 0000FFFF
+Max Troops
%Credits: Code Master
$10853E46 00001388
+No Points
%Credits: Code Master
$10853E44 00000000
+No Troops
%Credits: Code Master
$10853E46 00000000
!!
!Ma Su Codes:
+Level 1
%Credits: Code Master
$10853E0E 002000F1
+Level 8
%Credits: Code Master
$70853E0E 0000000E
+Max Points
%Credits: Code Master
$10853E04 0000FFFF
+Max Troops
%Credits: Code Master
$10853E06 00001388
+No Points
%Credits: Code Master
$10853E04 00000000
+No Troops
%Credits: Code Master
$10853E06 00000000
!!
!Ma Teng:
+5000 Troops
%Credits: Codejunkies
$10853E36 00001388
+Max Level
%Credits: Codejunkies
$10853E3E 0000001E
+Max Points
%Credits: Codejunkies
$10853E34 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853E3E 00000000
+No Points
%Credits: Codejunkies
$10853E34 00000000
+Troops
%Credits: Codejunkies
$10853E36 00000000
!!
!Ma Teng Codes:
+Level 1
%Credits: Code Master
$10853E3E 002000F1
+Level 8
%Credits: Code Master
$70853E3E 0000000E
+Max Points
%Credits: Code Master
$10853E34 0000FFFF
!!
!Ma Zhong:
+5000 Troops
%Credits: Codejunkies
$10853E26 00001388
+Max Level
%Credits: Codejunkies
$10853E2E 0000001E
+Max Points
%Credits: Codejunkies
$10853E24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853E2E 00000000
+No Points
%Credits: Codejunkies
$10853E24 00000000
+Troops
%Credits: Codejunkies
$10853E26 00000000
!!
!Ma Zhong Codes:
+Level 1
%Credits: Code Master
$10853E2E 002000F1
+Level 8
%Credits: Code Master
$70853E2E 0000000E
+Max Points
%Credits: Code Master
$10853E24 0000FFFF
!!
!Ma Zun Codes:
+Level 1
%Credits: Code Master
$10853DFE 002000F1
+Level 8
%Credits: Code Master
$70853DFE 0000000E
+Max Points
%Credits: Code Master
$10853DF4 0000FFFF
+Max Troops
%Credits: Code Master
$10853DF6 00001388
+No Points
%Credits: Code Master
$10853DF4 00000000
+No Troops
%Credits: Code Master
$10853DF6 00000000
!!
!Man Chong Codes:
+Level 1
%Credits: Code Master
$10853F4E 002000F1
+Level 8
%Credits: Code Master
$70853F4E 0000000E
+Max Points
%Credits: Code Master
$10853F44 0000FFFF
+Max Troops
%Credits: Code Master
$10853F46 00001388
+No Points
%Credits: Code Master
$10853F44 00000000
+No Troops
%Credits: Code Master
$10853F46 00000000
!!
!Mang Yachang Codes:
+Level 1
%Credits: Code Master
$10853EEE 002000F1
+Level 8
%Credits: Code Master
$70853EEE 0000000E
+Max Points
%Credits: Code Master
$10853EE4 0000FFFF
+Max Troops
%Credits: Code Master
$10853EE6 00001388
+No Points
%Credits: Code Master
$10853EE4 00000000
+No Troops
%Credits: Code Master
$10853EE6 00000000
!!
!Meng Da Codes:
+Level 1
%Credits: Code Master
$10853F6E 002000F1
+Level 8
%Credits: Code Master
$70853F6E 0000000E
+Max Points
%Credits: Code Master
$10853F64 0000FFFF
+Max Troops
%Credits: Code Master
$10853F66 00001388
+No Points
%Credits: Code Master
$10853F64 00000000
+No Troops
%Credits: Code Master
$10853F66 00000000
!!
!Meng Huo:
+5000 Troops
%Credits: Codejunkies
$108532D6 00001388
+Max Level
%Credits: Codejunkies
$108532DE 0000001E
+Max Points
%Credits: Codejunkies
$108532D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108532DE 00000000
+No Points
%Credits: Codejunkies
$108532D4 00000000
+Troops
%Credits: Codejunkies
$108532D6 00000000
!!
!Meng Huo Codes:
+Level 1
%Credits: Code Master
$108532DE 002000F1
+Level 8
%Credits: Code Master
$708532DE 0000000E
+Max Points
%Credits: Code Master
$108532D4 0000FFFF
!!
!Meng Jie Codes:
+Level 1
%Credits: Code Master
$10853F5E 002000F1
+Level 8
%Credits: Code Master
$70853F5E 0000000E
+Max Points
%Credits: Code Master
$10853F54 0000FFFF
+Max Troops
%Credits: Code Master
$10853F56 00001388
+No Points
%Credits: Code Master
$10853F54 00000000
+No Troops
%Credits: Code Master
$10853F56 00000000
!!
!Meng You:
+5000 Troops
%Credits: Codejunkies
$10853F76 00001388
+Max Level
%Credits: Codejunkies
$10853F7E 0000001E
+Max Points
%Credits: Codejunkies
$10853F74 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853F7E 00000000
+No Points
%Credits: Codejunkies
$10853F74 00000000
+Troops
%Credits: Codejunkies
$10853F76 00000000
!!
!Meng You Codes:
+Level 1
%Credits: Code Master
$10853F7E 002000F1
+Level 8
%Credits: Code Master
$70853F7E 0000000E
+Max Points
%Credits: Code Master
$10853F74 0000FFFF
!!
!Mi Fang:
+5000 Troops
%Credits: Codejunkies
$10853EA6 00001388
+Max Level
%Credits: Codejunkies
$10853EAE 0000001E
+Max Points
%Credits: Codejunkies
$10853EA4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853EAE 00000000
+No Points
%Credits: Codejunkies
$10853EA4 00000000
+Troops
%Credits: Codejunkies
$10853EA6 00000000
!!
!Mi Fang Codes:
+Level 1
%Credits: Code Master
$10853EAE 002000F1
+Level 8
%Credits: Code Master
$70853EAE 0000000E
+Max Points
%Credits: Code Master
$10853EA4 0000FFFF
!!
!Mi Zhu:
+5000 Troops
%Credits: Codejunkies
$10853E96 00001388
+Max Level
%Credits: Codejunkies
$10853E9E 0000001E
+Max Points
%Credits: Codejunkies
$10853E94 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853E9E 00000000
+No Points
%Credits: Codejunkies
$10853E94 00000000
+Troops
%Credits: Codejunkies
$10853E96 00000000
!!
!Mi Zhu Codes:
+Level 1
%Credits: Code Master
$10853E9E 002000F1
+Level 8
%Credits: Code Master
$70853E9E 0000000E
+Max Points
%Credits: Code Master
$10853E94 0000FFFF
!!
!Miscellaneous Codes:
+Access All Regions Items
%Credits: Code Master
$2030DC48 00000000
$0030DD08 00000001
+Have More Items {<I>It Gives You Items For The Regions You Own.</I>}
%Credits: Code Master
$200C0220 240300FF
$200C0224 03E00008
$200C0228 A2030003
$202F41B0 0C030088
+Infinite Arrows P2
%Credits: Code Master
$005E3B2C 00000063
+Own All Regions/Instant Win
%Credits: Code Master
$202F3BEC 02001021
$202F3BF4 A0700001
+Your Items Can Be Used Every Turn
%Credits: Code Master
$202F3FEC 00430821
$202F3FF8 00000000
$202F3FFC 24020006
$202F4004 03E00008
$202F4008 A0220009
!!
!Niou Fu Codes:
+Level 1
%Credits: Code Master
$108536AE 002000F1
+Level 8
%Credits: Code Master
$708536AE 0000000E
+Max Points
%Credits: Code Master
$108536A4 0000FFFF
+Max Troops
%Credits: Code Master
$108536A6 00001388
+No Points
%Credits: Code Master
$108536A4 00000000
+No Troops
%Credits: Code Master
$108536A6 00000000
!!
!Niu Jin Codes:
+Level 1
%Credits: Code Master
$1085369E 002000F1
+Level 8
%Credits: Code Master
$7085369E 0000000E
+Max Points
%Credits: Code Master
$10853694 0000FFFF
+Max Troops
%Credits: Code Master
$10853696 00001388
+No Points
%Credits: Code Master
$10853694 00000000
+No Troops
%Credits: Code Master
$10853696 00000000
!!
!P1 Codes:
+0 Kills
%Credits: Codejunkies
$104D7EF2 00000000
+9999 Kills
%Credits: Codejunkies
$104D7EF2 0000270F
+Infinite Arrows
%Credits: Codejunkies
$105E38EC 00000063
+Infinite Health
%Credits: Codejunkies
$105C053E 00001300
+Infinite Musou
%Credits: Codejunkies
$105C0544 00001300
+Infinite Time Defense X2
%Credits: Codejunkies
$105C0514 0000069D
+Infinite Time Musou Max
%Credits: Codejunkies
$105C051C 0000069D
+Infinite Time Offense X2
%Credits: Codejunkies
$105C0510 0000069D
+Infinite Time Speed Up
%Credits: Codejunkies
$105C0518 0000069D
+Low Health
%Credits: Codejunkies
$105C053E 00000010
+Low Musou
%Credits: Codejunkies
$105C0544 00000010
+Max Health
%Credits: Codejunkies
$105C053C 00000130
+Max Musou
%Credits: Codejunkies
$105C0542 00000130
+Minimum Health
%Credits: Codejunkies
$105C053C 00000001
+Minimum Musou
%Credits: Codejunkies
$105C0542 00000001
+No Arrows
%Credits: Codejunkies
$105E38EC 00000000
+No Time Defense X2
%Credits: Codejunkies
$105C0514 00000000
+No Time Musou Max
%Credits: Codejunkies
$105C051C 00000000
+No Time Offense X2
%Credits: Codejunkies
$105C0510 00000000
+No Time Speed Up
%Credits: Codejunkies
$105C0518 00000000
+Player 1 Has All Orb Powers
%Credits: BigBossman
$07AADC97 740CF297
+Player 1 Moves Much Faster
%Credits: BigBossman
$C26B738D 93D0F730
!!
!P2 Codes:
+0 Kills
%Credits: Codejunkies
$104D7F22 00000000
+9999 Kills
%Credits: Codejunkies
$104D7F22 0000270F
+Infinite Health
%Credits: Codejunkies
$105C077E 00001300
+Infinite Musou
%Credits: Codejunkies
$105C0784 00001300
+Infinite Time Defense X2
%Credits: Codejunkies
$105C0754 0000069D
+Infinite Time Musou Max
%Credits: Codejunkies
$105C075C 0000069D
+Infinite Time Offense X2
%Credits: Codejunkies
$105C0750 0000069D
+Infinite Time Speed Up
%Credits: Codejunkies
$105C0758 0000069D
+Low Health
%Credits: Codejunkies
$105C077E 00000010
+Low Musou
%Credits: Codejunkies
$105C0784 00000010
+Max Health
%Credits: Codejunkies
$105C077C 00000130
+Max Musou
%Credits: Codejunkies
$105C0782 00000130
+Minimum Health
%Credits: Codejunkies
$105C077C 00000001
+Minimum Musou
%Credits: Codejunkies
$105C0782 00000001
+No Time Defense X2
%Credits: Codejunkies
$105C0754 00000000
+No Time Musou Max
%Credits: Codejunkies
$105C075C 00000000
+No Time Offense X2
%Credits: Codejunkies
$105C0750 00000000
+No Time Speed Up
%Credits: Codejunkies
$105C0758 00000000
!!
!Pan Zhang Codes:
+Level 1
%Credits: Code Master
$10853E5E 002000F1
+Level 8
%Credits: Code Master
$70853E5E 0000000E
+Max Points
%Credits: Code Master
$10853E54 0000FFFF
+Max Troops
%Credits: Code Master
$10853E56 00001388
+No Points
%Credits: Code Master
$10853E54 00000000
+No Troops
%Credits: Code Master
$10853E56 00000000
!!
!Pang De Codes:
+Level 1
%Credits: Code Master
$10853F1E 002000F1
+Level 8
%Credits: Code Master
$70853F1E 0000000E
+Max Points
%Credits: Code Master
$10853F14 0000FFFF
+Max Troops
%Credits: Code Master
$10853F16 00001388
+No Points
%Credits: Code Master
$10853F14 00000000
+No Troops
%Credits: Code Master
$10853F16 00000000
!!
!Pang Tong Codes:
+Level 1
%Credits: Code Master
$108532CE 002000F1
+Level 8
%Credits: Code Master
$708532CE 0000000E
+Max Points
%Credits: Code Master
$108532C4 0000FFFF
+Max Troops
%Credits: Code Master
$108532C6 00001388
+No Points
%Credits: Code Master
$108532C4 00000000
+No Troops
%Credits: Code Master
$108532C6 00000000
!!
!Pei Yuan Shao Codes:
+Level 1
%Credits: Code Master
$10853DDE 002000F1
+Level 8
%Credits: Code Master
$70853DDE 0000000E
+Max Points
%Credits: Code Master
$10853DD4 0000FFFF
+Max Troops
%Credits: Code Master
$10853DD6 00001388
+No Points
%Credits: Code Master
$10853DD4 00000000
+No Troops
%Credits: Code Master
$10853DD6 00000000
!!
!Qin Qi Codes:
+Level 1
%Credits: Code Master
$10853A1E 002000F1
+Level 8
%Credits: Code Master
$70853A1E 0000000E
+Max Points
%Credits: Code Master
$10853A14 0000FFFF
+Max Troops
%Credits: Code Master
$10853A16 00001388
+No Points
%Credits: Code Master
$10853A14 00000000
+No Troops
%Credits: Code Master
$10853A16 00000000
!!
!Quan Zong Codes:
+Level 1
%Credits: Code Master
$10853A7E 002000F1
+Level 8
%Credits: Code Master
$70853A7E 0000000E
+Max Points
%Credits: Code Master
$10853A74 0000FFFF
+Max Troops
%Credits: Code Master
$10853A76 00001388
+No Points
%Credits: Code Master
$10853A74 00000000
+No Troops
%Credits: Code Master
$10853A76 00000000
!!
!Sha Moke Codes:
+Level 1
%Credits: Code Master
$108538DE 002000F1
+Level 8
%Credits: Code Master
$708538DE 0000000E
+Max Points
%Credits: Code Master
$108538D4 0000FFFF
+Max Troops
%Credits: Code Master
$108538D6 00001388
+No Points
%Credits: Code Master
$108538D4 00000000
+No Troops
%Credits: Code Master
$108538D6 00000000
!!
!Shen Pei Codes:
+Level 1
%Credits: Code Master
$10853A2E 002000F1
+Level 8
%Credits: Code Master
$70853A2E 0000000E
+Max Points
%Credits: Code Master
$10853A24 0000FFFF
+Max Troops
%Credits: Code Master
$10853A26 00001388
+No Points
%Credits: Code Master
$10853A24 00000000
+No Troops
%Credits: Code Master
$10853A26 00000000
!!
!Sima Yi Codes:
+Level 1
%Credits: Code Master
$1085321E 002000F1
+Level 8
%Credits: Code Master
$7085321E 0000000E
+Max Points
%Credits: Code Master
$10853214 0000FFFF
+Max Troops
%Credits: Code Master
$10853216 00001388
+No Points
%Credits: Code Master
$10853214 00000000
+No Troops
%Credits: Code Master
$10853216 00000000
!!
!Sima Zhao Codes:
+Level 1
%Credits: Code Master
$108538CE 002000F1
+Level 8
%Credits: Code Master
$708538CE 0000000E
+Max Points
%Credits: Code Master
$108538C4 0000FFFF
+Max Troops
%Credits: Code Master
$108538C6 00001388
+No Points
%Credits: Code Master
$108538C4 00000000
+No Troops
%Credits: Code Master
$108538C6 00000000
!!
!Song Xian Codes:
+Level 1
%Credits: Code Master
$10853AAE 002000F1
+Level 8
%Credits: Code Master
$70853AAE 0000000E
+Max Points
%Credits: Code Master
$10853AA4 0000FFFF
+Max Troops
%Credits: Code Master
$10853AA6 00001388
+No Points
%Credits: Code Master
$10853AA4 00000000
+No Troops
%Credits: Code Master
$10853AA6 00000000
!!
!Su Fei Codes:
+Level 1
%Credits: Code Master
$10853B3E 002000F1
+Level 8
%Credits: Code Master
$70853B3E 0000000E
+Max Points
%Credits: Code Master
$10853B34 0000FFFF
+Max Troops
%Credits: Code Master
$10853B36 00001388
+No Points
%Credits: Code Master
$10853B34 00000000
+No Troops
%Credits: Code Master
$10853B36 00000000
!!
!Sun Ce:
+5000 Troops
%Credits: Codejunkies
$108532A6 00001388
+Max Level
%Credits: Codejunkies
$108532AE 0000001E
+Max Points
%Credits: Codejunkies
$108532A4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108532AE 00000000
+No Points
%Credits: Codejunkies
$108532A4 00000000
+Troops
%Credits: Codejunkies
$108532A6 00000000
!!
!Sun Ce Codes:
+Level 1
%Credits: Code Master
$108532AE 002000F1
+Level 8
%Credits: Code Master
$708532AE 0000000E
+Max Points
%Credits: Code Master
$108532A4 0000FFFF
!!
!Sun Jian:
+5000 Troops
%Credits: Codejunkies
$10853196 00001388
+Max Level
%Credits: Codejunkies
$1085319E 0000001E
+Max Points
%Credits: Codejunkies
$10853194 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085319E 00000000
+No Points
%Credits: Codejunkies
$10853194 00000000
+Troops
%Credits: Codejunkies
$10853196 00000000
!!
!Sun Jian Codes:
+Level 1
%Credits: Code Master
$1085319E 002000F1
+Level 8
%Credits: Code Master
$7085319E 0000000E
+Max Points
%Credits: Code Master
$10853194 0000FFFF
!!
!Sun Qian:
+5000 Troops
%Credits: Codejunkies
$10853B46 00001388
+Max Level
%Credits: Codejunkies
$10853B4E 0000001E
+Max Points
%Credits: Codejunkies
$10853B44 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853B4E 00000000
+No Points
%Credits: Codejunkies
$10853B44 00000000
+Troops
%Credits: Codejunkies
$10853B46 00000000
!!
!Sun Qian Codes:
+Level 1
%Credits: Code Master
$10853B4E 002000F1
+Level 8
%Credits: Code Master
$70853B4E 0000000E
+Max Points
%Credits: Code Master
$10853B44 0000FFFF
!!
!Sun Quan Codes:
+Level 1
%Credits: Code Master
$108531AE 002000F1
+Level 8
%Credits: Code Master
$708531AE 0000000E
+Max Points
%Credits: Code Master
$108531A4 0000FFFF
+Max Troops
%Credits: Code Master
$108531A6 00001388
+No Points
%Credits: Code Master
$108531A4 00000000
+No Troops
%Credits: Code Master
$108531A6 00000000
!!
!Sun Shang Xiang:
+5000 Troops
%Credits: Codejunkies
$10853176 00001388
+Max Level
%Credits: Codejunkies
$1085317E 0000001E
+Max Points
%Credits: Codejunkies
$10853174 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085317E 00000000
+No Points
%Credits: Codejunkies
$10853174 00000000
+Troops
%Credits: Codejunkies
$10853176 00000000
!!
!Sun Shang Xiang Codes:
+Level 1
%Credits: Code Master
$1085317E 002000F1
+Level 8
%Credits: Code Master
$7085317E 0000000E
+Max Points
%Credits: Code Master
$10853174 0000FFFF
!!
!Sun Shao Codes:
+Level 1
%Credits: Code Master
$10853B5E 002000F1
+Level 8
%Credits: Code Master
$70853B5E 0000000E
+Max Points
%Credits: Code Master
$10853B54 0000FFFF
+Max Troops
%Credits: Code Master
$10853B56 00001388
+No Points
%Credits: Code Master
$10853B54 00000000
+No Troops
%Credits: Code Master
$10853B56 00000000
!!
!Taishi Ci:
+5000 Troops
%Credits: Codejunkies
$10853126 00001388
+Max Level
%Credits: Codejunkies
$1085312E 0000001E
+Max Points
%Credits: Codejunkies
$10853124 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085312E 00000000
+No Points
%Credits: Codejunkies
$10853124 00000000
+Troops
%Credits: Codejunkies
$10853126 00000000
!!
!Taishi Ci Codes:
+Level 1
%Credits: Code Master
$1085312E 002000F1
+Level 8
%Credits: Code Master
$7085312E 0000000E
+Max Points
%Credits: Code Master
$10853124 0000FFFF
!!
!Tao Qian:
+5000 Troops
%Credits: Codejunkies
$10853D76 00001388
+Max Level
%Credits: Codejunkies
$10853D7E 0000001E
+Max Points
%Credits: Codejunkies
$10853D74 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853D7E 00000000
+No Points
%Credits: Codejunkies
$10853D74 00000000
+Troops
%Credits: Codejunkies
$10853D76 00000000
!!
!Tao Qian Codes:
+Level 1
%Credits: Code Master
$10853D7E 002000F1
+Level 8
%Credits: Code Master
$70853D7E 0000000E
+Max Points
%Credits: Code Master
$10853D74 0000FFFF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Have All Powerups P1
%Credits: Code Master
$705C0500 00000078
$405C0510 00040001
$07080708 00000000
+Always Have All Powerups P2
%Credits: Code Master
$705C0740 00000078
$405C0750 00040001
$07080948 00000000
+Always Have Attack X2 P1
%Credits: Code Master
$705C0500 00000040
$205C0510 07080708
+Always Have Attack X2 P2
%Credits: Code Master
$705C0740 00000040
$205C0750 07080708
+Always Have Defense X2 P1
%Credits: Code Master
$705C0500 00000010
$205C0514 07080708
+Always Have Defense X2 P2
%Credits: Code Master
$705C0740 00000010
$205C0754 07080708
+Always Have Musou Max P1
%Credits: Code Master
$705C0500 00000008
$205C051C 07080708
+Always Have Musou Max P2
%Credits: Code Master
$705C0740 00000008
$205C075C 07080708
+Always Have Speed Up P1
%Credits: Code Master
$705C0500 00000020
$205C0518 07080708
+Always Have Speed Up P2
%Credits: Code Master
$705C0740 00000020
$205C0758 07080708
+Can Always Do Musou Move (Press Circle)
%Credits: Code Master
$201C2390 00000000
+Extra Arrows (Both Players)
%Credits: Code Master
$101C1498 00000001
+Infinite All Powerups (On Pickup)
%Credits: Code Master
$201C46B0 00000000
+Infinite Arrows (Both Players)
%Credits: Code Master
$201C149C 00000000
+Infinite Arrows P1
%Credits: Code Master
$005E38EC 00000063
+Infinite Arrows P2
%Credits: Code Master
$005E3B2C 00000063
$21FD2928 00010004
+Infinite Attack X2 P1 (On Pickup)
%Credits: Code Master
$105C0510 00000708
+Infinite Attack X2 P2 (On Pickup)
%Credits: Code Master
$105C0750 00000708
+Infinite Defense X2 P1 (On Pickup)
%Credits: Code Master
$105C0514 00000708
+Infinite Defense X2 P2 (On Pickup)
%Credits: Code Master
$105C0754 00000708
+Infinite Health P1
%Credits: Code Master
$105C053E 00001900
+Infinite Health P2
%Credits: Code Master
$105C077E 00001900
+Infinite Musou Max P1 (On Pickup)
%Credits: Code Master
$105C051C 00000708
+Infinite Musou Max P2 (On Pickup)
%Credits: Code Master
$105C075C 00000708
+Infinite Musou P1
%Credits: Code Master
$105C0544 00001900
+Infinite Musou P2
%Credits: Code Master
$105C0784 00001900
+Infinite Speed Up P1 (On Pickup)
%Credits: Code Master
$105C0518 00000708
+Infinite Speed Up P2 (On Pickup)
%Credits: Code Master
$105C0758 00000708
+Max Gold
%Credits: Code Master
$104D1CA8 0000FFFF
+Max Health P1
%Credits: Code Master
$105C053C 00000190
+Max Health P2
%Credits: Code Master
$105C077C 00000190
+Max Infinite Health P1
%Credits: Code Master
$205C053C 19000190
+Max Infinite Health P2
%Credits: Code Master
$205C077C 19000190
+Max Infinite Musou P1
%Credits: Code Master
$105C0542 00000190
$105C0544 00001900
+Max Infinite Musou P2
%Credits: Code Master
$105C0782 00000190
$105C0784 00001900
+Max K.O. Count P2
%Credits: Code Master
$104D8132 0000270F
+Max Musou P1
%Credits: Code Master
$105C0542 00000190
+Max Musou P2
%Credits: Code Master
$105C0782 00000190
+Pick Up Arrows For Max Quantity (Both Players)
%Credits: Code Master
$201B67DC 24020063
!!
!Tian Feng Codes:
+Level 1
%Credits: Code Master
$10853D4E 002000F1
+Level 8
%Credits: Code Master
$70853D4E 0000000E
+Max Points
%Credits: Code Master
$10853D44 0000FFFF
+Max Troops
%Credits: Code Master
$10853D46 00001388
+No Points
%Credits: Code Master
$10853D44 00000000
+No Troops
%Credits: Code Master
$10853D46 00000000
!!
!Wang Fang Codes:
+Level 1
%Credits: Code Master
$1085345E 002000F1
+Level 8
%Credits: Code Master
$7085345E 0000000E
+Max Points
%Credits: Code Master
$10853454 0000FFFF
+Max Troops
%Credits: Code Master
$10853456 00001388
+No Points
%Credits: Code Master
$10853454 00000000
+No Troops
%Credits: Code Master
$10853456 00000000
!!
!Wang Fu Codes:
+Level 1
%Credits: Code Master
$1085344E 002000F1
+Level 8
%Credits: Code Master
$7085344E 0000000E
+Max Points
%Credits: Code Master
$10853444 0000FFFF
+Max Troops
%Credits: Code Master
$10853446 00001388
+No Points
%Credits: Code Master
$10853444 00000000
+No Troops
%Credits: Code Master
$10853446 00000000
!!
!Wang Lang:
+5000 Troops
%Credits: Codejunkies
$10853466 00001388
+Max Level
%Credits: Codejunkies
$1085346E 0000001E
+Max Points
%Credits: Codejunkies
$10853464 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085346E 00000000
+No Points
%Credits: Codejunkies
$10853464 00000000
+Troops
%Credits: Codejunkies
$10853466 00000000
!!
!Wang Lang Codes:
+Level 1
