^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
%Credits: Pyriel
$1033557A 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC82 0000????
+Skill Modifier
%Credits: Pyriel
$10349CDA 0000????
!!
!Skill 21 Codes:
+Max EXP
%Credits: Pyriel
$2033EEBC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033819C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AB4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393CC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CE4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A5FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF14 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BDC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B82C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C144 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452C4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA5C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347724 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D374 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034803C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC8C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348954 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E5A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B84 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034926C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C8FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337884 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334B0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF8C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336654 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400EC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A49C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340A04 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADB4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C34 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFE4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034254C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034131C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E64 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D214 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034377C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB2C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344094 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E444 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED5C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F674 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6CC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335424 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BB0 00000063
+Max Level
%Credits: Pyriel
$0033BA30 00000063
+Max Level
%Credits: Pyriel
$00338CB8 00000063
+Max Level
%Credits: Pyriel
$003395D0 00000063
+Max Level
%Credits: Pyriel
$0033B118 00000063
+Max Level
%Credits: Pyriel
$003383A0 00000063
+Max Level
%Credits: Pyriel
$0033A800 00000063
+Max Level
%Credits: Pyriel
$003454C8 00000063
+Max Level
%Credits: Pyriel
$00350190 00000063
+Max Level
%Credits: Pyriel
$00339EE8 00000063
+Max Level
%Credits: Pyriel
$00349D88 00000063
+Max Level
%Credits: Pyriel
$0033C348 00000063
+Max Level
%Credits: Pyriel
$00347010 00000063
+Max Level
%Credits: Pyriel
$0033CC60 00000063
+Max Level
%Credits: Pyriel
$00347928 00000063
+Max Level
%Credits: Pyriel
$0033D578 00000063
+Max Level
%Credits: Pyriel
$00348240 00000063
+Max Level
%Credits: Pyriel
$0033DE90 00000063
+Max Level
%Credits: Pyriel
$00348B58 00000063
+Max Level
%Credits: Pyriel
$0033E7A8 00000063
+Max Level
%Credits: Pyriel
$00349470 00000063
+Max Level
%Credits: Pyriel
$00337A88 00000063
+Max Level
%Credits: Pyriel
$003466F8 00000063
+Max Level
%Credits: Pyriel
$00345DE0 00000063
+Max Level
%Credits: Pyriel
$00337170 00000063
+Max Level
%Credits: Pyriel
$00336858 00000063
+Max Level
%Credits: Pyriel
$0033F0C0 00000063
+Max Level
%Credits: Pyriel
$00341E38 00000063
+Max Level
%Credits: Pyriel
$0034B8D0 00000063
+Max Level
%Credits: Pyriel
$00341520 00000063
+Max Level
%Credits: Pyriel
$0033F9D8 00000063
+Max Level
%Credits: Pyriel
$00340C08 00000063
+Max Level
%Credits: Pyriel
$0034A6A0 00000063
+Max Level
%Credits: Pyriel
$003402F0 00000063
+Max Level
%Credits: Pyriel
$00342750 00000063
+Max Level
%Credits: Pyriel
$0034AFB8 00000063
+Max Level
%Credits: Pyriel
$0034CB00 00000063
+Max Level
%Credits: Pyriel
$00343068 00000063
+Max Level
%Credits: Pyriel
$0034C1E8 00000063
+Max Level
%Credits: Pyriel
$00343980 00000063
+Max Level
%Credits: Pyriel
$0034DD30 00000063
+Max Level
%Credits: Pyriel
$00344298 00000063
+Max Level
%Credits: Pyriel
$0034E648 00000063
+Max Level
%Credits: Pyriel
$0034EF60 00000063
+Max Level
%Credits: Pyriel
$0034F878 00000063
+Max Level
%Credits: Pyriel
$003343F8 00000063
+Max Level
%Credits: Pyriel
$00334D10 00000063
+Max Level
%Credits: Pyriel
$00335628 00000063
+Max Level
%Credits: Pyriel
$00335F40 00000063
+Max Level
%Credits: Pyriel
$0034D418 00000063
+Skill Modifier
%Credits: Pyriel
$10345D34 0000????
+Skill Modifier
%Credits: Pyriel
$103382F4 0000????
+Skill Modifier
%Credits: Pyriel
$10338C0C 0000????
+Skill Modifier
%Credits: Pyriel
$10339524 0000????
+Skill Modifier
%Credits: Pyriel
$1033B06C 0000????
+Skill Modifier
%Credits: Pyriel
$10344B04 0000????
+Skill Modifier
%Credits: Pyriel
$1033A754 0000????
+Skill Modifier
%Credits: Pyriel
$1034541C 0000????
+Skill Modifier
%Credits: Pyriel
$10339E3C 0000????
+Skill Modifier
%Credits: Pyriel
$103379DC 0000????
+Skill Modifier
%Credits: Pyriel
$103367AC 0000????
+Skill Modifier
%Credits: Pyriel
$1034787C 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA54 0000????
+Skill Modifier
%Credits: Pyriel
$1033C29C 0000????
+Skill Modifier
%Credits: Pyriel
$10346F64 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4CC 0000????
+Skill Modifier
%Credits: Pyriel
$10348194 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDE4 0000????
+Skill Modifier
%Credits: Pyriel
$10348AAC 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6FC 0000????
+Skill Modifier
%Credits: Pyriel
$103370C4 0000????
+Skill Modifier
%Credits: Pyriel
$103500E4 0000????
+Skill Modifier
%Credits: Pyriel
$1033B984 0000????
+Skill Modifier
%Credits: Pyriel
$1034664C 0000????
+Skill Modifier
%Credits: Pyriel
$103493C4 0000????
+Skill Modifier
%Credits: Pyriel
$103426A4 0000????
+Skill Modifier
%Credits: Pyriel
$10341D8C 0000????
+Skill Modifier
%Credits: Pyriel
$1034B824 0000????
+Skill Modifier
%Credits: Pyriel
$10341474 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF0C 0000????
+Skill Modifier
%Credits: Pyriel
$1033F014 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5F4 0000????
+Skill Modifier
%Credits: Pyriel
$10340244 0000????
+Skill Modifier
%Credits: Pyriel
$1033F92C 0000????
+Skill Modifier
%Credits: Pyriel
$1034C13C 0000????
+Skill Modifier
%Credits: Pyriel
$10340B5C 0000????
+Skill Modifier
%Credits: Pyriel
$10342FBC 0000????
+Skill Modifier
%Credits: Pyriel
$10335E94 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBB4 0000????
+Skill Modifier
%Credits: Pyriel
$1034D36C 0000????
+Skill Modifier
%Credits: Pyriel
$103438D4 0000????
+Skill Modifier
%Credits: Pyriel
$103441EC 0000????
+Skill Modifier
%Credits: Pyriel
$1034E59C 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEB4 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7CC 0000????
+Skill Modifier
%Credits: Pyriel
$1033434C 0000????
+Skill Modifier
%Credits: Pyriel
$10334C64 0000????
+Skill Modifier
%Credits: Pyriel
$1033557C 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC84 0000????
+Skill Modifier
%Credits: Pyriel
$10349CDC 0000????
!!
!Skill 22 Codes:
+Max EXP
%Credits: Pyriel
$2033EEC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F70 05F5E0FF
+Max EXP
%Credits: Pyriel
$203381A0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AB8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A600 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF18 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BE0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B830 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C148 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452C8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E10 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA60 05F5E0FF
+Max EXP
%Credits: Pyriel
$20347728 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D378 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348040 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC90 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348958 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E5A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B88 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349270 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C900 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337888 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334B10 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF90 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336658 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400F0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A4A0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340A08 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADB8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C38 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342550 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D40 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341320 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E68 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D218 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343780 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB30 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344098 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E448 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED60 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F678 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335428 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BB1 00000063
+Max Level
%Credits: Pyriel
$0033BA31 00000063
+Max Level
%Credits: Pyriel
$00338CB9 00000063
+Max Level
%Credits: Pyriel
$003395D1 00000063
+Max Level
%Credits: Pyriel
$0033B119 00000063
+Max Level
%Credits: Pyriel
$003383A1 00000063
+Max Level
%Credits: Pyriel
$0033A801 00000063
+Max Level
%Credits: Pyriel
$003454C9 00000063
+Max Level
%Credits: Pyriel
$00350191 00000063
+Max Level
%Credits: Pyriel
$00339EE9 00000063
+Max Level
%Credits: Pyriel
$00349D89 00000063
+Max Level
%Credits: Pyriel
$0033C349 00000063
+Max Level
%Credits: Pyriel
$00347011 00000063
+Max Level
%Credits: Pyriel
$0033CC61 00000063
+Max Level
%Credits: Pyriel
$00347929 00000063
+Max Level
%Credits: Pyriel
$0033D579 00000063
+Max Level
%Credits: Pyriel
$00348241 00000063
+Max Level
%Credits: Pyriel
$0033DE91 00000063
+Max Level
%Credits: Pyriel
$00348B59 00000063
+Max Level
%Credits: Pyriel
$0033E7A9 00000063
+Max Level
%Credits: Pyriel
$00349471 00000063
+Max Level
%Credits: Pyriel
$00337A89 00000063
+Max Level
%Credits: Pyriel
$003466F9 00000063
+Max Level
%Credits: Pyriel
$00345DE1 00000063
+Max Level
%Credits: Pyriel
$00337171 00000063
+Max Level
%Credits: Pyriel
$00336859 00000063
+Max Level
%Credits: Pyriel
$0033F0C1 00000063
+Max Level
%Credits: Pyriel
$00341E39 00000063
+Max Level
%Credits: Pyriel
$0034B8D1 00000063
+Max Level
%Credits: Pyriel
$00341521 00000063
+Max Level
%Credits: Pyriel
$0033F9D9 00000063
+Max Level
%Credits: Pyriel
$00340C09 00000063
+Max Level
%Credits: Pyriel
$0034A6A1 00000063
+Max Level
%Credits: Pyriel
$003402F1 00000063
+Max Level
%Credits: Pyriel
$00342751 00000063
+Max Level
%Credits: Pyriel
$0034AFB9 00000063
+Max Level
%Credits: Pyriel
$0034CB01 00000063
+Max Level
%Credits: Pyriel
$00343069 00000063
+Max Level
%Credits: Pyriel
$0034C1E9 00000063
+Max Level
%Credits: Pyriel
$00343981 00000063
+Max Level
%Credits: Pyriel
$0034DD31 00000063
+Max Level
%Credits: Pyriel
$00344299 00000063
+Max Level
%Credits: Pyriel
$0034E649 00000063
+Max Level
%Credits: Pyriel
$0034EF61 00000063
+Max Level
%Credits: Pyriel
$0034F879 00000063
+Max Level
%Credits: Pyriel
$003343F9 00000063
+Max Level
%Credits: Pyriel
$00334D11 00000063
+Max Level
%Credits: Pyriel
$00335629 00000063
+Max Level
%Credits: Pyriel
$00335F41 00000063
+Max Level
%Credits: Pyriel
$0034D419 00000063
+Skill Modifier
%Credits: Pyriel
$10345D36 0000????
+Skill Modifier
%Credits: Pyriel
$103382F6 0000????
+Skill Modifier
%Credits: Pyriel
$10338C0E 0000????
+Skill Modifier
%Credits: Pyriel
$10339526 0000????
+Skill Modifier
%Credits: Pyriel
$1033B06E 0000????
+Skill Modifier
%Credits: Pyriel
$10344B06 0000????
+Skill Modifier
%Credits: Pyriel
$1033A756 0000????
+Skill Modifier
%Credits: Pyriel
$1034541E 0000????
+Skill Modifier
%Credits: Pyriel
$10339E3E 0000????
+Skill Modifier
%Credits: Pyriel
$103379DE 0000????
+Skill Modifier
%Credits: Pyriel
$103367AE 0000????
+Skill Modifier
%Credits: Pyriel
$1034787E 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA56 0000????
+Skill Modifier
%Credits: Pyriel
$1033C29E 0000????
+Skill Modifier
%Credits: Pyriel
$10346F66 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4CE 0000????
+Skill Modifier
%Credits: Pyriel
$10348196 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDE6 0000????
+Skill Modifier
%Credits: Pyriel
$10348AAE 0000????
+Skill Modifier
%Credits: Pyriel
$1033E6FE 0000????
+Skill Modifier
%Credits: Pyriel
$103370C6 0000????
+Skill Modifier
%Credits: Pyriel
$103500E6 0000????
+Skill Modifier
%Credits: Pyriel
$1033B986 0000????
+Skill Modifier
%Credits: Pyriel
$1034664E 0000????
+Skill Modifier
%Credits: Pyriel
$103493C6 0000????
+Skill Modifier
%Credits: Pyriel
$103426A6 0000????
+Skill Modifier
%Credits: Pyriel
$10341D8E 0000????
+Skill Modifier
%Credits: Pyriel
$1034B826 0000????
+Skill Modifier
%Credits: Pyriel
$10341476 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF0E 0000????
+Skill Modifier
%Credits: Pyriel
$1033F016 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5F6 0000????
+Skill Modifier
%Credits: Pyriel
$10340246 0000????
+Skill Modifier
%Credits: Pyriel
$1033F92E 0000????
+Skill Modifier
%Credits: Pyriel
$1034C13E 0000????
+Skill Modifier
%Credits: Pyriel
$10340B5E 0000????
+Skill Modifier
%Credits: Pyriel
$10342FBE 0000????
+Skill Modifier
%Credits: Pyriel
$10335E96 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBB6 0000????
+Skill Modifier
%Credits: Pyriel
$1034D36E 0000????
+Skill Modifier
%Credits: Pyriel
$103438D6 0000????
+Skill Modifier
%Credits: Pyriel
$103441EE 0000????
+Skill Modifier
%Credits: Pyriel
$1034E59E 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEB6 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7CE 0000????
+Skill Modifier
%Credits: Pyriel
$1033434E 0000????
+Skill Modifier
%Credits: Pyriel
$10334C66 0000????
+Skill Modifier
%Credits: Pyriel
$1033557E 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC86 0000????
+Skill Modifier
%Credits: Pyriel
$10349CDE 0000????
!!
!Skill 23 Codes:
+Max EXP
%Credits: Pyriel
$2033EEC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F74 05F5E0FF
+Max EXP
%Credits: Pyriel
$203381A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338ABC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A604 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AF1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345BE4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B834 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C14C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203452CC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346E14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CA64 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034772C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D37C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348044 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DC94 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034895C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E5AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203464FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349B8C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349274 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C904 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033788C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334B14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034FF94 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033665C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F7DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203400F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A4A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340A0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ADBC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341C3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034BFEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342554 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335D44 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341324 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342E6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D21C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343784 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DB34 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034409C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E44C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034ED64 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F67C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203341FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B6D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033542C 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BB2 00000063
+Max Level
%Credits: Pyriel
$0033BA32 00000063
+Max Level
%Credits: Pyriel
$00338CBA 00000063
+Max Level
%Credits: Pyriel
$003395D2 00000063
+Max Level
%Credits: Pyriel
$0033B11A 00000063
+Max Level
%Credits: Pyriel
$003383A2 00000063
+Max Level
%Credits: Pyriel
$0033A802 00000063
+Max Level
%Credits: Pyriel
$003454CA 00000063
+Max Level
%Credits: Pyriel
$00350192 00000063
+Max Level
%Credits: Pyriel
$00339EEA 00000063
+Max Level
%Credits: Pyriel
$00349D8A 00000063
+Max Level
%Credits: Pyriel
$0033C34A 00000063
+Max Level
%Credits: Pyriel
$00347012 00000063
+Max Level
%Credits: Pyriel
$0033CC62 00000063
+Max Level
%Credits: Pyriel
$0034792A 00000063
+Max Level
%Credits: Pyriel
$0033D57A 00000063
+Max Level
%Credits: Pyriel
$00348242 00000063
+Max Level
%Credits: Pyriel
$0033DE92 00000063
+Max Level
%Credits: Pyriel
$00348B5A 00000063
+Max Level
%Credits: Pyriel
$0033E7AA 00000063
+Max Level
%Credits: Pyriel
$00349472 00000063
+Max Level
%Credits: Pyriel
$00337A8A 00000063
+Max Level
%Credits: Pyriel
$003466FA 00000063
+Max Level
%Credits: Pyriel
$00345DE2 00000063
+Max Level
%Credits: Pyriel
$00337172 00000063
+Max Level
%Credits: Pyriel
$0033685A 00000063
+Max Level
%Credits: Pyriel
$0033F0C2 00000063
+Max Level
%Credits: Pyriel
$00341E3A 00000063
+Max Level
%Credits: Pyriel
$0034B8D2 00000063
+Max Level
%Credits: Pyriel
$00341522 00000063
+Max Level
%Credits: Pyriel
$0033F9DA 00000063
+Max Level
%Credits: Pyriel
$00340C0A 00000063
+Max Level
%Credits: Pyriel
$0034A6A2 00000063
+Max Level
%Credits: Pyriel
$003402F2 00000063
+Max Level
%Credits: Pyriel
$00342752 00000063
+Max Level
%Credits: Pyriel
$0034AFBA 00000063
+Max Level
%Credits: Pyriel
$0034CB02 00000063
+Max Level
%Credits: Pyriel
$0034306A 00000063
+Max Level
%Credits: Pyriel
$0034C1EA 00000063
+Max Level
%Credits: Pyriel
$00343982 00000063
+Max Level
%Credits: Pyriel
$0034DD32 00000063
+Max Level
%Credits: Pyriel
$0034429A 00000063
+Max Level
%Credits: Pyriel
$0034E64A 00000063
+Max Level
%Credits: Pyriel
$0034EF62 00000063
+Max Level
%Credits: Pyriel
$0034F87A 00000063
+Max Level
%Credits: Pyriel
$003343FA 00000063
+Max Level
%Credits: Pyriel
$00334D12 00000063
+Max Level
%Credits: Pyriel
$0033562A 00000063
+Max Level
%Credits: Pyriel
$00335F42 00000063
+Max Level
%Credits: Pyriel
$0034D41A 00000063
+Skill Modifier
%Credits: Pyriel
$10345D38 0000????
+Skill Modifier
%Credits: Pyriel
$103382F8 0000????
+Skill Modifier
%Credits: Pyriel
$10338C10 0000????
+Skill Modifier
%Credits: Pyriel
$10339528 0000????
+Skill Modifier
%Credits: Pyriel
$1033B070 0000????
+Skill Modifier
%Credits: Pyriel
$10344B08 0000????
+Skill Modifier
%Credits: Pyriel
$1033A758 0000????
+Skill Modifier
%Credits: Pyriel
$10345420 0000????
+Skill Modifier
%Credits: Pyriel
$10339E40 0000????
+Skill Modifier
%Credits: Pyriel
$103379E0 0000????
+Skill Modifier
%Credits: Pyriel
$103367B0 0000????
+Skill Modifier
%Credits: Pyriel
$10347880 0000????
+Skill Modifier
%Credits: Pyriel
$1034CA58 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2A0 0000????
+Skill Modifier
%Credits: Pyriel
$10346F68 0000????
+Skill Modifier
%Credits: Pyriel
$1033D4D0 0000????
+Skill Modifier
%Credits: Pyriel
$10348198 0000????
+Skill Modifier
%Credits: Pyriel
$1033DDE8 0000????
+Skill Modifier
%Credits: Pyriel
$10348AB0 0000????
+Skill Modifier
%Credits: Pyriel
$1033E700 0000????
+Skill Modifier
%Credits: Pyriel
$103370C8 0000????
+Skill Modifier
%Credits: Pyriel
$103500E8 0000????
+Skill Modifier
%Credits: Pyriel
$1033B988 0000????
+Skill Modifier
%Credits: Pyriel
$10346650 0000????
+Skill Modifier
%Credits: Pyriel
$103493C8 0000????
+Skill Modifier
%Credits: Pyriel
$103426A8 0000????
+Skill Modifier
%Credits: Pyriel
$10341D90 0000????
+Skill Modifier
%Credits: Pyriel
$1034B828 0000????
+Skill Modifier
%Credits: Pyriel
$10341478 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF10 0000????
+Skill Modifier
%Credits: Pyriel
$1033F018 0000????
+Skill Modifier
%Credits: Pyriel
$1034A5F8 0000????
+Skill Modifier
%Credits: Pyriel
$10340248 0000????
+Skill Modifier
%Credits: Pyriel
$1033F930 0000????
+Skill Modifier
%Credits: Pyriel
$1034C140 0000????
+Skill Modifier
%Credits: Pyriel
$10340B60 0000????
+Skill Modifier
%Credits: Pyriel
$10342FC0 0000????
+Skill Modifier
%Credits: Pyriel
$10335E98 0000????
+Skill Modifier
%Credits: Pyriel
$1033CBB8 0000????
+Skill Modifier
%Credits: Pyriel
$1034D370 0000????
+Skill Modifier
%Credits: Pyriel
$103438D8 0000????
+Skill Modifier
%Credits: Pyriel
$103441F0 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5A0 0000????
+Skill Modifier
%Credits: Pyriel
$1034EEB8 0000????
+Skill Modifier
%Credits: Pyriel
$1034F7D0 0000????
+Skill Modifier
%Credits: Pyriel
$10334350 0000????
+Skill Modifier
%Credits: Pyriel
$10334C68 0000????
+Skill Modifier
%Credits: Pyriel
$10335580 0000????
+Skill Modifier
%Credits: Pyriel
$1034DC88 0000????
+Skill Modifier
%Credits: Pyriel
$10349CE0 0000????
!!
!Skill 24 Codes:
+Max EXP
%Credits: Pyriel
$2033EEC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336F78 05F5E0FF
+Max EXP
%Credits: Pyriel
$203381A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338AC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203393D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339CF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203449B8 05F5E0FF
