^3 = NAME: Grandia III [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21334
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011A3CC 0011A3CF
%Credits: Code Master>Skiller
$005B7733 00000009
+Zap!
%Credits: Code Master>Skiller
$005B7732 00000009
!!
!Max Special Moves Codes:
+Slot 1
%Credits: Code Master>Skiller
$005B78F0 00000006
+Slot 1
%Credits: Code Master>Skiller
$005B7AF0 00000006
+Slot 1
%Credits: Code Master>Skiller
$005B7BF0 00000006
+Slot 1
%Credits: Code Master>Skiller
$005B7CF0 00000006
+Slot 1
%Credits: Code Master>Skiller
$005B7DF0 00000006
+Slot 1
%Credits: Code Master>Skiller
$005B79F0 00000006
+Slot 1
%Credits: Code Master>Skiller
$005B77F0 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B78F1 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B7AF1 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B7BF1 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B7CF1 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B7DF1 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B79F1 00000006
+Slot 2
%Credits: Code Master>Skiller
$005B77F1 00000006
+Slot 3
%Credits: Code Master>Skiller
$005B78F2 00000006
+Slot 3
%Credits: Code Master>Skiller
$005B7AF2 00000006
+Slot 3
%Credits: Code Master>Skiller
$005B7BF2 00000006
+Slot 3
%Credits: Code Master>Skiller
$005B7CF2 00000006
+Slot 3
%Credits: Code Master>Skiller
$005B7DF2 00000006
+Slot 3
%Credits: Code Master>Skiller
$005B77F2 00000006
+Slot 4
%Credits: Code Master>Skiller
$005B78F3 00000006
+Slot 4
%Credits: Code Master>Skiller
$005B7AF3 00000006
+Slot 4
%Credits: Code Master>Skiller
$005B7BF3 00000006
+Slot 4
%Credits: Code Master>Skiller
$005B7CF3 00000006
+Slot 4
%Credits: Code Master>Skiller
$005B7DF3 00000006
+Slot 4
%Credits: Code Master>Skiller
$005B77F3 00000006
+Slot 5
%Credits: Code Master>Skiller
$005B78F4 00000006
+Slot 5
%Credits: Code Master>Skiller
$005B7AF4 00000006
+Slot 5
%Credits: Code Master>Skiller
$005B7BF4 00000006
+Slot 5
%Credits: Code Master>Skiller
$005B7CF4 00000006
+Slot 5
%Credits: Code Master>Skiller
$005B7DF4 00000006
+Slot 5
%Credits: Code Master>Skiller
$005B77F4 00000006
+Slot 6
%Credits: Code Master>Skiller
$005B78F5 00000006
+Slot 6
%Credits: Code Master>Skiller
$005B7AF5 00000006
+Slot 6
%Credits: Code Master>Skiller
$005B7BF5 00000006
+Slot 6
%Credits: Code Master>Skiller
$005B7CF5 00000006
+Slot 6
%Credits: Code Master>Skiller
$005B7DF5 00000006
+Slot 6
%Credits: Code Master>Skiller
$005B77F5 00000006
!!
!Max Valuables Codes:
+20 Medals
%Credits: Code Master>Skiller
$005B74EA 00000009
+200 Medals
%Credits: Code Master>Skiller
$005B74EB 00000009
+2000 Medals
%Credits: Code Master>Skiller
$005B74EC 00000009
+Alfina's Brooch
%Credits: Code Master>Skiller
$005B74CA 00000009
+Alfina's Brooch
%Credits: Code Master>Skiller
$005B74CB 00000009
+All Valuables
%Credits: Code Master>Skiller
$105B74C2 00000909
$405B74C4 000A0001
$09090909 00000000
$005B74EC 00000009
+Boat Key
%Credits: Code Master>Skiller
$005B74CC 00000009
+Chief Emblem
%Credits: Code Master>Skiller
$005B74C6 00000009
+Drak's Orb
%Credits: Code Master>Skiller
$005B74C5 00000009
+Flight Unit
%Credits: Code Master>Skiller
$005B74C2 00000009
+Flight Unit
%Credits: Code Master>Skiller
$005B74D0 00000009
+Lem Fruit
%Credits: Code Master>Skiller
$005B74C4 00000009
+Lem Fruit
%Credits: Code Master>Skiller
$005B74CD 00000009
+Medal
%Credits: Code Master>Skiller
$005B74E9 00000009
+Medicinal Herb
%Credits: Code Master>Skiller
$005B74C3 00000009
+Necklace
%Credits: Code Master>Skiller
$005B74CE 00000009
+Seiba's Orb
%Credits: Code Master>Skiller
$005B74C8 00000009
+Unama's Orb
%Credits: Code Master>Skiller
$005B74C9 00000009
+Yoat's Orb
%Credits: Code Master>Skiller
$005B74C7 00000009
!!
!Miranda Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B79AA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B79A6 0000????
+Infinite HP
%Credits: Code Master>Skiller
$105B7976 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B797A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B797E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7994 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B79AC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B799C 05F5E0FF
+Max All Levels
%Credits: Code Master>Skiller
$205B7994 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7980 00030001
$03E705E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7980 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7982 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7974 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7974 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7978 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B797C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7988 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7984 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7996 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B798A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7978 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7986 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7997 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B79A0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B797C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7995 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7998 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7990 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B799C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7990 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B79A0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7998 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B79A8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B79AE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B79A4 0000????
!!
!Miscellaneous Codes:
+Enable Debug Menu (Press Start On Controller 2)
%Credits: Code Master>Skiller
$202186A8 00000001
+Infinite Money
%Credits: Code Master>Skiller
$105B7488 0000FFFF
+Max Money
%Credits: Code Master>Skiller
$205B7488 05F5E0FF
!!
!Quantity Digits:
+Equipment/Item/Spell/Skill Modifier Digits {<I>000B - Flight Unit<Br>000C - Medicinal Herb<Br>000D - Lem Fruit<Br>000E - Drak&#39;S Orb<Br>000F - Chief Emblem<Br>0010 - Yoat&#39;S Orb<Br>0011 - Seiba&#39;S Orb<Br>0012 - Unama&#39;S Orb<Br>0013 - Alfina&#39;S Brooch<Br>0014 - Alfina&#39;S Brooch<Br>0015 - Boat Key<Br>0016 - Lem Fruit<Br>0017 - Necklace<Br>0019 - Flight Unit<Br>0032 - Medal<Br>0033 - 20 Medals<Br>0034 - 200 Medals<Br>0035 - 2000 Medals<Br>0065 - Mystic Potion<Br>0066 - Crimson Potion<Br>0067 - Rez Potion<Br>0068 - Healing Fruit<Br>0069 - Holy Salve<Br>006A - Wound Salve<Br>006B - Healing Herb<Br>006C - Spirit Elixir<Br>006D - Azure Elixir<Br>006F - Cure Powder<Br>0070 - Cure Herb<Br>0071 - Golden Elixir<Br>0072 - Warrior&#39;S Tonic<Br>0073 - Shining Nut<Br>0074 - Indigo Elixir<Br>0076 - Holy Water<Br>0077 - White Sulfur<Br>0078 - Miracle Elixir<Br>0079 - Hero&#39;S Elixir<Br>007A - Revival Elixir<Br>007B - Revival Potion<Br>007C - Panacea<Br>007D - Antidote<Br>007E - Torte&#39;S Reedpipe<Br>007F - Smelling Salts<Br>0080 - Curse Remover<Br>0081 - Vaccine<Br>0082 - Life Seed<Br>0083 - Magic Seed<Br>0084 - Power Seed<Br>0085 - Defense Seed<Br>0086 - Smart Seed<Br>0087 - Spirit Seed<Br>0088 - Speed Seed<Br>0089 - The Big One<Br>008A - Nitro<Br>008B - Dynamite<Br>008C - Grenade<Br>008D - Cherry Bomb<Br>008E - Fat Mogay Bomb<Br>008F - Big Mogay Bomb<Br>0090 - Mogay Bomb<Br>0091 - Fat Time Bomb<Br>0092 - Time Bomb 2<Br>0093 - Time Bomb<Br>0094 - Meteor Bomb<Br>0095 - Icefang Stone<Br>0096 - Lightning Stone<Br>0098 - Phoenix Stone<Br>0099 - Storm Stone<Br>009A - Bond Of Trust<Br>009B - Platinum Feather<Br>009C - Golden Feather<Br>009D - Silver Feather<Br>009E - Boomshroom<Br>009F - Quake Stone<Br>00A0 - Manana Fruit<Br>00A1 - Healing Gem<Br>00A2 - Bagoo Nut<Br>00A3 - Big Time Bomb<Br>00AA - Dark Blitz<Br>00AB - Dark Mist<Br>00AC - Dark Force<Br>00AD - Full Blast<Br>00AE - Suction<Br>00AF - Alhealer+<Br>00B0 - Feather<Br>00B1 - Halvah<Br>00B2 - Vanish<Br>00B3 - Stram<Br>00B4 - Def-Loss<Br>00B5 - Cold<Br>00B6 - Wheel<Br>00B7 - Giga Vanish<Br>00B8 - Fader<Br>00B9 - Junay<Br>00BA - Burn Wall<Br>00BB - Magic Shield<Br>00BC - Small Bomb<Br>00BD - Large Bomb<Br>00BE - Mogay Bomb<Br>00BF - Big Mogay Bomb<Br>00C0 - Gift Seed<Br>00C1 - SP Heal<Br>00C2 - MP Heal<Br>00C3 - Refresh<Br>00C9 - Spirit Sword<Br>00CA - Silver Wrench<Br>00CB - Grandalf<Br>00CC - Lorenzo Blade<Br>00CD - Lightning Sword<Br>00CE - Ice Brand<Br>00CF - Burning Blade<Br>00D0 - Falchion<Br>00D1 - Maken Galcion<Br>00D2 - Mithril Sword<Br>00D3 - Claymore<Br>00D5 - Bastard Sword<Br>00D6 - Rune Blade<Br>00D7 - Heaven Blade<Br>00D9 - Flame Sword<Br>00DA - Broadsword<Br>00DB - Shock Blade<Br>00DC - Small Sword<Br>00DD - The Gambler<Br>00DE - Staff Of Isis<Br>00DF - Spirit Staff<Br>00E0 - Staff Of Light<Br>00E2 - Diviner&#39;S Staff<Br>00E3 - Thunder Staff<Br>00E4 - Battle Rod<Br>00E5 - Lilith&#39;S Staff<Br>00E6 - Wizard&#39;S Staff<Br>00E7 - Staff Of Ice<Br>00E8 - Staff Of Sorcery<Br>00E9 - Iron Rod<Br>00EA - Mage Staff<Br>00EB - Flame Rod<Br>00EC - Aromatic Root<Br>00ED - Staff Of Healing<Br>00EE - Staff Of Prayer<Br>00EF - Cedar Staff<Br>00F0 - Hell Spike<Br>00F1 - Rashik&#39;S Hammer<Br>00F2 - Morningstar<Br>00F3 - Blood Hammer<Br>00F4 - Buster Flail<Br>00F5 - Chaos Flail<Br>00F6 - Heavy Flail<Br>00F7 - Flail<Br>00F8 - Power Cards<Br>00F9 - Alluring Cards<Br>00FA - Sublime Cards<Br>00FB - Queen&#39;S Cards<Br>00FC - Judge&#39;S Cards<Br>00FD - Sleep Cards<Br>00FF - Sun Cards<Br>0100 - Justice Cards<Br>0101 - Magic Cards<Br>0102 - Hunter&#39;S Knife<Br>0103 - Force Knife<Br>0104 - Multiple Knife<Br>0105 - Trident<Br>0106 - Harpoon<Br>0107 - Baton Of Light<Br>012D - Spirit Armor<Br>012E - Phalanx<Br>0130 - Hero Armor<Br>0132 - Heavy Mail<Br>0133 - Mithril Mail<Br>0134 - Warrior Mail<Br>0136 - Dragon Armor<Br>0137 - Plate Mail<Br>0138 - Chain Mail<Br>0139 - Leather Armor<Br>013A - Ninja Suit<Br>013B - Aura Armor<Br>013D - Ebony Armor<Br>013E - Ceramic Mail<Br>013F - Rune Armor<Br>0140 - Silver Armor<Br>0141 - Breastplate<Br>0142 - Shell Armor<Br>0143 - Angel Dress<Br>0144 - Hect&#39;S Dress<Br>0145 - Holy Cloak<Br>0146 - Fairy Cloak<Br>0147 - Cotton Doublet<Br>0148 - Quilted Silk<Br>0149 - Silk Clothes<Br>014B - Sage&#39;S Robe<Br>014C - Robes Of Light<Br>014D - Silverthread Robe<Br>014E - Magician&#39;S Robe<Br>014F - Earthen Robe<Br>0150 - Leather Duster<Br>0151 - Cotton Robe<Br>0153 - Dragon Vest<Br>0154 - Admiral Uniform<Br>0155 - Hunter&#39;S Jacket<Br>0156 - Leather Jacket<Br>0157 - Flight Jacket<Br>0158 - Tattered Jacket<Br>0159 - Maiden&#39;S Dress<Br>015F - Spirit Boots<Br>0160 - Mars Boots<Br>0162 - Ninja Slippers<Br>0163 - Heavy Leggings<Br>0164 - Mithril Leggings<Br>0165 - Silver Leggings<Br>0166 - Dragon Boots<Br>0167 - Bold Boots<Br>0168 - Traveler&#39;S Boots<Br>0169 - Leather Boots<Br>016A - Warp Boots<Br>016B - Mysterious Clogs<Br>016C - Thor&#39;S Boots<Br>016D - Lion Boots<Br>016E - Mach Boots<Br>016F - Wolf Boots<Br>0170 - Wing Boots<Br>0171 - Magic Pumps<Br>0172 - Iron Leggings<Br>0173 - Rubber Boots<Br>0174 - Hect&#39;S Shoes<Br>0175 - Admiral&#39;S Boots<Br>0176 - Tattered Shoes<Br>0177 - Hunter&#39;S Boots<Br>0179 - Queen&#39;S Heels<Br>017A - Rainbow Heels<Br>017B - Witch&#39;S Pumps<Br>017C - Glass Slippers<Br>017D - Fairy Pumps<Br>017E - Earthen Heels<Br>0191 - Jade Charm<Br>0192 - Power Ring<Br>0193 - Peerless Belt<Br>0194 - Dragon Scale<Br>0195 - Endurance Ring<Br>0196 - Diamond Badge<Br>0197 - Magic Pendant<Br>0198 - Magic Ring<Br>0199 - Knowledge Medal<Br>019A - Protective Charm<Br>019B - Mental Ring<Br>019C - Goddess Amulet<Br>019D - Yuki&#39;S Badge<Br>019E - First Ring<Br>019F - Hurricane Belt<Br>01A0 - Dash Ring<Br>01A1 - Spirit Ring<Br>01A2 - Divine Charm<Br>01A3 - Fire Ring<Br>01A4 - Earth Ring<Br>01A5 - Water Ring<Br>01A6 - Wind Ring<Br>01A7 - Anne&#39;S Necklace<Br>01A8 - Mithril Ring<Br>01A9 - Poison Amulet<Br>01AA - Sleep Amulet<Br>01AB - Confusion Amulet<Br>01AC - Sickness Amulet<Br>01AD - Healing Ring<Br>01AE - Warrior&#39;S Charm<Br>01AF - Mana Emblem<Br>01B1 - Revival Gem<Br>01B2 - Golden Ring<Br>01B3 - Pearl Ring<Br>01B4 - Amethyst Ring<Br>01B5 - Sapphire Ring<Br>01B6 - Ruby Ring<Br>01B7 - Sheepskin<Br>01C0 - Topaz Ring<Br>01F5 - Flare Egg<Br>01F6 - Stone Egg<Br>01F7 - Aqua Egg<Br>01F8 - Wind Egg<Br>01F9 - Bomb Egg<Br>01FA - Leaf Egg<Br>01FB - Frost Egg<Br>01FC - Thunder Egg<Br>01FD - Blaze Egg<Br>01FE - Quake Egg<Br>01FF - Rain Egg<Br>0200 - Cyclone Egg<Br>0201 - Life Egg<Br>0202 - Burst Egg<Br>0203 - Blast Egg<Br>0204 - Tree Egg<Br>0205 - Icicle Egg<Br>0206 - Lightning Egg<Br>0207 - Volcano Egg<Br>0208 - Gravity Egg<Br>0209 - Lake Egg<Br>020A - Tempest Egg<Br>020B - Booster Egg<Br>020C - Heal Egg<Br>020D - Calamity Egg<Br>020E - Forest Egg<Br>020F - Blizzard Egg<Br>0210 - Photon Egg<Br>0211 - Cluster Egg<Br>0212 - Holy Egg<Br>0213 - Fenrir Egg<Br>0214 - Chaos Egg<Br>0215 - Ether Egg<Br>0216 - Dust Egg<Br>0227 - Priest Book<Br>0228 - Ranger Book<Br>0229 - Soldier Book<Br>022A - Sorcerer Book<Br>022B - Hunter Book<Br>022C - Fighter Book<Br>022D - Wizard Book<Br>022E - Scout Book<Br>022F - Warrior Book<Br>0230 - Lucky Book<Br>0231 - Shaman Book<Br>0232 - Veteran Book<Br>0233 - Guardian Book<Br>0234 - Bishop Book<Br>0235 - Ninja Book<Br>0236 - Paladin Book<Br>0237 - Divine Book<Br>0238 - Slayer Book<Br>0239 - General Book<Br>023A - Expert Book<Br>023B - Master Book<Br>0259 - Burn!<Br>025A - Burnstrike<Br>025B - Hellburner<Br>025C - Burnblaze<Br>025D - BOOM!<Br>025E - Boomor!<Br>025F - BA-BOOM!<Br>0260 - Heaven&#39;S Gate<Br>0261 - Galactic Bang<Br>0262 - WOW!<Br>0263 - Tremor<Br>0264 - Quake<Br>0265 - Meteor Strike<Br>0266 - Poizn<Br>0267 - Absorber<Br>0268 - Cure<Br>0269 - Halvah<Br>026A - Resurrect<Br>026B - Diggin&#39;<Br>026C - Crystal Wall<Br>026D - Gravity<Br>026E - Crackle<Br>026F - Diamond Dust<Br>0270 - Crackle Fang<Br>0271 - Absolute Zero<Br>0272 - Heal<Br>0273 - Healer<Br>0274 - Healer+<Br>0275 - Alheal<Br>0276 - Alhealer<Br>0277 - Snooze<Br>0278 - Howl<Br>0279 - Howlslash<Br>027A - Howlnado<Br>027B - Zap!<Br>027C - Zap All<Br>027D - Gad Zap<Br>027E - Astraea Zap<Br>027F - Runner<Br>0280 - Craze<Br>0281 - Fiora<Br>0282 - Erebos<Br>028B - Magica Esoterica<Br>028C - Decoy<Br>028D - Prayer<Br>028E - Meditation<Br>028F - Luck<Br>0290 - Fire Mastery<Br>0291 - Earth Mastery<Br>0292 - Water Mastery<Br>0293 - Wind Mastery<Br>0294 - Guru&#39;S Way<Br>0295 - Magic Up<Br>0296 - Endurance<Br>0297 - Sharp Eyes<Br>0298 - Absorb Magic<Br>0299 - Wide Attack<Br>029A - Berserker<Br>029B - Item Mastery<Br>029C - Legendary Thief<Br>029D - Hero&#39;S Talent<Br>029E - Lizard Hunter<Br>029F - Beast Hunter<Br>02A0 - Demon Hunter<Br>02A1 - Verse Hunter<Br>02A2 - Way Of Speed<Br>02A3 - Perception<Br>02A4 - Counter<Br>02A5 - Jolt Counter<Br>02A6 - Quick Draw<Br>02A7 - Force Attack<Br>02A8 - Auto-Cancel<Br>02A9 - Super Reflexes<Br>02AA - Unshakeable Will<Br>02AB - Mighty Guard<Br>02AC - Reflect<Br>02AD - Fighting Spirit<Br>02AE - Revenge<Br>02AF - Attack Speed<Br>02B0 - Warrior&#39;S Way<Br>02B1 - Life Up<Br>02B2 - Brute Strength<Br>02B3 - Mighty Blow<Br>02B4 - Passive Defense</I>}
%Credits: NA
N/A
!!
!Skill Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$105B78D0 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7AD0 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7BD0 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7CD0 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B7DD0 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B79D0 0000????
+Slot 1
%Credits: Code Master>Skiller
$105B77D0 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B78E2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7AE2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7BE2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7CE2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B7DE2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B79E2 0000????
+Slot 10
%Credits: Code Master>Skiller
$105B77E2 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B78E4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7AE4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7BE4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7CE4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B7DE4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B79E4 0000????
+Slot 11
%Credits: Code Master>Skiller
$105B77E4 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B78E6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7AE6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7BE6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7CE6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B7DE6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B79E6 0000????
+Slot 12
%Credits: Code Master>Skiller
$105B77E6 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B78E8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7AE8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7BE8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7CE8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B7DE8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B79E8 0000????
+Slot 13
%Credits: Code Master>Skiller
$105B77E8 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B78EA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7AEA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7BEA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7CEA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B7DEA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B79EA 0000????
+Slot 14
%Credits: Code Master>Skiller
$105B77EA 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B78EC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7AEC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7BEC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7CEC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B7DEC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B79EC 0000????
+Slot 15
%Credits: Code Master>Skiller
$105B77EC 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B78D2 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7AD2 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7BD2 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7CD2 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B7DD2 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B79D2 0000????
+Slot 2
%Credits: Code Master>Skiller
$105B77D2 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B78D4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7AD4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7BD4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7CD4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B7DD4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B79D4 0000????
+Slot 3
%Credits: Code Master>Skiller
$105B77D4 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B78D6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7AD6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7BD6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7CD6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B7DD6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B79D6 0000????
+Slot 4
%Credits: Code Master>Skiller
$105B77D6 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B78D8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7AD8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7BD8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7CD8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B7DD8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B79D8 0000????
+Slot 5
%Credits: Code Master>Skiller
$105B77D8 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B78DA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7ADA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7BDA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7CDA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B7DDA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B79DA 0000????
+Slot 6
%Credits: Code Master>Skiller
$105B77DA 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B78DC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7ADC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7BDC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7CDC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B7DDC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B79DC 0000????
+Slot 7
%Credits: Code Master>Skiller
$105B77DC 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B78DE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7ADE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7BDE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7CDE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B7DDE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B79DE 0000????
+Slot 8
%Credits: Code Master>Skiller
$105B77DE 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B78E0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7AE0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7BE0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7CE0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B7DE0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B79E0 0000????
+Slot 9
%Credits: Code Master>Skiller
$105B77E0 0000????
!!
!View Character Status For Max:
+ATK
%Credits: MadCatz
$200C2030 240103E7
$200C2034 AE41005C
$200C2038 A6C1FFDC
+DEF
%Credits: MadCatz
$200C2048 240103E7
$200C204C AE410060
$200C2050 A6C1FFDE
+HP
%Credits: MadCatz
$200C2000 2401270F
$200C2004 AE410014
$200C2008 AE41004C
$200C200C A6C1FFD0
+INI
%Credits: MadCatz
$200C2060 240103E7
$200C2064 AE41006C
$200C2068 A6C1FFE4
+MAG
%Credits: MadCatz
$200C203C 240103E7
$200C2040 AE410064
$200C2044 A6C1FFE0
+MOV
%Credits: MadCatz
$200C206C 24010064
$200C2070 AE410070
$200C2074 A6C1FFE6
+MP
%Credits: MadCatz
$200C2010 240103E7
$200C2014 AE410018
$200C2018 AE410050
$200C201C A6C1FFD4
+RES
%Credits: MadCatz
$200C2054 240103E7
$200C2058 AE410068
$200C205C A6C1FFE2
+SP
%Credits: MadCatz
$200C2020 240100C8
$200C2024 AE41001C
$200C2028 AE410054
$200C202C A6C1FFD8
!!
!Yuki Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B77AA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B77A6 0000????
+Infinite HP
%Credits: Code Master>Skiller
$105B7776 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$105B777A 0000270F
+Infinite SP
%Credits: Code Master>Skiller
$105B777E 0000270F
+Level 99
%Credits: Code Master>Skiller
$005B7794 00000063
+Mana Egg Equipped Modifier
%Credits: Code Master>Skiller
$105B77AC 0000????
+Max Level EXP
%Credits: Code Master>Skiller
$205B779C 05F5E0FF
+Max All Levels
