^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$00624612 00000000
!!
!Shan Jing:
+Infinite Ap
%Credits: Codejunkies
$0062722B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10627270 0000FFFF
+Max CHA
%Credits: MadCatz
$00627225 000000FF
$20627284 000000FF
+Max INT
%Credits: MadCatz
$00627223 000000FF
$2062727C 000000FF
+Max POL
%Credits: MadCatz
$00627224 000000FF
$20627280 000000FF
+Max WAR
%Credits: MadCatz
$00627222 000000FF
$20627278 000000FF
!!
!Shan Jing Codes:
+Have All Max Tactics
%Credits: Code Master
$2062725C DDDDDDDD
$20627260 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627258 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627258 00000000
+Have No Tactics
%Credits: Code Master
$2062725C 00000000
$20627260 00000000
+Max AP
%Credits: Code Master
$0062722B 00000063
+Max CHA
%Credits: Code Master
$00627225 00000064
+Max Deed
%Credits: Code Master
$10627242 0000270F
+Max Fame
%Credits: Code Master
$10627246 0000270F
+Max Gold
%Credits: Code Master
$20627270 0000270F
+Max INT
%Credits: Code Master
$00627223 00000064
+Max POL
%Credits: Code Master
$00627224 00000064
+Max Wage
%Credits: Code Master
$0062722C 00000063
+Max WAR
%Credits: Code Master
$00627222 00000064
+No AP
%Credits: Code Master
$0062722B 00000000
+No CHA
%Credits: Code Master
$00627225 00000000
+No Deed
%Credits: Code Master
$10627242 00000000
+No Fame
%Credits: Code Master
$10627246 00000000
+No Gold
%Credits: Code Master
$20627270 00000000
+No INT
%Credits: Code Master
$00627223 00000000
+No POL
%Credits: Code Master
$00627224 00000000
+No Wage
%Credits: Code Master
$0062722C 00000000
+No WAR
%Credits: Code Master
$00627222 00000000
!!
!Shang Dang Codes:
+Max Gold
%Credits: Code Master
$20651094 0098967F
+Max Supplies
%Credits: Code Master
$20651098 0098967F
+Max Troops
%Credits: Code Master
$2065109C 0098967F
+No Gold
%Credits: Code Master
$00651094 00000000
+No Supplies
%Credits: Code Master
$00651098 00000000
+No Troops
%Credits: Code Master
$0065109C 00000000
!!
!Shang Yong Codes:
+Max Gold
%Credits: Code Master
$206513F4 0098967F
+Max Supplies
%Credits: Code Master
$81E16424 213AFCAC
+Max Troops
%Credits: Code Master
$206513FC 0098967F
+No Gold
%Credits: Code Master
$006513F4 00000000
+No Supplies
%Credits: Code Master
$006513F8 00000000
+No Troops
%Credits: Code Master
$006513FC 00000000
!!
!Shao Ti:
+Infinite Ap
%Credits: Codejunkies
$0063893B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10638980 0000FFFF
+Max CHA
%Credits: MadCatz
$00638935 000000FF
$20638994 000000FF
+Max INT
%Credits: MadCatz
$00638933 000000FF
$2063898C 000000FF
+Max POL
%Credits: MadCatz
$00638934 000000FF
$20638990 000000FF
+Max WAR
%Credits: MadCatz
$00638932 000000FF
$20638988 000000FF
!!
!Shao Ti Codes:
+Have All Max Tactics
%Credits: Code Master
$2063896C DDDDDDDD
$20638970 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20638968 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20638968 00000000
+Have No Tactics
%Credits: Code Master
$2063896C 00000000
$20638970 00000000
+Max AP
%Credits: Code Master
$0063893B 00000063
+Max CHA
%Credits: Code Master
$00638935 00000064
+Max Deed
%Credits: Code Master
$10638952 0000270F
+Max Fame
%Credits: Code Master
$10638956 0000270F
+Max Gold
%Credits: Code Master
$20638980 0000270F
+Max INT
%Credits: Code Master
$00638933 00000064
+Max POL
%Credits: Code Master
$00638934 00000064
+Max Wage
%Credits: Code Master
$0063893C 00000063
+Max WAR
%Credits: Code Master
$00638932 00000064
+No AP
%Credits: Code Master
$0063893B 00000000
+No CHA
%Credits: Code Master
$00638935 00000000
+No Deed
%Credits: Code Master
$10638952 00000000
+No Fame
%Credits: Code Master
$10638956 00000000
+No Gold
%Credits: Code Master
$20638980 00000000
+No INT
%Credits: Code Master
$00638933 00000000
+No POL
%Credits: Code Master
$00638934 00000000
+No Wage
%Credits: Code Master
$0063893C 00000000
+No WAR
%Credits: Code Master
$00638932 00000000
!!
!Shen Dan:
+Infinite Ap
%Credits: Codejunkies
$00626A17 000000FF
+Infinite Gold
%Credits: Codejunkies
$10626A5C 0000FFFF
+Max CHA
%Credits: MadCatz
$00626A11 000000FF
$20626A70 000000FF
+Max INT
%Credits: MadCatz
$00626A0F 000000FF
$20626A68 000000FF
+Max POL
%Credits: MadCatz
$00626A10 000000FF
$20626A6C 000000FF
+Max WAR
%Credits: MadCatz
$00626A0E 000000FF
$20626A64 000000FF
!!
!Shen Dan Codes:
+Have All Max Tactics
%Credits: Code Master
$20626A48 DDDDDDDD
$20626A4C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20626A44 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20626A44 00000000
+Have No Tactics
%Credits: Code Master
$20626A48 00000000
$20626A4C 00000000
+Max AP
%Credits: Code Master
$00626A17 00000063
+Max CHA
%Credits: Code Master
$00626A11 00000064
+Max Deed
%Credits: Code Master
$10626A2E 0000270F
+Max Fame
%Credits: Code Master
$10626A32 0000270F
+Max Gold
%Credits: Code Master
$20626A5C 0000270F
+Max INT
%Credits: Code Master
$00626A0F 00000064
+Max POL
%Credits: Code Master
$00626A10 00000064
+Max Wage
%Credits: Code Master
$00626A18 00000063
+Max WAR
%Credits: Code Master
$00626A0E 00000064
+No AP
%Credits: Code Master
$00626A17 00000000
+No CHA
%Credits: Code Master
$00626A11 00000000
+No Deed
%Credits: Code Master
$10626A2E 00000000
+No Fame
%Credits: Code Master
$10626A32 00000000
+No Gold
%Credits: Code Master
$20626A5C 00000000
+No INT
%Credits: Code Master
$00626A0F 00000000
+No POL
%Credits: Code Master
$00626A10 00000000
+No Wage
%Credits: Code Master
$00626A18 00000000
+No WAR
%Credits: Code Master
$00626A0E 00000000
!!
!Shen Pei:
+Infinite Ap
%Credits: Codejunkies
$00626AD3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10626B18 0000FFFF
+Max CHA
%Credits: MadCatz
$00626ACD 000000FF
$20626B2C 000000FF
+Max INT
%Credits: MadCatz
$00626ACB 000000FF
$20626B24 000000FF
+Max POL
%Credits: MadCatz
$00626ACC 000000FF
$20626B28 000000FF
+Max WAR
%Credits: MadCatz
$00626ACA 000000FF
$20626B20 000000FF
!!
!Shen Pei Codes:
+Have All Max Tactics
%Credits: Code Master
$20626B04 DDDDDDDD
$20626B08 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20626B00 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20626B00 00000000
+Have No Tactics
%Credits: Code Master
$20626B04 00000000
$20626B08 00000000
+Max AP
%Credits: Code Master
$00626AD3 00000063
+Max CHA
%Credits: Code Master
$00626ACD 00000064
+Max Deed
%Credits: Code Master
$10626AEA 0000270F
+Max Fame
%Credits: Code Master
$10626AEE 0000270F
+Max Gold
%Credits: Code Master
$20626B18 0000270F
+Max INT
%Credits: Code Master
$00626ACB 00000064
+Max POL
%Credits: Code Master
$00626ACC 00000064
+Max Wage
%Credits: Code Master
$00626AD4 00000063
+Max WAR
%Credits: Code Master
$00626ACA 00000064
+No AP
%Credits: Code Master
$00626AD3 00000000
+No CHA
%Credits: Code Master
$00626ACD 00000000
+No Deed
%Credits: Code Master
$10626AEA 00000000
+No Fame
%Credits: Code Master
$10626AEE 00000000
+No Gold
%Credits: Code Master
$20626B18 00000000
+No INT
%Credits: Code Master
$00626ACB 00000000
+No POL
%Credits: Code Master
$00626ACC 00000000
+No Wage
%Credits: Code Master
$00626AD4 00000000
+No WAR
%Credits: Code Master
$00626ACA 00000000
!!
!Shen Yi:
+Infinite Ap
%Credits: Codejunkies
$0062689F 000000FF
+Infinite Gold
%Credits: Codejunkies
$106268E4 0000FFFF
+Max CHA
%Credits: MadCatz
$00626899 000000FF
$206268F8 000000FF
+Max INT
%Credits: MadCatz
$00626897 000000FF
$206268F0 000000FF
+Max POL
%Credits: MadCatz
$00626898 000000FF
$206268F4 000000FF
+Max WAR
%Credits: MadCatz
$00626896 000000FF
$206268EC 000000FF
!!
!Shen Yi Codes:
+Have All Max Tactics
%Credits: Code Master
$206268D0 DDDDDDDD
$206268D4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206268CC FFFFFFFF
+Have No Skills
%Credits: Code Master
$206268CC 00000000
+Have No Tactics
%Credits: Code Master
$206268D0 00000000
$206268D4 00000000
+Max AP
%Credits: Code Master
$0062689F 00000063
+Max CHA
%Credits: Code Master
$00626899 00000064
+Max Deed
%Credits: Code Master
$106268B6 0000270F
+Max Fame
%Credits: Code Master
$106268BA 0000270F
+Max Gold
%Credits: Code Master
$206268E4 0000270F
+Max INT
%Credits: Code Master
$00626897 00000064
+Max POL
%Credits: Code Master
$00626898 00000064
+Max Wage
%Credits: Code Master
$006268A0 00000063
+Max WAR
%Credits: Code Master
$00626896 00000064
+No AP
%Credits: Code Master
$0062689F 00000000
+No CHA
%Credits: Code Master
$00626899 00000000
+No Deed
%Credits: Code Master
$106268B6 00000000
+No Fame
%Credits: Code Master
$106268BA 00000000
+No Gold
%Credits: Code Master
$206268E4 00000000
+No INT
%Credits: Code Master
$00626897 00000000
+No POL
%Credits: Code Master
$00626898 00000000
+No Wage
%Credits: Code Master
$006268A0 00000000
+No WAR
%Credits: Code Master
$00626896 00000000
!!
!Shen Ying:
+Infinite Ap
%Credits: Codejunkies
$006267E3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10626828 0000FFFF
+Max CHA
%Credits: MadCatz
$006267DD 000000FF
$2062683C 000000FF
+Max INT
%Credits: MadCatz
$006267DB 000000FF
$20626834 000000FF
+Max POL
%Credits: MadCatz
$006267DC 000000FF
$20626838 000000FF
+Max WAR
%Credits: MadCatz
$006267DA 000000FF
$20626830 000000FF
!!
!Shen Ying Codes:
+Have All Max Tactics
%Credits: Code Master
$20626814 DDDDDDDD
$20626818 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20626810 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20626810 00000000
+Have No Tactics
%Credits: Code Master
$20626814 00000000
$20626818 00000000
+Max AP
%Credits: Code Master
$006267E3 00000063
+Max CHA
%Credits: Code Master
$006267DD 00000064
+Max Deed
%Credits: Code Master
$106267FA 0000270F
+Max Fame
%Credits: Code Master
$106267FE 0000270F
+Max Gold
%Credits: Code Master
$20626828 0000270F
+Max INT
%Credits: Code Master
$006267DB 00000064
+Max POL
%Credits: Code Master
$006267DC 00000064
+Max Wage
%Credits: Code Master
$006267E4 00000063
+Max WAR
%Credits: Code Master
$006267DA 00000064
+No AP
%Credits: Code Master
$006267E3 00000000
+No CHA
%Credits: Code Master
$006267DD 00000000
+No Deed
%Credits: Code Master
$106267FA 00000000
+No Fame
%Credits: Code Master
$106267FE 00000000
+No Gold
%Credits: Code Master
$20626828 00000000
+No INT
%Credits: Code Master
$006267DB 00000000
+No POL
%Credits: Code Master
$006267DC 00000000
+No Wage
%Credits: Code Master
$006267E4 00000000
+No WAR
%Credits: Code Master
$006267DA 00000000
!!
!Shi Bao:
+Infinite Ap
%Credits: Codejunkies
$00626F3B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10626F80 0000FFFF
+Max CHA
%Credits: MadCatz
$00626F35 000000FF
$20626F94 000000FF
+Max INT
%Credits: MadCatz
$00626F33 000000FF
$20626F8C 000000FF
+Max POL
%Credits: MadCatz
$00626F34 000000FF
$20626F90 000000FF
+Max WAR
%Credits: MadCatz
$00626F32 000000FF
$20626F88 000000FF
!!
!Shi Bao Codes:
+Have All Max Tactics
%Credits: Code Master
$20626F6C DDDDDDDD
$20626F70 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20626F68 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20626F68 00000000
+Have No Tactics
%Credits: Code Master
$20626F6C 00000000
$20626F70 00000000
+Max AP
%Credits: Code Master
$00626F3B 00000063
+Max CHA
%Credits: Code Master
$00626F35 00000064
+Max Deed
%Credits: Code Master
$10626F52 0000270F
+Max Fame
%Credits: Code Master
$10626F56 0000270F
+Max Gold
%Credits: Code Master
$20626F80 0000270F
+Max INT
%Credits: Code Master
$00626F33 00000064
+Max POL
%Credits: Code Master
$00626F34 00000064
+Max Wage
%Credits: Code Master
$00626F3C 00000063
+Max WAR
%Credits: Code Master
$00626F32 00000064
+No AP
%Credits: Code Master
$00626F3B 00000000
+No CHA
%Credits: Code Master
$00626F35 00000000
+No Deed
%Credits: Code Master
$10626F52 00000000
+No Fame
%Credits: Code Master
$10626F56 00000000
+No Gold
%Credits: Code Master
$20626F80 00000000
+No INT
%Credits: Code Master
$00626F33 00000000
+No POL
%Credits: Code Master
$00626F34 00000000
+No Wage
%Credits: Code Master
$00626F3C 00000000
+No WAR
%Credits: Code Master
$00626F32 00000000
!!
!Shi Shuo:
+Infinite Ap
%Credits: Codejunkies
$00638707 000000FF
+Infinite Gold
%Credits: Codejunkies
$1063874C 0000FFFF
+Max CHA
%Credits: MadCatz
$00638701 000000FF
$20638760 000000FF
+Max INT
%Credits: MadCatz
$006386FF 000000FF
$20638758 000000FF
+Max POL
%Credits: MadCatz
$00638700 000000FF
$2063875C 000000FF
+Max WAR
%Credits: MadCatz
$006386FE 000000FF
$20638754 000000FF
!!
!Shi Shuo Codes:
+Have All Max Tactics
%Credits: Code Master
$20638738 DDDDDDDD
$2063873C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20638734 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20638734 00000000
+Have No Tactics
%Credits: Code Master
$20638738 00000000
$2063873C 00000000
+Max AP
%Credits: Code Master
$00638707 00000063
+Max CHA
%Credits: Code Master
$00638701 00000064
+Max Deed
%Credits: Code Master
$1063871E 0000270F
+Max Fame
%Credits: Code Master
$10638722 0000270F
+Max Gold
%Credits: Code Master
$2063874C 0000270F
+Max INT
%Credits: Code Master
$006386FF 00000064
+Max POL
%Credits: Code Master
$00638700 00000064
+Max Wage
%Credits: Code Master
$00638708 00000063
+Max WAR
%Credits: Code Master
$006386FE 00000064
+No AP
%Credits: Code Master
$00638707 00000000
+No CHA
%Credits: Code Master
$00638701 00000000
+No Deed
%Credits: Code Master
$1063871E 00000000
+No Fame
%Credits: Code Master
$10638722 00000000
+No Gold
%Credits: Code Master
$2063874C 00000000
+No INT
%Credits: Code Master
$006386FF 00000000
+No POL
%Credits: Code Master
$00638700 00000000
+No Wage
%Credits: Code Master
$00638708 00000000
+No WAR
%Credits: Code Master
$006386FE 00000000
!!
!Shi Zuan:
+Infinite Ap
%Credits: Codejunkies
$0063779B 000000FF
+Infinite Gold
%Credits: Codejunkies
$106377E0 0000FFFF
+Max CHA
%Credits: MadCatz
$00637795 000000FF
$206377F4 000000FF
+Max INT
%Credits: MadCatz
$00637793 000000FF
$206377EC 000000FF
+Max POL
%Credits: MadCatz
$00637794 000000FF
$206377F0 000000FF
+Max WAR
%Credits: MadCatz
$00637792 000000FF
$206377E8 000000FF
!!
!Shi Zuan Codes:
+Have All Max Tactics
%Credits: Code Master
$206377CC DDDDDDDD
$206377D0 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206377C8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206377C8 00000000
+Have No Tactics
%Credits: Code Master
$206377CC 00000000
$206377D0 00000000
+Max AP
%Credits: Code Master
$0063779B 00000063
+Max CHA
%Credits: Code Master
$00637795 00000064
+Max Deed
%Credits: Code Master
$106377B2 0000270F
+Max Fame
%Credits: Code Master
$106377B6 0000270F
+Max Gold
%Credits: Code Master
$206377E0 0000270F
+Max INT
%Credits: Code Master
$00637793 00000064
+Max POL
%Credits: Code Master
$00637794 00000064
+Max Wage
%Credits: Code Master
$0063779C 00000063
+Max WAR
%Credits: Code Master
$00637792 00000064
+No AP
%Credits: Code Master
$0063779B 00000000
+No CHA
%Credits: Code Master
$00637795 00000000
+No Deed
%Credits: Code Master
$106377B2 00000000
+No Fame
%Credits: Code Master
$106377B6 00000000
+No Gold
%Credits: Code Master
$206377E0 00000000
+No INT
%Credits: Code Master
$00637793 00000000
+No POL
%Credits: Code Master
$00637794 00000000
+No Wage
%Credits: Code Master
$0063779C 00000000
+No WAR
%Credits: Code Master
$00637792 00000000
!!
!Shinsun Rui:
+Infinite Ap
%Credits: Codejunkies
$00623D4B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10623D90 0000FFFF
!!
!Shisun Rui:
+Max CHA
%Credits: MadCatz
$00623D45 000000FF
$20623DA4 000000FF
+Max INT
%Credits: MadCatz
$00623D43 000000FF
$20623D9C 000000FF
+Max POL
%Credits: MadCatz
$00623D44 000000FF
$20623DA0 000000FF
+Max WAR
%Credits: MadCatz
$00623D42 000000FF
$20623D98 000000FF
!!
!Shisun Rui Codes:
+Have All Max Tactics
%Credits: Code Master
$20623D7C DDDDDDDD
$20623D80 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623D78 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623D78 00000000
+Have No Tactics
%Credits: Code Master
$20623D7C 00000000
$20623D80 00000000
+Max AP
%Credits: Code Master
$00623D4B 00000063
+Max CHA
%Credits: Code Master
$00623D45 00000064
+Max Deed
%Credits: Code Master
$10623D62 0000270F
+Max Fame
%Credits: Code Master
$10623D66 0000270F
+Max Gold
%Credits: Code Master
$20623D90 0000270F
+Max INT
%Credits: Code Master
$00623D43 00000064
+Max POL
%Credits: Code Master
$00623D44 00000064
+Max Wage
%Credits: Code Master
$00623D4C 00000063
+Max WAR
%Credits: Code Master
$00623D42 00000064
+No AP
%Credits: Code Master
$00623D4B 00000000
+No CHA
%Credits: Code Master
$00623D45 00000000
+No Deed
%Credits: Code Master
$10623D62 00000000
+No Fame
%Credits: Code Master
$10623D66 00000000
+No Gold
%Credits: Code Master
$20623D90 00000000
+No INT
%Credits: Code Master
$00623D43 00000000
+No POL
%Credits: Code Master
$00623D44 00000000
+No Wage
%Credits: Code Master
$00623D4C 00000000
+No WAR
%Credits: Code Master
$00623D42 00000000
!!
!Shou Chun Codes:
+Max Gold
%Credits: Code Master
$206512B4 0098967F
+Max Supplies
%Credits: Code Master
$206512B8 0098967F
+Max Troops
%Credits: Code Master
$206512BC 0098967F
+No Gold
%Credits: Code Master
$006512B4 00000000
+No Supplies
%Credits: Code Master
$006512B8 00000000
+No Troops
%Credits: Code Master
$006512BC 00000000
!!
!Shu She:
+Infinite Ap
%Credits: Codejunkies
$0063363F 000000FF
+Infinite Gold
%Credits: Codejunkies
$10633684 0000FFFF
+Max CHA
%Credits: MadCatz
$00633639 000000FF
$20633698 000000FF
+Max INT
%Credits: MadCatz
$00633637 000000FF
$20633690 000000FF
+Max POL
%Credits: MadCatz
$00633638 000000FF
$20633694 000000FF
+Max WAR
%Credits: MadCatz
$00633636 000000FF
$2063368C 000000FF
!!
!Shu She Codes:
+Have All Max Tactics
%Credits: Code Master
$20633670 DDDDDDDD
$20633674 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2063366C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2063366C 00000000
+Have No Tactics
%Credits: Code Master
$20633670 00000000
$20633674 00000000
+Max AP
%Credits: Code Master
$0063363F 00000063
+Max CHA
%Credits: Code Master
$00633639 00000064
+Max Deed
%Credits: Code Master
$10633656 0000270F
+Max Fame
%Credits: Code Master
$1063365A 0000270F
+Max Gold
%Credits: Code Master
$20633684 0000270F
+Max INT
%Credits: Code Master
$00633637 00000064
+Max POL
%Credits: Code Master
$00633638 00000064
+Max Wage
%Credits: Code Master
$00633640 00000063
+Max WAR
%Credits: Code Master
$00633636 00000064
+No AP
%Credits: Code Master
$0063363F 00000000
+No CHA
%Credits: Code Master
$00633639 00000000
+No Deed
%Credits: Code Master
$10633656 00000000
+No Fame
%Credits: Code Master
$1063365A 00000000
+No Gold
%Credits: Code Master
$20633684 00000000
+No INT
%Credits: Code Master
$00633637 00000000
+No POL
%Credits: Code Master
$00633638 00000000
+No Wage
%Credits: Code Master
$00633640 00000000
+No WAR
%Credits: Code Master
$00633636 00000000
!!
!Sima Fu:
+Infinite Ap
%Credits: Codejunkies
$006241B3 000000FF
+Infinite Gold
%Credits: Codejunkies
$106241F8 0000FFFF
+Max CHA
%Credits: MadCatz
$006241AD 000000FF
$2062420C 000000FF
+Max INT
%Credits: MadCatz
$006241AB 000000FF
$20624204 000000FF
+Max POL
%Credits: MadCatz
$006241AC 000000FF
$20624208 000000FF
+Max WAR
%Credits: MadCatz
$006241AA 000000FF
$20624200 000000FF
!!
!Sima Fu Codes:
+Have All Max Tactics
%Credits: Code Master
$206241E4 DDDDDDDD
$206241E8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206241E0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206241E0 00000000
+Have No Tactics
%Credits: Code Master
$206241E4 00000000
$206241E8 00000000
+Max AP
%Credits: Code Master
$006241B3 00000063
+Max CHA
%Credits: Code Master
$006241AD 00000064
+Max Deed
%Credits: Code Master
$106241CA 0000270F
+Max Fame
%Credits: Code Master
$106241CE 0000270F
+Max Gold
%Credits: Code Master
$206241F8 0000270F
+Max INT
%Credits: Code Master
$006241AB 00000064
+Max POL
%Credits: Code Master
$006241AC 00000064
+Max Wage
%Credits: Code Master
$006241B4 00000063
+Max WAR
%Credits: Code Master
$006241AA 00000064
+No AP
%Credits: Code Master
$006241B3 00000000
+No CHA
%Credits: Code Master
$006241AD 00000000
+No Deed
%Credits: Code Master
$106241CA 00000000
+No Fame
%Credits: Code Master
$106241CE 00000000
+No Gold
%Credits: Code Master
$206241F8 00000000
+No INT
%Credits: Code Master
$006241AB 00000000
+No POL
%Credits: Code Master
$006241AC 00000000
+No Wage
%Credits: Code Master
$006241B4 00000000
+No WAR
%Credits: Code Master
$006241AA 00000000
!!
!Sima Hui:
+Max AP
%Credits: MadCatz
$00623F7F 000000FF
+Max CHA
%Credits: MadCatz
$00623F79 000000FF
$20623FD8 000000FF
+Max Gold
%Credits: MadCatz
$10623FC4 0000FFFF
+Max INT
%Credits: MadCatz
$00623F77 000000FF
$20623FD0 000000FF
+Max POL
%Credits: MadCatz
$00623F78 000000FF
$20623FD4 000000FF
+Max WAR
%Credits: MadCatz
$00623F76 000000FF
$20623FCC 000000FF
!!
!Sima Hui Codes:
+Have All Max Tactics
%Credits: Code Master
$20623FB0 DDDDDDDD
$20623FB4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623FAC FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623FAC 00000000
+Have No Tactics
%Credits: Code Master
$20623FB0 00000000
$20623FB4 00000000
+Max AP
%Credits: Code Master
$00623F7F 00000063
+Max CHA
%Credits: Code Master
$00623F79 00000064
+Max Deed
%Credits: Code Master
$10623F96 0000270F
+Max Fame
%Credits: Code Master
$10623F9A 0000270F
+Max Gold
%Credits: Code Master
$20623FC4 0000270F
+Max INT
%Credits: Code Master
$00623F77 00000064
+Max POL
%Credits: Code Master
$00623F78 00000064
+Max Wage
%Credits: Code Master
$00623F80 00000063
+Max WAR
%Credits: Code Master
$00623F76 00000064
+No AP
%Credits: Code Master
$00623F7F 00000000
+No CHA
%Credits: Code Master
$00623F79 00000000
+No Deed
%Credits: Code Master
$10623F96 00000000
+No Fame
%Credits: Code Master
$10623F9A 00000000
+No Gold
%Credits: Code Master
$20623FC4 00000000
+No INT
%Credits: Code Master
$00623F77 00000000
+No POL
%Credits: Code Master
$00623F78 00000000
+No Wage
%Credits: Code Master
$00623F80 00000000
+No WAR
%Credits: Code Master
$00623F76 00000000
!!
!Sima Lang:
+Infinite Ap
%Credits: Codejunkies
$006243E7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062442C 0000FFFF
+Max CHA
%Credits: MadCatz
$006243E1 000000FF
$20624440 000000FF
+Max INT
%Credits: MadCatz
$006243DF 000000FF
$20624438 000000FF
+Max POL
%Credits: MadCatz
$006243E0 000000FF
$2062443C 000000FF
+Max WAR
%Credits: MadCatz
$006243DE 000000FF
$20624434 000000FF
!!
!Sima Lang Codes:
+Have All Max Tactics
%Credits: Code Master
$20624418 DDDDDDDD
$2062441C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20624414 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20624414 00000000
+Have No Tactics
%Credits: Code Master
$20624418 00000000
$2062441C 00000000
+Max AP
%Credits: Code Master
$006243E7 00000063
+Max CHA
%Credits: Code Master
$006243E1 00000064
+Max Deed
%Credits: Code Master
$106243FE 0000270F
+Max Fame
%Credits: Code Master
$10624402 0000270F
+Max Gold
%Credits: Code Master
$2062442C 0000270F
+Max INT
%Credits: Code Master
$006243DF 00000064
+Max POL
%Credits: Code Master
$006243E0 00000064
+Max Wage
%Credits: Code Master
$006243E8 00000063
+Max WAR
%Credits: Code Master
$006243DE 00000064
+No AP
%Credits: Code Master
$006243E7 00000000
+No CHA
%Credits: Code Master
$006243E1 00000000
+No Deed
%Credits: Code Master
$106243FE 00000000
+No Fame
%Credits: Code Master
$10624402 00000000
+No Gold
%Credits: Code Master
$2062442C 00000000
+No INT
%Credits: Code Master
$006243DF 00000000
+No POL
%Credits: Code Master
$006243E0 00000000
+No Wage
%Credits: Code Master
$006243E8 00000000
+No WAR
%Credits: Code Master
$006243DE 00000000
!!
!Sima Shi:
+Infinite Ap
%Credits: Codejunkies
$0062403B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10624080 0000FFFF
+Max CHA
%Credits: MadCatz
$00624035 000000FF
$20624094 000000FF
+Max INT
%Credits: MadCatz
$00624033 000000FF
$2062408C 000000FF
+Max POL
%Credits: MadCatz
$00624034 000000FF
$20624090 000000FF
+Max WAR
%Credits: MadCatz
$00624032 000000FF
$20624088 000000FF
!!
!Sima Shi Codes:
+Have All Max Tactics
%Credits: Code Master
$2062406C DDDDDDDD
$20624070 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20624068 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20624068 00000000
+Have No Tactics
%Credits: Code Master
$2062406C 00000000
$20624070 00000000
+Max AP
%Credits: Code Master
$0062403B 00000063
+Max CHA
%Credits: Code Master
$00624035 00000064
+Max Deed
%Credits: Code Master
$10624052 0000270F
+Max Fame
%Credits: Code Master
$10624056 0000270F
+Max Gold
%Credits: Code Master
$20624080 0000270F
+Max INT
%Credits: Code Master
$00624033 00000064
+Max POL
%Credits: Code Master
$00624034 00000064
+Max Wage
%Credits: Code Master
$0062403C 00000063
+Max WAR
%Credits: Code Master
$00624032 00000064
+No AP
%Credits: Code Master
$0062403B 00000000
+No CHA
%Credits: Code Master
$00624035 00000000
+No Deed
%Credits: Code Master
$10624052 00000000
+No Fame
%Credits: Code Master
$10624056 00000000
+No Gold
%Credits: Code Master
$20624080 00000000
+No INT
%Credits: Code Master
$00624033 00000000
+No POL
%Credits: Code Master
$00624034 00000000
+No Wage
%Credits: Code Master
$0062403C 00000000
+No WAR
%Credits: Code Master
$00624032 00000000
!!
!Sima Wang:
+Infinite Ap
%Credits: Codejunkies
$0062426F 000000FF
+Infinite Gold
%Credits: Codejunkies
$106242B4 0000FFFF
+Max CHA
%Credits: MadCatz
$00624269 000000FF
$206242C8 000000FF
+Max INT
%Credits: MadCatz
$00624267 000000FF
$206242C0 000000FF
+Max POL
%Credits: MadCatz
$00624268 000000FF
$206242C4 000000FF
+Max WAR
%Credits: MadCatz
$00624266 000000FF
$206242BC 000000FF
!!
!Sima Wang Codes:
+Have All Max Tactics
%Credits: Code Master
$206242A0 DDDDDDDD
$206242A4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062429C FFFFFFFF
+Have No Skills
