^3 = NAME: Kingdom Hearts (Ntsc-U)
^2 = GameID: SLUS-20370
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: Code Master
$003F2188 00000001
+Oathkeeper
%Credits: Code Master
$003F2189 00000001
+Oblivion
%Credits: Code Master
$003F218A 00000001
+Olympia
%Credits: Code Master
$003F2186 00000001
+Pumpkinhead
%Credits: Code Master
$003F2182 00000001
+Spellbinder
%Credits: Code Master
$003F2185 00000001
+Three Wishes
%Credits: Code Master
$003F2180 00000001
+Ultima Weapon
%Credits: Code Master
$003F218D 00000001
+Wishing Star
%Credits: Code Master
$003F218C 00000001
+Wooden Sword
%Credits: Code Master
$003F217E 00000001
!!
+Have Mushu Summon
%Credits: Codejunkies
$003F2462 00000004
!Have Shield Codes:
+All Shields
%Credits: Code Master
$403F21A0 00030001
$01010101 00000000
$003F21AC 00000001
+Defender
%Credits: Code Master
$003F21AC 00000001
+Knight's Shield
%Credits: Code Master
$003F21A0 00000001
!!
+Have Simba Summon
%Credits: Codejunkies
$003F2464 00000005
!Have Staff Codes:
+All Staffs
%Credits: Code Master
$403F2190 00030001
$01010101 00000000
$003F219C 00000001
+Mage's Staff
%Credits: Code Master
$003F2190 00000001
!!
!Have Summon Codes:
+Bahamut
%Credits: Code Master
$003F2466 00000006
+Bambi
%Credits: Code Master
$003F2461 00000001
+Dumbo
%Credits: Code Master
$003F2460 00000000
+Genie
%Credits: Code Master
$003F2462 00000002
+Mushu
%Credits: Code Master
$003F2464 00000004
+Simba
%Credits: Code Master
$003F2465 00000005
+Tinker Bell
%Credits: Code Master
$003F2463 00000003
!!
!Have World Unlocked & Sealed Codes:
+Deep Jungle
%Credits: Code Master
$003F3B83 00000004
+End Of The World
%Credits: Code Master
$003F3B89 00000004
+Hollow Bastion
%Credits: Code Master
$003F3B88 00000004
+Monstro
%Credits: Code Master
$003F3B8A 00000004
!!
!In Battle Codes:
+Slot 2 - Infinite HP
%Credits: Codejunkies
$00524178 00000063
+Slot 2 - Infinite MP
%Credits: Codejunkies
$00524180 00000063
+Slot 2 - Max HP
%Credits: Codejunkies
$0052417C 00000063
+Slot 2 - Max MP
%Credits: Codejunkies
$00524184 00000063
+Slot 3 - Infinite HP
%Credits: Codejunkies
$0052425C 00000063
+Slot 3 - Infinite MP
%Credits: Codejunkies
$00524264 00000063
+Slot 3 - Max HP
%Credits: Codejunkies
$00524260 00000063
+Slot 3 - Max MP
%Credits: Codejunkies
$00524268 00000063
+Sora - Infinite HP
%Credits: Codejunkies
$00524094 00000063
+Sora - Infinite MP
%Credits: Codejunkies
$0052409C 00000063
+Sora - Max Charge
%Credits: Codejunkies
$00524116 00000063
+Sora - Max HP {<I>Warning: Do Not Use Codes For Slots 2 And 3 If Those Slots Are Empty.</I>}
%Credits: Codejunkies
$00524098 00000063
+Sora - Max MP
%Credits: Codejunkies
$005240A0 00000063
!!
+Infinite Health All Characters
%Credits: Pyriel
$200C0220 920100BD
$200C0224 2C210003
$200C0228 10200003
$200C022C 00431024
$200C0230 8E120040
$200C0234 AE12003C
$200C0238 08050196
$20140650 08030088
+Infinite MP All Characters
%Credits: Pyriel
$200C0100 920100BD
$200C0104 2C210003
$200C0108 10200002
$200C010C 8E010048
$200C0110 AE010044
$200C0114 080501CE
$200C0118 DFB00000
$20140730 08030040
!Item Codes:
+Aero Arts
%Credits: Codejunkies
$003F21CD 00000001
+Ansem's Report 1
%Credits: Codejunkies
$003F21D1 00000001
+Ansem's Report 2
%Credits: Codejunkies
$003F21D2 00000001
+Ansem's Report 3
%Credits: Codejunkies
$003F21D3 00000001
+Ansem's Report 4
%Credits: Codejunkies
$003F21D4 00000001
+Ansem's Report 5
%Credits: Codejunkies
$003F21D5 00000001
+Ansem's Report 6
%Credits: Codejunkies
$003F21D6 00000001
+Ansem's Report 7
%Credits: Codejunkies
$003F21D7 00000001
+Ansem's Report 8
%Credits: Codejunkies
$003F21D8 00000001
+Ansem's Report 9
%Credits: Codejunkies
$003F21D9 00000001
+Ansem's Report 10
%Credits: Codejunkies
$003F21DA 00000001
+Antenna
%Credits: Codejunkies
$003F220B 00000001
+Ap Up
%Credits: Codejunkies
$003F21C3 00000063
+Azal Vol 3
%Credits: Codejunkies
$003F21DD 00000001
+Blaze Gem
%Credits: Codejunkies
$003F221B 00000063
+Blaze Shard
%Credits: Codejunkies
$003F221A 00000063
+Blizzard Arts
%Credits: Codejunkies
$003F21C8 00000001
+Bright Crystal
%Credits: Codejunkies
$003F2223 00000063
+Bright Gem
%Credits: Codejunkies
$003F2222 00000063
+Bright Shard
%Credits: Codejunkies
$003F2221 00000063
+Camping Set
%Credits: Codejunkies
$003F21B8 00000063
+Claw Marks
%Credits: Codejunkies
$003F2209 00000001
+Cloth
%Credits: Codejunkies
$003F21EA 00000001
+Coconut
%Credits: Codejunkies
$003F21EF 00000002
+Cottage
%Credits: Codejunkies
$003F21B9 00000063
+Crystal Trident
%Credits: Codejunkies
$003F21FB 00000001
+Cure Arts
%Credits: Codejunkies
$003F21CA 00000001
+Defense Up
%Credits: Codejunkies
$003F21C2 00000063
+Drinking Water
%Credits: Codejunkies
$003F21F0 00000001
+Earthshine
%Credits: Codejunkies
$003F21FA 00000001
+Elixer
%Credits: Codejunkies
$003F212D 00000063
+Emblem Piece (A)
%Credits: Codejunkies
$003F21E5 00000001
+Emblem Piece (B)
%Credits: Codejunkies
$003F21E6 00000001
+Emblem Piece (C)
%Credits: Codejunkies
$003F21E7 00000001
+Emblem Piece (D)
%Credits: Codejunkies
$003F21E8 00000001
+Empty Bottle
%Credits: Codejunkies
$003F21E3 00000001
+Entry Pass
%Credits: Codejunkies
$003F220E 00000001
+Ether
%Credits: Codejunkies
$003F212C 00000063
+Fireglow
%Credits: Codejunkies
$003F21F9 00000001
+Fish
%Credits: Codejunkies
$003F21ED 00000003
+Footprints
%Credits: Codejunkies
$003F2208 00000001
+Forget-Me-Not
%Credits: Codejunkies
$003F220C 00000001
+Frost Gem
%Credits: Codejunkies
$003F221D 00000063
+Frost Shard
%Credits: Codejunkies
$003F221C 00000063
+Gale
%Credits: Codejunkies
$003F2225 00000063
+Graviy Arts
%Credits: Codejunkies
$003F21CB 00000001
+Hafet Vol 4
%Credits: Codejunkies
$003F21E2 00000001
+Hero License
%Credits: Codejunkies
$003F220F 00000001
+Hi-Potion
%Credits: Codejunkies
$003F212B 00000063
+Item In Slot 1
%Credits: InterAct
$003F1CB6 00000000
+Item In Slot 2
%Credits: InterAct
$003F1CB7 00000000
+Item In Slot 3
%Credits: InterAct
$003F1CB8 00000000
+Item In Slot 4
%Credits: InterAct
$003F1CB9 00000000
+Item In Slot 5
%Credits: InterAct
$003F1CBA 00000000
+Item In Slot 6
%Credits: InterAct
$003F1CBB 00000000
+Item In Slot 7
%Credits: InterAct
$003F1CBC 00000000
+Item In Slot 8
%Credits: InterAct
$003F1CBD 00000000
+Item In Slot 9
%Credits: InterAct
$003F1CBE 00000000
+Item In Slot 10
%Credits: InterAct
$003F1CBF 00000000
+Item In Slot 11
%Credits: InterAct
$003F1CC0 00000000
+Item In Slot 12
%Credits: InterAct
$003F1CC1 00000000
+Jack-In-The-Box
%Credits: Codejunkies
$003F220D 00000001
+Khama Vol 8
%Credits: Codejunkies
$003F21DB 00000001
+Log
%Credits: Codejunkies
$003F21E9 00000002
+Lucid Crystal
%Credits: Codejunkies
$003F2214 00000063
+Lucid Gem
%Credits: Codejunkies
$003F2213 00000063
+Lucid Shard
%Credits: Codejunkies
$003F2212 00000063
+Matsutake Rank
%Credits: Codejunkies
$003F21CF 00000001
+Mava Vol 3
%Credits: Codejunkies
$003F21DE 00000001
+Mava Vol 6
%Credits: Codejunkies
$003F21DF 00000001
+Mega-Ether
%Credits: Codejunkies
$003F2130 00000063
+Mega-Potion
%Credits: Codejunkies
$003F212F 00000063
+Megalixer
%Credits: Codejunkies
$003F2131 00000063
+Mushroom
%Credits: Codejunkies
$003F21EE 00000003
+Mystery Goo
%Credits: Codejunkies
$003F2224 00000063
+Mystery Mold
%Credits: Codejunkies
$003F21D0 00000063
+Mythril
%Credits: Codejunkies
$003F2227 00000063
+Mythril Shard
%Credits: Codejunkies
$003F2226 00000063
+Nahara Vol 5
%Credits: Codejunkies
$003F21E1 00000001
+Naturespark
%Credits: Codejunkies
$003F21F8 00000001
+Navi-G Piece (A)
%Credits: Codejunkies
$003F21F1 00000001
+Navi-G Piece (B)
%Credits: Codejunkies
$003F21F2 00000001
+Navi-G Piece (C)
%Credits: Codejunkies
$003F21F4 00000001
+Navi-G Piece (D)
%Credits: Codejunkies
$003F21F5 00000001
+Navi-Gummi (A)
%Credits: Codejunkies
$003F21F3 00000001
+Navi-Gummi (B)
%Credits: Codejunkies
$003F21F6 00000001
+Old Book
%Credits: Codejunkies
$003F21E4 00000001
+Orichalcum
%Credits: Codejunkies
$003F2228 00000063
+Postcard
%Credits: Codejunkies
$003F21FC 0000000A
+Potion
%Credits: Codejunkies
$003F212A 00000063
+Power Crystal
%Credits: Codejunkies
$003F2219 00000063
+Power Gem
%Credits: Codejunkies
$003F2218 00000063
+Power Shard
%Credits: Codejunkies
$003F2217 00000063
+Power Up
%Credits: Codejunkies
$003F21C1 00000063
+Pretty Stone
%Credits: Codejunkies
$003F2210 00000063
+Rope
%Credits: Codejunkies
$003F21EB 00000001
+Salegg Vol 6
%Credits: Codejunkies
$003F21DC 00000001
+Seagull Egg
%Credits: Codejunkies
$003F21EC 00000001
+Shiitake Rank
%Credits: Codejunkies
$003F21CE 00000001
+Shiny Crystal
%Credits: Codejunkies
$003F2220 00000063
+Slide 1
%Credits: Codejunkies
$003F2202 00000001
+Slide 2
%Credits: Codejunkies
$003F2203 00000001
+Slide 3
%Credits: Codejunkies
$003F2204 00000001
+Slide 4
%Credits: Codejunkies
$003F2205 00000001
+Slide 5
%Credits: Codejunkies
$003F2206 00000001
+Slide 6
%Credits: Codejunkies
$003F2207 00000001
+Spirit Gem
%Credits: Codejunkies
$003F2216 00000063
+Spirit Shard
%Credits: Codejunkies
$003F2215 00000063
+Stench
%Credits: Codejunkies
$003F220A 00000001
+Stop Arts
%Credits: Codejunkies
$003F21CC 00000001
+Tent
%Credits: Codejunkies
$003F21B7 00000063
+Theon Vol 6
%Credits: Codejunkies
$003F21E0 00000001
+Thunder Arts
%Credits: Codejunkies
$003F21C9 00000001
+Thunder Gem
%Credits: Codejunkies
$003F221F 00000063
+Thunder Shard
%Credits: Codejunkies
$003F221E 00000063
+Torn Page (A)
%Credits: Codejunkies
$003F21FD 00000001
+Torn Page (B)
%Credits: Codejunkies
$003F21FE 00000001
+Torn Page (C)
%Credits: Codejunkies
$003F21FF 00000001
+Torn Page (D)
%Credits: Codejunkies
$003F2200 00000001
+Torn Page (E)
%Credits: Codejunkies
$003F2201 00000001
+Watergleam
%Credits: Codejunkies
$003F21F7 00000001
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master
$003F1D9E 000000??
+Slot 1
%Credits: Code Master
$003F1F6E 000000??
+Slot 1
%Credits: Code Master
$003F1E86 000000??
+Slot 1
%Credits: Code Master
$003F1E12 000000??
+Slot 1
%Credits: Code Master
$003F1CB6 000000??
+Slot 1
%Credits: Code Master
$003F1EFA 000000??
+Slot 1
%Credits: Code Master
$003F20CA 000000??
+Slot 1
%Credits: Code Master
$003F2056 000000??
+Slot 1
%Credits: Code Master
$003F1FE2 000000??
+Slot 1
%Credits: Code Master
$003F1D2A 000000??
+Slot 2
%Credits: Code Master
$003F1FE3 000000??
+Slot 2
%Credits: Code Master
$003F1D9F 000000??
+Slot 2
%Credits: Code Master
$003F1F6F 000000??
+Slot 2
%Credits: Code Master
$003F1E87 000000??
+Slot 2
%Credits: Code Master
$003F1E13 000000??
+Slot 2
%Credits: Code Master
$003F2057 000000??
+Slot 2
%Credits: Code Master
$003F1D2B 000000??
+Slot 2
%Credits: Code Master
$003F20CB 000000??
+Slot 2
%Credits: Code Master
$003F1EFB 000000??
+Slot 2
%Credits: Code Master
$003F1CB7 000000??
+Slot 3
%Credits: Code Master
$003F1DA0 000000??
+Slot 3
%Credits: Code Master
$003F1F70 000000??
+Slot 3
%Credits: Code Master
$003F1D2C 000000??
+Slot 3
%Credits: Code Master
$003F1E88 000000??
+Slot 3
%Credits: Code Master
$003F1EFC 000000??
+Slot 3
%Credits: Code Master
$003F1CB8 000000??
+Slot 3
%Credits: Code Master
$003F1E14 000000??
+Slot 3
%Credits: Code Master
$003F20CC 000000??
+Slot 3
%Credits: Code Master
$003F2058 000000??
+Slot 3
%Credits: Code Master
$003F1FE4 000000??
+Slot 4
%Credits: Code Master
$003F1F71 000000??
+Slot 4
%Credits: Code Master
$003F1EFD 000000??
+Slot 4
%Credits: Code Master
$003F1E89 000000??
+Slot 4
%Credits: Code Master
$003F1E15 000000??
+Slot 4
%Credits: Code Master
$003F1DA1 000000??
+Slot 4
%Credits: Code Master
$003F1D2D 000000??
+Slot 4
%Credits: Code Master
$003F20CD 000000??
+Slot 4
%Credits: Code Master
$003F2059 000000??
+Slot 4
%Credits: Code Master
$003F1FE5 000000??
+Slot 4
%Credits: Code Master
$003F1CB9 000000??
+Slot 5
%Credits: Code Master
$003F1F72 000000??
+Slot 5
%Credits: Code Master
$003F1EFE 000000??
+Slot 5
%Credits: Code Master
$003F1E8A 000000??
+Slot 5
%Credits: Code Master
$003F1E16 000000??
+Slot 5
%Credits: Code Master
$003F1CBA 000000??
+Slot 5
%Credits: Code Master
$003F20CE 000000??
+Slot 5
%Credits: Code Master
$003F1FE6 000000??
+Slot 5
%Credits: Code Master
$003F1DA2 000000??
+Slot 5
%Credits: Code Master
$003F1D2E 000000??
+Slot 5
%Credits: Code Master
$003F205A 000000??
+Slot 6
%Credits: Code Master
$003F1EFF 000000??
+Slot 6
%Credits: Code Master
$003F1E8B 000000??
+Slot 6
%Credits: Code Master
$003F1F73 000000??
+Slot 6
%Credits: Code Master
$003F1CBB 000000??
+Slot 6
%Credits: Code Master
$003F1E17 000000??
+Slot 6
%Credits: Code Master
$003F20CF 000000??
+Slot 6
%Credits: Code Master
$003F205B 000000??
+Slot 6
%Credits: Code Master
$003F1FE7 000000??
+Slot 6
%Credits: Code Master
$003F1DA3 000000??
+Slot 6
%Credits: Code Master
$003F1D2F 000000??
+Slot 7
%Credits: Code Master
$003F1E18 000000??
+Slot 7
%Credits: Code Master
$003F20D0 000000??
+Slot 7
%Credits: Code Master
$003F1D30 000000??
+Slot 7
%Credits: Code Master
$003F1CBC 000000??
+Slot 7
%Credits: Code Master
$003F205C 000000??
+Slot 7
%Credits: Code Master
$003F1E8C 000000??
+Slot 7
%Credits: Code Master
$003F1F00 000000??
+Slot 7
%Credits: Code Master
$003F1F74 000000??
+Slot 7
%Credits: Code Master
$003F1FE8 000000??
+Slot 7
%Credits: Code Master
$003F1DA4 000000??
+Slot 8
%Credits: Code Master
$003F1CBD 000000??
+Slot 8
%Credits: Code Master
$003F1D31 000000??
+Slot 8
%Credits: Code Master
$003F1DA5 000000??
+Slot 8
%Credits: Code Master
$003F1FE9 000000??
+Slot 8
%Credits: Code Master
$003F205D 000000??
+Slot 8
%Credits: Code Master
$003F20D1 000000??
+Slot 8
%Credits: Code Master
$003F1E19 000000??
+Slot 8
%Credits: Code Master
$003F1E8D 000000??
+Slot 8
%Credits: Code Master
$003F1F75 000000??
+Slot 8
%Credits: Code Master
$003F1F01 000000??
+Slot 9
%Credits: Code Master
$003F1E1A 000000??
+Slot 9
%Credits: Code Master
$003F1F76 000000??
+Slot 9
%Credits: Code Master
$003F1F02 000000??
+Slot 9
%Credits: Code Master
$003F1CBE 000000??
+Slot 9
%Credits: Code Master
$003F1E8E 000000??
+Slot 9
%Credits: Code Master
$003F20D2 000000??
+Slot 9
%Credits: Code Master
$003F205E 000000??
+Slot 9
%Credits: Code Master
$003F1FEA 000000??
+Slot 9
%Credits: Code Master
$003F1DA6 000000??
+Slot 9
%Credits: Code Master
$003F1D32 000000??
+Slot 10
%Credits: Code Master
$003F1F77 000000??
+Slot 10
%Credits: Code Master
$003F1F03 000000??
+Slot 10
%Credits: Code Master
$003F1E8F 000000??
+Slot 10
%Credits: Code Master
$003F1E1B 000000??
+Slot 10
%Credits: Code Master
$003F1CBF 000000??
+Slot 10
%Credits: Code Master
$003F1D33 000000??
+Slot 10
%Credits: Code Master
$003F20D3 000000??
+Slot 10
%Credits: Code Master
$003F205F 000000??
+Slot 10
%Credits: Code Master
$003F1FEB 000000??
+Slot 10
%Credits: Code Master
$003F1DA7 000000??
+Slot 11
%Credits: Code Master
$003F1DA8 000000??
+Slot 11
%Credits: Code Master
$003F1FEC 000000??
+Slot 11
%Credits: Code Master
$003F1F78 000000??
+Slot 11
%Credits: Code Master
$003F2060 000000??
+Slot 11
%Credits: Code Master
$003F20D4 000000??
+Slot 11
%Credits: Code Master
$003F1E1C 000000??
+Slot 11
%Credits: Code Master
$003F1CC0 000000??
+Slot 11
%Credits: Code Master
$003F1E90 000000??
+Slot 11
%Credits: Code Master
$003F1F04 000000??
+Slot 11
%Credits: Code Master
$003F1D34 000000??
+Slot 12
%Credits: Code Master
$003F1FED 000000??
+Slot 12
%Credits: Code Master
$003F1F79 000000??
+Slot 12
%Credits: Code Master
$003F1F05 000000??
+Slot 12
%Credits: Code Master
$003F1E91 000000??
+Slot 12
%Credits: Code Master
$003F1E1D 000000??
+Slot 12
%Credits: Code Master
$003F1CC1 000000??
+Slot 12
%Credits: Code Master
$003F1D35 000000??
+Slot 12
%Credits: Code Master
$003F20D5 000000??
+Slot 12
%Credits: Code Master
$003F2061 000000??
+Slot 12
%Credits: Code Master
$003F1DA9 000000??
!!
!Jack Codes:
+Have All Magic
%Credits: Codejunkies
$003F2030 0000007F
+Have Infinite HP
%Credits: Codejunkies
$003F1FC1 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F1FC3 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F1FD8 00000008
+Have Max Ap
%Credits: Codejunkies
$003F1FC5 00000063
+Have Max Def
%Credits: Codejunkies
$003F1FC7 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1FFC 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1FC2 00000063
+Have Max Level
%Credits: Codejunkies
$003F1FC0 00000064
+Have Max MP
%Credits: Codejunkies
$003F1FC4 00000063
+Have Max Str
%Credits: Codejunkies
$003F1FC6 00000063
+Infinite HP
%Credits: Code Master
$003F1FC1 000000FF
+Infinite MP
%Credits: Code Master
$003F1FC3 000000FF
+Level 99
%Credits: Code Master
$003F1FC0 00000063
+Max Ap/Max AP
%Credits: Code Master
$003F1FC5 000000FF
+Max DEF
%Credits: Code Master
$003F1FC7 000000FF
+Max HP
%Credits: Code Master
$003F1FC2 000000FF
+Max MP
%Credits: Code Master
$003F1FC4 000000FF
+Max STR
%Credits: Code Master
$003F1FC6 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F1FFC 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1FF2 000000??
!!
!Max Equipment Codes:
+All Equipment
%Credits: iyeru42
$103F213A 00006363
$403F213C 00090001
$EA54BFCC AE80EFE1
$003F2160 00000063
+All Equipment
%Credits: Code Master
$103F213A 00006363
$403F213C 00090001
$63636363 00000000
$003F2160 00000063
!!
!Max Gummy Item Codes:
+All Gummy Items
%Credits: Code Master
$403FDB08 00110001
$63636363 00000000
$003FDB4E 00000063
+COM. LV1
%Credits: Code Master
$003FDB4C 00000063
+COM. LV2
%Credits: Code Master
$003FDB4D 00000063
+COM. LV3
%Credits: Code Master
$003FDB4E 00000063
+Palette
%Credits: Code Master
$003FDB49 00000063
+Spray
%Credits: Code Master
$003FDB48 00000063
+SYS. UP1
%Credits: Code Master
$003FDB4A 00000063
+SYS. UP2
%Credits: Code Master
$003FDB4B 00000063
!!
!Max Item Codes:
+Aero Arts
%Credits: Code Master
$003F21CD 00000063
+Ansem's Report 1
%Credits: Code Master
$003F21D1 00000063
+Ansem's Report 2
%Credits: Code Master
$003F21D2 00000063
+Ansem's Report 3
%Credits: Code Master
$003F21D3 00000063
+Ansem's Report 4
%Credits: Code Master
$003F21D4 00000063
+Ansem's Report 5
%Credits: Code Master
$003F21D5 00000063
+Ansem's Report 6
%Credits: Code Master
$003F21D6 00000063
+Ansem's Report 7
%Credits: Code Master
$003F21D7 00000063
+Ansem's Report 8
%Credits: Code Master
$003F21D8 00000063
+Ansem's Report 9
%Credits: Code Master
$003F21D9 00000063
+Ansem's Report 10
%Credits: Code Master
$003F21DA 00000063
+Antenna
%Credits: Code Master
$003F220B 00000063
+Azal Vol. 3
%Credits: Code Master
$003F21DD 00000063
+Blizzard Arts
%Credits: Code Master
$003F21C8 00000063
+Claw Marks
%Credits: Code Master
$003F2209 00000063
+Cloth
%Credits: Code Master
$003F21EA 00000063
+Coconut
%Credits: Code Master
$003F21EF 00000063
+Crystal Trident
%Credits: Code Master
$003F21FB 00000063
+Cure Arts
%Credits: Code Master
$003F21CA 00000063
+Drinking Water
%Credits: Code Master
$003F21F0 00000063
+Earthshine
%Credits: Code Master
$003F21FA 00000063
+Emblem Piece
%Credits: Code Master
$003F21E5 00000063
+Emblem Piece 2
%Credits: Code Master
$003F21E6 00000063
+Emblem Piece 3
%Credits: Code Master
$003F21E7 00000063
+Emblem Piece 4
%Credits: Code Master
$003F21E8 00000063
+Empty Bottle
%Credits: Code Master
$003F21E3 00000063
+Entry Pass
%Credits: Code Master
$003F220E 00000063
+Fire Arts
%Credits: Code Master
$003F21C7 00000063
+Fireglow
%Credits: Code Master
$003F21F9 00000063
+Fish
%Credits: Code Master
$003F21ED 00000063
+Footprints
%Credits: Code Master
$003F2208 00000063
+Forget-Me-Not
%Credits: Code Master
$003F220C 00000063
+Gravity Arts
%Credits: Code Master
$003F21CB 00000063
+Hafet Vol. 4
%Credits: Code Master
$003F21E2 00000063
+Hero License
%Credits: Code Master
$003F220F 00000063
+Jack-In-The-Box
%Credits: Code Master
$003F220D 00000063
+Khama Vol. 8
%Credits: Code Master
$003F21DB 00000063
+Log
%Credits: Code Master
$003F21E9 00000063
+Matsutake Rank
%Credits: Code Master
$003F21CF 00000063
+Mava Vol. 3
%Credits: Code Master
$003F21DE 00000063
+Mava Vol. 6
%Credits: Code Master
$003F21DF 00000063
+Mushroom
%Credits: Code Master
$003F21EE 00000063
+Nahara Vol. 5
%Credits: Code Master
$003F21E1 00000063
+Naturespark
%Credits: Code Master
$003F21F8 00000063
+Navi-G Piece
%Credits: Code Master
$003F21F1 00000063
+Navi-G Piece 2
%Credits: Code Master
$003F21F2 00000063
+Navi-G Piece 3
%Credits: Code Master
$003F21F4 00000063
+Navi-G Piece 4
%Credits: Code Master
$003F21F5 00000063
+Navi-Gummi
%Credits: Code Master
$003F21F3 00000063
+Navi-Gummi 2
%Credits: Code Master
$003F21F6 00000063
+Old Book
%Credits: Code Master
$003F21E4 00000063
+Postcard
%Credits: Code Master
$003F21FC 00000063
+Rope
%Credits: Code Master
$003F21EB 00000063
+Salegg Vol. 6
%Credits: Code Master
$003F21DC 00000063
+Seagull Egg
%Credits: Code Master
$003F21EC 00000063
+Shiitake Rank
%Credits: Code Master
$003F21CE 00000063
+Slide 1
%Credits: Code Master
$003F2202 00000063
+Slide 2
%Credits: Code Master
$003F2203 00000063
+Slide 3
%Credits: Code Master
$003F2204 00000063
+Slide 4
%Credits: Code Master
$003F2205 00000063
+Slide 5
%Credits: Code Master
$003F2206 00000063
+Slide 6
%Credits: Code Master
$003F2207 00000063
+Stench
%Credits: Code Master
$003F220A 00000063
+Stop Arts
%Credits: Code Master
$003F21CC 00000063
+Theon Vol. 6
%Credits: Code Master
$003F21E0 00000063
+Thunder Arts
%Credits: Code Master
$003F21C9 00000063
+Torn Page
%Credits: Code Master
$003F21FD 00000063
+Torn Page 2
%Credits: Code Master
$003F21FE 00000063
+Torn Page 3
%Credits: Code Master
$003F21FF 00000063
+Torn Page 4
%Credits: Code Master
$003F2200 00000063
+Torn Page 5
%Credits: Code Master
$003F2201 00000063
+Watergleam
%Credits: Code Master
$003F21F7 00000063
!!
!Miscellaneous Codes:
+Characters Are Beheaded
%Credits: Nachbrenner
$20124094 00000000
+Characters Are Huge
%Credits: Nachbrenner
$10124054 00004000
+Characters Are Larger
%Credits: Nachbrenner
$10124054 00003FC0
+Characters Are Smaller
%Credits: Nachbrenner
$10124054 00003F40
+Characters Are Tiny
%Credits: Nachbrenner
$10124054 00003F00
+Code Breaker Version 6+ Enable Code (Must Be On)
%Credits: Code Master
$90263228 0C09291F
+Have All 101 Dalmatians
%Credits: Code Master
$003F3393 000000FF
$203F3394 FFFFFFFF
$203F3398 FFFFFFFF
$203F339C FFFFFFFF
+Have All Trinity's
%Credits: Code Master
$003F38AB 000000FF
+Infinite Time (In Colliseum)
%Credits: Nachbrenner
$102B6230 0000F600
+Max Money
%Credits: Nachbrenner
$204080AC 0001869F
+Press Start For Save Menu
%Credits: Nachbrenner
$204865E0 00114288
!!
!Peter Pan Codes:
+Have All Magic
%Credits: Codejunkies
$003F20A4 0000007F
+Have Infinite HP
%Credits: Codejunkies
$003F2035 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F2037 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F204C 00000008
+Have Max Ap
%Credits: Codejunkies
$003F2039 00000063
+Have Max Def
%Credits: Codejunkies
$003F203B 00000063
+Have Max Experience
%Credits: Codejunkies
$203F2070 0098967F
+Have Max HP
%Credits: Codejunkies
$003F2036 00000063
+Have Max Level
%Credits: Codejunkies
$003F2034 00000063
+Have Max MP
%Credits: Codejunkies
$003F2038 00000063
+Have Max Str
%Credits: Codejunkies
$003F203A 00000063
+Infinite HP
%Credits: Code Master
$003F2035 000000FF
+Infinite MP
%Credits: Code Master
$003F2037 000000FF
+Max Ap/Max AP
%Credits: Code Master
$003F2039 000000FF
+Max DEF
%Credits: Code Master
$003F203B 000000FF
+Max HP
%Credits: Code Master
$003F2036 000000FF
+Max MP
%Credits: Code Master
$003F2038 000000FF
+Max STR
%Credits: Code Master
$003F203A 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F2070 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F2066 000000??
!!
!Pooh Codes:
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F1E7C 00000008
+Infinite HP
%Credits: Code Master
$003F1E65 000000FF
+Infinite MP
%Credits: Code Master
$003F1E67 000000FF
+Level 99
%Credits: Code Master
$003F1E64 00000063
+Max Ap/Max AP
%Credits: Code Master
$003F1E69 000000FF
+Max DEF
%Credits: Code Master
$003F1E6B 000000FF
+Max EXP
%Credits: Code Master
$203F1EA0 0098967F
+Max HP
%Credits: Code Master
$003F1E66 000000FF
+Max MP
%Credits: Code Master
$003F1E68 000000FF
+Max STR
%Credits: Code Master
$003F1E6A 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F1EA0 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1E96 000000??
!!
+Quick Barrel Challenge
%Credits: Codejunkies
$00384544 00000000
+Rescue All Dalmatians
%Credits: Codejunkies
$003F3393 000000FF
$203F3394 FFFFFFFF
$203F3398 FFFFFFFF
$203F339C 7FFFFFFF
!Screen Tint Codes:
+Screen B Tint {<I>Default Value Is 00000080</I>}
%Credits: root670
$202B64B8 000000??
+Screen G Tint {<I>Default Value Is 00000080</I>}
%Credits: root670
$202B64B4 000000??
+Screen R Tint {<I>Default Value Is 00000080</I>}
%Credits: root670
$202B64B0 000000??
!!
!Sora Codes:
+All Magic Spells
%Credits: MadCatz
$003F1D04 0000007F
+Have All Keyblades/Weapons
%Credits: iyeru42
$103F217A 00000101
$403F217C 00030001
$5BB35ED8 C562FE71
