^2 = GameID: CUSA51533,CUSA48980,CUSA51534
^3 = NAME: The Legend of Heroes: Trails Beyond The Horizon
^SECONDLAYER: YES{CRC32 (EOF-0x0C Init)}
^4 = FILE: save[0-9]+\user.dat
{More Found @ https://docs.google.com/spreadsheets/d/1v0AO3SG7EoKeA0lH_KNMryIiTuNsJxKKENvaPDVRw5o}
!Items:
+Have Individual Item (Set Amount)
%Credits: Pj1980
$00[ITEM] 000000[AMOUNT:63:HEX:BIG<VALUE>]
1BDC60	Risette's Old Concierge Outfit	Costumes
1BDC64	Risette's Towel	Costumes
1BDC68	Risette's Loungewear	Costumes
1BDC6C	Risette's Samue Attire	Costumes
1BDC70	Risette's Concierge Outfit	Costumes
1BDC88	Quatre's Old Outfit A	Costumes
1BDC8C	Quatre's Old Outfit B	Costumes
1BDC90	Quatre's Towel	Costumes
1BDC94	Quatre's Samue Attire	Costumes
1BDC98	Quatre's Old Outfit C	Costumes
1BDC9C	Quatre's Avatar Model	Costumes
1BDCA0	Quatre's Outfit	Costumes
1BDCA4	Quatre's Lightweight Outfit	Costumes
1BDCB0	Judith's Old Outfit	Costumes
1BDCB4	Judith's Bikini	Costumes
1BDCB8	Judith's  Towel	Costumes
1BDCBC	Judith's White Robe	Costumes
1BDCC0	Judith's Disguise	Costumes
1BDCC4	Judith's Samue Attire	Costumes
1BDCC8	Judith's Bathrobe	Costumes
1BDCCC	Judith's Outfit	Costumes
1BDCD8	Bergard's Outfit	Costumes
1BDCDC	Bergard's Lightweight Outfit	Costumes
1BDCE0	Bergard's Towel	Costumes
1BDD00	Elaine's Bracer Outfit	Costumes
1BDD04	Elaine's Swimsuit	Costumes
1BDD08	Elaine's Towel	Costumes
1BDD0C	Elaine's Old Outfit A	Costumes
1BDD10	Elaine's Old Outfit B	Costumes
1BDD14	Elaine's Outfit	Costumes
1BDD28	Shizuna's Combat Gear	Costumes
1BDD2C	Shizuna's Swimsuit	Costumes
1BDD30	Shizuna's Towel	Costumes
1BDD34	Shizuna's Outfit	Costumes
1BDD38	Shizuna's Lightweight Outfit	Costumes
1BDD50	Van's Swimsuit With Top	Costumes
1BDD54	Van's Swimsuit	Costumes
1BDD58	Van's 4SPG UNITED Coat	Costumes
1BDD5C	Van's Mishy Suit	Costumes
1BDD60	Van's Suit	Costumes
1BDD64	Van's Carcon Attire	Costumes
1BDD68	Van's A. Color Outfit	Costumes
1BDD78	Old Calvard KLingdom Dress	Costumes
1BDD7C	Agnès' Swimsuit With Top	Costumes
1BDD80	Agnès' Swimsuit	Costumes
1BDD84	Agnès' 4SPG UNITED Attire	Costumes
1BDD88	Agnès' Z1 Pit Girl Attire	Costumes
1BDD8C	Agnès' Z1 Pit Girl Attire B	Costumes
1BDD90	Agnès' Lapine Attire	Costumes
1BDD94	Agnès' A. Color Outfit	Costumes
1BDD98	Agnès' Pink Lapine Attire	Costumes
1BDDA0	Kruga Priestess Garb	Costumes
1BDDA4	Light Kruga Priestess Garb	Costumes
1BDDA8	Feri's Swimsuit With Top	Costumes
1BDDAC	Feri's Swimsuit	Costumes
1BDDB0	Feri's Uniform	Costumes
1BDDB4	Feri's 4SPG UNITED Attire	Costumes
1BDDB8	Feri's Z1 Pit Girl Attire	Costumes
1BDDBC	Feri's Lapine Attire	Costumes
1BDDC0	Feri's A. Color Outfit	Costumes
1BDDC8	Aaron's Swimsuit With Top	Costumes
1BDDCC	Aaron's Swimsuit	Costumes
1BDDD0	Aaron's 4SPG UNITED Attire	Costumes
1BDDD4	Aaron's Suit	Costumes
1BDDD8	Aaron's Garcon Attire	Costumes
1BDDDC	Aaron's A. Color Outfit	Costumes
1BDDF0	Marduke Battle Maid Suit	Costumes
1BDDF4	Risette's Swimsuit With Top	Costumes
1BDDF8	Risette's Swimsuit	Costumes
1BDDFC	Risette's Z1 Pit Girl Attire	Costumes
1BDE00	Risette's Lapine Attire	Costumes
1BDE04	Risette's 4SPG UNITED Attire	Costumes
1BDE08	Risette's A. Color Outfit	Costumes
1BDE18	Quatre's Swimsuit With Top	Costumes
1BDE1C	Quatre's Swimsuit	Costumes
1BDE20	Quatre's Uniform	Costumes
1BDE24	Quatre's Suit	Costumes
1BDE28	Quatre's Garcon Attire	Costumes
1BDE2C	Quatre's 4SPG UNITED Attire	Costumes
1BDE30	Quatre's A. Color Outfit	Costumes
1BDE40	Judith's Swimsuit With Top	Costumes
1BDE44	Judith's Swimsuit	Costumes
1BDE48	Golden Blood Suit	Costumes
1BDE4C	Judith's Z1 Pit Girl Attire B	Costumes
1BDE50	Judith's Lapine Attire	Costumes
1BDE54	Judith's 4SPG UNITED Attire	Costumes
1BDE58	Judith's A. Color Outfit	Costumes
1BDE68	Bergard's Swimsuit With Top	Costumes
1BDE6C	Bergard's Swimsuit	Costumes
1BDE70	Bergard's Garcon Attire	Costumes
1BDE74	Bergard's 4SPG UNITED Attire	Costumes
1BDE78	Bergard's A. Color Outfit	Costumes
1BDE94	Elaine's Z1 Pit Girl Attire	Costumes
1BDE98	Elaine's Z1 Pit Girl Attire B	Costumes
1BDE9C	Elaine's Lapin Attire	Costumes
1BDEA0	Elaine's A. Color Outfit	Costumes
1BDEB8	Shizuna's Z1 Pit Gitl Attire	Costumes
1BDEBC	Shizuna's Z1 Pit Gitl Attire B	Costumes
1BDEC0	Shizuna's Silver Xiongshou Garb	Costumes
1BDEC4	Shizuna's Lapin Attire	Costumes
1BDEC8	Shizuna's A. Color Outfit	Costumes
1BDEE0	Swin's Outfit	Costumes
1BDEE4	Swin's Uniform	Costumes
1BDEE8	Swin's Swimsuit	Costumes
1BDEEC	Swin's Towel	Costumes
1BDEF0	Swin's Tracksuit	Costumes
1BDEF4	Swin's Suit	Costumes
1BDEF8	Swin's Garcon Attire	Costumes
1BDEFC	Swin's A. Color Outfit	Costumes
1BDF08	Nadia's Outfit	Costumes
1BDF0C	Nadia's Uniform	Costumes
1BDF10	Nadia's Swimsuit	Costumes
1BDF14	Nadia's Towel	Costumes
1BDF18	Nadia's Tracksuit	Costumes
1BDF1C	Nadia's Z1 Pit Girl Attire	Costumes
1BDF20	Nadia's Lapin Attire	Costumes
1BDF24	Nadia's A. Color Outfit	Costumes
1BDF30	Renne's Uniform	Costumes
1BDF34	Renne's Outfit	Costumes
1BDF38	Renne's Swimsuit	Costumes
1BDF3C	Renne's Towel	Costumes
1BDF40	Renne's Z1 Pit Girl Attire B	Costumes
1BDF44	Grimkitty	Costumes
1BDF48	Renne's Lightweight Outfit	Costumes
1BDF4C	Renne's Lapine Attire	Costumes
1BDF50	Renne's A. Color Outfit	Costumes
1BDF58	Kincaid's Buisness Casual	Costumes
1BDF5C	Kincaid's Towel	Costumes
1BDF60	Kincaid's Suit	Costumes
1BDF80	Celis' Hood	Costumes
1BDF84	Celis' Towel	Costumes
1BDF88	Celis' Z1 Pit Girl Attire	Costumes
1BDF8C	Celis' ME Outfit	Costumes
1BDF90	Celis' A. Color Outfit	Costumes
1BDFA8	Leon's Hood	Costumes
1BDFAC	Leon's Towel	Costumes
1BDFB0	Leon's Suit	Costumes
1BDFB4	Leon's ME Outfit	Costumes
1BDFB8	Leon's A. Color Outfit	Costumes
1BDFD0	Fie's Outfit	Costumes
1BDFD4	Fie's Outfit Sans Hat	Costumes
1BDFD8	Fie's Towel	Costumes
1BDFDC	Fie's Samue Attire	Costumes
1BDFE4	Zin's Towel	Costumes
1BDFE8	Zin's A. Color Outfit	Costumes
1BDFF8	Jorda's Outfit	Costumes
1BDFFC	Jorda's Lightweight Outfit	Costumes
1BE000	Jorda's Hooded Outfit	Costumes
1BE004	Jorda's Towel	Costumes
1BE008	Jorda's A. Color Outfit	Costumes
1BE00C	Rean's Outfit	Costumes
1BE010	Rean's Lightweight Outfit	Costumes
1BE014	Rean's Swimsuit	Costumes
1BE018	Rean's Towel	Costumes
1BE01C	Rean's Samue Attire	Costumes
1BE020	Altina's Outfit	Costumes
1BE024	Altina's Swimsuit	Costumes
1BE028	Altina's Towel	Costumes
1BE02C	Altina's Samue Attire	Costumes
1BE034	Crow's Outfit	Costumes
1BE038	Crow's Lightweight Outfit	Costumes
1BE03C	Crow's Towel	Costumes
1BE040	Crow's Samue Attire	Costumes
1BE048	Towa's Towel	Costumes
1BE04C	Towa's Samue Attire	Costumes
1BE050	Towa's Lapine Attire	Costumes
1BE054	Towa's A. Color Outfit	Costumes
1BE05C	Kevin's Outfit	Costumes
1BE060	Kevin's Lightweight Outfit	Costumes
1BE064	Kevin's Swimsuit	Costumes
1BE068	Kevin's Towel	Costumes
1BE070	Rufus' Outfit	Costumes
1BE074	Rufus' Leightweight Outfit	Costumes
1BE078	Rufus' Swimsuit	Costumes
1BE07C	Rufus' Towel	Costumes
1BE084	Lapis' Swimsuit	Costumes
1BE088	Lapis' Towel	Costumes
1BE08C	Lapis' Rosenberg Dress	Costumes
1BE090	Lapis' Lapin Attire	Costumes
1BE094	Lapis' A. Color Outfit	Costumes
1BE098	Rixia's Casual Outfit	Costumes
1BE09C	Rixia's Towel	Costumes
1BE0A0	Rixia's Lightweight Outfit	Costumes
1BE0A4	Rixia's A. Color Outfit	Costumes
1BE0A8	Rixia's Outfit	Costumes
1BE0AC	Agnès' Uniform Sans Blazer	Costumes
1BE0B0	Agnès' Lightweight Outfit	Costumes
1BE0B4	Fie's Lapine Attire	Costumes
1BE0B8	Fie's A. Color Outfit With Hat	Costumes
1BE0BC	Fie's A. Color Outfit Sans Hat	Costumes
1BE0C0	Rean's Instructor Attire	Costumes
1BE0C4	Rean's Garcon Attire	Costumes
1BE0C8	Rean's A. Color Outfit	Costumes
1BE0CC	Altina's Travel Attire	Costumes
1BE0D0	Altina's Lapine Attire	Costumes
1BE0D4	Altina's A. Color Outfit	Costumes
1BE0D8	Crow's Garcon Attire	Costumes
1BE0DC	Crow's A. Color Outfit	Costumes
1BE0E0	Kevin's Garcon Attire	Costumes
1BE0E4	Kevin's A. Color Outfit	Costumes
1BE0E8	Rufus' Disguise	Costumes
1BE0EC	Rufus' Garcon Attire	Costumes
1BE0F0	Rufus' A. Color Outfit	Costumes
1BE110	Van - Red Hair	Costumes
1BE114	Van - UNITED Hair	Costumes
1BE118	Van - Golden Hair	Costumes
1BE124	Agnès - Dark Hair	Costumes
1BE128	Agnès - UNITED Hair	Costumes
1BE12C	Agnès - White-Silver Hair	Costumes
1BE138	Feri - Blond Hair	Costumes
1BE13C	Feri - UNITED Hair	Costumes
1BE140	Feri - Pink-Brown Hair	Costumes
1BE14C	Aaron - Blue Hair	Costumes
1BE150	Aaron - UNITED Hair	Costumes
1BE154	Aaron - Silver Hair	Costumes
1BE160	Risette - Pink Hair	Costumes
1BE164	Risette - Light Purple Hair	Costumes
1BE174	Quatre - Green Hair	Costumes
1BE178	Quatre - Pink-Purple Hair	Costumes
1BE188	Judith - Brown Hair	Costumes
1BE18C	Judith - Green Hair	Costumes
1BE19C	Bergard - Gold Hair	Costumes
1BE1A0	Bergard - Dark-Brown Hair	Costumes
1BE1B0	Elaine - Light Brown Hair	Costumes
1BE1B4	Shizuna -  Black Hair	Costumes
1BE1B8	Renne - Ash Blonde Hair	Costumes
1BE1BC	Jorda - Green &amp; Pink-Purple Hair	Costumes
1BE1C0	Rean - Ogre Hair	Costumes
1BE1C4	Altina - Turquoise-Blue Hair	Costumes
1BE1C8	Fie - Platinum Brown Hair	Costumes
1BE1CC	Crow - Purple Hair	Costumes
1BE1D0	Towa - Light Blue Hair	Costumes
1BE1D4	Kevin - Orange Hair	Costumes
1BE1D8	Swin - Pink Hair	Costumes
1BE1DC	Nadia - Brown Hair	Costumes
1BE1E0	Rufus - Silver Hair	Costumes
1BE1E4	Lapis - Blonde Hair	Costumes
1BE1E8	Zin - Blue Hair	Costumes
1BE1EC	Rixia - Brown Hair	Costumes
1BE1F0	Celis - Ice Blue Hair	Costumes
1BE1F4	Leon - Crimson Hair	Costumes
1BE204	Judith's Sunglasses	Costumes
1BE208	Kincaid's Glasses	Costumes
1BE20C	Grimcat Mask	Costumes
1BE210	Black Cat Ears	Costumes
1BE214	Black Cat Tail	Costumes
1BE218	V Headphones	Costumes
1BE21C	Square Backpack	Costumes
1BE220	Glasses - Easy Marble	Costumes
1BE224	Glasses - Intelligence	Costumes
1BE228	Glasses - Urban Square	Costumes
1BE22C	Sunglasses - Classic	Costumes
1BE230	Sunglasses - Sporty	Costumes
1BE234	Sunglasses - Biker	Costumes
1BE238	Sun Visor - Ingert	Costumes
1BE23C	Sun Visor - ETWS	Costumes
1BE240	Sun Visor - Leno	Costumes
1BE244	Sun Visor - Red Star	Costumes
1BE248	Reinforced Mask - Black	Costumes
1BE24C	Reinforced Mask - Red	Costumes
1BE250	Reinforced Mask - Silver	Costumes
1BE254	Reinforced Mask - Camo	Costumes
1BE258	Backpack - Casual	Costumes
1BE25C	Backpack - Gentelbear	Costumes
1BE260	Backpack - Kruger Survival	Costumes
1BE264	Inner Tube - Blue Star	Costumes
1BE268	Inner Tube - Z1 Racing	Costumes
1BE26C	Inner Tube - Festival Goldfish	Costumes
1BE270	Costume - Rabbit Ears	Costumes
1BE274	Costume - Rabbit Tail	Costumes
1BE278	Costume - Dog Ears	Costumes
1BE27C	Costume - Dog Tail	Costumes
1BE280	Costume - Fox Ears	Costumes
1BE284	Costume - Fox Tail	Costumes
1BE288	Costume - Ox Ears	Costumes
1BE28C	Costume - Ox Tail	Costumes
1BE290	Ambiance - Sparkly Star	Costumes
1BE294	Ambiance - Autumm Leaves	Costumes
1BE298	Ambiance - Sweet Rondo	Costumes
1BE29C	Van's Sunglasses	Costumes
1BE2A0	Agnès' Student Council Band	Costumes
1BE2A4	Swin's Student Council Band	Costumes
1BE2A8	Nadia's Student Council Band	Costumes
1BE2AC	Renne's Student Council Band	Costumes
1BE2B0	Feri's Hair Ornament	Costumes
1BE2B4	Van's Mishy Head	Costumes
1BE2B8	Agnès' Pit Girl Sunglasses	Costumes
1BE2BC	Elaine's Pit Girl Cap	Costumes
1BE2C0	Shizuna's Pit Girl Cap	Costumes
1BE2C4	Sunglasses - Rich Pinkie	Costumes
1BE2C8	Sunglasses - Round and Black	Costumes
1BE2CC	Sunglasses - Emerald	Costumes
1BE2D0	Glasses - Military Sky	Costumes
1BE2D4	Glasses - Metallic Red	Costumes
1BE2D8	Glasses - Lime	Costumes
1BE2DC	Rean's Sword (Right)	Costumes
1BE2E0	Rean's Sword (Left)	Costumes
1BE2E4	Crow's Double Saber (Right)	Costumes
1BE2E8	Crow's Double Saber (Left)	Costumes
1BE2EC	Aurelia's Sword (Right)	Costumes
1BE2F0	Aurelia's Sword (Left)	Costumes
1BE2F4	Food Carrier - Daybreak	Costumes
1BE2FC	Sharkfernie	Costumes
1BE300	Ambiance - Frozen Dance	Costumes
1BE304	Ambiance - Balloon	Costumes
1BE308	Ambiance - Drunkard	Costumes
1BE30C	Flower Corsage (Right)	Costumes
1BE310	Flower Corsage (Left)	Costumes
1BE314	Crimson Fan Hairpin (Right)	Costumes
1BE318	Crimson Fan Hairpin (Left)	Costumes
1BE31C	Azure Fan Hairpin (Right)	Costumes
1BE320	Azure Fan Hairpin (Left)	Costumes
1BE324	Golden Headpiece (Right)	Costumes
1BE328	Golden Headpiece (Left)	Costumes
1BE330	Elegant Hat	Costumes
1BE334	Sauna Hat - Blue	Costumes
1BE338	Sauna Hat - Red	Costumes
1BE33C	Former Student Council	Costumes
1BE340	Kruger Dancer	Costumes
1BE344	Divine Blade of Silver	Costumes
1BE348	Student Council Prez Renne	Costumes
1BE34C	Fie the Bracer	Costumes
1BE350	Banner - Film Festival	Costumes
1BE354	Banner - Montmart	Costumes
1BE358	Banner - Mishy	Costumes
1BE35C	Banner - Z1 Grand Prix	Costumes
1BE360	Banner - Märchen Garten	Costumes
1BE364	Knock It Off	Costumes
1BE368	Picnicking Front	Costumes
1BE36C	Protagonist	Costumes
1BE370	Now Streaming	Costumes
1BE374	Mystic Cube Junkie	Costumes
1BE378	Sauna Time	Costumes
1BE37C	An Angel!	Costumes
1BE380	Team Agnès	Costumes
1BE384	Team Elaine	Costumes
1BE388	Dessert Enthusiast	Costumes
1BE390	Agnès' Pit Girl Sun Visor	Costumes
1BE394	Elaine's Pit Girl Sunglasses	Costumes
1BE398	Shizuna's  Pit Girl Hat	Costumes
1BE39C	Feri's  Pit Girl Goggles	Costumes
1BE3A0	Risette's Pit Girl Cap	Costumes
1BE3A4	Judith's Pit Girl Sunglasses	Costumes
1BE3A8	Renne's Pit Girl Crown	Costumes
1BE3AC	Nadia's Pit Girl Ribbon	Costumes
1BE3B0	Celis' Pit Girl Sunglasses	Costumes
1BE3B4	Kitty Mask	Costumes
1BE3B8	Kitty Tail	Costumes
1BE3E0	Blue Snowboard (Right)	Costumes
1BE3E4	Blue Snowboard (Left)	Costumes
1BE3E8	Red Snowboard (Right)	Costumes
1BE3EC	Red Snowboard (Left)	Costumes
1BE3F0	Silver Headpiece (Right)	Costumes
1BE3F4	Silver Headpiece (Left)	Costumes
1BE3F8	Festival Half Mask (Right)	Costumes
1BE3FC	Festival Half Mask (Left)	Costumes
1BE400	Ride-Along Shackled Hero	Costumes
1BE404	Ride-Along Black Rabbit Mage	Costumes
1BE408	Ride-Along White Doll Princess	Costumes
1BE40C	Towa's Glasses	Costumes
1BE434	Michette Head	Costumes
1BE438	Dark Mishy Head	Costumes
1BE43C	Millium's Sword (Right)	Costumes
1BE440	Millium's Sword (Left)	Costumes
1BE444	Ishmegal's Sword (Right)	Costumes
1BE448	Ishmegal's Sword (Left)	Costumes
1BE44C	Arianrhod's Lance (Right)	Costumes
1BE450	Arianrhod's Lance (Left)	Costumes
1BE454	Van's Lapin Ears	Costumes
1BE458	Aaron's Lapin Ears	Costumes
1BE45C	Quatre's Lapin Ears	Costumes
1BE460	Rean's Lapin Ears	Costumes
1BE464	Crow's Lapin Ears	Costumes
1BE468	Bergard's Lapin Ears	Costumes
1BE46C	Kevin's  Lapin Ears	Costumes
1BE470	Swin's Lapin Ears	Costumes
1BE474	Rufus' Lapin Ears	Costumes
1BE478	Altina's Travel Hat	Costumes
1BE6B0	Supreme Wax	Gifts
1BE6B4	Dark-Silver Dog Tag	Gifts
1BE6B8	Camel Leather Bangle	Gifts
1BE6BC	Azure Hour Earrings	Gifts
1BE6C0	LotusPods	Gifts
1BE6C4	White Summer Cap	Gifts
1BE6C8	Cyrus &amp; Garfield	Gifts
1BE6CC	Sunshine Ornament	Gifts
1BE6D0	Graffiti Cushion	Gifts
1BE6D4	Fluorite Aroma	Gifts
1BE6D8	Silver-Green Earrings	Gifts
1BE6DC	Silver Coral Bangle	Gifts
1BE6E0	Platinum Lighter	Gifts
1BE6E4	Sigmagraph	Gifts
1BE6E8	Mercury Dome	Gifts
1BE6EC	Das Rheinring	Gifts
1BE6F0	Sapphirl Cat	Gifts
1BE6F4	Strega Vice	Gifts
1BE6F8	Reversible Hoodie	Gifts
1BE6FC	Galaxia-Scope	Gifts
1BE700	Essence of Myrrh	Gifts
1BE704	Eisen Vacuum	Gifts
1BE708	Varbie Family	Gifts
1BE70C	Xipha Mount	Gifts
1BE710	Rumble Pistols	Gifts
1BE714	Wild Goose	Gifts
1BE718	Bubbling Bath Salts	Gifts
1BE71C	Elegant Holster	Gifts
1BE720	Yonder Serenade	Gifts
1BE724	Yamazakura Comb	Gifts
1BE728	Vintage Jeans	Gifts
1BE72C	Sparkling Purple Cufflinks	Gifts
1BE730	Lilac Eau de Toilette	Gifts
1BE734	Jewel de Fruits	Gifts
1BE738	Neon Night Cover	Gifts
1BE73C	Stainless Steel Tumbler	Gifts
1BE740	Plover Fastener	Gifts
1BE744	Mist Hairdryer	Gifts
1BE748	Rosewood Paintbrush	Gifts
1BE74C	Multitool Knife	Gifts
1BE750	Blooming Braid	Gifts
1BE754	Dark-Blue Musk	Gifts
1BE758	Kirindo Hanafuda	Gifts
1BE75C	Ideal Watch S	Gifts
1BE760	Peony Hairpin	Gifts
1BE764	Pierce de Ciel	Gifts
1BE768	Strega Falco	Gifts
1BE76C	Tough Racer	Gifts
1BE770	Silver Cross Choker	Gifts
1BE774	Trinity Hearts	Gifts
1BE778	Orange Berry Cologne	Gifts
1BE77C	Golden Suit Cuffs	Gifts
1BE780	Jacquard Hadkerchief	Gifts
1BE784	Azraq Bonbons	Gifts
1BE788	White Agate Cameo	Gifts
1BE78C	Fancy Pencils	Gifts
1BE790	Giant Kagemaru Plushie	Gifts
1BE794	Briddle-Leather Beld	Gifts
1BE798	Quarz Sake Cup	Gifts
1BE79C	Memorial '90s	Gifts
1BE7A0	Lightning leg Guards	Gifts
1BEE80	Defense 1	Quartz
1BEE84	Defense 2	Quartz
1BEE88	Defense 3	Quartz
1BEEA8	EP 1	Quartz
1BEEAC	EP 2	Quartz
1BEEB0	EP 3	Quartz
1BEEBC	Amberl Gem	Quartz
1BEED0	Rot	Quartz
1BEED4	Rot II	Quartz
1BEEF8	Earth Verse	Quartz
1BEEFC	Gaia Verse	Quartz
1BEF20	Topaz Ring	Quartz
1BEF24	Corundum Ring	Quartz
1BEF48	Septium Vein	Quartz
1BEF4C	Hidden Vein	Quartz
1BEF70	Goliath	Quartz
1BEF74	Anksha	Quartz
1BEF78	Deidarabotchi	Quartz
1BF010	HP 1	Quartz
1BF014	HP 2	Quartz
1BF018	HP 3	Quartz
1BF038	Shield 1	Quartz
1BF03C	Shield 2	Quartz
1BF040	Shield 3	Quartz
1BF04C	Sapphirl Gem	Quartz
1BF060	Freeze	Quartz
1BF064	Freeze II	Quartz
1BF088	Auqa Verse	Quartz
1BF08C	Crystal Verse	Quartz
1BF0B0	Cobalt Ring	Quartz
1BF0B4	Indigo Ring	Quartz
1BF0D8	Breath	Quartz
1BF0DC	Mercy	Quartz
1BF100	Calliope	Quartz
1BF104	Florent	Quartz
1BF108	Konohanasakuya	Quartz
1BF1A0	Attack 1	Quartz
1BF1A4	Attack 2	Quartz
1BF1A8	Attack 3	Quartz
1BF1C8	Break 1	Quartz
1BF1CC	Break 2	Quartz
1BF1D0	Break 3	Quartz
1BF1DC	Carnelia Gem	Quartz
1BF1F0	Burn	Quartz
1BF1F4	Burn II	Quartz
1BF218	Burning Verse	Quartz
1BF21C	Hellfire Verse	Quartz
1BF240	Ruby Ring	Quartz
1BF244	Crimson Ring	Quartz
1BF268	Firestorm	Quartz
1BF26C	Inferno	Quartz
1BF290	Smaug	Quartz
1BF294	Beowolf	Quartz
1BF298	Prometheus	Quartz
1BF330	Evade 1	Quartz
1BF334	Evade 2	Quartz
1BF338	Evade 3	Quartz
1BF358	Strike 1	Quartz
1BF35C	Strike 2	Quartz
1BF360	Strike 3	Quartz
1BF36C	Esmelas Gem	Quartz
1BF380	Seal	Quartz
1BF384	Seal II	Quartz
1BF3A8	Airy Verse	Quartz
1BF3AC	Tempest Verse	Quartz
1BF3D0	Emerald Ring	Quartz
1BF3D4	Jade Ring	Quartz
1BF3F8	Scent	Quartz
1BF3FC	Indomitability	Quartz
1BF420	Galadriel	Quartz
1BF424	Kusanagi	Quartz
1BF428	Hanuman	Quartz
1BF4C0	Action 1	Quartz
1BF4C4	Action 2	Quartz
1BF4C8	Action 3	Quartz
1BF4E8	Cast 1	Quartz
1BF4EC	Cast 2	Quartz
1BF4F0	Cast 3	Quartz
1BF4FC	Nohval Gem	Quartz
1BF510	Blind	Quartz
1BF514	Blind II	Quartz
1BF538	Stellar Verse	Quartz
1BF53C	Dawnstar Verse	Quartz
1BF560	Amethyst Ring	Quartz
1BF564	Onyx Ring	Quartz
1BF588	Fortune	Quartz
1BF58C	Serendipity	Quartz
1BF5B0	Bandersnatch	Quartz
1BF5B4	Gungnir	Quartz
1BF5B8	Hecate	Quartz
1BF650	EP Cut 1	Quartz
1BF654	EP Cut 2	Quartz
1BF658	EP Cut 3	Quartz
1BF678	Hit 1	Quartz
1BF67C	Hit 2	Quartz
1BF680	Hit 3	Quartz
1BF68C	Goldia Gem	Quartz
1BF6A0	Mute	Quartz
1BF6A4	Mute II	Quartz
1BF6C8	Solar Verse	Quartz
1BF6CC	Aurora Verse	Quartz
1BF6F0	Citrine Ring	Quartz
1BF6F4	Golden Ring	Quartz
1BF718	Revelation	Quartz
1BF71C	Oracle	Quartz
1BF740	March Hare	Quartz
1BF744	Caduceus	Quartz
1BF748	Clotho	Quartz
1BF7E0	Mind 1	Quartz
1BF7E4	Mind 2	Quartz
1BF7E8	Mind 3	Quartz
1BF808	Impede 1	Quartz
1BF80C	Impede 2	Quartz
1BF810	Impede 3	Quartz
1BF81C	Argem Gem	Quartz
1BF830	Fear	Quartz
1BF834	Fear II	Quartz
1BF858	Lunar Verse	Quartz
1BF85C	Misty Verse	Quartz
1BF880	Diamond Ring	Quartz
1BF884	Silver Ring	Quartz
1BF8A8	Decoy	Quartz
1BF8AC	Reclusion	Quartz
1BF8D0	Jabberwocky	Quartz
1BF8D4	Durendal	Quartz
1BF8D8	Astraeus	Quartz
1BFA38	Xipha Cover - Gray	Xipher Cover
1BFA3C	Xipha Cover - Black	Xipher Cover
1BFA40	Xipha Cover - Van	Xipher Cover
1BFA44	Xipha Cover - Agnès	Xipher Cover
1BFA48	Xipha Cover - Feri	Xipher Cover
1BFA4C	Xipha Cover - Aaron	Xipher Cover
1BFA50	Xipha Cover - Risette	Xipher Cover
1BFA54	Xipha Cover - Quatre	Xipher Cover
1BFA58	Xipha Cover - Judith	Xipher Cover
1BFA5C	Xipha Cover - Bergard	Xipher Cover
1BFA60	Image Cover A	Xipher Cover
1BFA64	Image Cover B	Xipher Cover
1BFA68	Image Cover C	Xipher Cover
1BFA6C	Image Cover D	Xipher Cover
1BFA70	Image Cover E	Xipher Cover
1BFA74	Image Cover F	Xipher Cover
1BFA78	Image Cover G	Xipher Cover
1BFA7C	Image Cover H	Xipher Cover
1BFA80	40th Anniversary - Solid	Xipher Cover
1BFA84	40th Anniversary - Gorgeous	Xipher Cover
1BFA88	Xipha Cover II - Van	Xipher Cover
1BFA8C	Xipha Cover II - Agnès	Xipher Cover
1BFA90	Xipha Cover II - Feri	Xipher Cover
1BFA94	Xipha Cover II - Aaron	Xipher Cover
1BFA98	Xipha Cover II - Risette	Xipher Cover
1BFA9C	Xipha Cover II - Quatre	Xipher Cover
1BFAA0	Xipha Cover II - Judith	Xipher Cover
1BFAA4	Xipha Cover II - Jorda	Xipher Cover
1BFAA8	Xipha Cover II - Mare	Xipher Cover
1BFAAC	Xipha Cover II - Rean	Xipher Cover
1BFAB0	Xipha Cover II - Altina	Xipher Cover
1BFAB4	Xipha Cover II - Crow	Xipher Cover
1BFAB8	Xipha Cover II - Fie	Xipher Cover
1BFABC	Xipha Cover II - Towa	Xipher Cover
1BFAC0	Xipha Cover II - Bergard	Xipher Cover
1BFAC4	Xipha Cover II - Shizuna	Xipher Cover
1BFAC8	Xipha Cover II - Celis	Xipher Cover
1BFACC	Xipha Cover II - Leon	Xipher Cover
1BFAD0	Xipha Cover II - Kevin	Xipher Cover
1BFAD4	Xipha Cover II - Rufus	Xipher Cover
1BFAD8	Xipha Cover II - Swin	Xipher Cover
1BFADC	Xipha Cover II - Nadia	Xipher Cover
1BFAE0	Xipha Cover II - Lapis	Xipher Cover
1BFAE4	Xipha Cover II - Elaine	Xipher Cover
1BFAE8	Xipha Cover II - Renne	Xipher Cover
1BFAEC	Xipha Cover II - Zin	Xipher Cover
1BFAF0	Xipha Cover II - Rixia	Xipher Cover
1BFB00	In the Dawn	BGM
1BFB04	Arkride Solutions	BGM
1BFB08	Role to Play	BGM
1BFB0C	Engineering City Basel	BGM
1BFB10	What Is Ahead of You	BGM
1BFB14	Now at the Beginning	BGM
1BFB18	The Garden of the Beginning	BGM
1BFB1C	Life goes On	BGM
1BFB20	A Relaxing Time	BGM
1BFB24	Crossing Causal Lines	BGM
