^2 = GameID: CUSA07953,CUSA07963,CUSA17062,CUSA17388
^3 = NAME: Bloodstained: Ritual Of The Night
^SECONDLAYER: YES
^4 = FILE: StoryMode: (StorySlot\d+\ue4savegame.ps4.sav)
+Item Amount
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset] [Size]000000
$[Item]
$280000[Offset] 000000[Amount:63:HEX:BIG]
+Item Swap
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset<Item Replacing>] [Size<Item Replacing>]000000
$[Item<Item Replacing>]
$A8000004 000000[Size<Item Wanted>]
$[Item]
+Max Gold Coins
$80010024 746F7461
$6C436F69 6E73000C
$00000049 6E745072
$6F706572 74790004
$00000000 00000000
$28000024 0098967F
+Max EXP
$80010029 546F7461
$6C457870 65726965
$6E636500 0C000000
$496E7450 726F7065
$72747900 04000000
$00000000 00000000
$28000029 003976F0
^4 = FILE: Classic II: Dominique's Curse: (Classic2(Slot[0-9]+)\ue4savegame.ps4.sav)
^6 = MODS:
[Item]
ID>Item
4B756E67467553686F65730000000000	Kung Fu Shoes
0D	Alchemic Bounty
0C	Kick Expertise
0D	Spear Expertise
0B	Firearm Expertise
12	Greatsword Expertise
12	Katana Expertise
0B	Augment STR
0B	Augment CON
0B	Augment INT
0B	Augment MND
0B	Augment LCK
0D	Augment Gold
0B	Resist Slash
0D	Resist Thrust
0B	Resist Strike
0B	Resist Fire
0A	Resist Ice
0E	Resist Thunder
0B	Resist Darkness
0D	Resist Light
0C	Resist Magic
0D	Resist Poison
0C	Resist Curses
0C	Resist Petrification
0A	Optimizer
0D	Detective's Eye
0B	Amphibian Speed
0B	Red Remembrance
0A	Pickpocket
0C	Words of Wisdom
0D	Regenerate
0D	Money Is Power
06	Drain
14	Familiar: Silver Knight
0F	Familiar: Carabosse
14	Familiar: Dullahammer Head
0D	Familiar: Buer
11	Familiar: Dantalion
13	Familiar: Bloodbringer
0B	Double Jump
07	Invert
0B	Deep Sinker
09	High Jump
09	Shortcut
12	Augment STR
12	Augment CON
12	Augment INT
12	Augment MND
12	Augment LCK
14	Augment Gold
13	Kick Expertise
14	Dagger Expertise
14	Sword Expertise
14	Spear Expertise
13	Whip Expertise
12	Firearm Expertise
19	Greatsword Expertise
19	Katana Expertise
14	Alchemic Bounty
12	Resist Slash
14	Resist Thrust
12	Resist Strike
12	Resist Fire
11	Resist Ice
15	Resist Thunder
14	Resist Light
12	Resist Darkness
14	Resist Poison
13	Resist Curses
13	Resist Petrification
13	Resist Magic
14	Money Is Power
12	Red Remembrance
11	Pickpocket
11	Optimizer
13	Words of Wisdom
14	Regenerate
12	Amphibian Speed
0D	Drain
14	Detective's Eye
[/Size]
[Offset]
Offset>Item
10	Kung Fu Shoes
10	Battle Boots
10	Lethal Boots
0D	Toy Shoes
14	Steam Boots
10	Bunny Boots
10	Dragon Shoes
10	Hermes Shoes
10	Hell's Knells
18	Blue Skies
19	Blue Skies
19	Blue Skies
11	Boreal Rime Boots
12	Boreal Rime Boots
12	Boreal Rime Boots
15	Oleanders
16	Oleanders
16	Oleanders
0A	Knife
0D	Baselard
0B	Kukri
10	Poison Kukri
11	Swordbreaker
0E	Main Gauche
0E	Carnwennan
10	Mandau Pasir
0B	Rapier
08	Epée
0C	Stinger
10	Misericorde
0B	Kazikli
0B	Joyeuse
11	Redbeast's Edge
12	Redbeast's Edge
12	Redbeast's Edge
0F	Short Sword
0E	Long Sword
0D	Ulfberht Sword
0B	Harpé
0E	Invisible Blade
0C	Murgleis
10	Red Umbrella
0D	Blutgang
0E	Fragarach
0B	Hofud
0E	Dáinsleif
0F	Florenberg
0A	Almace
0F	Caladbolg
0B	Ridill
0F	Bandit Blade
0F	Blue Rose
0E	Sword Whip
13	Bloodbringer
11	Shield Weapon
12	Shield Weapon
12	Shield Weapon
0F	Gold Cross
10	Gold Cross
10	Gold Cross
0E	Eu's Sword
0F	Eu's Sword
0F	Eu's Sword
0F	Encrypted Orchid
10	Encrypted Orchid
10	Encrypted Orchid
13	Hikari
14	Hikari
14	Hikari
16	Moonwake
17	Moonwake
17	Moonwake
0F	Final Hour
10	Sicilian Slicer
0E	Clockwork Blade
17	Vine Sword
0F	Game Sack Strip
18	Darkness Descends
16	Dungeonite Sword
11	Dominus
12	Valkyrie Sword
09	Mace
10	Morgenstern
0C	Macuahuitl
0E	Yagrush
0A	Ayamur
0D	Sharur
0F	Mistilteinn
14	Prismatic Heart
15	Prismatic Heart
15	Prismatic Heart
0F	Flying Edge
10	Oracle Blade
11	Rhava Búral
10	Rhava Velar
0D	Claymore
0A	Pelekus
0D	Flamberge
18	Spiral Sword
0C	Berdiche
15	Carnot's Rebuke
09	Gram
10	Gambanteinn
0E	Lohengrin
0C	Schedar
12	Steel Lightning
0E	Kaladanda
0D	Durandal
0C	Dies Irae
13	Ukonvasara
0C	Eternal Blue
11	Deathbringer
12	Deathbringer
12	Deathbringer
10	Dawn Blade
11	Dawn Blade
11	Dawn Blade
12	Claw of Onmoraki
13	Claw of Onmoraki
13	Claw of Onmoraki
11	Blood Grinder
12	Blood Grinder
12	Blood Grinder
16	Silent Calamity
17	Silent Calamity
17	Silent Calamity
09	Dull Blade
09	Nodachi
0E	Tsurumaru
12	Honebami
11	Raikiri
14	Swordfish
0D	Dojigiri
0E	Zangetsuto
11	Mikazuki
17	Grand Izayoi
0A	Spear
0A	Lance
0D	Partisan
0E	Shovel
0C	Sanjiegun
10	Gondo-Shizunori
14	Leng Yan Ju
0D	Areadbhar
0F	Niflheim
0E	Gungnir
0E	Gae Assail
13	Sculptor's Chisel
14	Sculptor's Chisel
14	Sculptor's Chisel
16	Black Dragon's Ode
17	Black Dragon's Ode
17	Black Dragon's Ode
0A	Whip
11	Thorn Whip
0D	Flame Whip
12	Black Cords
0E	Snakebite
10	Beast Killer
0C	Albireo
0E	Andromeda
19	Ambivalence
1A	Ambivalence
1A	Ambivalence
0D	Musketoon
0F	Blunderbuss
0F	Tanegashima
0B	Toradar
0D	Culverin
0F	Betelgeuse
0B	Verethragna
0D	Adrasteia
10	Renee's Requiem
11	Renee's Requiem
11	Renee's Requiem
0F	Aries' Horns
0D	Hairband
16	Pirate Hat
12	Dullahammer Helm
0C	Circlet
0D	Garbo Hat
0D	Santa Hat
0F	Beast Beret
0C	Cat Ears
0E	Cowboy Hat
0D	Wolf Hood
12	Flame Circlet
0F	Ice Circlet
14	Thunder Circlet
0F	Beret of Bravery
0C	Crow Hat
0F	Gadget Band
11	Feather Crown
10	Silver Tiara
0D	Witch's Hat
13	Cute Beast Beret
0E	Bunny Ears
10	Diabolist's Cap
11	Maid's Hairband
0F	Gunslinger's Hat
0B	Ribbon
18	Traveler's Hat
11	Hermit's Beret
10	Kitsune Mask
0F	Demon Horns
0F	Ancient Tiara
0F	Recycle Hat
0D	Pleiades
11	Guardian Egg Helm
10	Dumping Helmet
11	Space Helmet
0F	Mega64 Helmet
12	Valkyrie Tiara
0C	Scarf
13	Tattered Scarf
0C	Bat Wings
11	Gunman's Scarf
12	Order-made Scarf
11	Bunny Scarf
10	Faerie Scarf
11	Fangshi Scarf
10	Flame Scarf
12	Talisman Scarf
13	Over the Rainbow
0A	Tunic
14	Leather Chestguard
11	Country Dress
16	Bronze Chestguard
11	Chemise
0F	Scale Armor
14	Iron Breastplate
0F	Brigandine
12	Apron
0F	Kung Fu Vest
0D	Tea Dress
0E	Chainmail
11	Hound Vest
10	Mantua
16	Ex Shovel Armor
12	Lamellar Armor
11	Crusader's Armor
15	Steel Breastplate
10	Riding Habit
0E	Duelist's Guard
16	Silver Breastplate
11	Assassin's Vest
10	Feather Robe
11	Polonaise
0B	Knight's Cuirass
11	Crystal Armor
19	Aegis Plate
10	Dragon Armor
14	Gold Breastplate
10	Spiked Breastplate
0E	Silk Dress
13	Majestic Plate
12	Flame Mail
13	Shinobi Garb
0E	Kalasiris
11	Scarlet Dress
12	Imperial Armor
0F	Tatenashi
14	Coronation Gown
12	Valkyrie Dress
0F	Eyeglasses
0E	Elf Ears
14	Convex Glasses
0E	Eye of Horus
0E	Stone Mask
0D	Crow Mask
0F	Sunglasses
12	Gebel's Glasses
0E	Dance Mask
18	Hyperventilator
12	Thick Glasses
17	Gauge Glasses
13	Nose Glasses
17	Voice Changer
15	Plague Doctor Face
10	Big Mustache
10	The-Baz Mask
10	Hey I'm Grump
12	I'm Not So Grump
14	A Kinda Funny Mask
09	Ring
0F	Rusted Ring
0D	Safe Ring
10	Unicorn Ring
0E	Flame Ring
0C	Ice Ring
10	Thunder Ring
11	Critical Ring
0F	Traverser's Ring
0E	Cursed Ring
12	Assassin's Ring
12	Silver Power Ring
0D	Rose Ring
11	Weighted Ring
12	Cutpurse's Ring
13	Plunderer's Ring
10	Gold Power Ring
0D	Risk Ring
12	Adversity Ring
12	Lethality Ring
11	Gambler's Ring
12	Solomon's Ring
0E	Speed Belt
0E	Black Belt
0D	Moon Belt
10	Strider Belt
0D	Necklace
12	Skull Necklace
12	Demon Necklace
15	Warlock's Necklace
12	Ofuda Talisman
0C	Galleon Map
0F	Village Key
17	Passplate
0C	Identification
12	Silver Bromide
11	Carpenter's Key
11	Warhorse's Key
11	Millionaire's Key
11	Celeste's Key
11	Discount Card
1B	Hair Apparent I
15	Hair Apparent II
15	Hair Apparent III
15	Hair Apparent IV
15	Hair Apparent V
15	Hair Apparent VI
15	Hair Apparent VII
15	Hair Apparent VIII
15	Hair Apparent IX
15	Hair Apparent X
15	Hair Apparent XI
15	Hair Apparent XII
12	Fine Healing Item/R
12	Ultimate Healing Item/R
12	Faerie Healing Item/R
14	Elemental Ammunition/R
14	Special Ammunition/R
14	Potent Ammunition/R
14	Ultimate Ammunition/R
12	Steel Equipment/R
12	Obsidian Equipment/R
12	Damascus Equipment/R
12	Gold Equipment/R
12	Crimsonite Equipment/R
12	Cashmere Equipment/R
12	Fine Equipment/R
12	Very Fine Equipment/R
12	Legendary Equipment/R
12	Ramen/R
12	Curry Dish/R
12	Pasta Dish/R
12	Meat Dish/R
12	Fish Dish/R
12	Sweets/R
12	Cookies/R
12	Cake/R
12	Drink/R
12	Ultimate Dish/R
12	Supreme Dish/R
14	Might Tome
13	Sage's Tome
12	Sentinel Tome
10	Believer's Tome
12	Fortune Tome
0F	Godsend Tome
11	Coldstave Tome
16	Heatstave Tome
1C	Shockstave Tome
12	Empyreal Tome
10	Obscurity Tome
16	Corporeity Tome
19	Immunity Tome
15	Blessed Tome
14	Prowess Tome
13	Tailwind Tome
12	Tactician's Tome
13	Mastery Tome
16	Tome of Conquest
16	Ancillary Tome
11	Deadeye Tome
0B	Potion
0F	High Potion
0D	Ex Potion
0A	Ether
0E	High Ether
0C	Ex Ether
0F	Mithridate
0E	Holy Water
0E	Stonethaw
0B	Poison
0C	Panacea
13	Faerie Medicine
11	Faerie Elixir
12	Faerie Allheal
12	Faerie Panacea
0E	Alkahest
0D	Waystone
19	Infinite Rounds
0E	SP Rounds
10	HP Rounds
12	AP Rounds
0F	Flame Rounds
0E	Ice Rounds
12	Thunder Rounds
12	Silver Bullets
15	Weaponbane Rounds
15	Shieldbane Rounds
11	Poison Rounds
15	Petrifying Rounds
10	Curse Rounds
0E	Scattershot
13	Critical Rounds
13	Diamond Bullets
0D	Rice Ball
12	Fried Potatoes
10	Corn Chowder
11	Apple Risotto
0B	Uni Rice Bowl
0A	Pizza
0D	Fried Egg
13	Rolled Omelette
0E	Egg on Rice
12	Scrambled Eggs
0F	Egg Soufflé
0C	Omurice
0E	Fried Fish
11	Fish & Chips
14	Forneus Meunière
14	Forneus in Garlic
14	Simmered Forneus
0F	Fish Hot Pot
13	Macaroni Gratin
16	Macaroni & Cheese
15	Classic Spaghetti
13	Pasta Carbonara
11	Pasta Vongole
13	Sea Urchin Pasta
0E	Salt Ramen
0D	Soy Ramen
12	Tonkotsu Ramen
0E	Miso Ramen
15	Chicken Casserole
12	Garlic Chicken
11	Chicken Sauté
0F	Ginger Pork
0D	Pork Cutlet
0D	Sukiyaki
0F	Miso Cutlet
0A	Steak
13	Exquisite Steak
0F	Meat Hot Pot
0F	Curry & Rice
0E	Pork Curry
11	Chicken Curry
11	Seafood Curry
0E	Beef Curry
0D	Apple Pie
0D	Lemon Cream Pie
12	Strawberry Pie
0A	Manju
0C	Cookies
15	Chocolate Cookies
14	Cinnamon Cookies
09	Flan
0F	Sponge Cake
10	Chiffon Cake
0F	Cheesecake
13	Chocolate Crepe
12	Chocolate Cake
13	Strawberry Cake
14	Strawberry Crepe
13	Berry Spaghetti
15	Shiruko Spaghetti
0D	Lemonade
0F	Apple Juice
15	Strawberry Au Lait
0D	Smoothie
0F	Fruit Juice
0B	Nectar
0F	Dark Matter
0D	Corn Seed
0D	Rice Seed
0F	Potato Seed
0B	Sulfur
0E	Saltpeter
0C	Mercury
0C	Sulfate
0E	Gunpowder
0E	Ectoplasm
0B	Bronze
09	Iron
0D	Obsidian
0A	Steel
0B	Silver
12	Damascus
0C	Mithril
0D	Platinum
0C	Crystal
09	Gold
10	Crimsonite
0F	Orichalcum
09	Cotton
0B	Hemp
09	Wool
09	Silk
0C	Cashmere
0B	Halite
0E	Elm
0E	Oak
11	Walnut
13	Mahogany
12	Cypress
09	Ruby
0D	Sapphire
0C	Emerald
0C	Diamond
0C	Bixbite
10	Alexandrite
0D	8-bit Coin
0E	16-bit Coin
0E	32-bit Coin
11	Writhing Limb
0F	Sharp Razor
18	Tome Scrap
17	Sword Fragment
15	Chair Remnants
15	Monster Bird Tear
12	Witch's Tears
10	Queen's Tears
12	Rat Teeth
0C	Bat Fang
11	Demon Dog Fang
0A	Monster Fang
0F	Sinister Fang
0F	Demon Fang
0F	Fiend Fang
12	Imbrued Fang
0D	Lycan Claw
0F	Dragon Talons
0C	Demon Claw
15	Monster Horn
0D	Demon Horn
10	Hellhorse Hoof
11	Water Horse Hoof
0F	Melting Bone
0F	Dragon Bone
0F	Demon Bone
0F	Imbrued Bone
11	Melting Skull
11	Sinister Skull
11	Fiend Skull
10	Imbrued Skull
0F	Grotesque Shell
12	Inhuman Carapace
11	Cannon Scrap
13	Gargoyle Stone
10	Hellhorse Mane
11	Water Horse Mane
0D	Lion Mane
0F	Lion Lord's Mane
14	Monster Bird Hair
18	Thunderbird Plume
11	Flight Feather
14	Bovine Plume
0F	Small Webbing
0D	Toad Webbing
0D	Demon Wing
11	Rat Tail
13	Demon Tail
0E	Lili Tail
10	Queen's Tail
0D	Lili Ears
10	Faerie Wing
10	Vespine Wing
10	Faerie Dust
1A	Vespine Stinger
11	Dragon Scale
19	Dragon's Wrath
0F	Dreadful Rag
11	Durable Rag
10	Sinister Rag
0F	Eastern Fabric
11	Houndskin
0E	Monster Fur
0C	Leonine Pelt
0F	Sinister Pelt
15	Durable Leather
15	Strange Leather
12	Slimy Leather
12	Demon Pelt
0E	Fiend Pelt
12	Toad Eye
0C	Sinister Eye
0E	Demon Eye
16	Fiend Eye
0E	Toad Heart
10	Sinister Heart
10	Demon Heart
17	Dragon Heart
10	Fiend Heart
0E	Monster Blood
14	Aquatic Blood
0A	Rice
09	Corn
0B	Potato
0D	Cinnamon
0A	Flour
08	Egg
0F	Dragon Egg
0A	Sugar
0D	Soy Sauce
09	Miso
0B	Black Pepper
0B	Ginger
0B	Garlic
0C	Moco Oil
0B	Rennet
09	Milk
10	Beast Milk
0B	Tomato
0E	Moco Leek
0F	Fey Leaf
10	Fell Leaf
09	Clam
08	Sea Urchin
0C	Red Bean
0E	Cacao Bean
11	Forneus Filet
12	Aquatic Filet
13	G-Bone Steak
10	Plume Pork
0E	Beast Beef
12	Flying Beef
0F	Strawberry
0A	Apple
0A	Lemon
0D	Ambrosia
0F	Baking Soda
0B	Butter
0B	Cheese
09	Soda Water
0D	Consommé
10	Curry Powder
0E	Salt Broth
0D	Soy Broth
12	Tonkotsu Broth
0E	Miso Broth
0F	Heavy Cream
11	Red Bean Paste
0A	Cocoa
13	Chinese Noodles
0A	Pasta
0A	Bread
0D	Pie Dough
0F	Pizza Dough
0F	Crepe Dough
0F	Curry Sauce
0F	White Sauce
11	Vongole Sauce
12	Thrashing Tentacle
0F	Blood Steal
13	Cerulean Splash
0F	Gale Crawler
0D	Head Flail
0E	Summon Ghost
0F	Summon Bat
0E	Summon Simian
13	Summon Gieremund
12	Summon Shovel Armor
13	Summon Water Leaper
10	Summon Buer
0F	Summon Insect
10	Summon Chair
11	Summon Tracer
0F	Shuriken
0F	Throw Spear
10	Death Cry
11	Draconic Rage
0D	Axe Strike
13	Welcome Company
0F	Upbeat Heat
0F	Toxic Storm
0D	Throwing Axe
11	Flytrap
0C	Jackpot
10	Riga Storæma
0B	Va Ischa
0A	Va Schia
10	Teps Salrenda
0D	Tis Raiff
13	Insatiable
0F	Summon 8-bit Zombie
0E	Summon 8-bit Ghost
12	8-bit Flame
0E	Summon Hellhound
0E	Summon Rat
13	Craftwork
11	Shadow Tracer
0F	Standstill
10	Accelerator
0F	Beast Guardian
10	Feral Claws
0C	Healing
10	Sacred Shade
10	Bunnymorphosis
12	Reflector Ray
0F	Aqua Stream
13	Dimension Shift
11	Inferno Breath
12	Hammer Knuckle
10	Gold Bullet
0F	Flame Cannon
0E	Bone Toss
11	Release Toad
12	True Arrow
11	Circular Ripper
13	Flying Dagger
0C	Void Ray
0F	Chaser Arrow
0E	Lethargy
0B	Petra Ray
10	Acid Jet
0F	Petra Breath
0E	Venom Mist
16	Heretical Grinder
11	Chisel Barrage
12	Bolide Blast
12	Tornado Slicer
11	Directed Shield
0D	Ruinous Rood
0D	Riga Dohin
0F	Teps Oceus
0F	Tis Rozaïn
0D	Fald Ciu
10	Fald Taiab
10	Flamethrower
12	Summon Plume Parma
11	8-bit Fire Ball
11	Dagger Expertise
11	Sword Expertise
10	Whip Expertise
11	Alchemic Bounty
10	Kick Expertise
11	Spear Expertise
0F	Firearm Expertise
16	Greatsword Expertise
16	Katana Expertise
0F	Augment STR
0F	Augment CON
0F	Augment INT
0F	Augment MND
0F	Augment LCK
11	Augment Gold
0F	Resist Slash
11	Resist Thrust
0F	Resist Strike
0F	Resist Fire
0E	Resist Ice
12	Resist Thunder
0F	Resist Darkness
11	Resist Light
10	Resist Magic
11	Resist Poison
10	Resist Curses
10	Resist Petrification
0E	Optimizer
11	Detective's Eye
0F	Amphibian Speed
0F	Red Remembrance
0E	Pickpocket
10	Words of Wisdom
11	Regenerate
11	Money Is Power
0A	Drain
18	Familiar: Silver Knight
13	Familiar: Carabosse
18	Familiar: Dullahammer Head
11	Familiar: Buer
15	Familiar: Dantalion
17	Familiar: Bloodbringer
0F	Double Jump
0B	Invert
0F	Deep Sinker
0D	High Jump
0D	Shortcut
16	Augment STR
16	Augment CON
16	Augment INT
16	Augment MND
16	Augment LCK
18	Augment Gold
17	Kick Expertise
18	Dagger Expertise
18	Sword Expertise
18	Spear Expertise
17	Whip Expertise
16	Firearm Expertise
1D	Greatsword Expertise
1D	Katana Expertise
18	Alchemic Bounty
16	Resist Slash
18	Resist Thrust
16	Resist Strike
16	Resist Fire
15	Resist Ice
19	Resist Thunder
18	Resist Light
16	Resist Darkness
18	Resist Poison
17	Resist Curses
17	Resist Petrification
17	Resist Magic
18	Money Is Power
16	Red Remembrance
15	Pickpocket
15	Optimizer
17	Words of Wisdom
18	Regenerate
16	Amphibian Speed
11	Drain
18	Detective's Eye
[/Offset]
