^2 = GameID: CUSA53477,CUSA54196,CUSA53480
^3 = NAME: Octopath Traveler 0
^SECONDLAYER: YES
38110300	World Flag Designs
39110300	Weapon Display Designs
3A110300	Armor Display Designs
3B110300	Windmill Design
3C110300	Otherworldly Decoration Designs
15960400	Festive Decoration Designs
16960400	Bottle Designs
18960400	Sacred Candlestick Design
C9770100	List of Valore Trade Goods
CA770100	List of Emberglow Trade Goods
CB770100	List of Theatropolis Trade Goods
CC770100	List of Rippletide Trade Goods
CD770100	List of Cragspear Trade Goods
CE770100	List of Clearbrook Trade Goods
CF770100	List of Sunshade Trade Goods
D0770100	List of Shepherds Rock Trade Goods
D1770100	List of Flamesgrace Trade Goods
D2770100	List of Victors Hollow Trade Goods
D3770100	List of Donescu Trade Goods
D4770100	List of Sufrataljah Trade Goods
D5770100	List of Grandport Trade Goods
D7770100	List of Atlasdam Trade Goods
D8770100	List of Berecain Trade Goods
0F960400	List of Agapea Trade Goods
65770100	Valore Equipment Archive
66770100	Emberglow Equipment Archive
67770100	Theatropolis Equipment Archive
68770100	Rippletide Equipment Archive
69770100	Cragspear Equipment Archive
6A770100	Clearbrook Equipment Archive
6B770100	Sunshade Equipment Archive
6C770100	Shepherds Rock Equipment Archive
6D770100	Flamesgrace Equipment Archive
6E770100	Victors Hollow Equipment Archive
6F770100	Donescu Equipment Archive
70770100	Sufrataljah Equipment Information
71770100	Grandport Equipment Archive
73770100	Atlasdam Equipment Archive
74770100	Berecain Equipment Archive
78770100	Agapea Equipment Archive
50950400	Tytos Cathedral Equipment Archive
79770100	Hell Equipment Archive
20CB0000	Frostlands House Blueprints
21CB0000	Frostlands Establishment Blueprints
22CB0000	Flatlands House Blueprints
23CB0000	Flatlands Establishment Blueprints
24CB0000	Coastlands House Blueprints
25CB0000	Coastlands Establishment Blueprints
26CB0000	Cliftlands House Blueprints
27CB0000	Cliftlands Establishment Blueprints
28CB0000	Riverlands House Blueprints
29CB0000	Riverlands Establishment Blueprints
2ACB0000	Sunlands House Blueprints
2BCB0000	Sunlands Establishment Blueprints
2CCB0000	Sufrataljah House Blueprints
2DCB0000	Sufrataljah Establishment Blueprints
2ECB0000	Highlands House Blueprints
2FCB0000	Highlands Establishment Blueprints
30CB0000	Berecain House Blueprints
31CB0000	Berecain Establishment Blueprints
32CB0000	Agapea House Blueprints
33CB0000	Agapea Establishment Blueprints
3E830100	<favorite_dish_name>
3F830100	<favorite_dish_name>
40830100	<favorite_dish_name>
41830100	<favorite_dish_name>
42830100	<favorite_dish_name>
43830100	<favorite_dish_name>
44830100	<favorite_dish_name>
45830100	<favorite_dish_name>
7D730100	Chicken Skewers
7E730100	Stewed Chicken & Tomatoes
7F730100	Cabbage Rolls
80730100	Sautéed Veal
81730100	Lamb Bourguignon
82730100	Grilled Fish
83730100	Fried Plounder
84730100	Marinated Octopus & Plounder
85730100	Paella
86730100	Seafood Acqua Pazza
87730100	Fried Potato Wedges
88730100	River Bean Patties
89730100	Cream Pasta
8A730100	Pepperoni Pizza
8B730100	Curry with Rice
8C730100	Tomato Salad
8D730100	Green Salad
8E730100	Bean Salad
8F730100	Grilled Beef Lettuce Wraps
90730100	Ratatouille
91730100	Embershroom Soup
92730100	Potage
93730100	Milk Soup
94730100	Sausage Stew
95730100	Bouillabaisse
96730100	Grape Juice
97730100	Grape Ice Cream
98730100	Apple Pie
99730100	Fruit Yogurt
9A730100	Fruit Trays
9B730100	Lucky Fried Eggs
9C730100	Good-Luck Omelettes
9D730100	Prosperous Scotch Eggs
9E730100	Nourishing Garlic Rice
9F730100	Rejuvenating Seafood Sauté
A0730100	Meat & Veggie Stir-Fry
A1730100	Mushroom & Riverbean Omelettes
A2730100	Premium Mutton Stew
A3730100	Grilled Chicken
A4730100	Exotic Savory Pizza
A5730100	Marinated Seafood Salad
A6730100	Clam & Fish Meunière
A7730100	Special Fruit Tart
A8730100	Rinyuu's Stew
A9730100	Berry Pie
AA730100	Tressalad
F7930400	Roast Iridove
914A0200	Chicken
924A0200	Cow
934A0200	Sheep
944A0200	Pig
9B4A0200	Broccoli Seed
9C4A0200	Paprika Seed
9D4A0200	Grape Seed
9E4A0200	Cabbage Seed
9F4A0200	Embershroom Bed
A04A0200	Potato Seed
A14A0200	Tomato Seed
A24A0200	Lettuce Seed
A34A0200	Carrot Seed
A44A0200	River Bean Seed
A54A0200	Rice Seed
A64A0200	Lemon Seed
A74A0200	Wheat Seed
A84A0200	Strawberry Seed
A94A0200	Orange Seed
AA4A0200	Garlic Seed
AB4A0200	Onion Seed
AC4A0200	Apple Seed
AD4A0200	Blueberry Seed
AE4A0200	Enhancement Nut Seed
954A0200	Egg
964A0200	Chicken Meat
974A0200	Pork
984A0200	Milk
994A0200	Beef
9A4A0200	Mutton
4C950400	Iridove
1C4B0200	Broccoli
1D4B0200	Paprika
1E4B0200	Grape Bunch
1F4B0200	Cabbage
204B0200	Embershroom
214B0200	Potato
224B0200	Tomato
234B0200	Lettuce
244B0200	Carrot
254B0200	River Bean
264B0200	Rice
274B0200	Lemon
284B0200	Wheat
294B0200	Strawberry
2A4B0200	Orange
2B4B0200	Garlic
2C4B0200	Onion
2D4B0200	Apple
2E4B0200	Blueberry
2F4B0200	Plounder
304B0200	Silver-Eyed Fish
314B0200	Shrimp
324B0200	Squid
334B0200	Octopus
344B0200	Clam
354B0200	Spices
905F0100	no data.
15FC0100	Lumber
2FFC0100	Quality Lumber
30FC0100	Stone
31FC0100	Quality Stone
32FC0100	Cloth
33FC0100	Quality Cloth
34FC0100	Metal
35FC0100	Quality Metal
36FC0100	Musician's Instrument
37FC0100	Monster Trap
16FC0100	Strange Key
17FC0100	Clay
38FC0100	Flower
39FC0100	Silver Ingot
3AFC0100	Gold Ingot
3BFC0100	Radiant Cornerstone
F0930400	Octopus Suction Cup
F1930400	Cat Whisker
F4930400	Food Ration
C6130100	Curious Antiques
11960400	Hollow Nightmare
12960400	Divine Spiritual Essence
13960400	Harvest Bag
14960400	Storage Bag
C3820100	Well
C4820100	Fountain
C5820100	Small Fountain
C6820100	Grand Fountain
C7820100	Lavish Fountain
C8820100	Decorative Stone Marker
C9820100	Simple Vase
CA820100	Lavish Vase
CB820100	Tall Vase
CC820100	Flower Pot
CD820100	Ceramic Vase
CE820100	Porcelain Vase
CF820100	Bench
D0820100	Table
D1820100	Chair
D2820100	Barrel (Vertical)
D3820100	Barrel (Horizontal)
D4820100	Piled Barrels
D5820100	Wooden Crate
D6820100	Piled Wooden Crates
D7820100	Pot
D8820100	Large Pot
D9820100	Rope
DA820100	Bottle
DB820100	Large Bottle
DC820100	Sandbag
DD820100	Piled Sandbags
DE820100	Firewood
DF820100	Clothesline
E0820100	Western Clothesline
E1820100	Beast Pelt
E2820100	Bulletin Board
E3820100	Cart
E4820100	Wagon
E6820100	Stagecoach
E7820100	Basket of Eggs
E8820100	Basket of Grapes
E9820100	Basket of Red Apples
EA820100	Basket of Green Apples
EB820100	Food Basket
ED820100	Bag of Onions
EE820100	Bag of Apples
EF820100	Bag of Bread
F5820100	Chicken Run
F6820100	Crate of Bottles
F8820100	Game Hoist
F9820100	Crate of Crabs
FA820100	Gladiator Statue (Left)
51950400	Gladiator Statue (Right)
FB820100	Theatrical Statue (Left)
52950400	Theatrical Statue (Right)
FC820100	Angel Statue (Left)
53950400	Angel Statue (Right)
06830100	Pardis Statue
07830100	Westerling Statue
08830100	Sacred Beast Statue (Left)
54950400	Sacred Beast Statue (Right)
09830100	Snowman
0A830100	Flag of Victors Hollow
0B830100	Flag of Theatropolis
0C830100	Flag of Wold
0D830100	Flag of Emberglow
0E830100	Flag of Grandport
0F830100	Grandport Naval Flag
10830100	Flag of Edoras
11830100	Flag of Altinia
12830100	Flag of Riven
13830100	Bonfire
14830100	Stone Bonfire
E2930400	Decorated Streetlight
E3930400	Eerie Streetlight
15830100	Sword Display
16830100	Bow Display
17830100	Axe Display
18830100	Polearm Display
19830100	Shield Display
1A830100	Helm Display
1B830100	Armor Display
1C830100	Barrel of Weapons
1D830100	Weapon Rack
1E830100	Barricade
E4930400	Fresh Foods Stall
E5930400	Antiques Stall
E6930400	Firewood Rack
E7930400	Windmill
1F830100	Wooden Fence
20830100	Ranch Fence
21830100	Rope Fence
22830100	Log Fence
23830100	Stone Railing
24830100	Stone Fence
25830100	Metal Fence
27830100	Sundries Bag
28830100	Flower Bouquet
2A830100	Conifer Tree
2B830100	Snowy Conifer Tree
2C830100	Large Hardwood Tree
2D830100	Grand Hardwood Tree
2E830100	Hardwood Tree
2F830100	Cactus
30830100	Barren Tree
31830100	Bush
32830100	Large Bush
33830100	Underbrush
34830100	Brushwood
35830100	White Flowers
36830100	Purple Flowers
37830100	Blue Flowers
38830100	Yellow Flowers
39830100	Lilac Flowers
3A830100	Red Flower Patch
DB090300	Lavender Patch
DC090300	White and Purple Flower Patch
DD090300	Tree Stump
DE090300	Log
DF090300	Stone Flower Bed
E8930400	Brick Flower Bed
E9930400	Stone Planter
EA930400	Brick Planter
E0090300	Fir Tree
E1090300	Exotic Tree
E2090300	Rock
E3090300	Eerie Statue
E4090300	Silver Octopuff Statue
E5090300	Gold Octopuff Statue
E6090300	Silver Cait Statue
E7090300	Gold Cait Statue
E8090300	Silver Scales
E9090300	Gold Scales
EA090300	Tome of Records
EC090300	Treasure Chest
F9090300	Margot's Farming Tool
EF090300	Silver Farming Tool
F0090300	Gold Farming Tool
FA090300	Margot's Food Trough
F1090300	Silver Food Trough
F2090300	Gold Food Trough
F3090300	Harvest Box
F4090300	Harvest Box (Large)
F5090300	Harvest Box (Grand)
F6090300	Storage Box
F7090300	Storage Box (Large)
F8090300	Storage Box (Grand)
420D0300	Dirt
430D0300	Cobbles
440D0300	Grass
450D0300	Cobblestone
460D0300	Ornate Cobblestone
470D0300	Big Ornate Cobblestone
480D0300	White Cobblestone
490D0300	Church Motif Cobblestone
4A0D0300	Big Church Motif Cobblestone
4B0D0300	Sand
4C0D0300	White Sand
4D0D0300	Yellow Cobblestone
4E0D0300	Desert Motif Cobblestone
4F0D0300	Snow
500D0300	Volcanic Soil
10960400	Fan Motif Cobblestone
89C70000	House
91C70000	House (Large)
99C70000	House (Grand)
72C70000	Ranch
75C70000	Training Ground
78C70000	Salon
7BC70000	Museum
7EC70000	Monster Arena
81C70000	Strange House
F6950400	Blue Octopuff Statue
F7950400	Blue Cait Statue
F8950400	Table with Roasted Chicken
F9950400	Table with a Feast
FA950400	Table with Wine
FB950400	Table with Whiskey
FC950400	Table with Bread
FD950400	Festive Arch
FE950400	Large Festive Arch
FF950400	Festive Flag
00960400	Grand Vase
01960400	Large Turnip
02960400	Fresh Tomatoes
03960400	Fresh Potatoes
04960400	Mystical Bonfire
05960400	Mystical Plant
06960400	Large Mystical Plant
07960400	Shade Plant
08960400	Large Shade Plant
09960400	Mystical Vase
0A960400	Tranquil Plant
0B960400	Tranquil Bonfire
0C960400	Herald's Horn Statue (Left)
0D960400	Herald's Horn Statue (Right)
0E960400	Sacred Candlestick
419C0000	#N/A
429C0000	#N/A
439C0000	Auguste's Journal
449C0000	Someone's Journal
459C0000	Lord Scarabe's Journal
489C0000	The Accursed Night
499C0000	Salomon's Journal
4A9C0000	History of Wishvale
4B9C0000	Lavore's Journal
4C9C0000	Yusia's Journal
4D9C0000	Yaya's Journal
4E9C0000	Miza's Journal
4F9C0000	Velnorte's Journal
509C0000	Lebrandt's Journal
519C0000	King Jennish's Journal
529C0000	Rinyuu's Journal
549C0000	Finis's Journal
559C0000	Twelve Heavenly Scriptures: Book 1
569C0000	Twelve Heavenly Scriptures: Book 2
579C0000	Twelve Heavenly Scriptures: Book 3
589C0000	Twelve Heavenly Scriptures: Book 4
599C0000	Twelve Heavenly Scriptures: Book 5
5A9C0000	Twelve Heavenly Scriptures: Book 6
5B9C0000	Twelve Heavenly Scriptures: Book 7
5C9C0000	Twelve Heavenly Scriptures: Book 8
5D9C0000	Twelve Heavenly Scriptures: Book 9
5E9C0000	Twelve Heavenly Scriptures: Book 10
5F9C0000	Twelve Heavenly Scriptures: Book 11
609C0000	Twelve Heavenly Scriptures: Book 12
619C0000	Twelve Heavenly Scriptures: Apocryph
629C0000	The Defenders of Ash - Preface
639C0000	The Defenders of Ash - Lab Report 1
649C0000	The Defenders of Ash - Lab Report 2
659C0000	The Defenders of Ash - Postscript
669C0000	Scrawled Note
679C0000	The Corruption of Power
689C0000	The Corruption of Wealth
699C0000	The Corruption of Fame
6A9C0000	Pharamea's Journal
6B9C0000	A Priestess's Journal
F4950400	Lyblac's Journal
[/ITED]
