^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
42008008	Dual Blades	Abyssal Gale Blades	Base 10.01
43008008	Dual Blades	Thunderbolt Blades I	Base 10.01
44008008	Dual Blades	Abyssal Storm Blades	Base 10.01
45008008	Dual Blades	Redwing Blades I	Base 10.01
46008008	Dual Blades	Reddnaught Dragon Wing	Base 10.01
47008008	Dual Blades	Cerulean Axes I	Base 10.01
48008008	Dual Blades	Cerulean Axes II	Base 10.01
49008008	Dual Blades	Ashigara Axes	Base 10.01
4A008008	Dual Blades	Snow Slicers I	Base 10.01
4B008008	Dual Blades	Snow Slicers II	Base 10.01
4C008008	Dual Blades	Snow Sisters	Base 10.01
4D008008	Dual Blades	Desperado I	Base 10.01
4E008008	Dual Blades	Desperado II	Base 10.01
4F008008	Dual Blades	The Kid	Base 10.01
50008008	Dual Blades	Kulu's Peck I	Base 10.01
51008008	Dual Blades	Kulu's Peck II	Base 10.01
52008008	Dual Blades	Kulu's Lasher	Base 10.01
53008008	Dual Blades	Ludroth Pair I	Base 10.01
54008008	Dual Blades	Ludroth Pair II	Base 10.01
55008008	Dual Blades	Double Droth	Base 10.01
56008008	Dual Blades	Khezu Daggers I	Base 10.01
57008008	Dual Blades	Khezu Daggers II	Base 10.01
58008008	Dual Blades	Khezu Skards	Base 10.01
59008008	Dual Blades	Jyura Duo I	Base 10.01
5A008008	Dual Blades	Jyura Duo II	Base 10.01
5B008008	Dual Blades	Jyura Pulverizers	Base 10.01
5C008008	Dual Blades	Blizzarioths I	Base 10.01
5D008008	Dual Blades	Blizzarioths II	Base 10.01
5E008008	Dual Blades	Mountain Blizzarioths	Base 10.01
5F008008	Dual Blades	Kadachi Twinblades I	Base 10.01
60008008	Dual Blades	Kadachi Twinblades II	Base 10.01
61008008	Dual Blades	Shockblades	Base 10.01
62008008	Dual Blades	Flammenschild I	Base 10.01
63008008	Dual Blades	Flammenschild II	Base 10.01
64008008	Dual Blades	Gnashing Flammenschild	Base 10.01
65008008	Dual Blades	Hidden Gemini I	Base 10.01
66008008	Dual Blades	Hidden Gemini II	Base 10.01
67008008	Dual Blades	Night Wings	Base 10.01
68008008	Dual Blades	Morning Dawn I	Base 10.01
69008008	Dual Blades	Morning Dawn II	Base 10.01
6A008008	Dual Blades	Evening Dusk	Base 10.01
6B008008	Dual Blades	Twin Flames I	Base 10.01
6C008008	Dual Blades	Twin Flames II	Base 10.01
6D008008	Dual Blades	Wyvern Lovers	Base 10.01
6E008008	Dual Blades	Usurper's Fulgur I	Base 10.01
6F008008	Dual Blades	Usurper's Fulgur II	Base 10.01
70008008	Dual Blades	Despot's Blitz	Base 10.01
71008008	Dual Blades	Rex Slicers I	Base 10.01
72008008	Dual Blades	Rex Slicers II	Base 10.01
73008008	Dual Blades	Tigrex Claws	Base 10.01
74008008	Dual Blades	Diablos Bashers I	Base 10.01
75008008	Dual Blades	Diablos Bashers II	Base 10.01
76008008	Dual Blades	Diablos Mashers	Base 10.01
77008008	Dual Blades	Icesteel Fang I	Base 10.01
78008008	Dual Blades	Daora's Hook	Base 10.01
79008008	Dual Blades	Twin Nails I	Base 10.01
7A008008	Dual Blades	Fire and Ice	Base 10.01
7B008008	Dual Blades	Rouge Flames I	Base 10.01
7C008008	Dual Blades	Dual Chameleos	Base 10.01
7D008008	Dual Blades	Suzuka Takamaru I	Base 10.01
7E008008	Dual Blades	Suzuka Takamaru II	Base 10.01
7F008008	Dual Blades	Suzuka Otakemaru	Base 10.01
80008008	Dual Blades	Rookslayer Handaxes I	Base 10.01
81008008	Dual Blades	Rookslayer Handaxes II	Base 10.01
82008008	Dual Blades	Bazelhawk Rookslayer	Base 10.01
83008008	Dual Blades	Rampage Twinblades IV	Base 10.01
84008008	Dual Blades	Rampage Twinblades V	Base 10.01
85008008	Dual Blades	Defender Dual Blades I	Base 10.01
86008008	Dual Blades	Champion Dual Blades	Base 10.01
2C018008	Dual Blades	Kamura Warrior Blades	Sunbreaker
2D018008	Dual Blades	Kamura Warrior Blades+	Sunbreaker
2E018008	Dual Blades	Fine Kamura Blades	Sunbreaker
2F018008	Dual Blades	Duke's Cleavers	Sunbreaker
30018008	Dual Blades	Bloody Nails Wunde	Sunbreaker
31018008	Dual Blades	Mud Slicers	Sunbreaker
32018008	Dual Blades	Mud Slicers+	Sunbreaker
33018008	Dual Blades	Mud Shredders	Sunbreaker
34018008	Dual Blades	Magma Slicers	Sunbreaker
35018008	Dual Blades	Magma Shredders	Sunbreaker
36018008	Dual Blades	Despot's Blitz+	Sunbreaker
37018008	Dual Blades	Oppressor's Miracle	Sunbreaker
38018008	Dual Blades	Flame Blizzard	Sunbreaker
39018008	Dual Blades	Flame Blizzard+	Sunbreaker
3A018008	Dual Blades	Raider's Icecarvers	Sunbreaker
3B018008	Dual Blades	The Kid+	Sunbreaker
3C018008	Dual Blades	The Legend	Sunbreaker
3D018008	Dual Blades	Khezu Skards+	Sunbreaker
3E018008	Dual Blades	Blood Wind Skards	Sunbreaker
3F018008	Dual Blades	Blood Wind Skards+	Sunbreaker
40018008	Dual Blades	Cyclone+	Sunbreaker
41018008	Dual Blades	Supercell	Sunbreaker
42018008	Dual Blades	Supercell+	Sunbreaker
43018008	Dual Blades	Tigrex Claws+	Sunbreaker
44018008	Dual Blades	Huge Tigrex Claws	Sunbreaker
45018008	Dual Blades	Huge Tigrex Claws+	Sunbreaker
46018008	Dual Blades	Evening Dusk+	Sunbreaker
47018008	Dual Blades	Dark Aurora	Sunbreaker
48018008	Dual Blades	Dark Aurora+	Sunbreaker
49018008	Dual Blades	Pure Blades Tsurugi	Sunbreaker
4A018008	Dual Blades	Dawnmoon Daggers	Sunbreaker
4B018008	Dual Blades	Dawnmoon Daggers+	Sunbreaker
4C018008	Dual Blades	Dawnmoon Disrupters	Sunbreaker
4D018008	Dual Blades	Kulu's Lasher+	Sunbreaker
4E018008	Dual Blades	Kulu Katolos Blades	Sunbreaker
4F018008	Dual Blades	Gelid Spirit	Sunbreaker
50018008	Dual Blades	Gelid Spirit+	Sunbreaker
51018008	Dual Blades	Gelid Heart	Sunbreaker
52018008	Dual Blades	Frostmoon Bloodclaws	Sunbreaker
53018008	Dual Blades	Frostmoon Bloodclaws+	Sunbreaker
54018008	Dual Blades	Fengul Frostclaws	Sunbreaker
55018008	Dual Blades	Midnight Wings	Sunbreaker
56018008	Dual Blades	Midnight Wings+	Sunbreaker
57018008	Dual Blades	Avidya Blades	Sunbreaker
58018008	Dual Blades	Guillotines+	Sunbreaker
59018008	Dual Blades	Final Chainsaws	Sunbreaker
5A018008	Dual Blades	Final Chainsaws+	Sunbreaker
5E018008	Dual Blades	Twin Wyvern Beams	Sunbreaker
5F018008	Dual Blades	Twin Wyvern Beams+	Sunbreaker
60018008	Dual Blades	Twin Wyvern Bolts	Sunbreaker
61018008	Dual Blades	Ashigara Axes+	Sunbreaker
62018008	Dual Blades	Oeyama Axes	Sunbreaker
63018008	Dual Blades	Gnashing Flammenschild+	Sunbreaker
64018008	Dual Blades	Lohenschild	Sunbreaker
65018008	Dual Blades	Lohenschild+	Sunbreaker
66018008	Dual Blades	Talon Twins+	Sunbreaker
67018008	Dual Blades	Talon Gemini	Sunbreaker
68018008	Dual Blades	Talon Gemini+	Sunbreaker
69018008	Dual Blades	Zakun Twins	Sunbreaker
6A018008	Dual Blades	Zakun Twins+	Sunbreaker
6B018008	Dual Blades	Terrible Twins	Sunbreaker
6C018008	Dual Blades	Crab Horns	Sunbreaker
6D018008	Dual Blades	Crab Horns+	Sunbreaker
6E018008	Dual Blades	Lobster Piercers	Sunbreaker
6F018008	Dual Blades	Bladed Edges	Sunbreaker
70018008	Dual Blades	Bladed Edges+	Sunbreaker
71018008	Dual Blades	Limb Cutter	Sunbreaker
72018008	Dual Blades	Wyvern Lovers+	Sunbreaker
73018008	Dual Blades	Flaming Wyvern Lovers	Sunbreaker
74018008	Dual Blades	Rosenzahn	Sunbreaker
75018008	Dual Blades	Rosenzahn+	Sunbreaker
76018008	Dual Blades	Rosenehrgeiz	Sunbreaker
77018008	Dual Blades	Diablos Mashers+	Sunbreaker
78018008	Dual Blades	Diablos Smashers	Sunbreaker
79018008	Dual Blades	Diablos Smashers+	Sunbreaker
7A018008	Dual Blades	Jyura Pulverizers+	Sunbreaker
7B018008	Dual Blades	Valtos Os	Sunbreaker
7C018008	Dual Blades	Valtos Os+	Sunbreaker
7D018008	Dual Blades	Shockblades+	Sunbreaker
7E018008	Dual Blades	Thunderblades	Sunbreaker
7F018008	Dual Blades	Thunderblades+	Sunbreaker
80018008	Dual Blades	Double Droth+	Sunbreaker
81018008	Dual Blades	Double Droth Flood	Sunbreaker
82018008	Dual Blades	Double Droth Flood+	Sunbreaker
83018008	Dual Blades	Golm Golm	Sunbreaker
84018008	Dual Blades	Golm Golm+	Sunbreaker
85018008	Dual Blades	Binary Gorgoth	Sunbreaker
86018008	Dual Blades	Illusory Frilled Claw+	Sunbreaker
87018008	Dual Blades	Nightmare Frilled Claws	Sunbreaker
88018008	Dual Blades	Nightmare Frilled Claws+	Sunbreaker
89018008	Dual Blades	Bloom Snow Claws	Sunbreaker
8A018008	Dual Blades	Bloom Snow Claws+	Sunbreaker
8B018008	Dual Blades	Glistening Snow Claws	Sunbreaker
8C018008	Dual Blades	Infernal Fury Nova	Sunbreaker
8D018008	Dual Blades	Infernal Fury Nova+	Sunbreaker
8E018008	Dual Blades	Unquenchable Flames	Sunbreaker
8F018008	Dual Blades	Snow Sisters+	Sunbreaker
90018008	Dual Blades	Snow Ravines	Sunbreaker
91018008	Dual Blades	Sinister Famineblades+	Sunbreaker
92018008	Dual Blades	Mighty Soulchoker	Sunbreaker
93018008	Dual Blades	Blue Blaze Blades	Sunbreaker
94018008	Dual Blades	Suzuka Otakemaru+	Sunbreaker
95018008	Dual Blades	Suzuka Akurou	Sunbreaker
96018008	Dual Blades	Twin Twisters	Sunbreaker
98018008	Dual Blades	Bazelhound Rookslayer	Sunbreaker
99018008	Dual Blades	Bazel Bombers	Sunbreaker
9A018008	Dual Blades	Double Discharge	Sunbreaker
9C018008	Dual Blades	Daora's Hook+	Sunbreaker
9D018008	Dual Blades	Daora's Ventus	Sunbreaker
9E018008	Dual Blades	Fire and Ice+	Sunbreaker
9F018008	Dual Blades	Blizzard and Blaze	Sunbreaker
A0018008	Dual Blades	Dual Chameleos+	Sunbreaker
A1018008	Dual Blades	Chameleos Blades	Sunbreaker
A2018008	Dual Blades	Crimson Twinwing	Sunbreaker
A3018008	Dual Blades	Fledderklauen	Sunbreaker
A4018008	Dual Blades	Fledderklauen+	Sunbreaker
A5018008	Dual Blades	Aasklauen	Sunbreaker
A6018008	Dual Blades	Les Apôtres	Sunbreaker
A7018008	Dual Blades	Le Shangri-La	Sunbreaker
A8018008	Dual Blades	Abyssal Celestials	Sunbreaker
A9018008	Dual Blades	Demonlord Fist	Sunbreaker
AA018008	Dual Blades	Raging Claws+	Sunbreaker
AB018008	Dual Blades	Raging Paws	Sunbreaker
AC018008	Dual Blades	Rain of Gore+	Sunbreaker
AD018008	Dual Blades	Elegant Jelly	Sunbreaker
AE018008	Dual Blades	Ro Waga+	Sunbreaker
B0018008	Dual Blades	Gila Ro Waga	Sunbreaker
B1018008	Dual Blades	Holy Sabers+	Sunbreaker
B4018008	Dual Blades	Sacred Espadas	Sunbreaker
B5018008	Dual Blades	Fortis Gran+	Sunbreaker
B6018008	Dual Blades	Auditore Glam	Sunbreaker
B7018008	Dual Blades	Stealth Dango Supreme	Sunbreaker
B8018008	Dual Blades	Stealth Dango Ultimate	Sunbreaker
B9018008	Dual Blades	Royal Order's Rapiers	Sunbreaker
BB018008	Dual Blades	Royal Order's Rapiers+	Sunbreaker
BC018008	Dual Blades	Antique Machina DB	Sunbreaker
BD018008	Dual Blades	Kaktus Ehrgeiz	Sunbreaker
BE018008	Dual Blades	Wyvern Strife	Sunbreaker
BF018008	Dual Blades		Sunbreaker
C0018008	Dual Blades	Alkaid's Asterism	Sunbreaker
C1018008	Dual Blades		Sunbreaker
C2018008	Dual Blades		Sunbreaker
C3018008	Dual Blades		Sunbreaker
C4018008	Dual Blades		Sunbreaker
C5018008	Dual Blades		Sunbreaker
C6018008	Dual Blades		Sunbreaker
C7018008	Dual Blades		Sunbreaker
C8018008	Dual Blades		Sunbreaker
C9018008	Dual Blades		Sunbreaker
CA018008	Dual Blades		Sunbreaker
CB018008	Dual Blades		Sunbreaker
CC018008	Dual Blades		Sunbreaker
CD018008	Dual Blades		Sunbreaker
CE018008	Dual Blades		Sunbreaker
CF018008	Dual Blades		Sunbreaker
D0018008	Dual Blades		Sunbreaker
D1018008	Dual Blades		Sunbreaker
D2018008	Dual Blades		Sunbreaker
D3018008	Dual Blades	Elder Fugen's Blades	Sunbreaker
D4018008	Dual Blades	Elder Fugen's Blades+	Sunbreaker
D5018008	Dual Blades	Champion Dual Blades II	Sunbreaker
D6018008	Dual Blades	Champion Dual Blades III	Sunbreaker
D7018008	Dual Blades	Guardian Dual Blades	Sunbreaker
D8018008	Dual Blades	Magma Slicers+	Sunbreaker
D9018008	Dual Blades		Sunbreaker
DA018008	Dual Blades		Sunbreaker
DB018008	Dual Blades		Sunbreaker
DC018008	Dual Blades	Lost Code: Rah	Sunbreaker
DD018008	Dual Blades	Shangri-La/Hades	Sunbreaker
DE018008	Dual Blades	Stuffed Goss Harag	Sunbreaker
DF018008	Dual Blades	Untouched Hel	Sunbreaker
E0018008	Dual Blades		Sunbreaker
00009008	Hunting Horn	Metal Bagpipe I	Base 10.01
01009008	Hunting Horn	Great Bagpipe	Base 10.01
02009008	Hunting Horn	Iron Horn I	Base 10.01
03009008	Hunting Horn	Wind Horn	Base 10.01
04009008	Hunting Horn	Heavy Bagpipe I	Base 10.01
05009008	Hunting Horn	Fortissimo	Base 10.01
06009008	Hunting Horn	Bone Horn I	Base 10.01
07009008	Hunting Horn	Bone Horn II	Base 10.01
08009008	Hunting Horn	Hardened Bone Horn	Base 10.01
09009008	Hunting Horn	Hunter's Horn I	Base 10.01
0A009008	Hunting Horn	Native's Horn	Base 10.01
0B009008	Hunting Horn	Kamura Chorus I	Base 10.01
0C009008	Hunting Horn	Kamura Chorus II	Base 10.01
0D009008	Hunting Horn	Kamura Chorus III	Base 10.01
0E009008	Hunting Horn	Kamura Chorus IV	Base 10.01
0F009008	Hunting Horn	Kamura Chorus V	Base 10.01
10009008	Hunting Horn	Kamura Ninja Horn	Base 10.01
11009008	Hunting Horn	Rampage Agitato I	Base 10.01
12009008	Hunting Horn	Rampage Agitato II	Base 10.01
13009008	Hunting Horn	Rampage Agitato III	Base 10.01
14009008	Hunting Horn	Rampage Agitato S	Base 10.01
15009008	Hunting Horn	Grass Flute I	Base 10.01
16009008	Hunting Horn	Grass Flute II	Base 10.01
17009008	Hunting Horn	Bombadgy's Cry	Base 10.01
18009008	Hunting Horn	Magia Charm I	Base 10.01
19009008	Hunting Horn	Magia Charm II	Base 10.01
1A009008	Hunting Horn	Magia Charm III	Base 10.01
1B009008	Hunting Horn	Magia Charmbell	Base 10.01
1C009008	Hunting Horn	Poison Fungasax I	Base 10.01
1D009008	Hunting Horn	Poison Fungasax II	Base 10.01
1E009008	Hunting Horn	Toxic Fungasax	Base 10.01
1F009008	Hunting Horn	Cornupion I	Base 10.01
20009008	Hunting Horn	Cornupion II	Base 10.01
21009008	Hunting Horn	Webbed Cornupion	Base 10.01
22009008	Hunting Horn	Wind Thief Horn I	Base 10.01
23009008	Hunting Horn	Wind Thief Horn II	Base 10.01
24009008	Hunting Horn	Gale Horn	Base 10.01
25009008	Hunting Horn	Frog Flute I	Base 10.01
26009008	Hunting Horn	Frog Flute II	Base 10.01
27009008	Hunting Horn	Amphibia Allargando	Base 10.01
28009008	Hunting Horn	Frilled Flute I	Base 10.01
29009008	Hunting Horn	Frilled Flute II	Base 10.01
2A009008	Hunting Horn	Illusory Flute	Base 10.01
2B009008	Hunting Horn	Sinister Strum I	Base 10.01
2C009008	Hunting Horn	Sinister Strum II	Base 10.01
2D009008	Hunting Horn	Sinister Shadestrum	Base 10.01
2E009008	Hunting Horn	Sublime Bell I	Base 10.01
2F009008	Hunting Horn	Sublime Bell II	Base 10.01
30009008	Hunting Horn	Araknahorn	Base 10.01
31009008	Hunting Horn	Azure Elder Horn I	Base 10.01
32009008	Hunting Horn	Azure Elder Horn II	Base 10.01
33009008	Hunting Horn	Abyssal Gale Horn	Base 10.01
34009008	Hunting Horn	Thunderbolt Horn I	Base 10.01
35009008	Hunting Horn	Abyssal Storm Horn	Base 10.01
36009008	Hunting Horn	Redwing Flute I	Base 10.01
37009008	Hunting Horn	Reddnaught Ritmico	Base 10.01
38009008	Hunting Horn	Bull Grunt I	Base 10.01
39009008	Hunting Horn	Bull Grunt II	Base 10.01
3A009008	Hunting Horn	Wild Grunt	Base 10.01
3B009008	Hunting Horn	Vicello Nulo I	Base 10.01
3C009008	Hunting Horn	Vicello Nulo II	Base 10.01
3D009008	Hunting Horn	Vicello Unu	Base 10.01
3E009008	Hunting Horn	Vicello Nulo White I	Base 10.01
3F009008	Hunting Horn	Vicello Nulo White II	Base 10.01
40009008	Hunting Horn	Vicello Unu White	Base 10.01
41009008	Hunting Horn	Vicello Nulo Green I	Base 10.01
42009008	Hunting Horn	Vicello Nulo Green II	Base 10.01
43009008	Hunting Horn	Vicello Unu Green	Base 10.01
44009008	Hunting Horn	Vicello Nulo Black I	Base 10.01
45009008	Hunting Horn	Vicello Nulo Black II	Base 10.01
46009008	Hunting Horn	Vicello Uno Black	Base 10.01
47009008	Hunting Horn	Zurogong Primo I	Base 10.01
48009008	Hunting Horn	Zurogong Primo II	Base 10.01
49009008	Hunting Horn	Zurogong Secundo	Base 10.01
4A009008	Hunting Horn	Kulu Mosso I	Base 10.01
4B009008	Hunting Horn	Kulu Mosso II	Base 10.01
4C009008	Hunting Horn	Kulu Grosso	Base 10.01
4D009008	Hunting Horn	Droth Drone I	Base 10.01
4E009008	Hunting Horn	Droth Drone II	Base 10.01
4F009008	Hunting Horn	Droth Roar	Base 10.01
50009008	Hunting Horn	Sandpipe I	Base 10.01
51009008	Hunting Horn	Sandpipe II	Base 10.01
52009008	Hunting Horn	Sandcrier	Base 10.01
53009008	Hunting Horn	Khezu Horn I	Base 10.01
54009008	Hunting Horn	Khezu Horn II	Base 10.01
55009008	Hunting Horn	Khezu Flute	Base 10.01
56009008	Hunting Horn	Pukei Bagpipe I	Base 10.01
57009008	Hunting Horn	Pukei Bagpipe II	Base 10.01
58009008	Hunting Horn	Datura Lurr	Base 10.01
59009008	Hunting Horn	Basarios Rock I	Base 10.01
5A009008	Hunting Horn	Basarios Rock Mk.II	Base 10.01
5B009008	Hunting Horn	Gigant Rock	Base 10.01
5C009008	Hunting Horn	Valkyrie Chordmaker I	Base 10.01
5D009008	Hunting Horn	Valkyrie Chordmaker II	Base 10.01
5E009008	Hunting Horn	Queen Chordmaker	Base 10.01
5F009008	Hunting Horn	Bariguiro I	Base 10.01
60009008	Hunting Horn	Bariguiro II	Base 10.01
61009008	Hunting Horn	Algiguiro	Base 10.01
62009008	Hunting Horn	Flammenkornett I	Base 10.01
63009008	Hunting Horn	Flammenkornett II	Base 10.01
64009008	Hunting Horn	Forte Flammenkornett	Base 10.01
65009008	Hunting Horn	Hidden Harmonic I	Base 10.01
66009008	Hunting Horn	Hidden Harmonic II	Base 10.01
67009008	Hunting Horn	Cry in the Night	Base 10.01
68009008	Hunting Horn	Poetic Bell I	Base 10.01
69009008	Hunting Horn	Poetic Bell II	Base 10.01
6A009008	Hunting Horn	Summoning Bell	Base 10.01
6B009008	Hunting Horn	Flame Feroce I	Base 10.01
6C009008	Hunting Horn	Flame Feroce II	Base 10.01
6D009008	Hunting Horn	Rathalos Feroce	Base 10.01
6E009008	Hunting Horn	Usurper's Growl I	Base 10.01
6F009008	Hunting Horn	Usurper's Growl II	Base 10.01
70009008	Hunting Horn	Despot's Thunderclap	Base 10.01
71009008	Hunting Horn	Striped Dragonga I	Base 10.01
72009008	Hunting Horn	Striped Dragonga II	Base 10.01
73009008	Hunting Horn	Tigrex Horn	Base 10.01
74009008	Hunting Horn	Duo Horn I	Base 10.01
75009008	Hunting Horn	Duo Horn II	Base 10.01
76009008	Hunting Horn	Duo Risoluto	Base 10.01
77009008	Hunting Horn	Daora's Taus I	Base 10.01
78009008	Hunting Horn	Daora's Baphophone	Base 10.01
79009008	Hunting Horn	Teostra's Tiple I	Base 10.01
7A009008	Hunting Horn	Teostra's Orphée	Base 10.01
7B009008	Hunting Horn	Blessed Ocarina I	Base 10.01
7C009008	Hunting Horn	Cursed Ocarina	Base 10.01
7D009008	Hunting Horn	Denden Daiko I	Base 10.01
7E009008	Hunting Horn	Denden Daiko II	Base 10.01
7F009008	Hunting Horn	Denden Doomsounder	Base 10.01
80009008	Hunting Horn	Rookslayer Drum I	Base 10.01
81009008	Hunting Horn	Rookslayer Drum II	Base 10.01
82009008	Hunting Horn	Bazelreid Rookslayer	Base 10.01
83009008	Hunting Horn	Rampage Agitato IV	Base 10.01
84009008	Hunting Horn	Rampage Agitato V	Base 10.01
85009008	Hunting Horn	Defender Horn I	Base 10.01
86009008	Hunting Horn	Champion Horn	Base 10.01
2C019008	Hunting Horn	Kamura Warrior Flute	Sunbreaker
2D019008	Hunting Horn	Kamura Warrior Flute+	Sunbreaker
2E019008	Hunting Horn	Fine Kamura Flute	Sunbreaker
2F019008	Hunting Horn	Duke's Grail	Sunbreaker
30019008	Hunting Horn	Magician's Allure	Sunbreaker
31019008	Hunting Horn	Summoning Bell+	Sunbreaker
32019008	Hunting Horn	Sublime Bell	Sunbreaker
33019008	Hunting Horn	Sublime Bell+	Sunbreaker
34019008	Hunting Horn	Pure Bell Inari	Sunbreaker
35019008	Hunting Horn	Araknatootle	Sunbreaker
36019008	Hunting Horn	Araknatootle+	Sunbreaker
37019008	Hunting Horn	Doomed Bell	Sunbreaker
38019008	Hunting Horn	Garance Toll	Sunbreaker
39019008	Hunting Horn	Garance Toll+	Sunbreaker
3A019008	Hunting Horn	Kampa Da Lavater	Sunbreaker
3B019008	Hunting Horn	Gigant Rock+	Sunbreaker
3C019008	Hunting Horn	Titan's Rock	Sunbreaker
3D019008	Hunting Horn	Despot's Thunderclap+	Sunbreaker
3E019008	Hunting Horn	Oppressor's Boon	Sunbreaker
3F019008	Hunting Horn	Zurogong Secundo+	Sunbreaker
40019008	Hunting Horn	Zurogong Tertio	Sunbreaker
41019008	Hunting Horn	Tigrex Horn+	Sunbreaker
42019008	Hunting Horn	Tigrex Roar	Sunbreaker
43019008	Hunting Horn	Tigrex Roar+	Sunbreaker
44019008	Hunting Horn	Guiro Frula	Sunbreaker
45019008	Hunting Horn	Guiro Frula+	Sunbreaker
46019008	Hunting Horn	Frigiguiro	Sunbreaker
47019008	Hunting Horn	Illusory Flute+	Sunbreaker
48019008	Hunting Horn	Nightmare Flute	Sunbreaker
49019008	Hunting Horn	Nightmare Flute+	Sunbreaker
4A019008	Hunting Horn	Bloom Snow Flute	Sunbreaker
4B019008	Hunting Horn	Bloom Snow Flute+	Sunbreaker
4C019008	Hunting Horn	Flicker Blizzard Flute	Sunbreaker
4D019008	Hunting Horn	Fortissimo+	Sunbreaker
4E019008	Hunting Horn	Rinforzato	Sunbreaker
4F019008	Hunting Horn	Rinforzato+	Sunbreaker
50019008	Hunting Horn	Grundner Flap	Sunbreaker
51019008	Hunting Horn	Grundner Flap+	Sunbreaker
52019008	Hunting Horn	Grünlicht Flap	Sunbreaker
53019008	Hunting Horn	Frostmoon Wailer	Sunbreaker
54019008	Hunting Horn	Frostmoon Wailer+	Sunbreaker
55019008	Hunting Horn	Harmonic Resonance	Sunbreaker
56019008	Hunting Horn	Horn of Deprivation	Sunbreaker
57019008	Hunting Horn	Horn of Deprivation+	Sunbreaker
58019008	Hunting Horn	Avidya Harmonic	Sunbreaker
59019008	Hunting Horn	Datura Lurr+	Sunbreaker
5A019008	Hunting Horn	Datura Accelerando	Sunbreaker
5B019008	Hunting Horn	Datura Accelerando+	Sunbreaker
5C019008	Hunting Horn	Forte Flammenkornett+	Sunbreaker
5D019008	Hunting Horn	Horn of the Indomitable	Sunbreaker
5E019008	Hunting Horn	Horn of the Indomitable+	Sunbreaker
5F019008	Hunting Horn	Queen Chordmaker+	Sunbreaker
60019008	Hunting Horn	Queen's Harmonium	Sunbreaker
61019008	Hunting Horn	Queen's Harmonium+	Sunbreaker
62019008	Hunting Horn	Rosengitarre	Sunbreaker
63019008	Hunting Horn	Rosengitarre+	Sunbreaker
64019008	Hunting Horn	Rosenseele	Sunbreaker
65019008	Hunting Horn	Sandcrier+	Sunbreaker
66019008	Hunting Horn	Sandscreecher	Sunbreaker
67019008	Hunting Horn	Sandscreecher+	Sunbreaker
68019008	Hunting Horn	Amphibia Allargando+	Sunbreaker
69019008	Hunting Horn	Amphibia Larghetto	Sunbreaker
6A019008	Hunting Horn	Amphibia Larghetto+	Sunbreaker
6B019008	Hunting Horn	Gale Horn+	Sunbreaker
6C019008	Hunting Horn	Great Gale Horn	Sunbreaker
6D019008	Hunting Horn	Droth Roar+	Sunbreaker
6E019008	Hunting Horn	Echoing Droth Roar	Sunbreaker
6F019008	Hunting Horn	Echoing Droth Roar+	Sunbreaker
70019008	Hunting Horn	Golm Drum	Sunbreaker
71019008	Hunting Horn	Golm Drum+	Sunbreaker
72019008	Hunting Horn	Seismic Pauken	Sunbreaker
76019008	Hunting Horn	Shell Castanet	Sunbreaker
77019008	Hunting Horn	Shell Castanet+	Sunbreaker
78019008	Hunting Horn	Colored Castanet	Sunbreaker
79019008	Hunting Horn	Vadya Muse	Sunbreaker
7A019008	Hunting Horn	Vadya Muse+	Sunbreaker
7B019008	Hunting Horn	Allysyl Muse	Sunbreaker
7C019008	Hunting Horn	Duo Risoluto+	Sunbreaker
7D019008	Hunting Horn	Horned Tyrant's Horn	Sunbreaker
7E019008	Hunting Horn	Horned Tyrant's Horn+	Sunbreaker
7F019008	Hunting Horn	Feral Grunt	Sunbreaker
80019008	Hunting Horn	Feral Grunt+	Sunbreaker
81019008	Hunting Horn	Barbarian Grunt	Sunbreaker
82019008	Hunting Horn	Sonic Glass	Sunbreaker
