!Masters:
+Mastercode
%Credits: Xploder
$9028AB40 0C073ABC
+0 Speed
%Credits: Xploder
$003A26E2 00000000
+Max Speed
%Credits: Xploder
$003A26E2 000000FE
$003A26EA 000000FE
+0 Technique
%Credits: Xploder
$003A26E3 00000000
+Max Technique
%Credits: Xploder
$003A26E3 000000FE
$003A26EB 000000FE
+0 Durability
%Credits: Xploder
$003A26E4 00000000
+Max Durability
%Credits: Xploder
$003A26E4 000000FE
$003A26EC 000000FE
+0 Charisma
%Credits: Xploder
$003A26E5 00000000
+Max Charisma
%Credits: Xploder
$003A26E5 000000FE
$003A26ED 000000FE
+0 Stamina
%Credits: Xploder
$003A26E6 00000000
+Max Stamina
%Credits: Xploder
$003A26E6 000000FE
$003A26EE 000000FE
+0 Hardcore
%Credits: Xploder
$003A26E7 00000000
+Max Hardcore
%Credits: Xploder
$003A26E7 000000FE
$003A26EF 000000FE
+All Stats 0
%Credits: Xploder
$203A26E0 00000000
$203A26E4 00000000
$203A26E8 00000000
$203A26EC 00000000
+All Stats Max
%Credits: Xploder
$203A26E0 FEFEFEFE
$203A26E4 FEFEFEFE
$203A26E8 FEFEFEFE
$203A26EC FEFEFEFE
!!
!Mick Foley Codes:
+0 Strength
%Credits: Xploder
$003A22BC 00000000
+Max Strength
%Credits: Xploder
$003A22BC 000000FE
$003A22C4 000000FE
+0 Submission
%Credits: Xploder
$003A22BD 00000000
+Max Submission
%Credits: Xploder
$003A22BD 000000FE
$003A22C5 000000FE
+0 Speed
%Credits: Xploder
$003A22BE 00000000
+Max Speed
%Credits: Xploder
$003A22BE 000000FE
$003A22C6 000000FE
+0 Technique
%Credits: Xploder
$003A22BF 00000000
+Max Technique
%Credits: Xploder
$003A22BF 000000FE
$003A22C7 000000FE
+0 Durability
%Credits: Xploder
$003A22C0 00000000
+Max Durability
%Credits: Xploder
$003A22C0 000000FE
$003A22C8 000000FE
+0 Charisma
%Credits: Xploder
$003A22C1 00000000
+Max Charisma
%Credits: Xploder
$003A22C1 000000FE
$003A22C9 000000FE
+0 Stamina
%Credits: Xploder
$003A22C2 00000000
+Max Stamina
%Credits: Xploder
$003A22C2 000000FE
$003A22CA 000000FE
+0 Hardcore
%Credits: Xploder
$003A22C3 00000000
+Max Hardcore
%Credits: Xploder
$003A22C3 000000FE
$003A22CB 000000FE
+All Stats 0
%Credits: Xploder
$203A22BC 00000000
$203A22C0 00000000
$203A22C4 00000000
$203A22C8 00000000
+All Stats Max
%Credits: Xploder
$203A22BC FEFEFEFE
$203A22C0 FEFEFEFE
$203A22C4 FEFEFEFE
$203A22C8 FEFEFEFE
!!
!Mickie James Codes:
+0 Strength
%Credits: Xploder
$003A220A 00000000
+Max Strength
%Credits: Xploder
$003A220A 000000FE
$003A2212 000000FE
+0 Submission
%Credits: Xploder
$003A220B 00000000
+Max Submission
%Credits: Xploder
$003A220B 000000FE
$003A2213 000000FE
+0 Speed
%Credits: Xploder
$003A220C 00000000
+Max Speed
%Credits: Xploder
$003A220C 000000FE
$003A2214 000000FE
+0 Technique
%Credits: Xploder
$003A220D 00000000
+Max Technique
%Credits: Xploder
$003A220D 000000FE
$003A2215 000000FE
+0 Durability
%Credits: Xploder
$003A220E 00000000
+Max Durability
%Credits: Xploder
$003A220E 000000FE
$003A2216 000000FE
+0 Charisma
%Credits: Xploder
$003A220F 00000000
+Max Charisma
%Credits: Xploder
$003A220F 000000FE
$003A2217 000000FE
+0 Stamina
%Credits: Xploder
$003A2210 00000000
+Max Stamina
%Credits: Xploder
$003A2210 000000FE
$003A2218 000000FE
+0 Hardcore
%Credits: Xploder
$003A2211 00000000
+Max Hardcore
%Credits: Xploder
$003A2211 000000FE
$003A2219 000000FE
+All Stats 0
%Credits: Xploder
$103A220A 00000000
$203A220C 00000000
$203A2210 00000000
$203A2214 00000000
$103A2218 00000000
+All Stats Max
%Credits: Xploder
$103A220A 0000FEFE
$203A220C FEFEFEFE
$203A2210 FEFEFEFE
$203A2214 FEFEFEFE
$103A2218 0000FEFE
!!
!Mike Chioda Codes:
+0 Strength
%Credits: Xploder
$003A2584 00000000
+Max Strength
%Credits: Xploder
$003A2584 000000FE
$003A258C 000000FE
+0 Submission
%Credits: Xploder
$003A2585 00000000
+Max Submission
%Credits: Xploder
$003A2585 000000FE
$003A258D 000000FE
+0 Speed
%Credits: Xploder
$003A2586 00000000
+Max Speed
%Credits: Xploder
$003A2586 000000FE
$003A258E 000000FE
+0 Technique
%Credits: Xploder
$003A2587 00000000
+Max Technique
%Credits: Xploder
$003A2587 000000FE
$003A258F 000000FE
+0 Durability
%Credits: Xploder
$003A2588 00000000
+Max Durability
%Credits: Xploder
$003A2588 000000FE
$003A2590 000000FE
+0 Charisma
%Credits: Xploder
$003A2589 00000000
+Max Charisma
%Credits: Xploder
$003A2589 000000FE
$003A2591 000000FE
+0 Stamina
%Credits: Xploder
$003A258A 00000000
+Max Stamina
%Credits: Xploder
$003A258A 000000FE
$003A2592 000000FE
+0 Hardcore
%Credits: Xploder
$003A258B 00000000
+Max Hardcore
%Credits: Xploder
$003A258B 000000FE
$003A2593 000000FE
+All Stats 0
%Credits: Xploder
$203A2584 00000000
$203A2588 00000000
$203A258C 00000000
$203A2590 00000000
+All Stats Max
%Credits: Xploder
$203A2584 FEFEFEFE
$203A2588 FEFEFEFE
$203A258C FEFEFEFE
$203A2590 FEFEFEFE
!!
!Mr.Perfect Codes:
+0 Strength
%Credits: Xploder
$003A3582 00000000
+Max Strength
%Credits: Xploder
$003A3582 000000FE
$003A358A 000000FE
+0 Submission
%Credits: Xploder
$003A3583 00000000
+Max Submission
%Credits: Xploder
$003A3583 000000FE
$003A358B 000000FE
+0 Speed
%Credits: Xploder
$003A3584 00000000
+Max Speed
%Credits: Xploder
$003A3584 000000FE
$003A358C 000000FE
+0 Technique
%Credits: Xploder
$003A3585 00000000
+Max Technique
%Credits: Xploder
$003A3585 000000FE
$003A358D 000000FE
+0 Durability
%Credits: Xploder
$003A3586 00000000
+Max Durability
%Credits: Xploder
$003A3586 000000FE
$003A358E 000000FE
+0 Charisma
%Credits: Xploder
$003A3587 00000000
+Max Charisma
%Credits: Xploder
$003A3587 000000FE
$003A358F 000000FE
+0 Stamina
%Credits: Xploder
$003A3588 00000000
+Max Stamina
%Credits: Xploder
$003A3588 000000FE
$003A3590 000000FE
+0 Hardcore
%Credits: Xploder
$003A3589 00000000
+Max Hardcore
%Credits: Xploder
$003A3589 000000FE
$003A3591 000000FE
+All Stats 0
%Credits: Xploder
$103A3582 00000000
$203A3584 00000000
$203A3588 00000000
$203A358C 00000000
$103A3590 00000000
+All Stats Max
%Credits: Xploder
$103A3582 0000FEFE
$203A3584 FEFEFEFE
$203A3588 FEFEFEFE
$203A358C FEFEFEFE
$103A3590 0000FEFE
!!
!Paul Burchill Codes:
+0 Strength
%Credits: Xploder
$003A1C7A 00000000
+Max Strength
%Credits: Xploder
$003A1C7A 000000FE
$003A1C82 000000FE
+0 Submission
%Credits: Xploder
$003A1C7B 00000000
+Max Submission
%Credits: Xploder
$003A1C7B 000000FE
$003A1C83 000000FE
+0 Speed
%Credits: Xploder
$003A1C7C 00000000
+Max Speed
%Credits: Xploder
$003A1C7C 000000FE
$003A1C84 000000FE
+0 Technique
%Credits: Xploder
$003A1C7D 00000000
+Max Technique
%Credits: Xploder
$003A1C7D 000000FE
$003A1C85 000000FE
+0 Durability
%Credits: Xploder
$003A1C7E 00000000
+Max Durability
%Credits: Xploder
$003A1C7E 000000FE
$003A1C86 000000FE
+0 Charisma
%Credits: Xploder
$003A1C7F 00000000
+Max Charisma
%Credits: Xploder
$003A1C7F 000000FE
$003A1C87 000000FE
+0 Stamina
%Credits: Xploder
$003A1C80 00000000
+Max Stamina
%Credits: Xploder
$003A1C80 000000FE
$003A1C88 000000FE
+0 Hardcore
%Credits: Xploder
$003A1C81 00000000
+Max Hardcore
%Credits: Xploder
$003A1C81 000000FE
$003A1C89 000000FE
+All Stats 0
%Credits: Xploder
$103A1C7A 00000000
$203A1C7C 00000000
$203A1C80 00000000
$203A1C84 00000000
$103A1C88 00000000
+All Stats Max
%Credits: Xploder
$103A1C7A 0000FEFE
$203A1C7C FEFEFEFE
$203A1C80 FEFEFEFE
$203A1C84 FEFEFEFE
$103A1C88 0000FEFE
!!
!Psicosis Codes:
+0 Strength
%Credits: Xploder
$003A179C 00000000
+Max Strength
%Credits: Xploder
$003A179C 000000FE
$003A17A4 000000FE
+0 Submission
%Credits: Xploder
$003A179D 00000000
+Max Submission
%Credits: Xploder
$003A179D 000000FE
$003A17A5 000000FE
+0 Speed
%Credits: Xploder
$003A179E 00000000
+Max Speed
%Credits: Xploder
$003A179E 000000FE
$003A17A6 000000FE
+0 Technique
%Credits: Xploder
$003A179F 00000000
+Max Technique
%Credits: Xploder
$003A179F 000000FE
$003A17A7 000000FE
+0 Durability
%Credits: Xploder
$003A17A0 00000000
+Max Durability
%Credits: Xploder
$003A17A0 000000FE
$003A17A8 000000FE
+0 Charisma
%Credits: Xploder
$003A17A1 00000000
+Max Charisma
%Credits: Xploder
$003A17A1 000000FE
$003A17A9 000000FE
+0 Stamina
%Credits: Xploder
$003A17A2 00000000
+Max Stamina
%Credits: Xploder
$003A17A2 000000FE
$003A17AA 000000FE
+0 Hardcore
%Credits: Xploder
$003A17A3 00000000
+Max Hardcore
%Credits: Xploder
$003A17A3 000000FE
$003A17AB 000000FE
+All Stats 0
%Credits: Xploder
$203A179C 00000000
$203A17A0 00000000
$203A17A4 00000000
$203A17A8 00000000
+All Stats Max
%Credits: Xploder
$203A179C FEFEFEFE
$203A17A0 FEFEFEFE
$203A17A4 FEFEFEFE
$203A17A8 FEFEFEFE
!!
!Randy Orton Codes:
+0 Strength
%Credits: Xploder
$003A2E8E 00000000
+Max Strength
%Credits: Xploder
$003A2E8E 000000FE
$003A2E96 000000FE
+0 Submission
%Credits: Xploder
$003A2E8F 00000000
+Max Submission
%Credits: Xploder
$003A2E8F 000000FE
$003A2E97 000000FE
+0 Speed
%Credits: Xploder
$003A2E90 00000000
+Max Speed
%Credits: Xploder
$003A2E90 000000FE
$003A2E98 000000FE
+0 Technique
%Credits: Xploder
$003A2E91 00000000
+Max Technique
%Credits: Xploder
$003A2E91 000000FE
$003A2E99 000000FE
+0 Durability
%Credits: Xploder
$003A2E92 00000000
+Max Durability
%Credits: Xploder
$003A2E92 000000FE
$003A2E9A 000000FE
+0 Charisma
%Credits: Xploder
$003A2E93 00000000
+Max Charisma
%Credits: Xploder
$003A2E93 000000FE
$003A2E9B 000000FE
+0 Stamina
%Credits: Xploder
$003A2E94 00000000
+Max Stamina
%Credits: Xploder
$003A2E94 000000FE
$003A2E9C 000000FE
+0 Hardcore
%Credits: Xploder
$003A2E95 00000000
+Max Hardcore
%Credits: Xploder
$003A2E95 000000FE
$003A2E9D 000000FE
+All Stats 0
%Credits: Xploder
$103A2E8E 00000000
$203A2E90 00000000
$203A2E94 00000000
$203A2E98 00000000
$103A2E9C 00000000
+All Stats Max
%Credits: Xploder
$103A2E8E 0000FEFE
$203A2E90 FEFEFEFE
$203A2E94 FEFEFEFE
$203A2E98 FEFEFEFE
$103A2E9C 0000FEFE
!!
!Rey Mysterio Codes:
+0 Strength
%Credits: Xploder
$003A1422 00000000
+Max Strength
%Credits: Xploder
$003A1422 000000FE
$003A142A 000000FE
+0 Submission
%Credits: Xploder
$003A1423 00000000
+Max Submission
%Credits: Xploder
$003A1423 000000FE
$003A142B 000000FE
+0 Speed
%Credits: Xploder
$003A1424 00000000
+Max Speed
%Credits: Xploder
$003A1424 000000FE
$003A142C 000000FE
+0 Technique
%Credits: Xploder
$003A1425 00000000
+Max Technique
%Credits: Xploder
$003A1425 000000FE
$003A142D 000000FE
+0 Durability
%Credits: Xploder
$003A1426 00000000
+Max Durability
%Credits: Xploder
$003A1426 000000FE
$003A142E 000000FE
+0 Charisma
%Credits: Xploder
$003A1427 00000000
+Max Charisma
%Credits: Xploder
$003A1427 000000FE
$003A142F 000000FE
+0 Stamina
%Credits: Xploder
$003A1428 00000000
+Max Stamina
%Credits: Xploder
$003A1428 000000FE
$003A1430 000000FE
+0 Hardcore
%Credits: Xploder
$003A1429 00000000
+Max Hardcore
%Credits: Xploder
$003A1429 000000FE
$003A1431 000000FE
+All Stats 0
%Credits: Xploder
$103A1422 00000000
$203A1424 00000000
$203A1428 00000000
$203A142C 00000000
$103A1430 00000000
+All Stats Max
%Credits: Xploder
$103A1422 0000FEFE
$203A1424 FEFEFEFE
$203A1428 FEFEFEFE
$203A142C FEFEFEFE
$103A1430 0000FEFE
!!
!Ric Flair Codes:
+0 Strength
%Credits: Xploder
$003A1900 00000000
+Max Strength
%Credits: Xploder
$003A1900 000000FE
$003A1908 000000FE
+0 Submission
%Credits: Xploder
$003A1901 00000000
+Max Submission
%Credits: Xploder
$003A1901 000000FE
$003A1909 000000FE
+0 Speed
%Credits: Xploder
$003A1902 00000000
+Max Speed
%Credits: Xploder
$003A1902 000000FE
$003A190A 000000FE
+0 Technique
%Credits: Xploder
$003A1903 00000000
+Max Technique
%Credits: Xploder
$003A1903 000000FE
$003A190B 000000FE
+0 Durability
%Credits: Xploder
$003A1904 00000000
+Max Durability
%Credits: Xploder
$003A1904 000000FE
$003A190C 000000FE
+0 Charisma
%Credits: Xploder
$003A1905 00000000
+Max Charisma
%Credits: Xploder
$003A1905 000000FE
$003A190D 000000FE
+0 Stamina
%Credits: Xploder
$003A1906 00000000
+Max Stamina
%Credits: Xploder
$003A1906 000000FE
$003A190E 000000FE
+0 Hardcore
%Credits: Xploder
$003A1907 00000000
+Max Hardcore
%Credits: Xploder
$003A1907 000000FE
$003A190F 000000FE
+All Stats 0
%Credits: Xploder
$203A1900 00000000
$203A1904 00000000
$203A1908 00000000
$203A190C 00000000
+All Stats Max
%Credits: Xploder
$203A1900 FEFEFEFE
$203A1904 FEFEFEFE
$203A1908 FEFEFEFE
$203A190C FEFEFEFE
!!
!Rob Van Dam Codes:
+0 Strength
%Credits: Xploder
$003A06EC 00000000
+Max Strength
%Credits: Xploder
$003A06EC 000000FE
$003A06F4 000000FE
+0 Submission
%Credits: Xploder
$003A06ED 00000000
+Max Submission
%Credits: Xploder
$003A06ED 000000FE
$003A06F5 000000FE
+0 Speed
%Credits: Xploder
$003A06EE 00000000
+Max Speed
%Credits: Xploder
$003A06EE 000000FE
$003A06F6 000000FE
+0 Technique
%Credits: Xploder
$003A06EF 00000000
+Max Technique
%Credits: Xploder
$003A06EF 000000FE
$003A06F7 000000FE
+0 Durability
%Credits: Xploder
$003A06F0 00000000
+Max Durability
%Credits: Xploder
$003A06F0 000000FE
$003A06F8 000000FE
+0 Charisma
%Credits: Xploder
$003A06F1 00000000
+Max Charisma
%Credits: Xploder
$003A06F1 000000FE
$003A06F9 000000FE
+0 Stamina
%Credits: Xploder
$003A06F2 00000000
+Max Stamina
%Credits: Xploder
$003A06F2 000000FE
$003A06FA 000000FE
+0 Hardcore
%Credits: Xploder
$003A06F3 00000000
+Max Hardcore
%Credits: Xploder
$003A06F3 000000FE
$003A06FB 000000FE
+All Stats 0
%Credits: Xploder
$203A06EC 00000000
$203A06F0 00000000
$203A06F4 00000000
$203A06F8 00000000
+All Stats Max
%Credits: Xploder
$203A06EC FEFEFEFE
$203A06F0 FEFEFEFE
$203A06F4 FEFEFEFE
$203A06F8 FEFEFEFE
!!
!Roddy Piper Codes:
+0 Strength
%Credits: Xploder
$003A2D2A 00000000
+Max Strength
%Credits: Xploder
$003A2D2A 000000FE
$003A2D32 000000FE
+0 Submission
%Credits: Xploder
$003A2D2B 00000000
+Max Submission
%Credits: Xploder
$003A2D2B 000000FE
$003A2D33 000000FE
+0 Speed
%Credits: Xploder
$003A2D2C 00000000
+Max Speed
%Credits: Xploder
$003A2D2C 000000FE
$003A2D34 000000FE
+0 Technique
%Credits: Xploder
$003A2D2D 00000000
+Max Technique
%Credits: Xploder
$003A2D2D 000000FE
$003A2D35 000000FE
+0 Durability
%Credits: Xploder
$003A2D2E 00000000
+Max Durability
%Credits: Xploder
$003A2D2E 000000FE
$003A2D36 000000FE
+0 Charisma
%Credits: Xploder
$003A2D2F 00000000
+Max Charisma
%Credits: Xploder
$003A2D2F 000000FE
$003A2D37 000000FE
+0 Stamina
%Credits: Xploder
$003A2D30 00000000
+Max Stamina
%Credits: Xploder
$003A2D30 000000FE
$003A2D38 000000FE
+0 Hardcore
%Credits: Xploder
$003A2D31 00000000
+Max Hardcore
%Credits: Xploder
$003A2D31 000000FE
$003A2D39 000000FE
+All Stats 0
%Credits: Xploder
$103A2D2A 00000000
$203A2D2C 00000000
$203A2D30 00000000
$203A2D34 00000000
$103A2D38 00000000
+All Stats Max
%Credits: Xploder
$103A2D2A 0000FEFE
$203A2D2C FEFEFEFE
$203A2D30 FEFEFEFE
$203A2D34 FEFEFEFE
$103A2D38 0000FEFE
!!
!Shane McMahon Codes:
+0 Strength
%Credits: Xploder
$003A0D2E 00000000
+Max Strength
%Credits: Xploder
$003A0D2E 000000FE
$003A0D36 000000FE
+0 Submission
%Credits: Xploder
$003A0D2F 00000000
+Max Submission
%Credits: Xploder
$003A0D2F 000000FE
$003A0D37 000000FE
+0 Speed
%Credits: Xploder
$003A0D30 00000000
+Max Speed
%Credits: Xploder
$003A0D30 000000FE
$003A0D38 000000FE
+0 Technique
%Credits: Xploder
$003A0D31 00000000
+Max Technique
%Credits: Xploder
$003A0D31 000000FE
$003A0D39 000000FE
+0 Durability
%Credits: Xploder
$003A0D32 00000000
+Max Durability
%Credits: Xploder
$003A0D32 000000FE
$003A0D3A 000000FE
+0 Charisma
%Credits: Xploder
$003A0D33 00000000
+Max Charisma
%Credits: Xploder
$003A0D33 000000FE
$003A0D3B 000000FE
+0 Stamina
%Credits: Xploder
$003A0D34 00000000
+Max Stamina
%Credits: Xploder
$003A0D34 000000FE
$003A0D3C 000000FE
+0 Hardcore
%Credits: Xploder
$003A0D35 00000000
+Max Hardcore
%Credits: Xploder
$003A0D35 000000FE
$003A0D3D 000000FE
+All Stats 0
%Credits: Xploder
$103A0D2E 00000000
$203A0D30 00000000
$203A0D34 00000000
$203A0D38 00000000
$103A0D3C 00000000
+All Stats Max
%Credits: Xploder
$103A0D2E 0000FEFE
$203A0D30 FEFEFEFE
$203A0D34 FEFEFEFE
$203A0D38 FEFEFEFE
$103A0D3C 0000FEFE
!!
!Shawn Michaels Codes:
+0 Strength
%Credits: Xploder
$003A236E 00000000
+Max Strength
%Credits: Xploder
$003A236E 000000FE
$003A2376 000000FE
+0 Submission
%Credits: Xploder
$003A236F 00000000
+Max Submission
%Credits: Xploder
$003A236F 000000FE
$003A2377 000000FE
+0 Speed
%Credits: Xploder
$003A2370 00000000
+Max Speed
%Credits: Xploder
$003A2370 000000FE
$003A2378 000000FE
+0 Technique
%Credits: Xploder
$003A2371 00000000
+Max Technique
%Credits: Xploder
$003A2371 000000FE
$003A2379 000000FE
+0 Durability
%Credits: Xploder
$003A2372 00000000
+Max Durability
%Credits: Xploder
$003A2372 000000FE
$003A237A 000000FE
+0 Charisma
%Credits: Xploder
$003A2373 00000000
+Max Charisma
%Credits: Xploder
$003A2373 000000FE
$003A237B 000000FE
+0 Stamina
%Credits: Xploder
$003A2374 00000000
+Max Stamina
%Credits: Xploder
$003A2374 000000FE
$003A237C 000000FE
+0 Hardcore
%Credits: Xploder
$003A2375 00000000
+Max Hardcore
%Credits: Xploder
$003A2375 000000FE
$003A237D 000000FE
+All Stats 0
%Credits: Xploder
$103A236E 00000000
$203A2370 00000000
$203A2374 00000000
$203A2378 00000000
$103A237C 00000000
+All Stats Max
%Credits: Xploder
$103A236E 0000FEFE
$203A2370 FEFEFEFE
$203A2374 FEFEFEFE
$203A2378 FEFEFEFE
$103A237C 0000FEFE
!!
!Shelton Benjamin Codes:
+0 Strength
%Credits: Xploder
$003A36E6 00000000
+Max Strength
%Credits: Xploder
$003A36E6 000000FE
$003A36EE 000000FE
+0 Submission
%Credits: Xploder
$003A36E7 00000000
+Max Submission
%Credits: Xploder
$003A36E7 000000FE
$003A36EF 000000FE
+0 Speed
%Credits: Xploder
$003A36E8 00000000
+Max Speed
%Credits: Xploder
$003A36E8 000000FE
$003A36F0 000000FE
+0 Technique
%Credits: Xploder
$003A36E9 00000000
+Max Technique
%Credits: Xploder
$003A36E9 000000FE
$003A36F1 000000FE
+0 Durability
%Credits: Xploder
$003A36EA 00000000
+Max Durability
%Credits: Xploder
$003A36EA 000000FE
$003A36F2 000000FE
+0 Charisma
%Credits: Xploder
$003A36EB 00000000
+Max Charisma
%Credits: Xploder
$003A36EB 000000FE
$003A36F3 000000FE
+0 Stamina
%Credits: Xploder
$003A36EC 00000000
+Max Stamina
%Credits: Xploder
$003A36EC 000000FE
$003A36F4 000000FE
+0 Hardcore
%Credits: Xploder
$003A36ED 00000000
+Max Hardcore
%Credits: Xploder
$003A36ED 000000FE
$003A36F5 000000FE
+All Stats 0
%Credits: Xploder
$103A36E6 00000000
$203A36E8 00000000
$203A36EC 00000000
$203A36F0 00000000
$103A36F4 00000000
+All Stats Max
%Credits: Xploder
$103A36E6 0000FEFE
$203A36E8 FEFEFEFE
$203A36EC FEFEFEFE
$203A36F0 FEFEFEFE
$103A36F4 0000FEFE
!!
!Snitski Codes:
+0 Strength
%Credits: Xploder
$003A32BA 00000000
+Max Strength
%Credits: Xploder
$003A32BA 000000FE
$003A32C2 000000FE
+0 Submission
%Credits: Xploder
$003A32BB 00000000
+Max Submission
%Credits: Xploder
$003A32BB 000000FE
$003A32C3 000000FE
+0 Speed
%Credits: Xploder
$003A32BC 00000000
+Max Speed
%Credits: Xploder
$003A32BC 000000FE
$003A32C4 000000FE
+0 Technique
%Credits: Xploder
$003A32BD 00000000
+Max Technique
%Credits: Xploder
$003A32BD 000000FE
$003A32C5 000000FE
+0 Durability
%Credits: Xploder
$003A32BE 00000000
+Max Durability
%Credits: Xploder
$003A32BE 000000FE
$003A32C6 000000FE
+0 Charisma
%Credits: Xploder
$003A32BF 00000000
+Max Charisma
%Credits: Xploder
$003A32BF 000000FE
$003A32C7 000000FE
+0 Stamina
%Credits: Xploder
$003A32C0 00000000
+Max Stamina
%Credits: Xploder
$003A32C0 000000FE
$003A32C8 000000FE
+0 Hardcore
%Credits: Xploder
$003A32C1 00000000
+Max Hardcore
%Credits: Xploder
$003A32C1 000000FE
$003A32C9 000000FE
+All Stats 0
%Credits: Xploder
$103A32BA 00000000
$203A32BC 00000000
$203A32C0 00000000
$203A32C4 00000000
$103A32C8 00000000
+All Stats Max
%Credits: Xploder
$103A32BA 0000FEFE
$203A32BC FEFEFEFE
$203A32C0 FEFEFEFE
$203A32C4 FEFEFEFE
$103A32C8 0000FEFE
!!
!Steve Austin Codes:
+0 Strength
%Credits: Xploder
$003A04D6 00000000
+Max Strength
%Credits: Xploder
$003A04D6 000000FE
$003A04DE 000000FE
+0 Submission
%Credits: Xploder
$003A04D7 00000000
+Max Submission
%Credits: Xploder
$003A04D7 000000FE
$003A04DF 000000FE
+0 Speed
%Credits: Xploder
$003A04D8 00000000
+Max Speed
%Credits: Xploder
$003A04D8 000000FE
$003A04E0 000000FE
+0 Technique
%Credits: Xploder
$003A04D9 00000000
+Max Technique
%Credits: Xploder
$003A04D9 000000FE
$003A04E1 000000FE
+0 Durability
%Credits: Xploder
$003A04DA 00000000
+Max Durability
%Credits: Xploder
$003A04DA 000000FE
$003A04E2 000000FE
+0 Charisma
%Credits: Xploder
$003A04DB 00000000
+Max Charisma
%Credits: Xploder
$003A04DB 000000FE
$003A04E3 000000FE
+0 Stamina
%Credits: Xploder
$003A04DC 00000000
+Max Stamina
%Credits: Xploder
$003A04DC 000000FE
$003A04E4 000000FE
+0 Hardcore
%Credits: Xploder
$003A04DD 00000000
+Max Hardcore
%Credits: Xploder
$003A04DD 000000FE
$003A04E5 000000FE
+All Stats 0
%Credits: Xploder
$103A04D6 00000000
$203A04D8 00000000
$203A04DC 00000000
$203A04E0 00000000
$103A04E4 00000000
+All Stats Max
%Credits: Xploder
$103A04D6 0000FEFE
$203A04D8 FEFEFEFE
$203A04DC FEFEFEFE
$203A04E0 FEFEFEFE
$103A04E4 0000FEFE
!!
!Super Crazy Codes:
+0 Strength
%Credits: Xploder
$003A184E 00000000
+Max Strength
%Credits: Xploder
$003A184E 000000FE
$003A1856 000000FE
+0 Submission
%Credits: Xploder
$003A184F 00000000
+Max Submission
%Credits: Xploder
$003A184F 000000FE
$003A1857 000000FE
+0 Speed
%Credits: Xploder
$003A1850 00000000
+Max Speed
%Credits: Xploder
$003A1850 000000FE
$003A1858 000000FE
+0 Technique
%Credits: Xploder
$003A1851 00000000
+Max Technique
%Credits: Xploder
$003A1851 000000FE
$003A1859 000000FE
+0 Durability
%Credits: Xploder
$003A1852 00000000
+Max Durability
%Credits: Xploder
$003A1852 000000FE
$003A185A 000000FE
+0 Charisma
%Credits: Xploder
$003A1853 00000000
+Max Charisma
%Credits: Xploder
$003A1853 000000FE
$003A185B 000000FE
+0 Stamina
%Credits: Xploder
$003A1854 00000000
+Max Stamina
%Credits: Xploder
$003A1854 000000FE
$003A185C 000000FE
+0 Hardcore
%Credits: Xploder
$003A1855 00000000
+Max Hardcore
%Credits: Xploder
$003A1855 000000FE
$003A185D 000000FE
+All Stats 0
%Credits: Xploder
$103A184E 00000000
$203A1850 00000000
$203A1854 00000000
$203A1858 00000000
$103A185C 00000000
+All Stats Max
%Credits: Xploder
$103A184E 0000FEFE
$203A1850 FEFEFEFE
$203A1854 FEFEFEFE
$203A1858 FEFEFEFE
$103A185C 0000FEFE
!!
!Tazz Codes:
+0 Strength
%Credits: Xploder
$003A0F44 00000000
+Max Strength
%Credits: Xploder
$003A0F44 000000FE
$003A0F4C 000000FE
+0 Submission
%Credits: Xploder
$003A0F45 00000000
+Max Submission
%Credits: Xploder
$003A0F45 000000FE
$003A0F4D 000000FE
+0 Speed
%Credits: Xploder
$003A0F46 00000000
+Max Speed
%Credits: Xploder
$003A0F46 000000FE
$003A0F4E 000000FE
+0 Technique
%Credits: Xploder
$003A0F47 00000000
+Max Technique
%Credits: Xploder
$003A0F47 000000FE
$003A0F4F 000000FE
+0 Durability
%Credits: Xploder
$003A0F48 00000000
+Max Durability
%Credits: Xploder
$003A0F48 000000FE
$003A0F50 000000FE
+0 Charisma
%Credits: Xploder
$003A0F49 00000000
+Max Charisma
%Credits: Xploder
$003A0F49 000000FE
$003A0F51 000000FE
+0 Stamina
%Credits: Xploder
$003A0F4A 00000000
+Max Stamina
%Credits: Xploder
$003A0F4A 000000FE
$003A0F52 000000FE
+0 Hardcore
%Credits: Xploder
$003A0F4B 00000000
+Max Hardcore
%Credits: Xploder
$003A0F4B 000000FE
$003A0F53 000000FE
+All Stats 0
%Credits: Xploder
$203A0F44 00000000
$203A0F48 00000000
$203A0F4C 00000000
$203A0F50 00000000
+All Stats Max
%Credits: Xploder
$203A0F44 FEFEFEFE
$203A0F48 FEFEFEFE
$203A0F4C FEFEFEFE
$203A0F50 FEFEFEFE
!!
!The Boogeyman Codes:
+0 Strength
%Credits: Xploder
$003A115A 00000000
+Max Strength
%Credits: Xploder
$003A115A 000000FE
$003A1162 000000FE
+0 Submission
%Credits: Xploder
$003A115B 00000000
+Max Submission
%Credits: Xploder
$003A115B 000000FE
$003A1163 000000FE
+0 Speed
%Credits: Xploder
$003A115C 00000000
+Max Speed
%Credits: Xploder
$003A115C 000000FE
$003A1164 000000FE
+0 Technique
%Credits: Xploder
$003A115D 00000000
+Max Technique
%Credits: Xploder
$003A115D 000000FE
$003A1165 000000FE
+0 Durability
%Credits: Xploder
$003A115E 00000000
+Max Durability
%Credits: Xploder
$003A115E 000000FE
$003A1166 000000FE
+0 Charisma
