^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
+Max Gold
%Credits: Xploder
$2061F65C 0001869F
+Max Fame
%Credits: Xploder
$1061F632 0000270F
+Max Deed
%Credits: Xploder
$1061F62E 0000270F
+Max Wage
%Credits: Xploder
$0061F618 000000FF
+Max Skills
%Credits: Xploder
$2061F644 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061F648 DDDDDDDD
$2061F64C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061F60E 000000FF
$2061F664 000000FF
+Max INT
%Credits: Xploder
$0061F60F 000000FF
$2061F668 000000FF
+Max POL
%Credits: Xploder
$0061F610 000000FF
$2061F66C 000000FF
+Max CHA
%Credits: Xploder
$0061F611 000000FF
$2061F670 000000FF
+Max WAR EXP
%Credits: Xploder
$0061F612 00000063
+Max INT EXP
%Credits: Xploder
$0061F613 00000063
+Max POL EXP
%Credits: Xploder
$0061F614 00000063
+Max CHA EXP
%Credits: Xploder
$0061F615 00000063
!!
!Zhang Hu:
+Max AP
%Credits: Xploder
$0061F6D3 000000FF
+Max Gold
%Credits: Xploder
$2061F718 0001869F
+Max Fame
%Credits: Xploder
$1061F6EE 0000270F
+Max Deed
%Credits: Xploder
$1061F6EA 0000270F
+Max Wage
%Credits: Xploder
$0061F6D4 000000FF
+Max Skills
%Credits: Xploder
$2061F700 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061F704 DDDDDDDD
$2061F708 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061F6CA 000000FF
$2061F720 000000FF
+Max INT
%Credits: Xploder
$0061F6CB 000000FF
$2061F724 000000FF
+Max POL
%Credits: Xploder
$0061F6CC 000000FF
$2061F728 000000FF
+Max CHA
%Credits: Xploder
$0061F6CD 000000FF
$2061F72C 000000FF
+Max WAR EXP
%Credits: Xploder
$0061F6CE 00000063
+Max INT EXP
%Credits: Xploder
$0061F6CF 00000063
+Max POL EXP
%Credits: Xploder
$0061F6D0 00000063
+Max CHA EXP
%Credits: Xploder
$0061F6D1 00000063
!!
!Zhang Hong:
+Max AP
%Credits: Xploder
$0061F78F 000000FF
+Max Gold
%Credits: Xploder
$2061F7D4 0001869F
+Max Fame
%Credits: Xploder
$1061F7AA 0000270F
+Max Deed
%Credits: Xploder
$1061F7A6 0000270F
+Max Wage
%Credits: Xploder
$0061F790 000000FF
+Max Skills
%Credits: Xploder
$2061F7BC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061F7C0 DDDDDDDD
$2061F7C4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061F786 000000FF
$2061F7DC 000000FF
+Max INT
%Credits: Xploder
$0061F787 000000FF
$2061F7E0 000000FF
+Max POL
%Credits: Xploder
$0061F788 000000FF
$2061F7E4 000000FF
+Max CHA
%Credits: Xploder
$0061F789 000000FF
$2061F7E8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061F78A 00000063
+Max INT EXP
%Credits: Xploder
$0061F78B 00000063
+Max POL EXP
%Credits: Xploder
$0061F78C 00000063
+Max CHA EXP
%Credits: Xploder
$0061F78D 00000063
!!
!Zhang He:
+Max AP
%Credits: Xploder
$0061F84B 000000FF
+Max Gold
%Credits: Xploder
$2061F890 0001869F
+Max Fame
%Credits: Xploder
$1061F866 0000270F
+Max Deed
%Credits: Xploder
$1061F862 0000270F
+Max Wage
%Credits: Xploder
$0061F84C 000000FF
+Max Skills
%Credits: Xploder
$2061F878 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061F87C DDDDDDDD
$2061F880 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061F842 000000FF
$2061F898 000000FF
+Max INT
%Credits: Xploder
$0061F843 000000FF
$2061F89C 000000FF
+Max POL
%Credits: Xploder
$0061F844 000000FF
$2061F8A0 000000FF
+Max CHA
%Credits: Xploder
$0061F845 000000FF
$2061F8A4 000000FF
+Max WAR EXP
%Credits: Xploder
$0061F846 00000063
+Max INT EXP
%Credits: Xploder
$0061F847 00000063
+Max POL EXP
%Credits: Xploder
$0061F848 00000063
+Max CHA EXP
%Credits: Xploder
$0061F849 00000063
!!
!Zhao Guang:
+Max AP
%Credits: Xploder
$0061F907 000000FF
+Max Gold
%Credits: Xploder
$2061F94C 0001869F
+Max Fame
%Credits: Xploder
$1061F922 0000270F
+Max Deed
%Credits: Xploder
$1061F91E 0000270F
+Max Wage
%Credits: Xploder
$0061F908 000000FF
+Max Skills
%Credits: Xploder
$2061F934 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061F938 DDDDDDDD
$2061F93C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061F8FE 000000FF
$2061F954 000000FF
+Max INT
%Credits: Xploder
$0061F8FF 000000FF
$2061F958 000000FF
+Max POL
%Credits: Xploder
$0061F900 000000FF
$2061F95C 000000FF
+Max CHA
%Credits: Xploder
$0061F901 000000FF
$2061F960 000000FF
+Max WAR EXP
%Credits: Xploder
$0061F902 00000063
+Max INT EXP
%Credits: Xploder
$0061F903 00000063
+Max POL EXP
%Credits: Xploder
$0061F904 00000063
+Max CHA EXP
%Credits: Xploder
$0061F905 00000063
!!
!Zhang Ji:
+Max AP
%Credits: Xploder
$0061F9C3 000000FF
+Max Gold
%Credits: Xploder
$2061FA08 0001869F
+Max Fame
%Credits: Xploder
$1061F9DE 0000270F
+Max Deed
%Credits: Xploder
$1061F9DA 0000270F
+Max Wage
%Credits: Xploder
$0061F9C4 000000FF
+Max Skills
%Credits: Xploder
$2061F9F0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061F9F4 DDDDDDDD
$2061F9F8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061F9BA 000000FF
$2061FA10 000000FF
+Max INT
%Credits: Xploder
$0061F9BB 000000FF
$2061FA14 000000FF
+Max POL
%Credits: Xploder
$0061F9BC 000000FF
$2061FA18 000000FF
+Max CHA
%Credits: Xploder
$0061F9BD 000000FF
$2061FA1C 000000FF
+Max WAR EXP
%Credits: Xploder
$0061F9BE 00000063
+Max INT EXP
%Credits: Xploder
$0061F9BF 00000063
+Max POL EXP
%Credits: Xploder
$0061F9C0 00000063
+Max CHA EXP
%Credits: Xploder
$0061F9C1 00000063
!!
!Zhang Xiu:
+Max AP
%Credits: Xploder
$0061FA7F 000000FF
+Max Gold
%Credits: Xploder
$2061FAC4 0001869F
+Max Fame
%Credits: Xploder
$1061FA9A 0000270F
+Max Deed
%Credits: Xploder
$1061FA96 0000270F
+Max Wage
%Credits: Xploder
$0061FA80 000000FF
+Max Skills
%Credits: Xploder
$2061FAAC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FAB0 DDDDDDDD
$2061FAB4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FA76 000000FF
$2061FACC 000000FF
+Max INT
%Credits: Xploder
$0061FA77 000000FF
$2061FAD0 000000FF
+Max POL
%Credits: Xploder
$0061FA78 000000FF
$2061FAD4 000000FF
+Max CHA
%Credits: Xploder
$0061FA79 000000FF
$2061FAD8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FA7A 00000063
+Max INT EXP
%Credits: Xploder
$0061FA7B 00000063
+Max POL EXP
%Credits: Xploder
$0061FA7C 00000063
+Max CHA EXP
%Credits: Xploder
$0061FA7D 00000063
!!
!Zhang Zhao:
+Max AP
%Credits: Xploder
$0061FB3B 000000FF
+Max Gold
%Credits: Xploder
$2061FB80 0001869F
+Max Fame
%Credits: Xploder
$1061FB56 0000270F
+Max Deed
%Credits: Xploder
$1061FB52 0000270F
+Max Wage
%Credits: Xploder
$0061FB3C 000000FF
+Max Skills
%Credits: Xploder
$2061FB68 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FB6C DDDDDDDD
$2061FB70 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FB32 000000FF
$2061FB88 000000FF
+Max INT
%Credits: Xploder
$0061FB33 000000FF
$2061FB8C 000000FF
+Max POL
%Credits: Xploder
$0061FB34 000000FF
$2061FB90 000000FF
+Max CHA
%Credits: Xploder
$0061FB35 000000FF
$2061FB94 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FB36 00000063
+Max INT EXP
%Credits: Xploder
$0061FB37 00000063
+Max POL EXP
%Credits: Xploder
$0061FB38 00000063
+Max CHA EXP
%Credits: Xploder
$0061FB39 00000063
!!
!Zhang Song:
+Max AP
%Credits: Xploder
$0061FBF7 000000FF
+Max Gold
%Credits: Xploder
$2061FC3C 0001869F
+Max Fame
%Credits: Xploder
$1061FC12 0000270F
+Max Deed
%Credits: Xploder
$1061FC0E 0000270F
+Max Wage
%Credits: Xploder
$0061FBF8 000000FF
+Max Skills
%Credits: Xploder
$2061FC24 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FC28 DDDDDDDD
$2061FC2C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FBEE 000000FF
$2061FC44 000000FF
+Max INT
%Credits: Xploder
$0061FBEF 000000FF
$2061FC48 000000FF
+Max POL
%Credits: Xploder
$0061FBF0 000000FF
$2061FC4C 000000FF
+Max CHA
%Credits: Xploder
$0061FBF1 000000FF
$2061FC50 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FBF2 00000063
+Max INT EXP
%Credits: Xploder
$0061FBF3 00000063
+Max POL EXP
%Credits: Xploder
$0061FBF4 00000063
+Max CHA EXP
%Credits: Xploder
$0061FBF5 00000063
!!
!Zhang Shao:
+Max AP
%Credits: Xploder
$0061FCB3 000000FF
+Max Gold
%Credits: Xploder
$2061FCF8 0001869F
+Max Fame
%Credits: Xploder
$1061FCCE 0000270F
+Max Deed
%Credits: Xploder
$1061FCCA 0000270F
+Max Wage
%Credits: Xploder
$0061FCB4 000000FF
+Max Skills
%Credits: Xploder
$2061FCE0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FCE4 DDDDDDDD
$2061FCE8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FCAA 000000FF
$2061FD00 000000FF
+Max INT
%Credits: Xploder
$0061FCAB 000000FF
$2061FD04 000000FF
+Max POL
%Credits: Xploder
$0061FCAC 000000FF
$2061FD08 000000FF
+Max CHA
%Credits: Xploder
$0061FCAD 000000FF
$2061FD0C 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FCAE 00000063
+Max INT EXP
%Credits: Xploder
$0061FCAF 00000063
+Max POL EXP
%Credits: Xploder
$0061FCB0 00000063
+Max CHA EXP
%Credits: Xploder
$0061FCB1 00000063
!!
!Zhang Ren:
+Max AP
%Credits: Xploder
$0061FD6F 000000FF
+Max Gold
%Credits: Xploder
$2061FDB4 0001869F
+Max Fame
%Credits: Xploder
$1061FD8A 0000270F
+Max Deed
%Credits: Xploder
$1061FD86 0000270F
+Max Wage
%Credits: Xploder
$0061FD70 000000FF
+Max Skills
%Credits: Xploder
$2061FD9C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FDA0 DDDDDDDD
$2061FDA4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FD66 000000FF
$2061FDBC 000000FF
+Max INT
%Credits: Xploder
$0061FD67 000000FF
$2061FDC0 000000FF
+Max POL
%Credits: Xploder
$0061FD68 000000FF
$2061FDC4 000000FF
+Max CHA
%Credits: Xploder
$0061FD69 000000FF
$2061FDC8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FD6A 00000063
+Max INT EXP
%Credits: Xploder
$0061FD6B 00000063
+Max POL EXP
%Credits: Xploder
$0061FD6C 00000063
+Max CHA EXP
%Credits: Xploder
$0061FD6D 00000063
!!
!Zhang Jie:
+Max AP
%Credits: Xploder
$0061FE2B 000000FF
+Max Gold
%Credits: Xploder
$2061FE70 0001869F
+Max Fame
%Credits: Xploder
$1061FE46 0000270F
+Max Deed
%Credits: Xploder
$1061FE42 0000270F
+Max Wage
%Credits: Xploder
$0061FE2C 000000FF
+Max Skills
%Credits: Xploder
$2061FE58 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FE5C DDDDDDDD
$2061FE60 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FE22 000000FF
$2061FE78 000000FF
+Max INT
%Credits: Xploder
$0061FE23 000000FF
$2061FE7C 000000FF
+Max POL
%Credits: Xploder
$0061FE24 000000FF
$2061FE80 000000FF
+Max CHA
%Credits: Xploder
$0061FE25 000000FF
$2061FE84 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FE26 00000063
+Max INT EXP
%Credits: Xploder
$0061FE27 00000063
+Max POL EXP
%Credits: Xploder
$0061FE28 00000063
+Max CHA EXP
%Credits: Xploder
$0061FE29 00000063
!!
!Zhang Ti:
+Max AP
%Credits: Xploder
$0061FEE7 000000FF
+Max Gold
%Credits: Xploder
$2061FF2C 0001869F
+Max Fame
%Credits: Xploder
$1061FF02 0000270F
+Max Deed
%Credits: Xploder
$1061FEFE 0000270F
+Max Wage
%Credits: Xploder
$0061FEE8 000000FF
+Max Skills
%Credits: Xploder
$2061FF14 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FF18 DDDDDDDD
$2061FF1C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FEDE 000000FF
$2061FF34 000000FF
+Max INT
%Credits: Xploder
$0061FEDF 000000FF
$2061FF38 000000FF
+Max POL
%Credits: Xploder
$0061FEE0 000000FF
$2061FF3C 000000FF
+Max CHA
%Credits: Xploder
$0061FEE1 000000FF
$2061FF40 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FEE2 00000063
+Max INT EXP
%Credits: Xploder
$0061FEE3 00000063
+Max POL EXP
%Credits: Xploder
$0061FEE4 00000063
+Max CHA EXP
%Credits: Xploder
$0061FEE5 00000063
!!
!Zhao Tong:
+Max AP
%Credits: Xploder
$0061FFA3 000000FF
+Max Gold
%Credits: Xploder
$2061FFE8 0001869F
+Max Fame
%Credits: Xploder
$1061FFBE 0000270F
+Max Deed
%Credits: Xploder
$1061FFBA 0000270F
+Max Wage
%Credits: Xploder
$0061FFA4 000000FF
+Max Skills
%Credits: Xploder
$2061FFD0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061FFD4 DDDDDDDD
$2061FFD8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061FF9A 000000FF
$2061FFF0 000000FF
+Max INT
%Credits: Xploder
$0061FF9B 000000FF
$2061FFF4 000000FF
+Max POL
%Credits: Xploder
$0061FF9C 000000FF
$2061FFF8 000000FF
+Max CHA
%Credits: Xploder
$0061FF9D 000000FF
$2061FFFC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061FF9E 00000063
+Max INT EXP
%Credits: Xploder
$0061FF9F 00000063
+Max POL EXP
%Credits: Xploder
$0061FFA0 00000063
+Max CHA EXP
%Credits: Xploder
$0061FFA1 00000063
!!
!Zhang Nan:
+Max AP
%Credits: Xploder
$0062005F 000000FF
+Max Gold
%Credits: Xploder
$206200A4 0001869F
+Max Fame
%Credits: Xploder
$1062007A 0000270F
+Max Deed
%Credits: Xploder
$10620076 0000270F
+Max Wage
%Credits: Xploder
$00620060 000000FF
+Max Skills
%Credits: Xploder
$2062008C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620090 DDDDDDDD
$20620094 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620056 000000FF
$206200AC 000000FF
+Max INT
%Credits: Xploder
$00620057 000000FF
$206200B0 000000FF
+Max POL
%Credits: Xploder
$00620058 000000FF
$206200B4 000000FF
+Max CHA
%Credits: Xploder
$00620059 000000FF
$206200B8 000000FF
+Max WAR EXP
%Credits: Xploder
$0062005A 00000063
+Max INT EXP
%Credits: Xploder
$0062005B 00000063
+Max POL EXP
%Credits: Xploder
$0062005C 00000063
+Max CHA EXP
%Credits: Xploder
$0062005D 00000063
!!
!Zhang Miao:
+Max AP
%Credits: Xploder
$0062011B 000000FF
+Max Gold
%Credits: Xploder
$20620160 0001869F
+Max Fame
%Credits: Xploder
$10620136 0000270F
+Max Deed
%Credits: Xploder
$10620132 0000270F
+Max Wage
%Credits: Xploder
$0062011C 000000FF
+Max Skills
%Credits: Xploder
$20620148 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062014C DDDDDDDD
$20620150 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620112 000000FF
$20620168 000000FF
+Max INT
%Credits: Xploder
$00620113 000000FF
$2062016C 000000FF
+Max POL
%Credits: Xploder
$00620114 000000FF
$20620170 000000FF
+Max CHA
%Credits: Xploder
$00620115 000000FF
$20620174 000000FF
+Max WAR EXP
%Credits: Xploder
$00620116 00000063
+Max INT EXP
%Credits: Xploder
$00620117 00000063
+Max POL EXP
%Credits: Xploder
$00620118 00000063
+Max CHA EXP
%Credits: Xploder
$00620119 00000063
!!
!Zhao Fan:
+Max AP
%Credits: Xploder
$006201D7 000000FF
+Max Gold
%Credits: Xploder
$2062021C 0001869F
+Max Fame
%Credits: Xploder
$106201F2 0000270F
+Max Deed
%Credits: Xploder
$106201EE 0000270F
+Max Wage
%Credits: Xploder
$006201D8 000000FF
+Max Skills
%Credits: Xploder
$20620204 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620208 DDDDDDDD
$2062020C DDDDDDDD
+Max WAR
%Credits: Xploder
$006201CE 000000FF
$20620224 000000FF
+Max INT
%Credits: Xploder
$006201CF 000000FF
$20620228 000000FF
+Max POL
%Credits: Xploder
$006201D0 000000FF
$2062022C 000000FF
+Max CHA
%Credits: Xploder
$006201D1 000000FF
$20620230 000000FF
+Max WAR EXP
%Credits: Xploder
$006201D2 00000063
+Max INT EXP
%Credits: Xploder
$006201D3 00000063
+Max POL EXP
%Credits: Xploder
$006201D4 00000063
+Max CHA EXP
%Credits: Xploder
$006201D5 00000063
!!
!Zhang Fei:
+Max AP
%Credits: Xploder
$00620293 000000FF
+Max Gold
%Credits: Xploder
$206202D8 0001869F
+Max Fame
%Credits: Xploder
$106202AE 0000270F
+Max Deed
%Credits: Xploder
$106202AA 0000270F
+Max Wage
%Credits: Xploder
$00620294 000000FF
+Max Skills
%Credits: Xploder
$206202C0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206202C4 DDDDDDDD
$206202C8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062028A 000000FF
$206202E0 000000FF
+Max INT
%Credits: Xploder
$0062028B 000000FF
$206202E4 000000FF
+Max POL
%Credits: Xploder
$0062028C 000000FF
$206202E8 000000FF
+Max CHA
%Credits: Xploder
$0062028D 000000FF
$206202EC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062028E 00000063
+Max INT EXP
%Credits: Xploder
$0062028F 00000063
+Max POL EXP
%Credits: Xploder
$00620290 00000063
+Max CHA EXP
%Credits: Xploder
$00620291 00000063
!!
!Zhang Bu:
+Max AP
%Credits: Xploder
$0062034F 000000FF
+Max Gold
%Credits: Xploder
$20620394 0001869F
+Max Fame
%Credits: Xploder
$1062036A 0000270F
+Max Deed
%Credits: Xploder
$10620366 0000270F
+Max Wage
%Credits: Xploder
$00620350 000000FF
+Max Skills
%Credits: Xploder
$2062037C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620380 DDDDDDDD
$20620384 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620346 000000FF
$2062039C 000000FF
+Max INT
%Credits: Xploder
$00620347 000000FF
$206203A0 000000FF
+Max POL
%Credits: Xploder
$00620348 000000FF
$206203A4 000000FF
+Max CHA
%Credits: Xploder
$00620349 000000FF
$206203A8 000000FF
+Max WAR EXP
%Credits: Xploder
$0062034A 00000063
+Max INT EXP
%Credits: Xploder
$0062034B 00000063
+Max POL EXP
%Credits: Xploder
$0062034C 00000063
+Max CHA EXP
%Credits: Xploder
$0062034D 00000063
!!
!Zhang Bao:
+Max AP
%Credits: Xploder
$0062040B 000000FF
+Max Gold
%Credits: Xploder
$20620450 0001869F
+Max Fame
%Credits: Xploder
$10620426 0000270F
+Max Deed
%Credits: Xploder
$10620422 0000270F
+Max Wage
%Credits: Xploder
$0062040C 000000FF
+Max Skills
%Credits: Xploder
$20620438 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062043C DDDDDDDD
$20620440 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620402 000000FF
$20620458 000000FF
+Max INT
%Credits: Xploder
$00620403 000000FF
$2062045C 000000FF
+Max POL
%Credits: Xploder
$00620404 000000FF
$20620460 000000FF
+Max CHA
%Credits: Xploder
$00620405 000000FF
$20620464 000000FF
+Max WAR EXP
%Credits: Xploder
$00620406 00000063
+Max INT EXP
%Credits: Xploder
$00620407 00000063
+Max POL EXP
%Credits: Xploder
$00620408 00000063
+Max CHA EXP
%Credits: Xploder
$00620409 00000063
!!
!Zhang Yang:
+Max AP
%Credits: Xploder
$006204C7 000000FF
+Max Gold
%Credits: Xploder
$2062050C 0001869F
+Max Fame
%Credits: Xploder
$106204E2 0000270F
+Max Deed
%Credits: Xploder
$106204DE 0000270F
+Max Wage
%Credits: Xploder
$006204C8 000000FF
+Max Skills
%Credits: Xploder
$206204F4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206204F8 DDDDDDDD
$206204FC DDDDDDDD
+Max WAR
%Credits: Xploder
$006204BE 000000FF
$20620514 000000FF
+Max INT
%Credits: Xploder
$006204BF 000000FF
$20620518 000000FF
+Max POL
%Credits: Xploder
$006204C0 000000FF
$2062051C 000000FF
+Max CHA
%Credits: Xploder
$006204C1 000000FF
$20620520 000000FF
+Max WAR EXP
%Credits: Xploder
$006204C2 00000063
+Max INT EXP
%Credits: Xploder
$006204C3 00000063
+Max POL EXP
%Credits: Xploder
$006204C4 00000063
+Max CHA EXP
%Credits: Xploder
$006204C5 00000063
!!
!Zhang Yi:
+Max AP
%Credits: Xploder
$00620583 000000FF
+Max Gold
%Credits: Xploder
$206205C8 0001869F
+Max Fame
%Credits: Xploder
$1062059E 0000270F
+Max Deed
%Credits: Xploder
$1062059A 0000270F
+Max Wage
%Credits: Xploder
$00620584 000000FF
+Max Skills
%Credits: Xploder
$206205B0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206205B4 DDDDDDDD
$206205B8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062057A 000000FF
$206205D0 000000FF
+Max INT
%Credits: Xploder
$0062057B 000000FF
$206205D4 000000FF
+Max POL
%Credits: Xploder
$0062057C 000000FF
$206205D8 000000FF
+Max CHA
%Credits: Xploder
$0062057D 000000FF
$206205DC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062057E 00000063
+Max INT EXP
%Credits: Xploder
$0062057F 00000063
+Max POL EXP
%Credits: Xploder
$00620580 00000063
+Max CHA EXP
%Credits: Xploder
$00620581 00000063
!!
!Zhang Liao:
+Max AP
%Credits: Xploder
$0062063F 000000FF
+Max Gold
%Credits: Xploder
$20620684 0001869F
+Max Fame
%Credits: Xploder
$1062065A 0000270F
+Max Deed
%Credits: Xploder
$10620656 0000270F
+Max Wage
%Credits: Xploder
$00620640 000000FF
+Max Skills
%Credits: Xploder
$2062066C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620670 DDDDDDDD
$20620674 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620636 000000FF
$2062068C 000000FF
+Max INT
%Credits: Xploder
$00620637 000000FF
$20620690 000000FF
+Max POL
%Credits: Xploder
$00620638 000000FF
$20620694 000000FF
+Max CHA
%Credits: Xploder
$00620639 000000FF
$20620698 000000FF
+Max WAR EXP
%Credits: Xploder
$0062063A 00000063
+Max INT EXP
%Credits: Xploder
$0062063B 00000063
+Max POL EXP
%Credits: Xploder
$0062063C 00000063
+Max CHA EXP
%Credits: Xploder
$0062063D 00000063
!!
!Zhao Lei:
+Max AP
%Credits: Xploder
$006206FB 000000FF
+Max Gold
%Credits: Xploder
$20620740 0001869F
+Max Fame
%Credits: Xploder
$10620716 0000270F
+Max Deed
%Credits: Xploder
$10620712 0000270F
+Max Wage
%Credits: Xploder
$006206FC 000000FF
+Max Skills
%Credits: Xploder
$20620728 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062072C DDDDDDDD
$20620730 DDDDDDDD
+Max WAR
%Credits: Xploder
$006206F2 000000FF
$20620748 000000FF
+Max INT
%Credits: Xploder
$006206F3 000000FF
$2062074C 000000FF
+Max POL
%Credits: Xploder
$006206F4 000000FF
$20620750 000000FF
+Max CHA
%Credits: Xploder
$006206F5 000000FF
$20620754 000000FF
+Max WAR EXP
%Credits: Xploder
$006206F6 00000063
+Max INT EXP
%Credits: Xploder
$006206F7 00000063
+Max POL EXP
%Credits: Xploder
$006206F8 00000063
+Max CHA EXP
%Credits: Xploder
$006206F9 00000063
!!
!Zhang Lu:
+Max AP
%Credits: Xploder
$006207B7 000000FF
+Max Gold
%Credits: Xploder
$206207FC 0001869F
+Max Fame
%Credits: Xploder
$106207D2 0000270F
+Max Deed
%Credits: Xploder
$106207CE 0000270F
+Max Wage
%Credits: Xploder
$006207B8 000000FF
+Max Skills
%Credits: Xploder
$206207E4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206207E8 DDDDDDDD
$206207EC DDDDDDDD
+Max WAR
%Credits: Xploder
$006207AE 000000FF
$20620804 000000FF
+Max INT
%Credits: Xploder
$006207AF 000000FF
$20620808 000000FF
+Max POL
%Credits: Xploder
$006207B0 000000FF
$2062080C 000000FF
+Max CHA
%Credits: Xploder
$006207B1 000000FF
$20620810 000000FF
+Max WAR EXP
%Credits: Xploder
$006207B2 00000063
+Max INT EXP
%Credits: Xploder
$006207B3 00000063
+Max POL EXP
%Credits: Xploder
$006207B4 00000063
+Max CHA EXP
%Credits: Xploder
$006207B5 00000063
!!
!Chen Heng:
+Max AP
%Credits: Xploder
$00620873 000000FF
+Max Gold
%Credits: Xploder
$206208B8 0001869F
+Max Fame
%Credits: Xploder
$1062088E 0000270F
+Max Deed
%Credits: Xploder
$1062088A 0000270F
+Max Wage
%Credits: Xploder
$00620874 000000FF
+Max Skills
%Credits: Xploder
$206208A0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206208A4 DDDDDDDD
$206208A8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062086A 000000FF
$206208C0 000000FF
+Max INT
%Credits: Xploder
$0062086B 000000FF
$206208C4 000000FF
+Max POL
%Credits: Xploder
$0062086C 000000FF
$206208C8 000000FF
+Max CHA
%Credits: Xploder
$0062086D 000000FF
$206208CC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062086E 00000063
+Max INT EXP
%Credits: Xploder
$0062086F 00000063
+Max POL EXP
%Credits: Xploder
$00620870 00000063
+Max CHA EXP
%Credits: Xploder
$00620871 00000063
!!
!Chen Gong:
+Max AP
%Credits: Xploder
$0062092F 000000FF
+Max Gold
%Credits: Xploder
$20620974 0001869F
+Max Fame
%Credits: Xploder
$1062094A 0000270F
+Max Deed
%Credits: Xploder
$10620946 0000270F
+Max Wage
%Credits: Xploder
$00620930 000000FF
+Max Skills
%Credits: Xploder
$2062095C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20620960 DDDDDDDD
$20620964 DDDDDDDD
+Max WAR
%Credits: Xploder
$00620926 000000FF
$2062097C 000000FF
+Max INT
%Credits: Xploder
$00620927 000000FF
$20620980 000000FF
+Max POL
%Credits: Xploder
$00620928 000000FF
$20620984 000000FF
+Max CHA
%Credits: Xploder
$00620929 000000FF
$20620988 000000FF
+Max WAR EXP
%Credits: Xploder
$0062092A 00000063
+Max INT EXP
%Credits: Xploder
$0062092B 00000063
+Max POL EXP
%Credits: Xploder
$0062092C 00000063
+Max CHA EXP
%Credits: Xploder
$0062092D 00000063
!!
!Chen Jiao:
+Max AP
%Credits: Xploder
$006209EB 000000FF
+Max Gold
%Credits: Xploder
$20620A30 0001869F
+Max Fame
%Credits: Xploder
$10620A06 0000270F
+Max Deed
%Credits: Xploder
$10620A02 0000270F
